a229d9a4|us_west_2_c1_xlarge,e3b60586|us_west_2_c5_2xlarge,c158a2f8|us_west_2_c5_4xlarge,318b1b17|us_west_2_c5_xlarge,f4c99245|us_west_2_c5d_2xlarge,b96e485d|us_west_2_c5d_xlarge,8c328293|us_west_2_d2_xlarge,129ebeaa|us_west_2_f1_2xlarge,94a797b6|us_west_2_i3_16xlarge,b233e9b8|us_west_2_i3_16xlarge,0809bcba|us_west_2_i3_metal,54a5a9ec|us_west_2_i3_metal,2e8189f5|us_west_2_i3_xlarge,53d77c56|us_west_2_m1_small,bd5b841e|us_west_2_m4_4xlarge,76f146ad|us_west_2_m4_xlarge,5e399634|us_west_2_m5_2xlarge,6bea06ec|us_west_2_m5_2xlarge,35dc583c|us_west_2_m5_4xlarge,d66d981d|us_west_2_m5d_12xlarge,a595e667|us_west_2_m5d_24xlarge,fc569dac|us_west_2_m5d_2xlarge,877a655b|us_west_2_m5d_4xlarge,331ac8e7|us_west_2_m5d_4xlarge,dc110383|us_west_2_m5d_xlarge,db0bdb46|us_west_2_p2_8xlarge,111683ea|us_west_2_p3_16xlarge,7b05cc9d|us_west_2_r4_16xlarge,e843e256|us_west_2_r4_2xlarge,061c57f9|us_west_2_r4_2xlarge,0141ee66|us_west_2_r4_2xlarge,32f6a6ba|us_west_2_r4_4xlarge,0d9341d7|us_west_2_r5_12xlarge,865299b4|us_west_2_r5_24xlarge,5aeaaa77|us_west_2_r5_2xlarge,2899d681|us_west_2_r5_2xlarge,a8b30f31|us_west_2_r5d_12xlarge,042003c9|us_west_2_r5d_large,fd82ee18|us_west_2_x1_16xlarge,f1b434fc|us_west_2_z1d_12xlarge,dc9f512c|us_west_2_z1d_2xlarge,95578b58|us_west_2_z1d_3xlarge,81d0b635|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495fe485|us_west_2_c4_8xlarge,c245866e|us_west_2_c4_large,925f6cbf|us_west_2_c5_2xlarge,702071a6|us_west_2_c5_2xlarge,a21ce784|us_west_2_c5_2xlarge,f4d9f80d|us_west_2_c5_xlarge,cc70c4ed|us_west_2_c5_xlarge,4ea3bb24|us_west_2_i3_16xlarge,deed03af|us_west_2_i3_8xlarge,a20a73a6|us_west_2_i3_large,0311161d|us_west_2_i3_large,74dce93a|us_west_2_i3_large,ad3c85d5|us_west_2_i3_metal,c1ca6e13|us_west_2_i3_xlarge,edfacc71|us_west_2_m1_medium,276beb77|us_west_2_m4_10xlarge,a256ebd5|us_west_2_m4_4xlarge,dc5a076d|us_west_2_m4_4xlarge,e3d64b2c|us_west_2_m4_4xlarge,311f2491|us_west_2_m4_4xlarge,36de7025|us_west_2_m4_xlarge,1f69691a|us_west_2_m5_12xlarge,0783fe24|us_west_2_m5_12xlarge,d9210a2b|us_west_2_m5_24xlarge,c76cda10|us_west_2_m5_2xlarge,15e5a779|us_west_2_m5_4xlarge,a108799a|us_west_2_m5d_12xlarge,38d0fe94|us_west_2_m5d_2xlarge,db7dd088|us_west_2_m5d_xlarge,8beb4e83|us_west_2_p2_8xlarge,c56c6665|us_west_2_r4_16xlarge,3f3c63f8|us_west_2_r4_2xlarge,d2f96767|us_west_2_r4_xlarge,496795ea|us_west_2_r5_2xlarge,0c3360b1|us_west_2_r5_2xlarge,41d25c4d|us_west_2_r5_2xlarge,0f487507|us_west_2_r5_4xlarge,af5ef9f5|us_west_2_r5_large,514636c8|us_west_2_r5_large,75d759d9|us_west_2_r5d_2xlarge,75c61108|us_west_2_x1_16xlarge,05b73967|us_west_2_x1_16xlarge,38675825|us_west_2_x1_32xlarge,77ec6d60|us_west_2_x1_32xlarge,6e4a6f12|us_west_2_z1d_6xlarge,4e2a9e63|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d01a719d|us_west_2_c4_2xlarge,64909d7e|us_west_2_c4_4xlarge,5f057237|us_west_2_c4_8xlarge,2f4a75eb|us_west_2_c4_large,cb22df48|us_west_2_c5_18xlarge,91aba8e6|us_west_2_c5_2xlarge,fe19e636|us_west_2_c5_9xlarge,aec36713|us_west_2_c5_large,02b73dba|us_west_2_c5_xlarge,9ba180c4|us_west_2_c5_xlarge,7edc2ddf|us_west_2_c5d_9xlarge,0b4b2949|us_west_2_d2_2xlarge,4b0903bf|us_west_2_d2_8xlarge,6dbac1c8|us_west_2_g2_2xlarge,ffa3638b|us_west_2_g2_2xlarge,93c7ce9f|us_west_2_g2_8xlarge,1bb56894|us_west_2_i3_4xlarge,28d0bdd0|us_west_2_m4_10xlarge,4dfc023a|us_west_2_m5_4xlarge,5967be09|us_west_2_m5_4xlarge,c930fe49|us_west_2_m5_large,f6e59372|us_west_2_m5d_4xlarge,b341b572|us_west_2_p2_16xlarge,4c4de4a6|us_west_2_p2_16xlarge,1b13ae80|us_west_2_p2_8xlarge,d9e9daa3|us_west_2_r5_24xlarge,2b13f107|us_west_2_r5_4xlarge,9db9b6db|us_west_2_r5_large,298dc71a|us_west_2_r5_large,a90684e8|us_west_2_r5d_2xlarge,925aad63|us_west_2_r5d_2xlarge,583f8311|us_west_2_z1d_2xlarge,723ff5ba|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29e6f1ef|us_west_2_c4_2xlarge,d11b0f70|us_west_2_c5_xlarge,7a332a47|us_west_2_c5d_4xlarge,d1dd8a1a|us_west_2_d2_8xlarge,3ef6baca|us_west_2_d2_xlarge,aa4ee4c1|us_west_2_f1_16xlarge,005cc967|us_west_2_i3_16xlarge,34197586|us_west_2_i3_16xlarge,f02cd565|us_west_2_i3_metal,5c45d0c0|us_west_2_i3_metal,9a6b5ae8|us_west_2_m4_10xlarge,b2d3d7cb|us_west_2_m4_10xlarge,2ddde5d5|us_west_2_m4_4xlarge,dcbdaac0|us_west_2_m4_large,9b307747|us_west_2_m5_24xlarge,e6819c1a|us_west_2_m5_24xlarge,1122f39e|us_west_2_m5_4xlarge,059b94c6|us_west_2_m5_xlarge,e4c1e167|us_west_2_m5d_large,00bd99db|us_west_2_p2_xlarge,dd364f1f|us_west_2_p3_2xlarge,8c7031e0|us_west_2_r4_16xlarge,bbd5dae5|us_west_2_r4_xlarge,0b4d896d|us_west_2_r4_xlarge,73f48548|us_west_2_r5_2xlarge,4dfef4cd|us_west_2_r5_4xlarge,0f15902b|us_west_2_r5d_12xlarge,0371db9a|us_west_2_r5d_xlarge,f72bbc28|us_west_2_x1_16xlarge,e57f1c5d|us_west_2_x1_32xlarge,566ddddf|us_west_2_z1d_6xlarge,62715067|us_west_2_z1d_6xlarge,897bf63b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cebe1b42|us_west_2_c4_2xlarge,cbaea589|us_west_2_c4_4xlarge,803172cb|us_west_2_c4_large,d1c03891|us_west_2_c5_18xlarge,0e68d5db|us_west_2_c5_2xlarge,d83f94e5|us_west_2_c5d_9xlarge,71221742|us_west_2_d2_2xlarge,27e32b2e|us_west_2_f1_2xlarge,7c11fe18|us_west_2_f1_2xlarge,9d28463a|us_west_2_i3_2xlarge,a4034789|us_west_2_i3_xlarge,90c5447d|us_west_2_m1_large,1004bdff|us_west_2_m2_4xlarge,2fb1f168|us_west_2_m4_10xlarge,fbafaead|us_west_2_m5_12xlarge,5c3f4b28|us_west_2_m5_2xlarge,af512160|us_west_2_m5_2xlarge,ba2f4825|us_west_2_m5_xlarge,d62f9064|us_west_2_m5d_12xlarge,4f108451|us_west_2_m5d_24xlarge,634c3413|us_west_2_m5d_2xlarge,a918a308|us_west_2_m5d_2xlarge,7337fa6b|us_west_2_m5d_xlarge,3aea54d4|us_west_2_p2_8xlarge,72dd55fa|us_west_2_p3_2xlarge,fd3b0904|us_west_2_r4_8xlarge,cd4f9e78|us_west_2_r4_large,4af47488|us_west_2_r4_large,d5d8fb52|us_west_2_r4_xlarge,9a4ff4d4|us_west_2_r5_4xlarge,aa665211|us_west_2_r5d_12xlarge,c6e21c5c|us_west_2_r5d_24xlarge,367df82b|us_west_2_r5d_24xlarge,8dcfac63|us_west_2_r5d_4xlarge,0acf9526|us_west_2_r5d_large,2dc5caa2|us_west_2_t2_2xlarge,36096b01|us_west_2_t2_small,32feb62b|us_west_2_x1_16xlarge,882dff6d|us_west_2_z1d_large,b2fd3835|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16e7a940|us_west_2_c4_4xlarge,8a51a3b3|us_west_2_c4_large,1406487a|us_west_2_c4_large,aea5bbf7|us_west_2_c5_18xlarge,ba535bc4|us_west_2_c5_18xlarge,53f2acbf|us_west_2_c5d_18xlarge,6877c0ff|us_west_2_c5d_4xlarge,12106a6c|us_west_2_c5d_4xlarge,a66f439b|us_west_2_f1_2xlarge,2fc1ef54|us_west_2_i3_16xlarge,e6a4ffcb|us_west_2_i3_16xlarge,3c67971d|us_west_2_i3_2xlarge,28a9685e|us_west_2_i3_4xlarge,4e85467a|us_west_2_i3_large,94aece6f|us_west_2_i3_metal,e6d1c672|us_west_2_m1_large,18444697|us_west_2_m4_2xlarge,7f563382|us_west_2_m4_4xlarge,a52e1830|us_west_2_m5_24xlarge,c3a73ad1|us_west_2_m5_24xlarge,c13e5ad4|us_west_2_m5_4xlarge,274d3e16|us_west_2_m5d_xlarge,3a296b5f|us_west_2_r4_4xlarge,e74f25e2|us_west_2_r4_xlarge,c87a805a|us_west_2_r5_12xlarge,66042ec1|us_west_2_r5_4xlarge,0f08e6e5|us_west_2_r5_4xlarge,b268ae6c|us_west_2_r5d_2xlarge,b0f43211|us_west_2_r5d_large,645848dc|us_west_2_t2_medium,a66588b1|us_west_2_z1d_12xlarge,2f5cd515|us_west_2_z1d_large,9f4fa85d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f7e21c4|us_west_2_c4_4xlarge,f2140bd5|us_west_2_c4_large,4cac6121|us_west_2_c5_4xlarge,61437c16|us_west_2_c5_4xlarge,d88bc4c8|us_west_2_c5_9xlarge,ad1117f7|us_west_2_c5_large,8f0bd7c9|us_west_2_c5d_18xlarge,b3401272|us_west_2_c5d_2xlarge,82b0da94|us_west_2_c5d_2xlarge,b306677a|us_west_2_c5d_4xlarge,dd16d156|us_west_2_c5d_xlarge,d7262b0d|us_west_2_f1_2xlarge,297634ce|us_west_2_g2_2xlarge,524a1786|us_west_2_m2_2xlarge,98c0c2e1|us_west_2_m4_10xlarge,fc95b270|us_west_2_m4_10xlarge,e2b2d325|us_west_2_m4_2xlarge,a19ca4be|us_west_2_m4_2xlarge,17093c19|us_west_2_m4_4xlarge,e0650fa7|us_west_2_m4_xlarge,8929d60d|us_west_2_m4_xlarge,8ffad90e|us_west_2_m5_12xlarge,432d0e30|us_west_2_m5_12xlarge,3eaefcc0|us_west_2_m5_12xlarge,a5eccfb3|us_west_2_m5_24xlarge,5271806a|us_west_2_m5_large,1bebc6f6|us_west_2_m5_xlarge,891e3da4|us_west_2_m5d_12xlarge,4d5fb2b9|us_west_2_m5d_2xlarge,3f274cfb|us_west_2_m5d_4xlarge,e9cc89fe|us_west_2_m5d_xlarge,567bbbae|us_west_2_m5d_xlarge,2440eed5|us_west_2_m5d_xlarge,30427ed7|us_west_2_p2_8xlarge,28478bd2|us_west_2_r4_xlarge,05a7cc66|us_west_2_r5_12xlarge,a3cb0bdb|us_west_2_r5_24xlarge,83ea54cc|us_west_2_r5_24xlarge,978fa0c0|us_west_2_r5_4xlarge,bc2ce4fc|us_west_2_r5_4xlarge,f04479be|us_west_2_r5_4xlarge,8d14a2ae|us_west_2_r5_xlarge,bec453f1|us_west_2_r5d_24xlarge,848c390b|us_west_2_r5d_4xlarge,eed0b347|us_west_2_t2_nano,6238499a|us_west_2_t2_small,116486a9|us_west_2_x1_32xlarge,4924a816|us_west_2_z1d_12xlarge,3ed0d374|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8864089d|us_west_2_c4_2xlarge,78a95e65|us_west_2_c5_4xlarge,314868df|us_west_2_c5_4xlarge,265b37a5|us_west_2_cc2_8xlarge,6595df7b|us_west_2_d2_xlarge,9ff3ecfb|us_west_2_i3_16xlarge,b80f75e3|us_west_2_i3_4xlarge,2270bafd|us_west_2_i3_8xlarge,9de7395e|us_west_2_i3_metal,2dd0442c|us_west_2_i3_xlarge,5c00fc3f|us_west_2_m4_4xlarge,20f7f99e|us_west_2_m4_4xlarge,ceb7acc9|us_west_2_m4_4xlarge,21e7292d|us_west_2_m4_large,3672fdc5|us_west_2_m4_xlarge,a8246faf|us_west_2_m5_12xlarge,c949b11d|us_west_2_m5_4xlarge,bd42347e|us_west_2_m5_4xlarge,a393278f|us_west_2_m5d_12xlarge,4e6eb5c7|us_west_2_m5d_2xlarge,0d48efd6|us_west_2_m5d_4xlarge,b9f94e08|us_west_2_m5d_large,26d71799|us_west_2_m5d_xlarge,c406f498|us_west_2_r4_2xlarge,dcf559b6|us_west_2_r4_4xlarge,0f0d4b2f|us_west_2_r5_12xlarge,5c1dd3ff|us_west_2_r5_24xlarge,a45521b9|us_west_2_r5_24xlarge,484e5c8b|us_west_2_r5_2xlarge,847b8fd5|us_west_2_r5_large,36eabd25|us_west_2_r5d_12xlarge,1c6f84d7|us_west_2_r5d_12xlarge,621df75e|us_west_2_r5d_2xlarge,928851dc|us_west_2_r5d_4xlarge,7295fd00|us_west_2_t2_nano,74ded190|us_west_2_x1_16xlarge,84950f88|us_west_2_z1d_2xlarge,b2c88db2|us_west_2_z1d_3xlarge,4a2d52fc|us_west_2_z1d_6xlarge,acb2ea78|us_west_2_z1d_large,7b7fd42a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9d35c29|us_west_2_c4_8xlarge,e678c8a9|us_west_2_c5_2xlarge,262ad8d1|us_west_2_c5_2xlarge,ccf680ad|us_west_2_c5_9xlarge,3356ec2e|us_west_2_c5_large,8cff6376|us_west_2_c5d_2xlarge,1c53e4bd|us_west_2_c5d_2xlarge,ac62659d|us_west_2_c5d_4xlarge,f4b590f8|us_west_2_c5d_9xlarge,0d103406|us_west_2_c5d_9xlarge,6768ce08|us_west_2_cc2_8xlarge,3797d324|us_west_2_d2_2xlarge,4d2ce571|us_west_2_d2_4xlarge,bb882629|us_west_2_f1_16xlarge,affda27b|us_west_2_g2_2xlarge,38d72284|us_west_2_i3_16xlarge,f89d7f8d|us_west_2_i3_16xlarge,cfe5b5e6|us_west_2_i3_4xlarge,aa392240|us_west_2_i3_8xlarge,7ceead88|us_west_2_i3_8xlarge,e9fa0c10|us_west_2_i3_large,98a8a4fb|us_west_2_i3_large,9fc500c4|us_west_2_m1_large,62bae57c|us_west_2_m4_4xlarge,18f3c8b9|us_west_2_m4_xlarge,8ef09ec9|us_west_2_m5_24xlarge,df321b62|us_west_2_m5_xlarge,cc304b67|us_west_2_m5d_2xlarge,d3fa8dc7|us_west_2_m5d_xlarge,f7214a74|us_west_2_p3_2xlarge,98539ec5|us_west_2_r4_xlarge,ddbbaa0f|us_west_2_r5_24xlarge,480a2770|us_west_2_r5_24xlarge,58df53f6|us_west_2_r5_4xlarge,45f40c71|us_west_2_r5_4xlarge,d4c84b48|us_west_2_r5_4xlarge,2fc5fdd7|us_west_2_r5d_12xlarge,c5cb3236|us_west_2_r5d_24xlarge,5f703f1a|us_west_2_r5d_4xlarge,0026c21a|us_west_2_r5d_4xlarge,e7b943c7|us_west_2_t2_2xlarge,6187a1b2|us_west_2_t2_large,480a7d67|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a46e130d|us_west_2_c4_4xlarge,06b00671|us_west_2_c4_large,f6f0e215|us_west_2_c4_xlarge,7c47b58f|us_west_2_c4_xlarge,86ee5b2e|us_west_2_c5_9xlarge,da0f5e8a|us_west_2_c5_large,dbbdbbfd|us_west_2_c5d_18xlarge,eb1a0092|us_west_2_c5d_18xlarge,4aba9f0c|us_west_2_c5d_18xlarge,2a3dbd14|us_west_2_c5d_18xlarge,63b49295|us_west_2_c5d_4xlarge,62ce5b42|us_west_2_c5d_4xlarge,8be01062|us_west_2_c5d_large,077d108f|us_west_2_c5d_xlarge,cdf028db|us_west_2_i3_16xlarge,c6a1f02a|us_west_2_i3_metal,d87bbd6c|us_west_2_m1_xlarge,265f5b02|us_west_2_m5_24xlarge,37c6375a|us_west_2_m5_2xlarge,2447ca83|us_west_2_m5d_4xlarge,819ab72c|us_west_2_p2_16xlarge,3722e12b|us_west_2_p2_8xlarge,6f4208f7|us_west_2_r4_16xlarge,1df8ace9|us_west_2_r4_2xlarge,536c36c6|us_west_2_r4_4xlarge,f59a96a1|us_west_2_r4_large,22f450db|us_west_2_r5_2xlarge,0a2ec13d|us_west_2_r5_2xlarge,1b7885da|us_west_2_r5_2xlarge,7f03ca26|us_west_2_r5d_4xlarge,e27d67db|us_west_2_r5d_large,e0d3511b|us_west_2_x1_32xlarge,a42c5323|us_west_2_z1d_12xlarge,42932778|us_west_2_z1d_12xlarge,7493bcd4|us_west_2_z1d_12xlarge,a964d0f9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743e4dd5|us_west_2_c4_8xlarge,b6c0a11f|us_west_2_c4_8xlarge,c6aa4878|us_west_2_c4_xlarge,50311477|us_west_2_c5_18xlarge,61af5293|us_west_2_c5_18xlarge,2a6f9b55|us_west_2_c5_4xlarge,a18f5669|us_west_2_c5d_18xlarge,fc78b65f|us_west_2_c5d_4xlarge,77390bcb|us_west_2_c5d_large,83e85e6b|us_west_2_cc2_8xlarge,f85a3785|us_west_2_d2_2xlarge,5a87924a|us_west_2_d2_xlarge,ee36fffb|us_west_2_i3_16xlarge,2b268e92|us_west_2_i3_xlarge,63e7d2cf|us_west_2_m1_large,ed0e1789|us_west_2_m4_16xlarge,60d6e458|us_west_2_m4_16xlarge,58944f86|us_west_2_m4_xlarge,e41edea0|us_west_2_m5_4xlarge,26aefa77|us_west_2_m5d_large,4be58bf8|us_west_2_p2_16xlarge,f26554db|us_west_2_r4_2xlarge,660a593e|us_west_2_r4_4xlarge,60edd82c|us_west_2_r4_8xlarge,0f01d86f|us_west_2_r5d_12xlarge,45d40e58|us_west_2_r5d_12xlarge,ad772799|us_west_2_r5d_2xlarge,1c0295c9|us_west_2_r5d_large,95fbd40b|us_west_2_r5d_large,9367423c|us_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eab3e378|us_west_2_c4_2xlarge,1d894b49|us_west_2_c4_8xlarge,a4b3ac27|us_west_2_c5_4xlarge,2f1b935a|us_west_2_c5d_2xlarge,5af0e5b3|us_west_2_d2_4xlarge,7e2ccbff|us_west_2_g2_2xlarge,0b8d1fe0|us_west_2_i3_large,efbfdb10|us_west_2_i3_metal,a7906eac|us_west_2_m1_large,cbd782fa|us_west_2_m2_4xlarge,de1e11a0|us_west_2_m4_10xlarge,30b55169|us_west_2_m4_16xlarge,448c403b|us_west_2_m4_16xlarge,403da094|us_west_2_m4_4xlarge,56e97b5d|us_west_2_m4_xlarge,01667118|us_west_2_m4_xlarge,53eb78a1|us_west_2_m5_2xlarge,4dd42275|us_west_2_m5_4xlarge,c76b92f0|us_west_2_m5d_24xlarge,8c0aa329|us_west_2_m5d_24xlarge,82613b25|us_west_2_m5d_4xlarge,6a318a72|us_west_2_m5d_4xlarge,a84fb053|us_west_2_r4_4xlarge,6ca0a339|us_west_2_r4_4xlarge,098689df|us_west_2_r4_8xlarge,5cee404d|us_west_2_r5_large,5dec9850|us_west_2_r5_xlarge,6d940a28|us_west_2_t2_large,e524778a|us_west_2_t2_medium,88f86685|us_west_2_z1d_2xlarge,80510238|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dba74ce|us_west_2_c4_large,3da97b19|us_west_2_c4_xlarge,a4cd7377|us_west_2_c5_18xlarge,44cd9ab4|us_west_2_c5_xlarge,97ee0717|us_west_2_c5d_18xlarge,20a5f108|us_west_2_c5d_18xlarge,7bff6a6b|us_west_2_c5d_2xlarge,a3080bb0|us_west_2_c5d_9xlarge,faffa909|us_west_2_c5d_xlarge,f2753f78|us_west_2_c5d_xlarge,6d9c323b|us_west_2_g2_2xlarge,bec099b7|us_west_2_i3_16xlarge,f4735f97|us_west_2_i3_2xlarge,2a0aaef8|us_west_2_i3_large,4a8583cd|us_west_2_i3_large,33658296|us_west_2_i3_metal,962d1d46|us_west_2_i3_xlarge,70f54f43|us_west_2_m2_xlarge,540fa538|us_west_2_m4_16xlarge,837fc836|us_west_2_m4_16xlarge,01294456|us_west_2_m4_2xlarge,d9566eb8|us_west_2_m4_xlarge,b1d200d0|us_west_2_m5_4xlarge,7928220e|us_west_2_m5_xlarge,37094ad5|us_west_2_m5d_24xlarge,68322c9b|us_west_2_m5d_xlarge,1f9296bf|us_west_2_p2_8xlarge,4c1a612a|us_west_2_r4_16xlarge,36cf4bd9|us_west_2_r4_2xlarge,3a7b44d2|us_west_2_r4_xlarge,d37263ef|us_west_2_r5_24xlarge,356ccde3|us_west_2_r5_xlarge,d0b2f5dd|us_west_2_r5_xlarge,bea48e87|us_west_2_r5d_12xlarge,2faa979c|us_west_2_r5d_24xlarge,538b9bb6|us_west_2_r5d_24xlarge,06bce24d|us_west_2_r5d_4xlarge,16e85be7|us_west_2_x1_16xlarge,27b176fb|us_west_2_x1_32xlarge,eaaddcfb|us_west_2_x1_32xlarge,8a0f4916|us_west_2_z1d_12xlarge,3ffa936c|us_west_2_z1d_12xlarge,65bf01ba|us_west_2_z1d_3xlarge,ade95ba8|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2408002|us_west_2_c4_2xlarge,922a08f8|us_west_2_c5_18xlarge,0649520b|us_west_2_c5_4xlarge,80ad257b|us_west_2_c5_4xlarge,65b01a73|us_west_2_c5_9xlarge,95405157|us_west_2_c5d_2xlarge,eeb020a4|us_west_2_c5d_4xlarge,bc03c6cb|us_west_2_c5d_xlarge,4e87d688|us_west_2_g2_2xlarge,a15bc7bf|us_west_2_g2_2xlarge,dcab53cd|us_west_2_g2_8xlarge,16129a28|us_west_2_i3_2xlarge,dd51e356|us_west_2_i3_8xlarge,68f40f1f|us_west_2_i3_xlarge,885b9468|us_west_2_m1_large,89379b0f|us_west_2_m1_small,40b3eece|us_west_2_m1_xlarge,f699ba29|us_west_2_m4_16xlarge,3059e80b|us_west_2_m5_xlarge,5559c06e|us_west_2_m5d_2xlarge,fbd94fc5|us_west_2_m5d_xlarge,914bdf42|us_west_2_p2_16xlarge,4c777268|us_west_2_p2_xlarge,69a0dada|us_west_2_r5_2xlarge,b9513821|us_west_2_r5d_large,5c38868f|us_west_2_r5d_large,caad505e|us_west_2_r5d_xlarge,038a1768|us_west_2_r5d_xlarge,8bc27d4f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b954f609|us_west_2_c1_medium,b3671bad|us_west_2_c4_8xlarge,04f7be80|us_west_2_c4_8xlarge,dd8d53bb|us_west_2_c4_xlarge,52875caa|us_west_2_c5_9xlarge,528e3e2d|us_west_2_c5d_4xlarge,10058373|us_west_2_d2_xlarge,cc79ac26|us_west_2_g2_2xlarge,a4515205|us_west_2_g2_8xlarge,3645ac53|us_west_2_i3_16xlarge,f84ba470|us_west_2_i3_2xlarge,7b2e4f2c|us_west_2_i3_8xlarge,9a5c6196|us_west_2_i3_8xlarge,a73c4c50|us_west_2_i3_xlarge,2bb68eb8|us_west_2_i3_xlarge,ec231828|us_west_2_m1_large,520d07ff|us_west_2_m1_large,cc3568cb|us_west_2_m4_10xlarge,bf5b48ac|us_west_2_m4_4xlarge,412e7830|us_west_2_m4_4xlarge,cda254a5|us_west_2_m4_4xlarge,43b173a6|us_west_2_m4_large,5afe17c0|us_west_2_m5_24xlarge,65a8e594|us_west_2_m5_4xlarge,a7538ac6|us_west_2_m5_large,2d64be35|us_west_2_m5_xlarge,4a62c3f1|us_west_2_m5d_2xlarge,c600203e|us_west_2_m5d_xlarge,6b864fb3|us_west_2_p2_8xlarge,643badc1|us_west_2_r5_24xlarge,12716118|us_west_2_r5_24xlarge,848648d1|us_west_2_r5_xlarge,4d2109e7|us_west_2_r5d_24xlarge,0d66ab06|us_west_2_r5d_2xlarge,c5affa4b|us_west_2_r5d_2xlarge,383060a1|us_west_2_r5d_xlarge,1a74760b|us_west_2_r5d_xlarge,a414e76d|us_west_2_x1_32xlarge,8c01166a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
