571f3b13|us_west_2_c4_8xlarge,ae17dc54|us_west_2_c4_8xlarge,11a2d1be|us_west_2_c4_xlarge,bc1caa39|us_west_2_c5_9xlarge,325c5409|us_west_2_c5d_18xlarge,77e636cb|us_west_2_c5d_18xlarge,4d2b9303|us_west_2_c5d_2xlarge,a58c9121|us_west_2_c5d_9xlarge,218991bd|us_west_2_c5d_large,a79ef2eb|us_west_2_cc2_8xlarge,027491ce|us_west_2_g2_2xlarge,ec07f11e|us_west_2_i3_2xlarge,2944ab12|us_west_2_i3_2xlarge,6ee0f097|us_west_2_m4_16xlarge,63e39bde|us_west_2_m4_16xlarge,8ad55e98|us_west_2_m5_12xlarge,504acb40|us_west_2_m5d_12xlarge,460a493d|us_west_2_m5d_2xlarge,0ec6f88a|us_west_2_m5d_4xlarge,d1532d6c|us_west_2_m5d_xlarge,8a85d8af|us_west_2_p2_16xlarge,4a802d58|us_west_2_r4_xlarge,ec72b99d|us_west_2_r5d_24xlarge,67e18a76|us_west_2_t2_xlarge,8465702a|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dae292b7|us_west_2_c4_2xlarge,aef91b9f|us_west_2_c5_18xlarge,c74f4398|us_west_2_c5d_4xlarge,6fc36648|us_west_2_c5d_4xlarge,76cf65cf|us_west_2_c5d_xlarge,94053da1|us_west_2_c5d_xlarge,25abce68|us_west_2_g2_8xlarge,224f460e|us_west_2_i3_2xlarge,64468f9e|us_west_2_i3_8xlarge,fba0dc7e|us_west_2_i3_large,77e896f7|us_west_2_m1_medium,6f2e7d2a|us_west_2_m1_small,b6f16e48|us_west_2_m2_2xlarge,82e49a5d|us_west_2_m4_2xlarge,15e609ec|us_west_2_m4_large,073bc506|us_west_2_m4_large,7c72fd8b|us_west_2_m4_large,c92f2959|us_west_2_m5_24xlarge,c8f8d24d|us_west_2_m5_xlarge,6c5bd3f0|us_west_2_m5d_24xlarge,99313e33|us_west_2_m5d_large,f9430e23|us_west_2_p2_16xlarge,90d7f8b3|us_west_2_p3_2xlarge,9c5ee500|us_west_2_r4_16xlarge,ba231a02|us_west_2_r4_large,8fe9adba|us_west_2_r5_large,62ffca20|us_west_2_r5d_12xlarge,b56dd357|us_west_2_r5d_large,2bbf80e9|us_west_2_t2_small,1ba45543|us_west_2_t2_xlarge,62ec66dd|us_west_2_t2_xlarge,b7881141|us_west_2_x1_16xlarge,f7cca02b|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d3eab1a|us_west_2_c4_8xlarge,337218aa|us_west_2_c5_4xlarge,6793d8e5|us_west_2_c5d_9xlarge,3269f978|us_west_2_c5d_large,6006d84a|us_west_2_c5d_xlarge,66d35e3f|us_west_2_g2_8xlarge,9e7561b0|us_west_2_g2_8xlarge,1696b29d|us_west_2_i3_4xlarge,7de06ebe|us_west_2_i3_4xlarge,3064797b|us_west_2_i3_4xlarge,e0ba7657|us_west_2_i3_8xlarge,40fb97b2|us_west_2_i3_8xlarge,89c3ba7b|us_west_2_m4_10xlarge,eceb9b05|us_west_2_m5_12xlarge,e30355e7|us_west_2_m5_4xlarge,e04d2bc4|us_west_2_m5_xlarge,22c95ad1|us_west_2_m5d_4xlarge,8bd82de1|us_west_2_m5d_4xlarge,0d430f26|us_west_2_m5d_4xlarge,8846f763|us_west_2_m5d_large,4f327f9b|us_west_2_m5d_large,05730ee9|us_west_2_p2_xlarge,eb7d4a56|us_west_2_r4_4xlarge,7e5d7dae|us_west_2_r4_8xlarge,e0dab9c8|us_west_2_r4_large,0908d5bb|us_west_2_r5_24xlarge,39053e29|us_west_2_r5d_12xlarge,f7210f37|us_west_2_r5d_12xlarge,08d18a44|us_west_2_r5d_2xlarge,6b7c6b03|us_west_2_t2_medium,9a15bd30|us_west_2_z1d_2xlarge,fb877463|us_west_2_z1d_3xlarge,8bd88560|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87cef7b9|us_west_2_c4_2xlarge,e49f0dcd|us_west_2_c4_large,03cdb22f|us_west_2_c4_large,5bfd88ce|us_west_2_c5_4xlarge,072da85f|us_west_2_c5_xlarge,78ac14ac|us_west_2_c5d_18xlarge,5977597b|us_west_2_c5d_9xlarge,c290fe7d|us_west_2_d2_8xlarge,adc238a8|us_west_2_d2_8xlarge,66ce9e87|us_west_2_i3_xlarge,ca8c8a9a|us_west_2_m2_2xlarge,e4c4d3c7|us_west_2_m4_16xlarge,ae306c3f|us_west_2_m4_4xlarge,0136a6b4|us_west_2_m4_large,6fb97347|us_west_2_m5_12xlarge,3b5f3e62|us_west_2_m5_2xlarge,50177e04|us_west_2_m5_xlarge,d827ef99|us_west_2_m5d_24xlarge,53488340|us_west_2_p2_16xlarge,d4044d13|us_west_2_p2_8xlarge,a87775fc|us_west_2_p2_xlarge,d3ef1568|us_west_2_r4_16xlarge,dbcec881|us_west_2_r4_2xlarge,38ff76c4|us_west_2_r4_2xlarge,2a84243f|us_west_2_r4_4xlarge,75ed7c39|us_west_2_r4_4xlarge,3fd128d3|us_west_2_r4_4xlarge,0d62d54e|us_west_2_r4_4xlarge,48123de8|us_west_2_r5_12xlarge,5e063e08|us_west_2_r5_12xlarge,431514db|us_west_2_r5_2xlarge,eb352b65|us_west_2_r5_4xlarge,0a14994a|us_west_2_r5_4xlarge,f99df890|us_west_2_r5_large,7f7ee325|us_west_2_r5_xlarge,91a89400|us_west_2_r5d_24xlarge,df8e52ef|us_west_2_r5d_24xlarge,7a7f8d37|us_west_2_r5d_24xlarge,09968c0a|us_west_2_r5d_xlarge,4def7290|us_west_2_x1_16xlarge,efaad421|us_west_2_x1_16xlarge,c265bbda|us_west_2_x1_32xlarge,ca627d55|us_west_2_x1_32xlarge,bfadc0d3|us_west_2_z1d_12xlarge,982f56fb|us_west_2_z1d_12xlarge,90ce87a8|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00601264|us_west_2_c4_2xlarge,b5ac347d|us_west_2_c4_2xlarge,13489ca5|us_west_2_c4_4xlarge,3e705dab|us_west_2_c4_xlarge,aa91a5fc|us_west_2_c5_2xlarge,9a3fe81c|us_west_2_c5_xlarge,eeb942bd|us_west_2_c5d_4xlarge,a4ae4a49|us_west_2_c5d_large,ff38dc52|us_west_2_c5d_large,2f510f31|us_west_2_g2_8xlarge,b485b8e3|us_west_2_i3_2xlarge,985b0284|us_west_2_i3_metal,c5093952|us_west_2_m4_2xlarge,9319cb11|us_west_2_m4_xlarge,d1880ba9|us_west_2_m5_large,e465f9aa|us_west_2_m5_xlarge,09c844fc|us_west_2_m5_xlarge,a4fabd3e|us_west_2_m5d_12xlarge,774fd9c1|us_west_2_m5d_4xlarge,42f7f26f|us_west_2_m5d_4xlarge,a61709d8|us_west_2_m5d_xlarge,a5e75854|us_west_2_p2_xlarge,3c320ec3|us_west_2_p2_xlarge,b3e8f8b9|us_west_2_r4_16xlarge,45e2edf8|us_west_2_r4_8xlarge,fd36885a|us_west_2_r5_24xlarge,a34ca87c|us_west_2_r5_2xlarge,4de5d64d|us_west_2_r5_4xlarge,38c5bfb0|us_west_2_r5d_2xlarge,803c33b0|us_west_2_r5d_large,e16a6618|us_west_2_r5d_xlarge,bffed1a3|us_west_2_t2_large,a9e1b56b|us_west_2_x1_32xlarge,0c7970ac|us_west_2_x1_32xlarge,8d0df723|us_west_2_z1d_12xlarge,6fda2560|us_west_2_z1d_12xlarge,ae763cf7|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f927669|us_west_2_c4_4xlarge,60ce9ea7|us_west_2_c5_18xlarge,f03a2a4b|us_west_2_c5_4xlarge,56225ffb|us_west_2_c5_4xlarge,7f99e943|us_west_2_c5_4xlarge,5486a4d4|us_west_2_c5d_2xlarge,440d3b7b|us_west_2_c5d_2xlarge,41dc7f92|us_west_2_c5d_xlarge,cec348d1|us_west_2_d2_4xlarge,b2e41b88|us_west_2_d2_8xlarge,7605e03b|us_west_2_d2_8xlarge,57caf996|us_west_2_f1_16xlarge,41ac3224|us_west_2_f1_2xlarge,3dd4cefd|us_west_2_g2_2xlarge,9ef88c61|us_west_2_g2_8xlarge,7a927574|us_west_2_i3_2xlarge,de83f632|us_west_2_i3_8xlarge,9357df29|us_west_2_i3_8xlarge,91ec4653|us_west_2_i3_large,a8114fe7|us_west_2_i3_xlarge,94161a9f|us_west_2_m2_4xlarge,54132988|us_west_2_m4_16xlarge,a3f056df|us_west_2_m4_large,e3f5224a|us_west_2_m5_12xlarge,6d69c9b2|us_west_2_m5_12xlarge,1dc52437|us_west_2_m5_24xlarge,56e31eaa|us_west_2_m5_2xlarge,1388d109|us_west_2_m5_xlarge,3f88468f|us_west_2_m5d_12xlarge,c8c6fcfd|us_west_2_m5d_12xlarge,38f1c0b8|us_west_2_p2_8xlarge,b1d7c84a|us_west_2_r4_16xlarge,08611ea2|us_west_2_r4_2xlarge,febeac5a|us_west_2_r4_8xlarge,13f89651|us_west_2_r4_8xlarge,0c317af7|us_west_2_r4_xlarge,32cab99e|us_west_2_r5_24xlarge,ceea409f|us_west_2_r5_24xlarge,d543d6be|us_west_2_r5_24xlarge,05c07c84|us_west_2_r5_2xlarge,e924f27b|us_west_2_r5_large,8a70bc3d|us_west_2_r5d_12xlarge,71c9df7d|us_west_2_r5d_24xlarge,eb4c227d|us_west_2_r5d_24xlarge,bcf75151|us_west_2_r5d_4xlarge,3bb851fd|us_west_2_r5d_large,2d2be426|us_west_2_r5d_large,1dc5e213|us_west_2_t2_small,fd2a31ce|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899df7c5|us_west_2_c4_xlarge,14bd0e0b|us_west_2_c4_xlarge,a232c6b3|us_west_2_c5_9xlarge,9969cf97|us_west_2_c5d_18xlarge,22d4860f|us_west_2_c5d_9xlarge,fd48248e|us_west_2_c5d_large,08e4f152|us_west_2_c5d_xlarge,b54678e6|us_west_2_d2_4xlarge,15e3a423|us_west_2_i3_2xlarge,79306c17|us_west_2_m1_xlarge,e6aae3b3|us_west_2_m5_12xlarge,bfe2c0e0|us_west_2_m5_12xlarge,6454215c|us_west_2_m5_24xlarge,8df6fdd2|us_west_2_m5_2xlarge,a309663b|us_west_2_m5_large,3082625c|us_west_2_m5_xlarge,32964d9f|us_west_2_m5_xlarge,c21af0af|us_west_2_m5_xlarge,8c561bb2|us_west_2_m5_xlarge,b6b0d9f8|us_west_2_m5_xlarge,1d93d070|us_west_2_m5_xlarge,d26198dc|us_west_2_m5d_24xlarge,4ec64e15|us_west_2_m5d_4xlarge,0a99533c|us_west_2_r4_2xlarge,3eed95f1|us_west_2_r4_8xlarge,c09db976|us_west_2_r4_8xlarge,f2c701ed|us_west_2_r4_xlarge,f0b838f0|us_west_2_r5_4xlarge,cdb617ce|us_west_2_r5_4xlarge,bf1010ce|us_west_2_r5_large,1ad7965b|us_west_2_r5_xlarge,cdb09097|us_west_2_r5d_24xlarge,629b613d|us_west_2_r5d_xlarge,b061cbf1|us_west_2_r5d_xlarge,7d0222dd|us_west_2_t2_2xlarge,8c70eb20|us_west_2_t2_small,23bb9d17|us_west_2_x1_16xlarge,809e1c0d|us_west_2_z1d_12xlarge,4b530fd8|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d022b3e|us_west_2_c1_medium,eab0e91a|us_west_2_c4_2xlarge,53242059|us_west_2_c4_2xlarge,ccf9a967|us_west_2_c4_large,a2f1314a|us_west_2_c5_2xlarge,27a54ce5|us_west_2_c5_4xlarge,ae7aaead|us_west_2_c5_9xlarge,5184cf32|us_west_2_c5_9xlarge,f5d548ee|us_west_2_c5d_2xlarge,9a94cda2|us_west_2_c5d_2xlarge,959e4d31|us_west_2_c5d_xlarge,df24833a|us_west_2_d2_8xlarge,2b30cd2b|us_west_2_d2_8xlarge,621ce798|us_west_2_f1_2xlarge,a4147805|us_west_2_g2_8xlarge,5108707e|us_west_2_g2_8xlarge,45794b3e|us_west_2_i3_16xlarge,7c064b81|us_west_2_i3_2xlarge,1dca120a|us_west_2_i3_2xlarge,4189c84f|us_west_2_i3_8xlarge,63b87900|us_west_2_i3_large,ba27cb3b|us_west_2_i3_large,0fa46e20|us_west_2_i3_large,e7d1f6f7|us_west_2_i3_metal,de01a4e7|us_west_2_i3_xlarge,6f514be3|us_west_2_m4_16xlarge,b0e174d9|us_west_2_m4_4xlarge,6a2ab6b0|us_west_2_m4_4xlarge,a197d2b5|us_west_2_m5_12xlarge,3e46939f|us_west_2_m5_24xlarge,1ddb13a1|us_west_2_m5_24xlarge,1800be20|us_west_2_m5_xlarge,8daf59d4|us_west_2_m5d_12xlarge,85faa718|us_west_2_m5d_24xlarge,29ebbbd1|us_west_2_p2_16xlarge,20681034|us_west_2_p2_16xlarge,ca5dd201|us_west_2_r4_4xlarge,85425ad6|us_west_2_r5_12xlarge,ebf61612|us_west_2_r5_large,6e200c21|us_west_2_r5_xlarge,6969c011|us_west_2_r5d_2xlarge,bf0e6d13|us_west_2_r5d_2xlarge,017836d0|us_west_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dc07658|us_west_2_c1_medium,a77dbc6d|us_west_2_c4_xlarge,9a288c4f|us_west_2_c5_4xlarge,5d4dd5fe|us_west_2_c5_xlarge,0a050e14|us_west_2_c5d_18xlarge,c1ba5189|us_west_2_c5d_large,117ad668|us_west_2_c5d_xlarge,23510751|us_west_2_cc2_8xlarge,0302304b|us_west_2_f1_16xlarge,e892ff1b|us_west_2_i3_2xlarge,29e217ed|us_west_2_i3_metal,c768ba68|us_west_2_i3_metal,199f3d58|us_west_2_m4_4xlarge,215a353e|us_west_2_m4_large,0f4a507f|us_west_2_m4_xlarge,997ca7d3|us_west_2_m5_4xlarge,dde35198|us_west_2_m5_4xlarge,bb22ab68|us_west_2_m5_large,883cc712|us_west_2_m5_large,27a3d8d5|us_west_2_m5_large,773b655d|us_west_2_m5_large,74d6bd3b|us_west_2_m5d_12xlarge,e9af5367|us_west_2_p2_16xlarge,42bb97b0|us_west_2_p3_8xlarge,c7178ce5|us_west_2_r4_2xlarge,f7d7c4a2|us_west_2_r4_4xlarge,8939b66a|us_west_2_r4_4xlarge,d5e7950e|us_west_2_r4_4xlarge,790abc3e|us_west_2_r4_4xlarge,79c9c72c|us_west_2_r5_12xlarge,c166c486|us_west_2_r5_12xlarge,6b11db6d|us_west_2_r5_12xlarge,83beadcd|us_west_2_r5_24xlarge,1be45180|us_west_2_r5_2xlarge,dfec5c1b|us_west_2_r5_4xlarge,7aed79e7|us_west_2_r5_xlarge,48d9971d|us_west_2_t2_large,b1ee72b0|us_west_2_x1_16xlarge,4c8d4dfd|us_west_2_x1_32xlarge,f486308f|us_west_2_z1d_12xlarge,200bb534|us_west_2_z1d_2xlarge,9b6ee92f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802b53db|us_west_2_c4_8xlarge,c2b0f110|us_west_2_c4_8xlarge,690ec884|us_west_2_c5_18xlarge,96dc652b|us_west_2_c5_18xlarge,3ce8db2b|us_west_2_c5_2xlarge,7f83b34c|us_west_2_c5_4xlarge,1064db3f|us_west_2_c5_9xlarge,a1a588a2|us_west_2_c5d_18xlarge,a19db905|us_west_2_c5d_2xlarge,80cfaaa4|us_west_2_c5d_2xlarge,0c40da27|us_west_2_f1_2xlarge,910888d6|us_west_2_i3_16xlarge,4babe8c3|us_west_2_i3_4xlarge,5a22b09d|us_west_2_i3_4xlarge,52c68db7|us_west_2_i3_large,78784b86|us_west_2_i3_large,476c4785|us_west_2_i3_metal,9b0c0a52|us_west_2_i3_xlarge,78c9d659|us_west_2_m2_xlarge,175d0080|us_west_2_m4_10xlarge,357fd5e8|us_west_2_m4_16xlarge,cec1eb72|us_west_2_m5_24xlarge,84610e8c|us_west_2_m5_4xlarge,9992044d|us_west_2_m5_large,d236b5db|us_west_2_m5d_12xlarge,8e0f68c3|us_west_2_m5d_xlarge,fcfbeb51|us_west_2_p3_16xlarge,8a18a12f|us_west_2_r4_16xlarge,88766946|us_west_2_r4_16xlarge,abebc46e|us_west_2_r4_xlarge,acde6fba|us_west_2_r5_12xlarge,5aee44f8|us_west_2_r5_4xlarge,4c7c7230|us_west_2_r5d_24xlarge,87dd14df|us_west_2_r5d_4xlarge,2ac33968|us_west_2_r5d_xlarge,9598714b|us_west_2_t2_2xlarge,48d5a319|us_west_2_t2_medium,858063dd|us_west_2_z1d_12xlarge,65d44e33|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b314c2b|us_west_2_c4_large,927f8734|us_west_2_c4_large,99859c30|us_west_2_c4_xlarge,778985f7|us_west_2_c5_2xlarge,c6d332d7|us_west_2_c5_4xlarge,e337bbd5|us_west_2_c5_large,60694e00|us_west_2_c5_xlarge,0c68ed56|us_west_2_c5d_18xlarge,9292f541|us_west_2_c5d_xlarge,094be3f5|us_west_2_d2_xlarge,c695e475|us_west_2_d2_xlarge,e3a7fbf5|us_west_2_g2_8xlarge,fd4a17a5|us_west_2_i3_16xlarge,41da7fbc|us_west_2_i3_2xlarge,d031c61f|us_west_2_m1_large,e879f134|us_west_2_m4_10xlarge,918266d7|us_west_2_m4_16xlarge,ef87dec1|us_west_2_m4_2xlarge,63381569|us_west_2_m4_large,99a56d64|us_west_2_m5_12xlarge,6bb9e2a1|us_west_2_m5_4xlarge,e3456bd9|us_west_2_m5_large,faaad56f|us_west_2_m5_large,7da9f4ec|us_west_2_m5d_24xlarge,ac367596|us_west_2_r4_2xlarge,fe2ac78e|us_west_2_r4_2xlarge,2e30ff90|us_west_2_r5_24xlarge,b3d8240a|us_west_2_r5_2xlarge,92bafc15|us_west_2_r5_4xlarge,d0403b83|us_west_2_r5d_large,560b1b1f|us_west_2_z1d_2xlarge,e46f7d2e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71d715dc|us_west_2_c4_2xlarge,140d84c3|us_west_2_c4_4xlarge,45733892|us_west_2_c5_2xlarge,2e34f4aa|us_west_2_c5_9xlarge,9c93721d|us_west_2_c5_xlarge,a5339250|us_west_2_c5d_18xlarge,4e7bca7e|us_west_2_c5d_4xlarge,b308d274|us_west_2_d2_8xlarge,717797b7|us_west_2_d2_xlarge,6ed80c1d|us_west_2_i3_2xlarge,313abaad|us_west_2_i3_4xlarge,2b7658fc|us_west_2_i3_large,5e67e5ce|us_west_2_m4_2xlarge,0f49d7e7|us_west_2_m4_large,a57f31c1|us_west_2_m4_xlarge,63f1861e|us_west_2_m4_xlarge,cfeacccf|us_west_2_m5_12xlarge,c95dce20|us_west_2_m5_2xlarge,2731f87e|us_west_2_m5_large,75ec62c6|us_west_2_m5d_large,889c6ecb|us_west_2_m5d_large,fdd63e3e|us_west_2_m5d_xlarge,9996be71|us_west_2_p3_16xlarge,caf8659f|us_west_2_p3_2xlarge,ef861c3d|us_west_2_r4_2xlarge,11b8bc3a|us_west_2_r4_xlarge,dee8f1d0|us_west_2_r5_12xlarge,711ff713|us_west_2_r5_24xlarge,d71bfc65|us_west_2_r5_xlarge,493651f6|us_west_2_r5_xlarge,af8a0a0c|us_west_2_r5d_12xlarge,5f85fc9a|us_west_2_r5d_4xlarge,c95d546e|us_west_2_r5d_4xlarge,2d307200|us_west_2_r5d_xlarge,6854cc7c|us_west_2_t2_large,33cd9ea8|us_west_2_t2_medium,87e13db9|us_west_2_z1d_12xlarge,b05403e9|us_west_2_z1d_12xlarge,fab3f2ee|us_west_2_z1d_2xlarge,22eed290|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4076d435|us_west_2_c4_8xlarge,d7193509|us_west_2_c4_xlarge,5fa04909|us_west_2_c5_9xlarge,66718118|us_west_2_c5d_4xlarge,452e99f1|us_west_2_c5d_xlarge,b41299c9|us_west_2_d2_xlarge,cc244455|us_west_2_f1_16xlarge,51493559|us_west_2_i3_8xlarge,0110d64d|us_west_2_i3_large,52c32f72|us_west_2_m2_4xlarge,027e756c|us_west_2_m4_16xlarge,db5c62ca|us_west_2_m4_16xlarge,2014b78d|us_west_2_m4_2xlarge,906bd1e0|us_west_2_m5_12xlarge,8f7d8806|us_west_2_m5_24xlarge,8b98834e|us_west_2_m5_4xlarge,63689265|us_west_2_m5d_2xlarge,35576169|us_west_2_m5d_2xlarge,6141008d|us_west_2_m5d_4xlarge,64737c6b|us_west_2_m5d_large,d48fa8fe|us_west_2_p2_16xlarge,1081cf86|us_west_2_r4_2xlarge,54fab624|us_west_2_r4_2xlarge,39283c31|us_west_2_r5_12xlarge,7aa3b8aa|us_west_2_r5_24xlarge,5097e9ec|us_west_2_r5_24xlarge,f8d68782|us_west_2_r5d_12xlarge,77c10d13|us_west_2_r5d_2xlarge,a7313d9c|us_west_2_r5d_4xlarge,80b29e96|us_west_2_r5d_4xlarge,35fbf60c|us_west_2_r5d_large,114e2089|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ec147c5|us_west_2_c4_xlarge,cd61b7ab|us_west_2_c4_xlarge,e905174d|us_west_2_c5_2xlarge,452b415f|us_west_2_c5_2xlarge,c752a66f|us_west_2_c5_4xlarge,ea1ca335|us_west_2_c5_large,b73af1e2|us_west_2_c5d_2xlarge,23cef0ec|us_west_2_c5d_2xlarge,e88d7d1b|us_west_2_c5d_xlarge,b9d49314|us_west_2_c5d_xlarge,1682046f|us_west_2_d2_2xlarge,0db30c25|us_west_2_d2_8xlarge,3e6914b5|us_west_2_d2_xlarge,06fbf305|us_west_2_i3_16xlarge,684ed8e5|us_west_2_i3_large,3d071a62|us_west_2_i3_metal,0d58eb3c|us_west_2_m1_small,ca90c34e|us_west_2_m1_small,20750320|us_west_2_m4_16xlarge,7675d4b4|us_west_2_m4_16xlarge,4528d527|us_west_2_m4_4xlarge,7dc795c1|us_west_2_m4_4xlarge,1e2084f8|us_west_2_m4_xlarge,b00250ef|us_west_2_m4_xlarge,63529a19|us_west_2_m5_4xlarge,15efcd11|us_west_2_m5_large,9dcb40a6|us_west_2_m5d_12xlarge,a9ffd954|us_west_2_m5d_24xlarge,fd903e83|us_west_2_m5d_24xlarge,3f82dfbb|us_west_2_p2_8xlarge,1af8c8e8|us_west_2_p3_16xlarge,ff78cc81|us_west_2_p3_8xlarge,97454a98|us_west_2_r4_16xlarge,4c599acb|us_west_2_r4_4xlarge,e36124f8|us_west_2_r5_12xlarge,6feff98a|us_west_2_r5_2xlarge,b1388702|us_west_2_r5_4xlarge,93433d21|us_west_2_r5d_24xlarge,7d873c0a|us_west_2_r5d_2xlarge,16afea81|us_west_2_r5d_large,afe3c07b|us_west_2_t2_xlarge,9583c83b|us_west_2_t2_xlarge,c583de2e|us_west_2_x1_16xlarge,cbde89a1|us_west_2_x1_16xlarge,3cddaefa|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b66ccac6|us_west_2_c5_2xlarge,5c19da77|us_west_2_c5_4xlarge,5f965d60|us_west_2_c5_9xlarge,34298d17|us_west_2_c5_9xlarge,d7a7950c|us_west_2_c5_large,60f83cdd|us_west_2_c5_large,3f04bc38|us_west_2_c5_large,ddfaf502|us_west_2_c5_xlarge,9a3811ab|us_west_2_c5d_4xlarge,673f2cf4|us_west_2_c5d_9xlarge,c25e3594|us_west_2_c5d_9xlarge,fab2c0d1|us_west_2_c5d_9xlarge,901ee6ed|us_west_2_cc2_8xlarge,7609c77b|us_west_2_d2_4xlarge,9e01f34e|us_west_2_i3_16xlarge,81619225|us_west_2_m4_4xlarge,c558abdb|us_west_2_m4_large,f27e44f8|us_west_2_m4_xlarge,5f2e29b0|us_west_2_m5_12xlarge,14b1bc88|us_west_2_m5_xlarge,d665f82d|us_west_2_m5d_24xlarge,e9212f2f|us_west_2_m5d_24xlarge,868b3172|us_west_2_m5d_2xlarge,ec8a338a|us_west_2_m5d_large,60495344|us_west_2_m5d_large,f4cedf7f|us_west_2_p2_8xlarge,7e02bd2f|us_west_2_p2_xlarge,b8410eb8|us_west_2_r4_2xlarge,6f2702a9|us_west_2_r5_12xlarge,0d4a2a7a|us_west_2_r5_24xlarge,42e150bf|us_west_2_r5_4xlarge,0c10ac6f|us_west_2_r5_large,9c1d5f09|us_west_2_r5_xlarge,d16f1cc0|us_west_2_r5d_24xlarge,c1491049|us_west_2_r5d_4xlarge,0ff2b249|us_west_2_r5d_xlarge,89138895|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
