0ea095e0|us_west_2_c4_large,6f8f3015|us_west_2_c5_18xlarge,d28e92cf|us_west_2_c5_2xlarge,b8da01b1|us_west_2_c5_4xlarge,5848514b|us_west_2_c5_4xlarge,e8d50095|us_west_2_c5d_18xlarge,bd5ceae8|us_west_2_c5d_4xlarge,95de5fae|us_west_2_c5d_9xlarge,d2dec3e0|us_west_2_c5d_xlarge,7e32d321|us_west_2_d2_2xlarge,f2c66f32|us_west_2_i3_16xlarge,94dcee2c|us_west_2_i3_4xlarge,4531ef77|us_west_2_i3_4xlarge,457d7134|us_west_2_m1_xlarge,c311b6af|us_west_2_m2_xlarge,4ac23b37|us_west_2_m4_2xlarge,742e7d11|us_west_2_m4_2xlarge,cc69fd02|us_west_2_m5_24xlarge,ac614f95|us_west_2_m5_4xlarge,788e20e3|us_west_2_m5_xlarge,5ea554fa|us_west_2_m5_xlarge,8441d1b0|us_west_2_m5d_12xlarge,ded8c64e|us_west_2_m5d_2xlarge,79b22d64|us_west_2_p3_16xlarge,4f09bbc8|us_west_2_r4_4xlarge,773ea7c7|us_west_2_r4_8xlarge,8e3e1a1b|us_west_2_r5_12xlarge,e26bcd3f|us_west_2_r5_12xlarge,307ae0da|us_west_2_r5_24xlarge,74c76a25|us_west_2_r5_large,6491a611|us_west_2_r5d_2xlarge,8098a897|us_west_2_r5d_large,0dc6344f|us_west_2_r5d_xlarge,4ae421f5|us_west_2_t2_2xlarge,6c8f1d85|us_west_2_t2_2xlarge,c05e88a6|us_west_2_t2_medium,e6f6c0b0|us_west_2_t2_micro,ba1415ee|us_west_2_t2_xlarge,3f3989b6|us_west_2_z1d_2xlarge,50b904c4|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a40ac61c|us_west_2_c4_4xlarge,470c73aa|us_west_2_c4_4xlarge,82c6ea8c|us_west_2_c4_8xlarge,29e18660|us_west_2_c4_large,783be5ba|us_west_2_c4_large,cbb51679|us_west_2_c4_large,d6bfb438|us_west_2_c5_18xlarge,a4c15402|us_west_2_c5d_2xlarge,0726b5bf|us_west_2_c5d_xlarge,de42993c|us_west_2_d2_2xlarge,d5ad4086|us_west_2_f1_2xlarge,f929b828|us_west_2_g2_8xlarge,153b8b8e|us_west_2_i3_16xlarge,28d46c97|us_west_2_i3_16xlarge,b03afd06|us_west_2_i3_16xlarge,00f7f5aa|us_west_2_i3_2xlarge,f3770430|us_west_2_i3_metal,e2574541|us_west_2_i3_metal,d9180d98|us_west_2_i3_xlarge,21728c65|us_west_2_m4_16xlarge,5030a74b|us_west_2_m4_4xlarge,630f5525|us_west_2_m4_4xlarge,7f9345ca|us_west_2_m4_4xlarge,aac04abb|us_west_2_m4_large,e2a66a14|us_west_2_m4_large,68867654|us_west_2_m5_large,7ea450d4|us_west_2_m5d_12xlarge,ab6c3577|us_west_2_m5d_24xlarge,fd3b3d73|us_west_2_m5d_2xlarge,b0fb1c8d|us_west_2_m5d_4xlarge,f3bdb6b2|us_west_2_m5d_4xlarge,815a677b|us_west_2_m5d_4xlarge,498dd17a|us_west_2_p2_xlarge,9eb7e4a8|us_west_2_p3_16xlarge,cac15de5|us_west_2_r4_large,8e33f8fa|us_west_2_r4_xlarge,5e9c03fe|us_west_2_r5_12xlarge,2ad57af0|us_west_2_r5_12xlarge,26ff70e3|us_west_2_r5_4xlarge,bc7ec427|us_west_2_r5_large,a57c5b77|us_west_2_r5_large,b892c7bc|us_west_2_r5_xlarge,9acead22|us_west_2_r5d_2xlarge,c7db3b29|us_west_2_r5d_2xlarge,54151ed1|us_west_2_r5d_large,c6017fcf|us_west_2_t2_xlarge,7aacb696|us_west_2_t2_xlarge,151c2b20|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15937d86|us_west_2_c1_xlarge,c5bd37da|us_west_2_c5_18xlarge,f7b66ec4|us_west_2_c5d_18xlarge,40587110|us_west_2_c5d_2xlarge,3553248b|us_west_2_c5d_xlarge,4aaaef5a|us_west_2_d2_4xlarge,de04f82d|us_west_2_i3_16xlarge,e5bad6bc|us_west_2_i3_4xlarge,70e149fb|us_west_2_i3_xlarge,a26880b0|us_west_2_m4_xlarge,e3cca267|us_west_2_m5_12xlarge,1c3a5824|us_west_2_m5_24xlarge,6b129cbd|us_west_2_m5d_12xlarge,d99baf2e|us_west_2_m5d_large,b0bfe1c3|us_west_2_m5d_large,4e99b477|us_west_2_p2_8xlarge,fcd520af|us_west_2_p3_8xlarge,0134741b|us_west_2_r4_8xlarge,3815f26d|us_west_2_r4_large,009867b6|us_west_2_r5_12xlarge,8892f277|us_west_2_r5_2xlarge,a0f5e192|us_west_2_r5d_24xlarge,1105d4a4|us_west_2_r5d_2xlarge,9338453b|us_west_2_r5d_4xlarge,8ecca36f|us_west_2_t2_small,1a3adcd1|us_west_2_z1d_3xlarge,81004d99|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356a634d|us_west_2_c5_2xlarge,9c6e6f2a|us_west_2_c5_4xlarge,7e15b9f7|us_west_2_c5_9xlarge,497d7dbd|us_west_2_c5_xlarge,e771f3dd|us_west_2_c5d_2xlarge,29217e9d|us_west_2_c5d_9xlarge,fac24707|us_west_2_g2_2xlarge,2ae13dc2|us_west_2_g2_2xlarge,0ef4b720|us_west_2_g2_8xlarge,ceede375|us_west_2_i3_2xlarge,f0dacb9d|us_west_2_i3_4xlarge,be8e2bd5|us_west_2_i3_metal,e2b10f8d|us_west_2_m4_10xlarge,1347d1bd|us_west_2_m4_10xlarge,54998235|us_west_2_m4_16xlarge,99739cb2|us_west_2_m4_large,886a93f1|us_west_2_m5_12xlarge,f3f8c4df|us_west_2_m5_24xlarge,582f34c2|us_west_2_m5_2xlarge,4645d8e1|us_west_2_m5_2xlarge,c32a7f05|us_west_2_m5_4xlarge,05b01656|us_west_2_m5_4xlarge,9348d4b2|us_west_2_m5d_24xlarge,56027a25|us_west_2_m5d_2xlarge,eb70cccd|us_west_2_m5d_large,0eff8145|us_west_2_m5d_large,9ef7c8a7|us_west_2_p2_16xlarge,8eb84eb1|us_west_2_p3_2xlarge,6f4e4915|us_west_2_p3_2xlarge,7b44aef3|us_west_2_r4_16xlarge,925c9d73|us_west_2_r4_2xlarge,635392ea|us_west_2_r4_8xlarge,0ad13e60|us_west_2_r4_large,30eb1859|us_west_2_r4_xlarge,dad40269|us_west_2_r5_12xlarge,79dfd30c|us_west_2_r5d_24xlarge,71ac7d76|us_west_2_t2_large,9750abc6|us_west_2_t2_large,3f467588|us_west_2_x1_16xlarge,7ea0ca54|us_west_2_z1d_2xlarge,a23463ec|us_west_2_z1d_2xlarge,11c6c331|us_west_2_z1d_3xlarge,1658a2f0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502b87f6|us_west_2_c4_8xlarge,f4cb078c|us_west_2_c5_2xlarge,aa4a46c9|us_west_2_c5_2xlarge,799227c8|us_west_2_c5_4xlarge,729b84e1|us_west_2_c5_4xlarge,f947b8c8|us_west_2_c5_xlarge,3c0f7798|us_west_2_c5_xlarge,1288d340|us_west_2_c5d_18xlarge,e0d9707f|us_west_2_c5d_4xlarge,ed9bdda5|us_west_2_c5d_9xlarge,04e66e7f|us_west_2_c5d_large,1ffcb742|us_west_2_d2_2xlarge,687fde58|us_west_2_i3_16xlarge,43c6b33b|us_west_2_i3_16xlarge,6f084946|us_west_2_i3_4xlarge,32390b29|us_west_2_i3_8xlarge,2038f1e2|us_west_2_m4_16xlarge,2c194586|us_west_2_m4_2xlarge,68a69d6a|us_west_2_m4_4xlarge,1ba7a1ad|us_west_2_m4_xlarge,44cc0892|us_west_2_m5_24xlarge,6c16f0d9|us_west_2_m5_2xlarge,aa9f87b9|us_west_2_m5_large,0e111ccf|us_west_2_m5_large,30585401|us_west_2_m5d_24xlarge,b0097ac8|us_west_2_m5d_24xlarge,3229accb|us_west_2_m5d_2xlarge,25576be3|us_west_2_m5d_xlarge,b8f02d87|us_west_2_p2_8xlarge,a0984baa|us_west_2_p2_xlarge,93b24c7f|us_west_2_r4_large,dc81ef25|us_west_2_r5_12xlarge,d08b53b8|us_west_2_r5_xlarge,21fc2988|us_west_2_r5d_12xlarge,60107fdb|us_west_2_r5d_4xlarge,2d7889b5|us_west_2_r5d_large,1bf4804a|us_west_2_r5d_xlarge,7cd8de2b|us_west_2_x1_16xlarge,d611fb9c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c6e1a9a|us_west_2_c4_4xlarge,0336dfd6|us_west_2_c4_8xlarge,31f8dea3|us_west_2_c4_large,58af1395|us_west_2_c5_9xlarge,e7975584|us_west_2_c5_large,2ba8076b|us_west_2_c5d_4xlarge,b963a153|us_west_2_c5d_xlarge,fa765c8e|us_west_2_d2_4xlarge,9eb61607|us_west_2_f1_2xlarge,0c7e43a0|us_west_2_g2_8xlarge,2a57fb7c|us_west_2_g2_8xlarge,7def965c|us_west_2_i3_16xlarge,c571deaf|us_west_2_i3_8xlarge,a8c6f3f8|us_west_2_i3_large,e9a3b8ef|us_west_2_m4_16xlarge,09fc538f|us_west_2_m4_2xlarge,2d5211a6|us_west_2_m4_4xlarge,3755d72c|us_west_2_m4_4xlarge,4d8099e5|us_west_2_m5_12xlarge,b4ccf5ad|us_west_2_m5_24xlarge,07cad295|us_west_2_m5_2xlarge,4e7eee20|us_west_2_m5_2xlarge,0c322f5b|us_west_2_m5_2xlarge,6a6bf122|us_west_2_m5d_12xlarge,2c511b13|us_west_2_m5d_24xlarge,43152553|us_west_2_m5d_4xlarge,2c2e39a1|us_west_2_m5d_4xlarge,7c58ec24|us_west_2_p2_8xlarge,eda5788e|us_west_2_p2_xlarge,6b94573e|us_west_2_r4_16xlarge,f5727e8e|us_west_2_r4_xlarge,92cdcee4|us_west_2_r4_xlarge,a8e80aa6|us_west_2_r5_2xlarge,32f4e3ca|us_west_2_r5_xlarge,48cb0e65|us_west_2_r5d_4xlarge,965ca46a|us_west_2_r5d_large,0dab9dda|us_west_2_r5d_xlarge,bb1b48d4|us_west_2_r5d_xlarge,0bb17c21|us_west_2_t2_2xlarge,3288889e|us_west_2_t2_medium,35fb1ca8|us_west_2_t2_micro,f1e130c6|us_west_2_z1d_2xlarge,2f25ff47|us_west_2_z1d_3xlarge,fb09204a|us_west_2_z1d_3xlarge,d88a2a94|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b586b56|us_west_2_c4_2xlarge,9f92f9ef|us_west_2_c4_2xlarge,c5c2e119|us_west_2_c4_2xlarge,f6a2ac3d|us_west_2_c4_xlarge,49c17330|us_west_2_c5_2xlarge,951f0365|us_west_2_c5_4xlarge,dee224f9|us_west_2_c5_large,b18421c2|us_west_2_c5_large,1fd86fa4|us_west_2_c5d_2xlarge,e9f460e6|us_west_2_c5d_4xlarge,b0dc5a9d|us_west_2_c5d_9xlarge,b3b0d045|us_west_2_c5d_xlarge,27814cff|us_west_2_i3_16xlarge,e5e3ae13|us_west_2_m4_2xlarge,f0ea2f02|us_west_2_m5_24xlarge,86c1237f|us_west_2_m5_large,f7038ff8|us_west_2_m5_large,22ce3815|us_west_2_m5_xlarge,bd8de185|us_west_2_m5d_12xlarge,3ebb35cb|us_west_2_m5d_12xlarge,2b2de4f9|us_west_2_m5d_12xlarge,8f3c4b98|us_west_2_m5d_24xlarge,4026c2dd|us_west_2_m5d_2xlarge,56f733d4|us_west_2_m5d_2xlarge,355bcf39|us_west_2_m5d_4xlarge,c1c94073|us_west_2_m5d_large,a315e226|us_west_2_p2_8xlarge,965d987d|us_west_2_r4_2xlarge,84291996|us_west_2_r4_2xlarge,206257c2|us_west_2_r4_large,698223f1|us_west_2_r4_xlarge,190df148|us_west_2_r5_12xlarge,daeb845a|us_west_2_r5_4xlarge,1b780fa7|us_west_2_r5_xlarge,e216ee12|us_west_2_r5_xlarge,cdeb544a|us_west_2_r5d_12xlarge,c4b44649|us_west_2_r5d_12xlarge,776e127a|us_west_2_r5d_4xlarge,797154ff|us_west_2_r5d_large,2299b0e1|us_west_2_r5d_xlarge,12091820|us_west_2_t2_large,7f6182d3|us_west_2_t2_medium,77934f05|us_west_2_t2_micro,da0785f1|us_west_2_t2_small,7149fffa|us_west_2_t2_xlarge,0e54f8eb|us_west_2_z1d_2xlarge,79bc705f|us_west_2_z1d_3xlarge,f24af451|us_west_2_z1d_6xlarge,fb6a22f1|us_west_2_z1d_large,3f67d152|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53562198|us_west_2_c1_xlarge,d9bb1ea5|us_west_2_c5_2xlarge,69d5c35d|us_west_2_c5_xlarge,bd15e2ac|us_west_2_c5d_18xlarge,79c95c57|us_west_2_c5d_4xlarge,1d8e3793|us_west_2_c5d_9xlarge,196a2a4f|us_west_2_c5d_9xlarge,057d9934|us_west_2_cc2_8xlarge,4502dd07|us_west_2_i3_xlarge,dd9ae819|us_west_2_m4_4xlarge,74e70414|us_west_2_m4_4xlarge,943bd57c|us_west_2_m5_12xlarge,67655969|us_west_2_m5_xlarge,d249e4bb|us_west_2_m5d_12xlarge,a4d49631|us_west_2_m5d_xlarge,2c525b8a|us_west_2_p3_8xlarge,4f7566d3|us_west_2_r4_16xlarge,cbbf602f|us_west_2_r4_2xlarge,745ee699|us_west_2_r4_2xlarge,2097138b|us_west_2_r4_4xlarge,df64e36f|us_west_2_r5_24xlarge,1ef33131|us_west_2_r5_xlarge,d21c3d35|us_west_2_r5d_2xlarge,a82fe4ff|us_west_2_t2_2xlarge,dc0f7af5|us_west_2_x1_16xlarge,b4a6943f|us_west_2_z1d_12xlarge,2473eed8|us_west_2_z1d_2xlarge,7e3ca396|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254153aa|us_west_2_c4_xlarge,ac298fb4|us_west_2_c4_xlarge,21107f0a|us_west_2_c5_4xlarge,0d38623f|us_west_2_c5_9xlarge,52361bfb|us_west_2_c5d_18xlarge,26002a5a|us_west_2_c5d_18xlarge,66130eef|us_west_2_c5d_xlarge,cfc9de01|us_west_2_i3_large,6a9183c7|us_west_2_i3_xlarge,fb9dcb9b|us_west_2_m4_16xlarge,d443bc15|us_west_2_m4_4xlarge,d19f1565|us_west_2_m5_12xlarge,5263a08e|us_west_2_m5_12xlarge,16f34ae3|us_west_2_m5_24xlarge,4a45fd09|us_west_2_m5_2xlarge,12cd4f0b|us_west_2_m5_2xlarge,1ba2fc2f|us_west_2_m5_4xlarge,501ec4be|us_west_2_m5_xlarge,c1baa724|us_west_2_m5d_2xlarge,feb0e143|us_west_2_r4_16xlarge,90ceef80|us_west_2_r4_16xlarge,735702a2|us_west_2_r4_4xlarge,e68350b2|us_west_2_r4_4xlarge,ba5b3b73|us_west_2_t2_xlarge,07cf3a63|us_west_2_x1_16xlarge,ab54aedd|us_west_2_x1_32xlarge,efdefb29|us_west_2_z1d_12xlarge,5a3be308|us_west_2_z1d_12xlarge,6121cfbd|us_west_2_z1d_12xlarge,cb6b419e|us_west_2_z1d_6xlarge,fecebbf0|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d847c3b|us_west_2_c4_4xlarge,bdb58173|us_west_2_c4_8xlarge,6691b07b|us_west_2_c4_xlarge,52103b45|us_west_2_c5_18xlarge,742e7f46|us_west_2_c5_18xlarge,2dbae379|us_west_2_c5_2xlarge,afe349ff|us_west_2_c5_4xlarge,f7755788|us_west_2_c5_4xlarge,0489224e|us_west_2_c5_4xlarge,a5aafd23|us_west_2_c5_large,efb4b263|us_west_2_c5d_18xlarge,984228a3|us_west_2_c5d_18xlarge,317f0e02|us_west_2_c5d_18xlarge,e6d67c19|us_west_2_c5d_4xlarge,e8247179|us_west_2_c5d_9xlarge,15351790|us_west_2_c5d_9xlarge,eb0671ff|us_west_2_d2_2xlarge,9c4cf3e6|us_west_2_d2_2xlarge,1c2905f3|us_west_2_d2_2xlarge,7d880735|us_west_2_d2_4xlarge,d289be38|us_west_2_g2_8xlarge,ded6365a|us_west_2_i3_16xlarge,09a3e2e7|us_west_2_i3_16xlarge,8e6e0f6f|us_west_2_i3_4xlarge,5a59f559|us_west_2_i3_xlarge,fce11140|us_west_2_m4_10xlarge,7d9e39c9|us_west_2_m4_4xlarge,ad3aab90|us_west_2_m4_large,4cac701f|us_west_2_m4_large,99cdc7cb|us_west_2_m5_4xlarge,b2d07ecc|us_west_2_m5d_xlarge,aa5d39a2|us_west_2_m5d_xlarge,42c3435a|us_west_2_p3_16xlarge,c9f8f533|us_west_2_p3_2xlarge,80beeb9f|us_west_2_r4_2xlarge,a65e1314|us_west_2_r4_xlarge,7649768d|us_west_2_r4_xlarge,9d02e9c2|us_west_2_r5_12xlarge,e94b5e11|us_west_2_r5_24xlarge,40fbf492|us_west_2_r5_2xlarge,70050d68|us_west_2_r5_2xlarge,a034bcfe|us_west_2_r5_large,9cdca1f4|us_west_2_r5d_24xlarge,de10e8ea|us_west_2_r5d_2xlarge,fe931778|us_west_2_r5d_2xlarge,a1edc34b|us_west_2_r5d_xlarge,3360339c|us_west_2_r5d_xlarge,96f5dd85|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98cffac2|us_west_2_c4_4xlarge,dac6a8d8|us_west_2_c4_4xlarge,83016096|us_west_2_c4_4xlarge,d87cab05|us_west_2_c4_4xlarge,10434ef2|us_west_2_c5_18xlarge,ef85995e|us_west_2_c5_2xlarge,68730e8d|us_west_2_c5_4xlarge,30fa8c88|us_west_2_c5_large,600b489d|us_west_2_d2_2xlarge,8c2a1ef0|us_west_2_f1_16xlarge,23f8eb6d|us_west_2_i3_4xlarge,240a672f|us_west_2_i3_8xlarge,9953e71b|us_west_2_i3_large,83b5cdff|us_west_2_i3_metal,78e6d19b|us_west_2_i3_xlarge,e35af2ba|us_west_2_m1_medium,c49d6d7c|us_west_2_m1_small,4daf7c69|us_west_2_m1_small,68ef4744|us_west_2_m2_xlarge,61afa4a8|us_west_2_m4_4xlarge,40901a73|us_west_2_m4_4xlarge,156c9c28|us_west_2_m4_large,b4fe7c47|us_west_2_m5_24xlarge,931b590c|us_west_2_m5_4xlarge,f5453578|us_west_2_m5d_12xlarge,b394c8fa|us_west_2_m5d_2xlarge,a29cfef1|us_west_2_m5d_4xlarge,df0cad41|us_west_2_m5d_4xlarge,00e5a0a5|us_west_2_m5d_xlarge,5234545a|us_west_2_p2_xlarge,ae736cbf|us_west_2_p3_2xlarge,ccb55d56|us_west_2_r4_2xlarge,7287cbc2|us_west_2_r4_4xlarge,98759241|us_west_2_r4_4xlarge,8a5180b5|us_west_2_r5_24xlarge,e98074c6|us_west_2_r5_24xlarge,976bba2e|us_west_2_r5_xlarge,ec6ceaf1|us_west_2_r5d_12xlarge,5700db5d|us_west_2_r5d_12xlarge,643ffafc|us_west_2_r5d_24xlarge,e6480936|us_west_2_r5d_4xlarge,33d7aca5|us_west_2_r5d_large,14d50b07|us_west_2_t2_2xlarge,0b29bcb6|us_west_2_t2_large,606ffff7|us_west_2_z1d_6xlarge,53cf9bd3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2ca1bcb|us_west_2_c1_medium,77b6ffca|us_west_2_c4_2xlarge,b00185a6|us_west_2_c4_4xlarge,2af6cab1|us_west_2_c4_8xlarge,eecadb2e|us_west_2_c4_8xlarge,6950b67b|us_west_2_c4_large,20f5a657|us_west_2_c4_large,7b794847|us_west_2_c5_18xlarge,fb5d6da6|us_west_2_c5_2xlarge,b4a46ce7|us_west_2_c5d_18xlarge,78366574|us_west_2_c5d_2xlarge,1b13f58e|us_west_2_c5d_4xlarge,ca26ea3c|us_west_2_c5d_9xlarge,1de53daa|us_west_2_c5d_large,0ad48b74|us_west_2_c5d_xlarge,9310ff75|us_west_2_d2_8xlarge,8da0a9f5|us_west_2_i3_16xlarge,c46c97d6|us_west_2_i3_metal,100b02db|us_west_2_i3_metal,814bc85c|us_west_2_i3_metal,ecef50b8|us_west_2_i3_xlarge,a7294185|us_west_2_m2_4xlarge,1053e39a|us_west_2_m4_2xlarge,af2c91ee|us_west_2_m4_2xlarge,abeb0a60|us_west_2_m5_xlarge,816bc88a|us_west_2_m5_xlarge,f066f30f|us_west_2_m5d_24xlarge,c3a6b8c6|us_west_2_m5d_4xlarge,ff862181|us_west_2_m5d_large,875b245b|us_west_2_m5d_xlarge,eb66f295|us_west_2_p2_16xlarge,be27c853|us_west_2_p3_16xlarge,53913e76|us_west_2_p3_8xlarge,5cd39740|us_west_2_p3_8xlarge,aa0a56ab|us_west_2_r4_16xlarge,dd0a0fee|us_west_2_r4_2xlarge,9337a9ca|us_west_2_r4_large,ffb941aa|us_west_2_r5d_12xlarge,e4cc5975|us_west_2_r5d_2xlarge,2d83178c|us_west_2_r5d_large,dceceb6e|us_west_2_t2_2xlarge,772d9ec8|us_west_2_t2_2xlarge,7741e4bf|us_west_2_t2_large,05cb010b|us_west_2_x1_32xlarge,ceb5f641|us_west_2_x1_32xlarge,fa4bc39b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e7fdd59|us_west_2_c1_xlarge,b748dd52|us_west_2_c4_2xlarge,c39f3799|us_west_2_c4_4xlarge,cd9773be|us_west_2_c4_8xlarge,7fe3ab39|us_west_2_c4_8xlarge,e5231591|us_west_2_c4_8xlarge,209a6225|us_west_2_c4_xlarge,bb27e324|us_west_2_c4_xlarge,03423bdf|us_west_2_c5_18xlarge,a0fb50a7|us_west_2_c5_large,90c1b5f0|us_west_2_c5_xlarge,66ff8cf6|us_west_2_c5d_18xlarge,b92b9bf5|us_west_2_c5d_2xlarge,709237fd|us_west_2_c5d_9xlarge,bee95276|us_west_2_c5d_9xlarge,489ae4bb|us_west_2_c5d_xlarge,8a2db84d|us_west_2_c5d_xlarge,4edf5341|us_west_2_m4_16xlarge,379f227b|us_west_2_m4_16xlarge,a8eca59b|us_west_2_m4_4xlarge,b9f0e6c9|us_west_2_m5d_12xlarge,7137c37b|us_west_2_m5d_large,81e48373|us_west_2_m5d_xlarge,4bcd4804|us_west_2_m5d_xlarge,9de0e9b0|us_west_2_m5d_xlarge,e7701921|us_west_2_p2_8xlarge,2b2c6a0d|us_west_2_p3_8xlarge,6ff024b1|us_west_2_r4_16xlarge,91033ad3|us_west_2_r4_4xlarge,01cb9aba|us_west_2_r4_8xlarge,989d05a4|us_west_2_r5_4xlarge,1dd2c611|us_west_2_r5_large,58154bf6|us_west_2_r5_xlarge,261c3d4f|us_west_2_r5d_12xlarge,c3c1ce2b|us_west_2_r5d_24xlarge,a9c2ed5d|us_west_2_r5d_4xlarge,3fee0688|us_west_2_x1_32xlarge,81284334|us_west_2_z1d_3xlarge,fde3ab4a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b56bf027|us_west_2_c5_18xlarge,897f4d97|us_west_2_c5_large,7b77bb09|us_west_2_c5_xlarge,cf14caac|us_west_2_c5d_4xlarge,09065413|us_west_2_c5d_9xlarge,9829cf1d|us_west_2_c5d_xlarge,f54beeaf|us_west_2_cc2_8xlarge,1e8361df|us_west_2_d2_2xlarge,5aefe0ca|us_west_2_i3_16xlarge,b3c61c59|us_west_2_i3_4xlarge,ebbb6b4c|us_west_2_i3_xlarge,18a32154|us_west_2_m4_16xlarge,34e8a691|us_west_2_m4_4xlarge,cdeeb1f4|us_west_2_m5_12xlarge,82f39065|us_west_2_m5_2xlarge,2a3a055e|us_west_2_m5_2xlarge,44dc22bd|us_west_2_m5_2xlarge,2bac1d5a|us_west_2_m5_xlarge,dda752a4|us_west_2_m5d_24xlarge,cac90c21|us_west_2_m5d_xlarge,31b5cf2b|us_west_2_r4_16xlarge,fba7d0f4|us_west_2_r4_16xlarge,7027c30e|us_west_2_r4_2xlarge,315c0712|us_west_2_r4_xlarge,c96bcef2|us_west_2_r5_12xlarge,cf3cefdb|us_west_2_r5_12xlarge,adc05b85|us_west_2_r5_24xlarge,0da08a0f|us_west_2_r5_24xlarge,dc2fca79|us_west_2_r5_24xlarge,3ddacfc9|us_west_2_r5_2xlarge,3bf20a00|us_west_2_r5_4xlarge,8f5fae68|us_west_2_r5_4xlarge,f2047571|us_west_2_r5_4xlarge,30ca2cde|us_west_2_r5_large,6f99beed|us_west_2_r5_xlarge,24631e99|us_west_2_r5d_12xlarge,19c2d515|us_west_2_r5d_24xlarge,9b9a53ca|us_west_2_r5d_24xlarge,10bf7228|us_west_2_r5d_24xlarge,68c2c547|us_west_2_r5d_4xlarge,50919c5c|us_west_2_t2_small,c1803f93|us_west_2_x1_16xlarge,a17cab45|us_west_2_x1_32xlarge,3fce881b|us_west_2_z1d_12xlarge,d5efbd32|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
