687afdbc|us_west_2_c4_4xlarge,bf53ff9b|us_west_2_c4_8xlarge,acb6fd6b|us_west_2_c5_9xlarge,76600e8f|us_west_2_c5_large,f23285ca|us_west_2_c5_xlarge,c6f1abec|us_west_2_c5d_2xlarge,3a0d6ec0|us_west_2_c5d_4xlarge,6f9c8534|us_west_2_cc2_8xlarge,d9f415aa|us_west_2_d2_2xlarge,27189097|us_west_2_d2_4xlarge,e7184b5c|us_west_2_i3_16xlarge,5aff587a|us_west_2_i3_8xlarge,715b1e55|us_west_2_m4_2xlarge,08dcddf5|us_west_2_m4_4xlarge,af49611e|us_west_2_m4_4xlarge,e6be99c0|us_west_2_m4_xlarge,7fb65a09|us_west_2_m5_24xlarge,4717b66c|us_west_2_m5_2xlarge,4e72d818|us_west_2_m5_xlarge,b81e0646|us_west_2_m5_xlarge,5a934035|us_west_2_m5d_2xlarge,8d1bd3f8|us_west_2_m5d_large,ccfb7116|us_west_2_p2_8xlarge,5fde24a4|us_west_2_r4_16xlarge,f3b6833b|us_west_2_r4_2xlarge,281c54aa|us_west_2_r4_2xlarge,e2cf70f2|us_west_2_r4_8xlarge,22ad15af|us_west_2_r4_8xlarge,4c39eaf0|us_west_2_r5_12xlarge,c5a7677d|us_west_2_r5_4xlarge,2e249fea|us_west_2_r5_xlarge,507e50c0|us_west_2_r5d_large,20422b10|us_west_2_r5d_large,ee743cb8|us_west_2_t2_micro,ec34dbbe|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0f15412|us_west_2_c1_medium,08edc836|us_west_2_c4_4xlarge,2d9b75a1|us_west_2_c5d_4xlarge,f4e8fe08|us_west_2_c5d_9xlarge,42384115|us_west_2_cc2_8xlarge,eee7485d|us_west_2_d2_4xlarge,50a99a0c|us_west_2_i3_16xlarge,eaf66be8|us_west_2_i3_16xlarge,a0e19365|us_west_2_i3_8xlarge,7d407f9f|us_west_2_i3_metal,d161adc6|us_west_2_m2_2xlarge,28ebb7b1|us_west_2_m4_large,a5505a0c|us_west_2_m4_xlarge,29eaf565|us_west_2_m4_xlarge,47e3b086|us_west_2_m5_24xlarge,c1a5337b|us_west_2_m5_large,6fb6015e|us_west_2_m5_xlarge,2f4d3990|us_west_2_m5d_24xlarge,db30d5ec|us_west_2_m5d_2xlarge,cfb3eaf4|us_west_2_m5d_2xlarge,a1f69647|us_west_2_m5d_4xlarge,ed3c38fd|us_west_2_m5d_4xlarge,91da3605|us_west_2_m5d_large,3c5e969b|us_west_2_p2_8xlarge,78160f5c|us_west_2_r4_4xlarge,d15c8114|us_west_2_r5_24xlarge,b4e87351|us_west_2_r5_4xlarge,40d71e5c|us_west_2_r5d_12xlarge,bd8687a1|us_west_2_r5d_12xlarge,bdf0200f|us_west_2_r5d_24xlarge,e78528a0|us_west_2_r5d_xlarge,24bc58bd|us_west_2_t2_2xlarge,e58c04cf|us_west_2_t2_medium,65b79617|us_west_2_t2_micro,4e7a80bb|us_west_2_z1d_2xlarge,9506aefb|us_west_2_z1d_6xlarge,9b400801|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d82315c0|us_west_2_c1_medium,d309bf9b|us_west_2_c4_xlarge,69c4fb12|us_west_2_c5_2xlarge,c2b50cdb|us_west_2_c5_large,9880b720|us_west_2_c5_large,bcdadff9|us_west_2_c5d_2xlarge,f37a4a28|us_west_2_c5d_4xlarge,22ee1d16|us_west_2_c5d_9xlarge,56054784|us_west_2_d2_4xlarge,b10458c7|us_west_2_i3_large,d8589b24|us_west_2_i3_xlarge,c3eb2c37|us_west_2_m2_4xlarge,fa272c5a|us_west_2_m4_2xlarge,d18d4eee|us_west_2_m4_4xlarge,942bdab5|us_west_2_m4_4xlarge,54365fde|us_west_2_m4_large,f4fb6d9a|us_west_2_m5_2xlarge,a6b2c853|us_west_2_m5_2xlarge,5df65814|us_west_2_m5_2xlarge,68349781|us_west_2_m5_4xlarge,b19b01ea|us_west_2_m5_xlarge,0bfca67e|us_west_2_m5d_2xlarge,d82b7d37|us_west_2_m5d_4xlarge,41ff52cb|us_west_2_p2_xlarge,3f105b00|us_west_2_p3_8xlarge,96b5eaed|us_west_2_p3_8xlarge,9a8ae7c2|us_west_2_r4_16xlarge,081fce08|us_west_2_r4_16xlarge,415e1e14|us_west_2_r4_4xlarge,567a1473|us_west_2_r4_4xlarge,bc3e64fb|us_west_2_r4_8xlarge,a3612eee|us_west_2_r4_large,fd1b5a27|us_west_2_r5_4xlarge,b427699d|us_west_2_r5d_12xlarge,55b722b7|us_west_2_r5d_2xlarge,9d0a9acf|us_west_2_r5d_4xlarge,ad6be5b8|us_west_2_r5d_4xlarge,72844c4c|us_west_2_r5d_large,502373c4|us_west_2_t2_medium,21729695|us_west_2_t2_small,cadc11c1|us_west_2_z1d_2xlarge,f301acfc|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cab2054|us_west_2_c5d_18xlarge,c8eed5cd|us_west_2_c5d_2xlarge,01a81ffd|us_west_2_c5d_4xlarge,8b20910e|us_west_2_c5d_large,3f0941f2|us_west_2_c5d_xlarge,e9def7e6|us_west_2_c5d_xlarge,b7add34b|us_west_2_d2_8xlarge,0279a3ce|us_west_2_f1_2xlarge,9317e0f2|us_west_2_g2_2xlarge,317ca12b|us_west_2_g2_8xlarge,7c251d77|us_west_2_i3_2xlarge,8a7016aa|us_west_2_m4_10xlarge,dcc0ab57|us_west_2_m4_16xlarge,64d9368c|us_west_2_m4_large,62aae4c2|us_west_2_m5_12xlarge,b05932fb|us_west_2_m5_2xlarge,21920697|us_west_2_m5_2xlarge,f2ec3de6|us_west_2_m5d_12xlarge,c46ed81b|us_west_2_m5d_24xlarge,ed6b666b|us_west_2_m5d_2xlarge,675ab8d9|us_west_2_m5d_xlarge,4434ca12|us_west_2_m5d_xlarge,f5121453|us_west_2_r4_2xlarge,abd0e33d|us_west_2_r4_2xlarge,f61ea22b|us_west_2_r4_4xlarge,0907668a|us_west_2_r5_24xlarge,62ef6e9a|us_west_2_r5_24xlarge,2541cf27|us_west_2_r5_2xlarge,99925c10|us_west_2_r5_4xlarge,b0cc7fa9|us_west_2_r5_large,525bf6a9|us_west_2_r5_xlarge,aaaa0c3d|us_west_2_r5d_12xlarge,228b1f19|us_west_2_r5d_4xlarge,6455e5c0|us_west_2_r5d_large,f590679b|us_west_2_t2_2xlarge,49c083c8|us_west_2_t2_large,82ed9cf2|us_west_2_z1d_12xlarge,23a59148|us_west_2_z1d_12xlarge,9a21206a|us_west_2_z1d_3xlarge,b90c8178|us_west_2_z1d_6xlarge,54c8f346|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5e91046|us_west_2_c4_xlarge,325502e3|us_west_2_c5_18xlarge,432e9406|us_west_2_c5_4xlarge,8e22c97b|us_west_2_c5_9xlarge,10e3cccb|us_west_2_c5d_xlarge,641cb7c2|us_west_2_d2_2xlarge,94e41f7d|us_west_2_d2_4xlarge,50036d4d|us_west_2_d2_8xlarge,93586d90|us_west_2_i3_16xlarge,d22c4436|us_west_2_i3_16xlarge,13b683ea|us_west_2_i3_2xlarge,539db7f1|us_west_2_i3_4xlarge,5414eb35|us_west_2_i3_8xlarge,c7138159|us_west_2_i3_metal,d259a9a5|us_west_2_i3_xlarge,44188257|us_west_2_m1_small,883f87e7|us_west_2_m1_small,486cefcf|us_west_2_m2_4xlarge,bd55d037|us_west_2_m4_xlarge,09f35d90|us_west_2_m4_xlarge,3f4844fe|us_west_2_m5_12xlarge,76e93b0a|us_west_2_m5_2xlarge,0c69f4c0|us_west_2_m5_large,86db0c8b|us_west_2_m5d_large,91bc6338|us_west_2_r4_4xlarge,0e4b9186|us_west_2_r4_8xlarge,5a74f377|us_west_2_r4_large,91622d62|us_west_2_r5_12xlarge,338c73bf|us_west_2_r5_12xlarge,6c960244|us_west_2_r5d_12xlarge,b0f9b14c|us_west_2_r5d_4xlarge,73b3fbc0|us_west_2_x1_16xlarge,6b3aa79f|us_west_2_z1d_12xlarge,cb8f273c|us_west_2_z1d_3xlarge,5d734a81|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7549a6fc|us_west_2_c4_4xlarge,2e026001|us_west_2_c5_9xlarge,4fccc1ad|us_west_2_c5_9xlarge,ab308f5e|us_west_2_c5_large,808fc98b|us_west_2_c5d_4xlarge,ec241ed6|us_west_2_c5d_large,0b2b6113|us_west_2_d2_8xlarge,dbdceac3|us_west_2_d2_xlarge,b1cf28cf|us_west_2_d2_xlarge,8f3e9aea|us_west_2_i3_16xlarge,ab433424|us_west_2_i3_2xlarge,46376ad4|us_west_2_i3_large,ffc136d6|us_west_2_i3_xlarge,a6d27bb0|us_west_2_m1_xlarge,0c3e615b|us_west_2_m2_4xlarge,69771eb5|us_west_2_m2_xlarge,efb8c9c6|us_west_2_m4_16xlarge,5297a8fe|us_west_2_m4_2xlarge,103fde30|us_west_2_m5_24xlarge,b171d425|us_west_2_m5_xlarge,18e9304b|us_west_2_m5d_24xlarge,9473c6eb|us_west_2_m5d_xlarge,028fd864|us_west_2_p2_8xlarge,436c4092|us_west_2_r4_xlarge,74ca0f3d|us_west_2_r4_xlarge,e90dde2d|us_west_2_r5_2xlarge,0ea39798|us_west_2_r5d_xlarge,694dd97d|us_west_2_r5d_xlarge,8f7f8d58|us_west_2_x1_16xlarge,e82a8bda|us_west_2_x1_16xlarge,e06a18d5|us_west_2_x1_16xlarge,1d0fa194|us_west_2_z1d_6xlarge,cc2b0612|us_west_2_z1d_6xlarge,55438eb9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349adce2|us_west_2_c4_4xlarge,f7281a4b|us_west_2_c4_4xlarge,cfad4c02|us_west_2_c4_8xlarge,dff2d044|us_west_2_c4_xlarge,25bf4b51|us_west_2_c5d_2xlarge,4fc4b46a|us_west_2_c5d_4xlarge,fc5cee14|us_west_2_c5d_4xlarge,42d674c8|us_west_2_c5d_xlarge,fde34284|us_west_2_i3_8xlarge,4b281541|us_west_2_i3_large,d2365bd5|us_west_2_m1_xlarge,9d07e2a1|us_west_2_m4_10xlarge,ebf65cb1|us_west_2_m4_large,6a0b2e1d|us_west_2_m5_24xlarge,34c9802a|us_west_2_m5_2xlarge,0bc815fa|us_west_2_m5_2xlarge,ec43cc59|us_west_2_m5d_large,71d8bc64|us_west_2_m5d_xlarge,1efb1da6|us_west_2_p2_xlarge,c590e046|us_west_2_r4_16xlarge,01c3955a|us_west_2_r4_8xlarge,53108571|us_west_2_r4_xlarge,54b8dfdd|us_west_2_r4_xlarge,4412f76d|us_west_2_r5_24xlarge,6df93647|us_west_2_r5_xlarge,2f08982f|us_west_2_r5d_2xlarge,92bf7b8b|us_west_2_r5d_2xlarge,3756daf9|us_west_2_r5d_2xlarge,255b9f47|us_west_2_r5d_4xlarge,58335b16|us_west_2_t2_2xlarge,9c58e560|us_west_2_t2_micro,2a739353|us_west_2_x1_16xlarge,3240493a|us_west_2_z1d_12xlarge,fefef7df|us_west_2_z1d_6xlarge,5d9ee8ad|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0de9ecae|us_west_2_c4_8xlarge,e0c98016|us_west_2_c5_18xlarge,3ccf03b9|us_west_2_c5_2xlarge,7031ccee|us_west_2_c5d_9xlarge,d9a79753|us_west_2_d2_4xlarge,cac895d9|us_west_2_d2_4xlarge,0427a932|us_west_2_d2_xlarge,62085fc2|us_west_2_i3_2xlarge,1e4ef3d3|us_west_2_i3_metal,1bec56a8|us_west_2_i3_metal,ea57a93f|us_west_2_i3_xlarge,04efa4e5|us_west_2_m4_2xlarge,bbd7a23c|us_west_2_m4_4xlarge,68e626e4|us_west_2_m5_24xlarge,098c88ea|us_west_2_m5d_24xlarge,bdc87ac0|us_west_2_p2_16xlarge,98c0f2fd|us_west_2_p3_8xlarge,521c6c14|us_west_2_r4_16xlarge,a353f5d6|us_west_2_r4_16xlarge,2f624143|us_west_2_r4_4xlarge,8285b89b|us_west_2_r5_12xlarge,66542a66|us_west_2_r5_12xlarge,7e08390d|us_west_2_r5_xlarge,04699070|us_west_2_r5d_12xlarge,afe1dbca|us_west_2_r5d_2xlarge,29f09ee9|us_west_2_r5d_large,660c613e|us_west_2_t2_xlarge,eb6cbdb9|us_west_2_z1d_2xlarge,be1ff5af|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c8c01c4|us_west_2_c4_4xlarge,67650083|us_west_2_c5_2xlarge,0ada38bc|us_west_2_c5_2xlarge,8eb61806|us_west_2_c5_2xlarge,b82bf616|us_west_2_c5_4xlarge,9755f687|us_west_2_c5_large,6b404cd2|us_west_2_c5_large,75a192b8|us_west_2_c5_xlarge,ef4f8413|us_west_2_c5_xlarge,ff97f3e5|us_west_2_c5d_2xlarge,82faac78|us_west_2_cc2_8xlarge,f41d0972|us_west_2_d2_4xlarge,439bba12|us_west_2_d2_xlarge,2506f556|us_west_2_f1_16xlarge,b65e70d5|us_west_2_f1_16xlarge,2ea6825b|us_west_2_g2_2xlarge,b89f74cb|us_west_2_g2_8xlarge,902e5563|us_west_2_i3_16xlarge,c31b011f|us_west_2_i3_4xlarge,2f1964cf|us_west_2_i3_4xlarge,56fd5c5b|us_west_2_i3_8xlarge,b546181d|us_west_2_m2_4xlarge,eef79058|us_west_2_m4_2xlarge,49151f62|us_west_2_m4_2xlarge,f171e975|us_west_2_m4_2xlarge,d497a67d|us_west_2_m5_12xlarge,94dd46c0|us_west_2_m5_12xlarge,a906aab7|us_west_2_m5d_24xlarge,c94aae9d|us_west_2_m5d_24xlarge,a72fe798|us_west_2_m5d_4xlarge,d7b9bd2b|us_west_2_m5d_4xlarge,9237c9c4|us_west_2_p2_8xlarge,435458b3|us_west_2_r4_2xlarge,9afb331d|us_west_2_r4_4xlarge,6698e50d|us_west_2_r4_8xlarge,2230b63e|us_west_2_r5d_12xlarge,4c5cb620|us_west_2_r5d_24xlarge,cc58bc5f|us_west_2_t2_xlarge,1f4b0761|us_west_2_x1_32xlarge,3958e410|us_west_2_z1d_12xlarge,050a35f9|us_west_2_z1d_12xlarge,8ff121fb|us_west_2_z1d_2xlarge,cc986590|us_west_2_z1d_3xlarge,1ff099af|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636deef5|us_west_2_c1_xlarge,313bdd92|us_west_2_c4_4xlarge,e508fadf|us_west_2_c5_18xlarge,ac263518|us_west_2_c5_9xlarge,88209d33|us_west_2_c5_large,f3cf9f42|us_west_2_c5d_9xlarge,894d5a46|us_west_2_g2_2xlarge,b9ba17bf|us_west_2_i3_16xlarge,ed5525bd|us_west_2_i3_large,2ec0fe8a|us_west_2_i3_xlarge,3697463c|us_west_2_i3_xlarge,b7b6aca5|us_west_2_m1_large,373f5c2b|us_west_2_m4_10xlarge,b707a7e6|us_west_2_m4_10xlarge,591f2648|us_west_2_m5_12xlarge,8056f743|us_west_2_m5_12xlarge,c699d984|us_west_2_m5_24xlarge,4cec3228|us_west_2_m5_large,466f40e2|us_west_2_m5d_24xlarge,9f6873f2|us_west_2_m5d_2xlarge,ee68517a|us_west_2_p2_8xlarge,4728a065|us_west_2_r4_8xlarge,a969bc6e|us_west_2_r5_2xlarge,e198a1ff|us_west_2_r5_4xlarge,99d9852e|us_west_2_r5_xlarge,1246fa3d|us_west_2_r5d_12xlarge,667e617b|us_west_2_x1_32xlarge,e815bb66|us_west_2_z1d_3xlarge,b3c93b3c|us_west_2_z1d_3xlarge,8727d7c9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bef30906|us_west_2_c1_medium,07100053|us_west_2_c4_4xlarge,f61826b0|us_west_2_c4_large,7afdb6b7|us_west_2_c4_xlarge,3791782c|us_west_2_c4_xlarge,0e070411|us_west_2_c5_4xlarge,db4a54aa|us_west_2_c5_large,e35b6b43|us_west_2_c5d_4xlarge,4e62fa41|us_west_2_c5d_4xlarge,36e30916|us_west_2_c5d_9xlarge,1098351f|us_west_2_d2_xlarge,b6619090|us_west_2_g2_8xlarge,21c269f1|us_west_2_i3_4xlarge,be8f4d32|us_west_2_i3_xlarge,c34f2012|us_west_2_m1_large,9e689653|us_west_2_m4_10xlarge,86ffffd8|us_west_2_m4_xlarge,034c7b3d|us_west_2_m5_large,d490d4c1|us_west_2_m5_xlarge,d023be44|us_west_2_m5d_xlarge,13e41fd3|us_west_2_r5_xlarge,39219798|us_west_2_r5_xlarge,2aff8ac3|us_west_2_r5d_2xlarge,c391647a|us_west_2_r5d_xlarge,422c4539|us_west_2_r5d_xlarge,fac6b4ee|us_west_2_t2_small,4d517cb2|us_west_2_z1d_12xlarge,5e4eec1e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe967e25|us_west_2_c4_4xlarge,b557d04b|us_west_2_c4_8xlarge,508957e6|us_west_2_c5_2xlarge,fe5b5ca5|us_west_2_c5_2xlarge,073141d4|us_west_2_c5_9xlarge,dd08147f|us_west_2_c5_xlarge,ab75057b|us_west_2_c5d_xlarge,9c1dee54|us_west_2_d2_4xlarge,aea7a0a5|us_west_2_d2_4xlarge,6144518d|us_west_2_d2_4xlarge,80177afb|us_west_2_g2_2xlarge,c9da074c|us_west_2_g2_2xlarge,db446221|us_west_2_i3_16xlarge,319447d6|us_west_2_i3_16xlarge,86ffe190|us_west_2_i3_large,6c83f837|us_west_2_i3_metal,ecba857c|us_west_2_m1_medium,6368fcb6|us_west_2_m5_4xlarge,b7eb48de|us_west_2_m5_large,5975de8d|us_west_2_m5d_12xlarge,8737445d|us_west_2_m5d_12xlarge,16516727|us_west_2_m5d_xlarge,46f82ff4|us_west_2_p2_16xlarge,648faff7|us_west_2_p2_8xlarge,4ab7591b|us_west_2_p3_8xlarge,a7a08a0d|us_west_2_r4_8xlarge,038bf9b7|us_west_2_r4_large,3832782a|us_west_2_r5_xlarge,e03843bd|us_west_2_r5d_24xlarge,87427a59|us_west_2_r5d_2xlarge,9ff81ea7|us_west_2_r5d_4xlarge,324cae42|us_west_2_r5d_4xlarge,9a9ad151|us_west_2_t2_large,2d2f01c2|us_west_2_x1_32xlarge,ab41ec2a|us_west_2_z1d_12xlarge,72558b5f|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f70737b4|us_west_2_c5_18xlarge,b039c73d|us_west_2_c5_large,3c515096|us_west_2_c5_xlarge,d3999025|us_west_2_c5d_18xlarge,9869ffda|us_west_2_c5d_9xlarge,b6d1d0b0|us_west_2_c5d_9xlarge,449f2274|us_west_2_c5d_large,bd67bfb4|us_west_2_c5d_xlarge,191357b9|us_west_2_g2_8xlarge,221b8255|us_west_2_i3_2xlarge,1bae7b41|us_west_2_m4_xlarge,ad05a6d7|us_west_2_m4_xlarge,c5c776e9|us_west_2_m5_12xlarge,c1ba9f41|us_west_2_m5_2xlarge,45fda610|us_west_2_m5_2xlarge,cc74f99c|us_west_2_m5_large,b1b84613|us_west_2_m5_xlarge,e2c2f640|us_west_2_m5d_2xlarge,06caa100|us_west_2_m5d_large,f9d3d5a8|us_west_2_p3_2xlarge,fce1e66b|us_west_2_p3_2xlarge,79e7927c|us_west_2_r5_large,5199e651|us_west_2_r5_xlarge,1f2dfb4f|us_west_2_r5d_12xlarge,c32d218b|us_west_2_r5d_4xlarge,f0769677|us_west_2_r5d_xlarge,4256f7c8|us_west_2_t2_small,f665f786|us_west_2_z1d_12xlarge,7bbebdaf|us_west_2_z1d_2xlarge,9469849c|us_west_2_z1d_6xlarge,71f27a3c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740d3055|us_west_2_c4_4xlarge,b06d5061|us_west_2_c4_xlarge,b690949d|us_west_2_c5_2xlarge,fc117dcb|us_west_2_c5_2xlarge,a80e62e3|us_west_2_c5_4xlarge,12a5d4d4|us_west_2_c5_large,fbbd8ccb|us_west_2_c5d_large,4118a5c5|us_west_2_d2_2xlarge,556f8283|us_west_2_d2_8xlarge,b789ade1|us_west_2_f1_16xlarge,026d34ec|us_west_2_g2_2xlarge,d97e3bb0|us_west_2_i3_16xlarge,d098b58e|us_west_2_m4_10xlarge,7b2de2f0|us_west_2_m5_24xlarge,105aeaea|us_west_2_m5_2xlarge,00abe7e9|us_west_2_m5_large,71f5a145|us_west_2_m5_xlarge,ba7c6e38|us_west_2_m5d_12xlarge,e19a06cd|us_west_2_m5d_2xlarge,6698b053|us_west_2_r4_16xlarge,50b451f3|us_west_2_r4_16xlarge,34db7199|us_west_2_r4_2xlarge,191b8c7d|us_west_2_r4_8xlarge,a0e77cd1|us_west_2_r4_8xlarge,345d0471|us_west_2_r5_24xlarge,4d33c6f5|us_west_2_r5_xlarge,9667472b|us_west_2_r5d_24xlarge,1504607d|us_west_2_r5d_xlarge,fee3fe79|us_west_2_t2_xlarge,4fafe51e|us_west_2_x1_32xlarge,0db7fe17|us_west_2_z1d_3xlarge,205e3998|us_west_2_z1d_6xlarge,3bc5f172|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e664eaf9|us_west_2_c4_xlarge,94c31abc|us_west_2_c4_xlarge,a5c62ba7|us_west_2_c5_4xlarge,354998c1|us_west_2_c5d_2xlarge,9c36d893|us_west_2_c5d_xlarge,a8542360|us_west_2_c5d_xlarge,a45b528e|us_west_2_c5d_xlarge,e794ec25|us_west_2_d2_8xlarge,ec41fa40|us_west_2_g2_8xlarge,2d8bd439|us_west_2_i3_2xlarge,8ed62024|us_west_2_i3_metal,64108512|us_west_2_i3_xlarge,24055104|us_west_2_m4_16xlarge,5a1de68a|us_west_2_m4_2xlarge,aadbd64f|us_west_2_m5_4xlarge,6fc6d1d2|us_west_2_m5_xlarge,15558faf|us_west_2_m5d_24xlarge,a641ff79|us_west_2_m5d_4xlarge,c9e02ffd|us_west_2_m5d_large,5a7f7b77|us_west_2_p2_16xlarge,fc4d2c5c|us_west_2_p3_16xlarge,9e607973|us_west_2_r4_xlarge,3d158383|us_west_2_r5_4xlarge,2e9a03d9|us_west_2_r5d_12xlarge,1a8aaf08|us_west_2_r5d_12xlarge,5064230a|us_west_2_r5d_24xlarge,9226d01d|us_west_2_r5d_24xlarge,8f9030b3|us_west_2_r5d_2xlarge,cd695473|us_west_2_t2_medium,a80e8698|us_west_2_z1d_12xlarge,05cbe493|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64a17a69|us_west_2_c4_2xlarge,e8f5f837|us_west_2_c4_4xlarge,fb0b195e|us_west_2_c4_8xlarge,6dc58eeb|us_west_2_c4_xlarge,a2a7568f|us_west_2_c4_xlarge,41b5d4cc|us_west_2_c4_xlarge,4fc28fd8|us_west_2_c5_2xlarge,ef0e336f|us_west_2_c5_9xlarge,bda826b6|us_west_2_c5_9xlarge,d5da7502|us_west_2_c5d_4xlarge,63a93605|us_west_2_c5d_9xlarge,a5f917ff|us_west_2_c5d_xlarge,37c6d85f|us_west_2_cc2_8xlarge,a8c33158|us_west_2_f1_2xlarge,4793cff5|us_west_2_f1_2xlarge,3e66aaac|us_west_2_i3_2xlarge,f6d05f16|us_west_2_i3_4xlarge,77e83417|us_west_2_i3_metal,f2041b6d|us_west_2_i3_xlarge,fccf7173|us_west_2_m2_xlarge,5b1b0f47|us_west_2_m4_2xlarge,a44e1b4e|us_west_2_m5_2xlarge,ad233015|us_west_2_m5_2xlarge,b995088e|us_west_2_m5_4xlarge,6c24cf42|us_west_2_m5_4xlarge,27b1cc8b|us_west_2_m5_4xlarge,a1c11f9d|us_west_2_m5_xlarge,814a9a50|us_west_2_m5_xlarge,096678f1|us_west_2_m5d_4xlarge,3f15b8c6|us_west_2_p2_8xlarge,6cb2a02c|us_west_2_p3_16xlarge,1995e720|us_west_2_r4_2xlarge,e18736db|us_west_2_r4_2xlarge,63301079|us_west_2_r4_4xlarge,ba95da09|us_west_2_r4_large,79b88f72|us_west_2_r5_4xlarge,9e9e2146|us_west_2_r5_large,e6470d29|us_west_2_r5d_2xlarge,e28a7c3a|us_west_2_t2_large,c4654973|us_west_2_t2_xlarge,e62f7616|us_west_2_x1_16xlarge,5339e818|us_west_2_x1_32xlarge,5a1cf53a|us_west_2_x1_32xlarge,5a392385|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
