ff97724d|ca_central_1_c4_4xlarge,73b89094|ca_central_1_c5_2xlarge,9ac83729|ca_central_1_c5_4xlarge,c14948f8|ca_central_1_c5_9xlarge,db8526cb|ca_central_1_c5_large,42e602e3|ca_central_1_c5_xlarge,4c97a9e7|ca_central_1_c5d_2xlarge,39da3a7e|ca_central_1_c5d_2xlarge,719c20c2|ca_central_1_c5d_9xlarge,e423d6b5|ca_central_1_i3_16xlarge,bce45cd7|ca_central_1_i3_4xlarge,f32772f3|ca_central_1_i3_8xlarge,e8fe53d6|ca_central_1_i3_xlarge,8f275ed0|ca_central_1_m4_large,61280443|ca_central_1_m5_4xlarge,05d9aac9|ca_central_1_m5d_12xlarge,55a4d559|ca_central_1_m5d_24xlarge,2cd2a292|ca_central_1_m5d_2xlarge,4ed78945|ca_central_1_r4_xlarge,00b6ae12|ca_central_1_t2_medium,3b39ca2b|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4752e35b|ca_central_1_c4_2xlarge,d7cf9604|ca_central_1_c4_4xlarge,665fdd27|ca_central_1_c5_18xlarge,c6638021|ca_central_1_c5_4xlarge,2fcea483|ca_central_1_c5_4xlarge,4733df5f|ca_central_1_d2_2xlarge,0c9b052f|ca_central_1_d2_4xlarge,e6492857|ca_central_1_i3_4xlarge,054244bb|ca_central_1_i3_large,ab12e643|ca_central_1_m4_10xlarge,f2084e13|ca_central_1_m4_16xlarge,ef0ddf76|ca_central_1_m5d_24xlarge,83310a9e|ca_central_1_m5d_24xlarge,d86c603b|ca_central_1_m5d_large,e357a462|ca_central_1_r4_16xlarge,9b0d0e2b|ca_central_1_r4_16xlarge,991f1e78|ca_central_1_r4_large,c1cd39de|ca_central_1_t2_micro,336beef2|ca_central_1_t2_xlarge,cc2b6d16|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb92dbad|ca_central_1_c4_xlarge,d274bab8|ca_central_1_c5_2xlarge,f551e64a|ca_central_1_c5_9xlarge,64277802|ca_central_1_c5_9xlarge,630f443b|ca_central_1_c5d_18xlarge,1c834c7e|ca_central_1_c5d_18xlarge,bb688c98|ca_central_1_c5d_large,896b801e|ca_central_1_d2_8xlarge,84ee5678|ca_central_1_m4_2xlarge,17f40ff6|ca_central_1_m4_xlarge,b59c4489|ca_central_1_m5_12xlarge,999e394c|ca_central_1_m5_2xlarge,45453f2b|ca_central_1_m5_xlarge,fcc6de0d|ca_central_1_m5d_24xlarge,35f392a9|ca_central_1_m5d_4xlarge,b686ed74|ca_central_1_m5d_xlarge,a94d463c|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3be91955|ca_central_1_c5_9xlarge,b8dfad2b|ca_central_1_c5d_18xlarge,a5f3c127|ca_central_1_c5d_9xlarge,6a12a9c3|ca_central_1_i3_8xlarge,cf697dbb|ca_central_1_m4_4xlarge,195d67df|ca_central_1_m5_12xlarge,d4adcff1|ca_central_1_m5_12xlarge,0e276b40|ca_central_1_m5_2xlarge,80b40d8f|ca_central_1_m5_xlarge,5ba48769|ca_central_1_m5d_2xlarge,ab4538d0|ca_central_1_m5d_4xlarge,747cc5b6|ca_central_1_m5d_4xlarge,2f7f480c|ca_central_1_m5d_4xlarge,16e7dbc5|ca_central_1_m5d_4xlarge,a5a9d859|ca_central_1_r4_2xlarge,6ff42b07|ca_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c62a63d|ca_central_1_c4_large,b6c7dc73|ca_central_1_c5_18xlarge,fbd3b3af|ca_central_1_c5_2xlarge,74a47cbc|ca_central_1_c5_4xlarge,d0417e54|ca_central_1_c5_xlarge,bb3af17a|ca_central_1_i3_8xlarge,d971e174|ca_central_1_m5_2xlarge,fe44abd9|ca_central_1_m5_4xlarge,1b68d200|ca_central_1_m5_xlarge,db0d40aa|ca_central_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e06daa97|ca_central_1_c5_large,5aedd019|ca_central_1_c5d_18xlarge,e1c9c693|ca_central_1_c5d_large,a15062f6|ca_central_1_c5d_xlarge,650a38e5|ca_central_1_d2_4xlarge,e10da465|ca_central_1_d2_xlarge,15925823|ca_central_1_m4_10xlarge,61b5d0b8|ca_central_1_m4_large,b80c9a05|ca_central_1_m5_xlarge,2c42be7a|ca_central_1_m5d_2xlarge,b48521ab|ca_central_1_m5d_4xlarge,fd3427c6|ca_central_1_r4_16xlarge,61f70b61|ca_central_1_r4_16xlarge,7c9e78ee|ca_central_1_r4_xlarge,95e4984a|ca_central_1_t2_nano,2851acc7|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae4b2f4c|ca_central_1_c4_8xlarge,b92d715f|ca_central_1_c5_2xlarge,8ca83b5b|ca_central_1_c5d_4xlarge,8b5fe743|ca_central_1_c5d_9xlarge,0e9ca00e|ca_central_1_i3_xlarge,8b3c6dfc|ca_central_1_m4_16xlarge,0a51b6a4|ca_central_1_m4_2xlarge,18b81f15|ca_central_1_m4_large,2c0fcb08|ca_central_1_m4_xlarge,318fe603|ca_central_1_m5_12xlarge,b77f96ba|ca_central_1_m5_12xlarge,190ec575|ca_central_1_m5_24xlarge,c41ed385|ca_central_1_m5_2xlarge,159a69c0|ca_central_1_m5_large,73745d78|ca_central_1_m5_large,c0f34809|ca_central_1_m5d_12xlarge,93c16951|ca_central_1_r4_2xlarge,544921e2|ca_central_1_r4_8xlarge,9d0e6f4b|ca_central_1_r4_8xlarge,9c3df494|ca_central_1_r4_xlarge,c95f70ed|ca_central_1_r4_xlarge,7a4e394b|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750e4dde|ca_central_1_c4_8xlarge,76b44a52|ca_central_1_c4_large,57c1ff07|ca_central_1_c5_4xlarge,b1446cb5|ca_central_1_c5_9xlarge,24ff24fc|ca_central_1_c5d_2xlarge,814c747b|ca_central_1_d2_xlarge,b04cbf78|ca_central_1_i3_8xlarge,6007c4c6|ca_central_1_m4_4xlarge,c9ac7ade|ca_central_1_m5_24xlarge,52c23dba|ca_central_1_m5_24xlarge,a4fc6e03|ca_central_1_m5_large,4db89367|ca_central_1_m5_xlarge,62c0fdf5|ca_central_1_m5_xlarge,3c04b06c|ca_central_1_m5d_4xlarge,a550c90b|ca_central_1_r4_2xlarge,aea6d2ec|ca_central_1_r4_2xlarge,396c821a|ca_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aa13223|ca_central_1_c4_2xlarge,3853f58f|ca_central_1_c4_4xlarge,189bae55|ca_central_1_c4_4xlarge,00c02774|ca_central_1_c4_8xlarge,3568b5df|ca_central_1_c5_18xlarge,a22194ea|ca_central_1_c5_18xlarge,a72d3a86|ca_central_1_c5_2xlarge,94fb6462|ca_central_1_c5_xlarge,aab7813f|ca_central_1_c5_xlarge,a07f996a|ca_central_1_c5d_large,11293cc4|ca_central_1_c5d_large,674dd6e1|ca_central_1_m4_10xlarge,a7f055bd|ca_central_1_m4_large,231b25fc|ca_central_1_m5_12xlarge,bce48c8b|ca_central_1_m5_4xlarge,205b4202|ca_central_1_m5d_24xlarge,92739684|ca_central_1_m5d_24xlarge,6df3088f|ca_central_1_m5d_4xlarge,7ba82d91|ca_central_1_m5d_4xlarge,d00e089c|ca_central_1_m5d_xlarge,848d711f|ca_central_1_r4_large,3cc36793|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aeba5ef3|ca_central_1_c4_8xlarge,e3343c1b|ca_central_1_c5_18xlarge,b18840d2|ca_central_1_c5_4xlarge,ed8c5f44|ca_central_1_c5_9xlarge,c83ab450|ca_central_1_c5d_18xlarge,6ffbb9e9|ca_central_1_c5d_2xlarge,bdac6662|ca_central_1_c5d_4xlarge,aa1e5c12|ca_central_1_c5d_4xlarge,104d880e|ca_central_1_i3_2xlarge,16afba12|ca_central_1_i3_4xlarge,34fe769e|ca_central_1_i3_8xlarge,220c0c77|ca_central_1_m4_16xlarge,8c90e91c|ca_central_1_m4_2xlarge,81e5cd07|ca_central_1_m4_4xlarge,c296eda0|ca_central_1_m4_xlarge,b57fcc43|ca_central_1_m4_xlarge,44a8f999|ca_central_1_m5_12xlarge,83a0ca72|ca_central_1_m5_2xlarge,14a86fee|ca_central_1_m5_4xlarge,720a66e6|ca_central_1_m5_4xlarge,db88f0d4|ca_central_1_m5d_12xlarge,24e4143d|ca_central_1_m5d_24xlarge,7b18a465|ca_central_1_m5d_24xlarge,589aa3cd|ca_central_1_m5d_2xlarge,bd1f0c6f|ca_central_1_m5d_large,66c93213|ca_central_1_m5d_xlarge,48a5994c|ca_central_1_r4_2xlarge,efa84942|ca_central_1_r4_4xlarge,c1b49a08|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa80e35a|ca_central_1_c4_2xlarge,eb913031|ca_central_1_c4_8xlarge,38795df4|ca_central_1_c5_2xlarge,4862fff8|ca_central_1_c5_4xlarge,d4b293ba|ca_central_1_d2_4xlarge,a3e68ba2|ca_central_1_d2_8xlarge,ca111ef2|ca_central_1_i3_2xlarge,157a647a|ca_central_1_i3_4xlarge,0f6a29b8|ca_central_1_m4_10xlarge,bc4b21a7|ca_central_1_m4_10xlarge,77516adf|ca_central_1_m4_xlarge,60795adb|ca_central_1_m5_12xlarge,104c2e34|ca_central_1_m5_large,5f73f482|ca_central_1_m5d_4xlarge,1c49fcfa|ca_central_1_r4_16xlarge,ff183d10|ca_central_1_r4_8xlarge,51fbdafe|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a9e6036|ca_central_1_c4_2xlarge,f4878a8c|ca_central_1_c5d_18xlarge,5d7a925a|ca_central_1_d2_xlarge,5e0b4432|ca_central_1_i3_16xlarge,2b99b90b|ca_central_1_i3_16xlarge,f4e3c7b3|ca_central_1_i3_8xlarge,a0612885|ca_central_1_m5_4xlarge,6d030b8b|ca_central_1_m5d_4xlarge,c4e8974f|ca_central_1_m5d_4xlarge,eb2f3502|ca_central_1_m5d_xlarge,d4421fc0|ca_central_1_m5d_xlarge,ca6f9453|ca_central_1_r4_large,c89dee4e|ca_central_1_r4_large,0b40fc17|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1877808a|ca_central_1_c4_8xlarge,b50daec2|ca_central_1_c5d_18xlarge,6232d5fb|ca_central_1_d2_4xlarge,21577719|ca_central_1_d2_8xlarge,b330873f|ca_central_1_d2_8xlarge,57e43647|ca_central_1_i3_2xlarge,e78e8323|ca_central_1_m4_10xlarge,3b51198c|ca_central_1_m4_10xlarge,ae929fac|ca_central_1_m4_16xlarge,cb5176cc|ca_central_1_m4_16xlarge,83a096b7|ca_central_1_m4_16xlarge,7a1c7655|ca_central_1_m5d_12xlarge,24fd9cae|ca_central_1_m5d_2xlarge,8282c77a|ca_central_1_r4_16xlarge,e2136165|ca_central_1_x1_32xlarge,4c352263|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909a79fd|ca_central_1_c4_8xlarge,0bc58998|ca_central_1_c5_4xlarge,5295860f|ca_central_1_c5d_xlarge,483a72c3|ca_central_1_i3_4xlarge,b940fff1|ca_central_1_m4_10xlarge,002fa8c8|ca_central_1_m4_16xlarge,0a3501f5|ca_central_1_m5_12xlarge,846e195d|ca_central_1_m5_24xlarge,26c88c33|ca_central_1_m5d_24xlarge,559677b9|ca_central_1_m5d_4xlarge,5b55692a|ca_central_1_r4_large,630f30fa|ca_central_1_t2_2xlarge,6b008441|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03b4e1d6|ca_central_1_c4_2xlarge,b9ee8a55|ca_central_1_c5_18xlarge,82ecadbb|ca_central_1_c5_xlarge,33797eae|ca_central_1_c5d_18xlarge,19ac993f|ca_central_1_c5d_2xlarge,eeb5a4b9|ca_central_1_c5d_xlarge,3f17606d|ca_central_1_d2_8xlarge,934b8f49|ca_central_1_i3_2xlarge,7d489220|ca_central_1_i3_xlarge,24c93789|ca_central_1_m4_16xlarge,1e2656a8|ca_central_1_m4_4xlarge,a5dae7d3|ca_central_1_m5_12xlarge,5c16d60b|ca_central_1_m5_24xlarge,f5c90a38|ca_central_1_m5_large,a9a7e888|ca_central_1_m5d_xlarge,cf8b3c0b|ca_central_1_r4_2xlarge,3ee877a5|ca_central_1_t2_2xlarge,e8380a59|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ee4c720|ca_central_1_c5d_2xlarge,e0353354|ca_central_1_d2_2xlarge,6ce0e7e7|ca_central_1_d2_xlarge,dc109d2c|ca_central_1_i3_2xlarge,0a0bd4a6|ca_central_1_i3_xlarge,419d87b5|ca_central_1_m4_16xlarge,05f00a7b|ca_central_1_m4_16xlarge,271f941d|ca_central_1_m4_2xlarge,7af61ba8|ca_central_1_m4_4xlarge,7ef635f7|ca_central_1_m4_4xlarge,155b944e|ca_central_1_m4_xlarge,e9277bc5|ca_central_1_m4_xlarge,26afa2d6|ca_central_1_m5_4xlarge,e0496489|ca_central_1_m5_xlarge,156b67ca|ca_central_1_m5d_12xlarge,6e53541c|ca_central_1_m5d_large,94586d44|ca_central_1_r4_8xlarge,046109b2|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df1fe8f6|ca_central_1_c5_4xlarge,2d972314|ca_central_1_c5d_2xlarge,e0e69c5d|ca_central_1_c5d_large,1dafbef9|ca_central_1_c5d_xlarge,d77c624f|ca_central_1_c5d_xlarge,02d3a6d1|ca_central_1_i3_16xlarge,b1e18fa3|ca_central_1_i3_4xlarge,e6c7fbec|ca_central_1_m4_large,b42b8e80|ca_central_1_m4_xlarge,614a46d1|ca_central_1_m5_12xlarge,ee02f189|ca_central_1_m5_24xlarge,098edc3b|ca_central_1_m5_24xlarge,0b87e7c1|ca_central_1_m5_2xlarge,83025929|ca_central_1_m5d_xlarge,87e9a2ad|ca_central_1_m5d_xlarge,989fc9ea|ca_central_1_r4_16xlarge,ec9d8214|ca_central_1_r4_2xlarge,83dd282f|ca_central_1_r4_2xlarge,c08f4271|ca_central_1_r4_4xlarge,840b4c65|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a66a78fe|ca_central_1_c4_large,89d965ea|ca_central_1_c5_18xlarge,5538c317|ca_central_1_c5_4xlarge,f296464f|ca_central_1_c5_9xlarge,992d9fc1|ca_central_1_c5_large,9e3ded72|ca_central_1_c5_large,bcd48076|ca_central_1_c5_xlarge,774c686a|ca_central_1_c5d_large,beef3eeb|ca_central_1_c5d_xlarge,63c8b9ff|ca_central_1_d2_xlarge,fe3f3437|ca_central_1_i3_2xlarge,93d9c371|ca_central_1_m4_16xlarge,25de3fc5|ca_central_1_m4_2xlarge,9595887a|ca_central_1_m4_4xlarge,74eb4155|ca_central_1_m5_12xlarge,8db924f3|ca_central_1_m5_24xlarge,3c172d19|ca_central_1_m5_2xlarge,865c8c27|ca_central_1_m5d_24xlarge,dbe15984|ca_central_1_m5d_large,fe24d9ad|ca_central_1_t2_2xlarge,4b01f950|ca_central_1_t2_2xlarge,bf382156|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1720e31|ca_central_1_c4_xlarge,5ac723d5|ca_central_1_c5_2xlarge,0c5f0444|ca_central_1_c5_4xlarge,14ee9d68|ca_central_1_c5_xlarge,26ceec9d|ca_central_1_c5d_9xlarge,2e1be5fc|ca_central_1_c5d_xlarge,4644a1f5|ca_central_1_c5d_xlarge,0a7d7968|ca_central_1_c5d_xlarge,e8c974db|ca_central_1_i3_2xlarge,690ba001|ca_central_1_i3_4xlarge,fff87ff5|ca_central_1_i3_large,e6baac3c|ca_central_1_m4_10xlarge,a8bd0104|ca_central_1_m4_16xlarge,d907acff|ca_central_1_m4_large,d1738083|ca_central_1_m5_xlarge,b0210867|ca_central_1_m5d_24xlarge,576f7988|ca_central_1_m5d_large,a9fcace2|ca_central_1_m5d_xlarge,1f1c0831|ca_central_1_r4_4xlarge,43dd38d0|ca_central_1_r4_4xlarge,9a4053d8|ca_central_1_r4_8xlarge,3802550a|ca_central_1_t2_small,b2173bfb|ca_central_1_t2_xlarge,03f2186c|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838f26e3|ca_central_1_c4_2xlarge,b2f5d195|ca_central_1_c4_4xlarge,5903327d|ca_central_1_c4_8xlarge,769fab83|ca_central_1_c5_18xlarge,8b5aa8be|ca_central_1_c5_18xlarge,98567b27|ca_central_1_c5_2xlarge,8ba850c7|ca_central_1_c5_2xlarge,942981e3|ca_central_1_c5_9xlarge,66ec4d0d|ca_central_1_c5d_4xlarge,bfc5536f|ca_central_1_c5d_9xlarge,422ba771|ca_central_1_c5d_9xlarge,f80ceb64|ca_central_1_c5d_xlarge,d7625f08|ca_central_1_c5d_xlarge,1ccb3e8b|ca_central_1_c5d_xlarge,1446261d|ca_central_1_i3_large,0c7a651b|ca_central_1_m5d_4xlarge,10026aee|ca_central_1_m5d_large,702d5345|ca_central_1_r4_16xlarge,d1c177e2|ca_central_1_r4_8xlarge,f7485e4c|ca_central_1_x1_16xlarge,df8b5b4d|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed325818|ca_central_1_c5_xlarge,07668b29|ca_central_1_c5d_18xlarge,0c915e8b|ca_central_1_c5d_2xlarge,e0e28dfd|ca_central_1_c5d_4xlarge,6212d7f1|ca_central_1_c5d_xlarge,f8ee0559|ca_central_1_i3_4xlarge,60de5148|ca_central_1_i3_8xlarge,520b7bc0|ca_central_1_i3_8xlarge,b36f33aa|ca_central_1_i3_xlarge,f4bc6d35|ca_central_1_m4_10xlarge,7319c8b0|ca_central_1_m4_16xlarge,85a99ff3|ca_central_1_m5_12xlarge,9c386ca3|ca_central_1_m5_12xlarge,0cc78936|ca_central_1_m5_12xlarge,3beb1386|ca_central_1_m5_12xlarge,54e6317d|ca_central_1_m5_4xlarge,4b79d7eb|ca_central_1_m5d_large,cabe45ff|ca_central_1_m5d_large,4ccc0868|ca_central_1_m5d_xlarge,a4fd1e48|ca_central_1_r4_4xlarge,195f6a06|ca_central_1_r4_4xlarge,01eabca0|ca_central_1_r4_8xlarge,dc46057f|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c39f7f8|ca_central_1_c4_large,1163b463|ca_central_1_c4_large,f800cb66|ca_central_1_c5_large,383fdd3c|ca_central_1_c5_large,03b381ed|ca_central_1_c5_xlarge,3454b77f|ca_central_1_c5_xlarge,2677dc54|ca_central_1_c5d_2xlarge,bbf5bec9|ca_central_1_c5d_4xlarge,d4fa158d|ca_central_1_i3_2xlarge,22d53ecb|ca_central_1_i3_4xlarge,69957d58|ca_central_1_i3_8xlarge,fb5f70f6|ca_central_1_i3_8xlarge,3acd764e|ca_central_1_m4_10xlarge,762abea7|ca_central_1_m4_2xlarge,43151b23|ca_central_1_m4_2xlarge,3f0af49a|ca_central_1_m4_large,22fdd5f4|ca_central_1_m4_xlarge,3da6cac7|ca_central_1_m5_2xlarge,56dc08ba|ca_central_1_m5_xlarge,a0b5eb97|ca_central_1_m5d_12xlarge,ab21362c|ca_central_1_r4_4xlarge,46cef52b|ca_central_1_r4_xlarge,7ba77244|ca_central_1_t2_large,6fa5738a|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b8cbf87|ca_central_1_c4_4xlarge,4ceff934|ca_central_1_c4_4xlarge,cbef53a7|ca_central_1_c4_8xlarge,4896815b|ca_central_1_c4_large,18e97412|ca_central_1_c5_xlarge,9ed0c14f|ca_central_1_c5d_2xlarge,a4f068d3|ca_central_1_c5d_9xlarge,1686535b|ca_central_1_c5d_large,16dde3a4|ca_central_1_c5d_xlarge,2153b0d3|ca_central_1_c5d_xlarge,d8f5e0c3|ca_central_1_d2_4xlarge,8e68bbdc|ca_central_1_i3_16xlarge,9d6c87b0|ca_central_1_i3_4xlarge,e7276e94|ca_central_1_i3_8xlarge,491a6d97|ca_central_1_i3_xlarge,0c80d425|ca_central_1_m4_16xlarge,97e96451|ca_central_1_m4_xlarge,1cf1b1da|ca_central_1_m5_4xlarge,a06ca18f|ca_central_1_m5_4xlarge,bb2dc4bd|ca_central_1_m5d_24xlarge,ebdfb8e5|ca_central_1_m5d_2xlarge,b671dd96|ca_central_1_m5d_xlarge,178d390a|ca_central_1_r4_large,8fc33c53|ca_central_1_r4_large,95f7110f|ca_central_1_r4_large,740e3b5d|ca_central_1_r4_large,780a7b9b|ca_central_1_x1_16xlarge,8db2eb94|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac677f90|ca_central_1_c4_xlarge,a7ba1492|ca_central_1_c5_18xlarge,20a074b7|ca_central_1_c5_2xlarge,a6804f2f|ca_central_1_c5d_18xlarge,b2311fb8|ca_central_1_c5d_xlarge,dc7311bc|ca_central_1_c5d_xlarge,4803d455|ca_central_1_m4_4xlarge,d34bd883|ca_central_1_m4_xlarge,7e90c82e|ca_central_1_m5_12xlarge,a25e51fe|ca_central_1_m5_2xlarge,86fa67b8|ca_central_1_m5_large,25de3db8|ca_central_1_t2_micro,2614ccab|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
