e30e38e4|ca_central_1_c4_4xlarge,8cb3ad70|ca_central_1_c4_4xlarge,6804a3f5|ca_central_1_c4_4xlarge,b3f7c8f1|ca_central_1_c4_4xlarge,140b021d|ca_central_1_c5_2xlarge,909a53cf|ca_central_1_c5_4xlarge,c09744eb|ca_central_1_c5_9xlarge,aadeacb1|ca_central_1_c5d_2xlarge,3946a5fe|ca_central_1_c5d_2xlarge,c4a987ba|ca_central_1_c5d_4xlarge,7e1c8a5f|ca_central_1_c5d_9xlarge,7e99029e|ca_central_1_c5d_large,48d52998|ca_central_1_c5d_xlarge,f3a17eae|ca_central_1_c5d_xlarge,4c91346d|ca_central_1_i3_8xlarge,a389c064|ca_central_1_m5_24xlarge,509d79b0|ca_central_1_m5_2xlarge,a517bf5e|ca_central_1_m5_4xlarge,96f08c48|ca_central_1_m5_xlarge,a56dbc1c|ca_central_1_m5d_xlarge,9519694c|ca_central_1_r4_4xlarge,197f8089|ca_central_1_r4_large,98b0a937|ca_central_1_r4_large,d4c6f017|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476db7ad|ca_central_1_c5_18xlarge,8653a0fc|ca_central_1_c5_18xlarge,cc9cc66b|ca_central_1_c5d_2xlarge,25ac6311|ca_central_1_c5d_4xlarge,8f3cff5a|ca_central_1_c5d_9xlarge,00f03c0e|ca_central_1_c5d_xlarge,b8df2dc4|ca_central_1_d2_2xlarge,b4543741|ca_central_1_d2_xlarge,3b211b8a|ca_central_1_i3_8xlarge,1cf11df1|ca_central_1_m4_16xlarge,f05fa075|ca_central_1_m5_12xlarge,985d5a47|ca_central_1_m5_24xlarge,e198a21e|ca_central_1_m5d_12xlarge,1d79c75d|ca_central_1_m5d_2xlarge,fd0b8d58|ca_central_1_m5d_xlarge,289ccd83|ca_central_1_r4_2xlarge,64d00938|ca_central_1_r4_large,7fb5c425|ca_central_1_x1_16xlarge,ec7e9431|ca_central_1_x1_16xlarge,3e5b39be|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33baf385|ca_central_1_c4_large,5230b6b9|ca_central_1_c5_2xlarge,ecfbf967|ca_central_1_c5_4xlarge,60b77596|ca_central_1_c5_4xlarge,59fa6d73|ca_central_1_c5_9xlarge,e04a3104|ca_central_1_c5_large,c426a634|ca_central_1_c5d_2xlarge,5dc894c2|ca_central_1_c5d_9xlarge,d9cc3181|ca_central_1_d2_2xlarge,828ce562|ca_central_1_i3_8xlarge,b1845c4b|ca_central_1_m4_large,66237a50|ca_central_1_m4_xlarge,6b89f207|ca_central_1_m4_xlarge,2a677b53|ca_central_1_m5_large,de8230d7|ca_central_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314f6562|ca_central_1_c4_2xlarge,ccfc99a1|ca_central_1_c4_4xlarge,588c98a7|ca_central_1_c5_18xlarge,2bf9f7c1|ca_central_1_c5_18xlarge,7b694ad0|ca_central_1_c5_9xlarge,81b296db|ca_central_1_c5d_18xlarge,ab4af9c0|ca_central_1_c5d_2xlarge,f5963dfe|ca_central_1_c5d_xlarge,973a8efe|ca_central_1_d2_2xlarge,2fb4917d|ca_central_1_i3_16xlarge,da7cc9e2|ca_central_1_i3_2xlarge,fe702575|ca_central_1_i3_4xlarge,2e1f9235|ca_central_1_i3_8xlarge,8090e088|ca_central_1_i3_large,b6c9c054|ca_central_1_r4_16xlarge,436a864d|ca_central_1_r4_2xlarge,c8accab4|ca_central_1_r4_4xlarge,4c87a854|ca_central_1_r4_4xlarge,7bb6563f|ca_central_1_t2_2xlarge,9f0ae915|ca_central_1_t2_large,859e6c02|ca_central_1_t2_nano,a1111f6b|ca_central_1_t2_nano,c721ce4f|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402f65cc|ca_central_1_c4_xlarge,bc853885|ca_central_1_c5_18xlarge,2ca02863|ca_central_1_c5_xlarge,15aa6baf|ca_central_1_c5d_2xlarge,02b24624|ca_central_1_m4_16xlarge,a75c0c1a|ca_central_1_m4_2xlarge,a57e7a74|ca_central_1_m5_24xlarge,e7afa5c6|ca_central_1_m5_24xlarge,99ea3143|ca_central_1_m5_2xlarge,3fc06c0a|ca_central_1_m5_4xlarge,7be0f92a|ca_central_1_m5_large,9ddb8acd|ca_central_1_m5_large,ce3bad2c|ca_central_1_m5_large,2ef8ef84|ca_central_1_m5d_24xlarge,7bc5ccc3|ca_central_1_r4_large,58a0b391|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94ca8cd7|ca_central_1_c4_8xlarge,54ac5bd0|ca_central_1_c5_18xlarge,a94d2f60|ca_central_1_c5_2xlarge,a9362451|ca_central_1_c5_4xlarge,d0cc6855|ca_central_1_c5d_2xlarge,19c201b9|ca_central_1_d2_2xlarge,f6e1337b|ca_central_1_d2_xlarge,68460871|ca_central_1_i3_large,a79ee5ec|ca_central_1_i3_large,881dace8|ca_central_1_m4_10xlarge,48ac2ae8|ca_central_1_m5_24xlarge,d00d53bc|ca_central_1_m5_4xlarge,5ae02666|ca_central_1_m5d_24xlarge,b5533cda|ca_central_1_m5d_24xlarge,cfc8340e|ca_central_1_r4_2xlarge,fe658f49|ca_central_1_r4_2xlarge,7eac2c52|ca_central_1_r4_4xlarge,239756e6|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac77d5cf|ca_central_1_c4_2xlarge,051f9995|ca_central_1_c5_18xlarge,9fa1efb8|ca_central_1_c5_large,e2e31b3e|ca_central_1_c5_large,40c1b54b|ca_central_1_c5d_4xlarge,2b39421e|ca_central_1_c5d_4xlarge,842fcb8b|ca_central_1_c5d_9xlarge,099702d7|ca_central_1_d2_4xlarge,2d6125aa|ca_central_1_d2_8xlarge,883786f8|ca_central_1_i3_4xlarge,cd89dabe|ca_central_1_i3_8xlarge,c4636220|ca_central_1_m4_10xlarge,30eeeb12|ca_central_1_m4_16xlarge,235a84de|ca_central_1_m4_2xlarge,385d579e|ca_central_1_m5_24xlarge,0cafc0bf|ca_central_1_m5_24xlarge,20bc24ac|ca_central_1_m5_4xlarge,4c3b7ba1|ca_central_1_m5_4xlarge,7b08afec|ca_central_1_m5_large,086cd851|ca_central_1_m5_xlarge,1b5bf2e3|ca_central_1_m5d_24xlarge,a6b9bb5f|ca_central_1_m5d_4xlarge,b5c0f413|ca_central_1_r4_8xlarge,953426d0|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de20c635|ca_central_1_c4_2xlarge,d245ed35|ca_central_1_c4_8xlarge,a96423f1|ca_central_1_c4_8xlarge,876fb0f8|ca_central_1_c4_xlarge,bf1598c9|ca_central_1_c4_xlarge,7ef29a49|ca_central_1_c5_2xlarge,c8e9f20c|ca_central_1_c5d_9xlarge,4f0c778d|ca_central_1_c5d_large,3e866f0e|ca_central_1_d2_2xlarge,193f8f3c|ca_central_1_d2_xlarge,7ec6bc10|ca_central_1_i3_8xlarge,9aa6a0a7|ca_central_1_m4_16xlarge,6a326962|ca_central_1_m4_16xlarge,5da15a14|ca_central_1_m4_4xlarge,21229d35|ca_central_1_m4_xlarge,af0aa8b7|ca_central_1_m5_24xlarge,47e376df|ca_central_1_m5_2xlarge,e09bb937|ca_central_1_m5d_2xlarge,c0ed4b51|ca_central_1_m5d_4xlarge,eb5524bd|ca_central_1_m5d_4xlarge,6ba3e4de|ca_central_1_m5d_large,6e7d7d3e|ca_central_1_m5d_large,d45792f0|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591efb50|ca_central_1_c4_4xlarge,738ee45d|ca_central_1_c4_large,588d2301|ca_central_1_c4_xlarge,5ac088b7|ca_central_1_c4_xlarge,06b7841b|ca_central_1_c4_xlarge,10b5ef05|ca_central_1_c4_xlarge,622de3dc|ca_central_1_c4_xlarge,3c0b4314|ca_central_1_c5_18xlarge,b6d8495d|ca_central_1_c5_4xlarge,8623aca5|ca_central_1_c5d_2xlarge,873d0d2d|ca_central_1_c5d_xlarge,8355c4d8|ca_central_1_i3_xlarge,1ef184f4|ca_central_1_m4_xlarge,6add2ca8|ca_central_1_m4_xlarge,ac0a4a67|ca_central_1_m5_4xlarge,a1460be5|ca_central_1_m5_4xlarge,fa3db3e5|ca_central_1_m5_xlarge,a46ba11c|ca_central_1_m5_xlarge,59e0d127|ca_central_1_m5d_2xlarge,63b5c04e|ca_central_1_m5d_4xlarge,3411d406|ca_central_1_r4_4xlarge,ba1a6a4c|ca_central_1_r4_xlarge,d9e787a4|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0409380f|ca_central_1_c4_8xlarge,eb27af4b|ca_central_1_c4_large,0cff71c2|ca_central_1_c4_xlarge,89edb2c2|ca_central_1_c5d_2xlarge,d7062cec|ca_central_1_d2_4xlarge,b2185d62|ca_central_1_i3_4xlarge,f16b590e|ca_central_1_i3_4xlarge,7ff0d626|ca_central_1_m5_12xlarge,f287d042|ca_central_1_m5_12xlarge,1be39671|ca_central_1_m5_2xlarge,bc80213e|ca_central_1_m5d_24xlarge,22f9bbe4|ca_central_1_r4_16xlarge,994f198c|ca_central_1_r4_16xlarge,9285a601|ca_central_1_r4_2xlarge,1a22a3d0|ca_central_1_r4_4xlarge,b5be8b39|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71919bba|ca_central_1_c4_2xlarge,75440cca|ca_central_1_c4_xlarge,5d40e55c|ca_central_1_c5_xlarge,734a5c55|ca_central_1_c5d_9xlarge,77fac870|ca_central_1_c5d_large,dbda071e|ca_central_1_i3_16xlarge,ff68ddc5|ca_central_1_i3_large,0551977c|ca_central_1_i3_xlarge,37900f7b|ca_central_1_i3_xlarge,0975628c|ca_central_1_m5_12xlarge,5e77c054|ca_central_1_m5_24xlarge,a765bc23|ca_central_1_m5_2xlarge,79d73343|ca_central_1_m5d_12xlarge,0db7d611|ca_central_1_m5d_24xlarge,1132f11a|ca_central_1_m5d_2xlarge,94965013|ca_central_1_m5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ee810ab|ca_central_1_c5_18xlarge,8182ec07|ca_central_1_c5_18xlarge,d4eaaf3a|ca_central_1_c5_large,c392f01b|ca_central_1_c5d_large,2fdb99de|ca_central_1_c5d_large,1b02b803|ca_central_1_d2_2xlarge,0441174a|ca_central_1_d2_4xlarge,95a7d5a0|ca_central_1_i3_xlarge,62446679|ca_central_1_m4_4xlarge,cdf73dd5|ca_central_1_m5_12xlarge,062afa29|ca_central_1_m5_xlarge,9df52609|ca_central_1_m5_xlarge,2dc89fb8|ca_central_1_r4_2xlarge,d6da9beb|ca_central_1_t2_micro,32974934|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8b30f79|ca_central_1_c4_xlarge,1cffb4b4|ca_central_1_c5_2xlarge,a2cdd05c|ca_central_1_c5d_4xlarge,62ba8a4b|ca_central_1_c5d_9xlarge,abaeaea1|ca_central_1_m4_16xlarge,ddddb50c|ca_central_1_m4_xlarge,36b95656|ca_central_1_m5_12xlarge,0eb98382|ca_central_1_m5_24xlarge,2093c0e5|ca_central_1_r4_2xlarge,6788a8ba|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e06947d7|ca_central_1_c5_18xlarge,85468623|ca_central_1_c5_2xlarge,049a6586|ca_central_1_c5_2xlarge,c9cd834d|ca_central_1_d2_2xlarge,1a212697|ca_central_1_d2_2xlarge,592a55b8|ca_central_1_d2_8xlarge,9446ef58|ca_central_1_d2_xlarge,a24fb28a|ca_central_1_d2_xlarge,a81cdb5f|ca_central_1_i3_8xlarge,70c149a0|ca_central_1_m4_10xlarge,ae42ec39|ca_central_1_m4_16xlarge,c0e5de9d|ca_central_1_m4_2xlarge,84110109|ca_central_1_m5_12xlarge,ff90fcbc|ca_central_1_m5_12xlarge,76480797|ca_central_1_m5_xlarge,3fd17be6|ca_central_1_m5_xlarge,af085ee2|ca_central_1_m5d_12xlarge,9a0ba4c6|ca_central_1_m5d_2xlarge,505eef97|ca_central_1_m5d_2xlarge,657dd558|ca_central_1_r4_2xlarge,8ed78040|ca_central_1_x1_32xlarge,bd4fe2e1|ca_central_1_x1_32xlarge,b4fcde43|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8aaf5d1d|ca_central_1_c5_2xlarge,0c0ba2c8|ca_central_1_c5_9xlarge,cf8c97dd|ca_central_1_c5d_18xlarge,b7f2038c|ca_central_1_i3_16xlarge,25813271|ca_central_1_i3_16xlarge,62c0ba5e|ca_central_1_i3_2xlarge,441a964a|ca_central_1_i3_4xlarge,78be8f0a|ca_central_1_i3_4xlarge,bf5caf32|ca_central_1_m4_16xlarge,e1e0c755|ca_central_1_m4_2xlarge,5a626a8b|ca_central_1_m5_24xlarge,368c0fe6|ca_central_1_m5_xlarge,8f756b0a|ca_central_1_m5d_2xlarge,ee4ac0ce|ca_central_1_r4_16xlarge,6f9fe733|ca_central_1_r4_2xlarge,16a06839|ca_central_1_r4_4xlarge,61d15657|ca_central_1_t2_2xlarge,76763b89|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf24f9f1|ca_central_1_c5_xlarge,c51e83c2|ca_central_1_c5d_4xlarge,e9f78006|ca_central_1_c5d_xlarge,7f093ca5|ca_central_1_d2_2xlarge,6e431cab|ca_central_1_d2_2xlarge,992e7984|ca_central_1_d2_4xlarge,45464f88|ca_central_1_i3_8xlarge,d893dc6b|ca_central_1_m4_large,a60c6b08|ca_central_1_m4_xlarge,c0f30a9f|ca_central_1_m5_2xlarge,5ebd78d3|ca_central_1_m5_2xlarge,2478e56e|ca_central_1_m5_large,82ce57a1|ca_central_1_m5d_12xlarge,ef4c368d|ca_central_1_m5d_24xlarge,f5b0f0b1|ca_central_1_m5d_large,80ecbd4e|ca_central_1_m5d_xlarge,740a1e65|ca_central_1_m5d_xlarge,91f57878|ca_central_1_r4_16xlarge,ac9d6a85|ca_central_1_r4_16xlarge,fceebfe8|ca_central_1_r4_16xlarge,cb4b58e6|ca_central_1_r4_large,b66ebd7d|ca_central_1_r4_large,9b85dd8b|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3ea57ec|ca_central_1_c5_large,0e5227df|ca_central_1_c5d_18xlarge,458047fe|ca_central_1_c5d_2xlarge,146d9171|ca_central_1_c5d_2xlarge,2c194e38|ca_central_1_d2_8xlarge,7bdbb31c|ca_central_1_i3_4xlarge,77fb14d0|ca_central_1_m5_12xlarge,85e7c2fd|ca_central_1_m5_24xlarge,00c0b97a|ca_central_1_m5_2xlarge,76dd7d8d|ca_central_1_m5_large,61f0a14a|ca_central_1_m5d_4xlarge,f7050b80|ca_central_1_m5d_xlarge,307ca8be|ca_central_1_r4_16xlarge,bff1a45a|ca_central_1_r4_2xlarge,26720732|ca_central_1_r4_8xlarge,db58bb1b|ca_central_1_r4_8xlarge,5d374bf7|ca_central_1_r4_large,b309008a|ca_central_1_r4_large,3a1520e6|ca_central_1_r4_xlarge,f778c825|ca_central_1_t2_large,6f32d6ac|ca_central_1_x1_32xlarge,2928ea89|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c470eb5b|ca_central_1_c4_4xlarge,f3f61129|ca_central_1_c4_8xlarge,3a47d4a5|ca_central_1_c4_xlarge,1be5c1c2|ca_central_1_c5_18xlarge,3bb11bc5|ca_central_1_c5_9xlarge,c55d2230|ca_central_1_d2_xlarge,dbcce53b|ca_central_1_d2_xlarge,ae56911d|ca_central_1_i3_16xlarge,894b1329|ca_central_1_i3_xlarge,63b20b3e|ca_central_1_m4_16xlarge,b8df034a|ca_central_1_m4_4xlarge,8e3601d2|ca_central_1_m5_4xlarge,9605f535|ca_central_1_m5_4xlarge,8e320a6c|ca_central_1_m5d_12xlarge,4ac59fbb|ca_central_1_m5d_24xlarge,49440e3d|ca_central_1_r4_4xlarge,2a1bb64c|ca_central_1_r4_4xlarge,40b7b407|ca_central_1_r4_xlarge,c8d6f30a|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64a8c28e|ca_central_1_c4_xlarge,f949cb23|ca_central_1_c5_2xlarge,72178f26|ca_central_1_c5d_18xlarge,4b82192a|ca_central_1_c5d_9xlarge,09b9431f|ca_central_1_d2_xlarge,a5a01ca9|ca_central_1_i3_2xlarge,dac70332|ca_central_1_i3_xlarge,7eefa3bc|ca_central_1_i3_xlarge,9b63b773|ca_central_1_m4_4xlarge,6e4d8c46|ca_central_1_m4_xlarge,326ffdf2|ca_central_1_m5_large,8af5ba09|ca_central_1_m5d_large,cb638f1e|ca_central_1_m5d_xlarge,e3276c95|ca_central_1_m5d_xlarge,0ae82e87|ca_central_1_r4_16xlarge,69c394c3|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06397d5d|ca_central_1_c4_4xlarge,54627c88|ca_central_1_c5_18xlarge,e751b4aa|ca_central_1_c5d_4xlarge,fe94c474|ca_central_1_c5d_xlarge,c43ae514|ca_central_1_m4_4xlarge,f7b4c9fb|ca_central_1_m4_4xlarge,e7f57e09|ca_central_1_m5_2xlarge,f59324d6|ca_central_1_m5_2xlarge,1a11e139|ca_central_1_m5d_12xlarge,ad22c6d2|ca_central_1_r4_4xlarge,410dfb3a|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bde4fbe|ca_central_1_c4_2xlarge,3d5cf1b0|ca_central_1_c4_4xlarge,2cdcf774|ca_central_1_c4_xlarge,b58d21b6|ca_central_1_c5_2xlarge,26af01ca|ca_central_1_c5_9xlarge,896a7177|ca_central_1_c5_large,670deb06|ca_central_1_c5d_4xlarge,109ebe1d|ca_central_1_i3_16xlarge,f9b9d2b3|ca_central_1_i3_2xlarge,5e366428|ca_central_1_i3_xlarge,1bcdbeac|ca_central_1_m4_2xlarge,9e8383da|ca_central_1_m4_large,09c26a63|ca_central_1_m4_large,00a3c348|ca_central_1_m4_xlarge,6a36f4db|ca_central_1_m5_2xlarge,dbb4079f|ca_central_1_m5_xlarge,daeca77f|ca_central_1_m5d_12xlarge,ba593841|ca_central_1_m5d_2xlarge,ff0f597c|ca_central_1_m5d_4xlarge,e8fcca99|ca_central_1_r4_large,ad609c36|ca_central_1_t2_medium,35358f3b|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85a2fdaf|ca_central_1_c4_2xlarge,e886d95d|ca_central_1_c4_4xlarge,1f4068fe|ca_central_1_c5_4xlarge,2328f73e|ca_central_1_c5_4xlarge,8d05da4f|ca_central_1_c5_4xlarge,ca04cf0d|ca_central_1_c5_large,27653bb0|ca_central_1_c5_large,08591587|ca_central_1_c5d_18xlarge,663d82a1|ca_central_1_d2_xlarge,c82e1a74|ca_central_1_i3_2xlarge,b1f4be26|ca_central_1_m4_10xlarge,5ef1ad14|ca_central_1_m4_xlarge,26dcd261|ca_central_1_m5_24xlarge,927ebef0|ca_central_1_m5_large,a62c6d81|ca_central_1_m5_large,e95cb84f|ca_central_1_m5d_24xlarge,cae8a8e7|ca_central_1_m5d_24xlarge,5e3f6dd1|ca_central_1_m5d_2xlarge,dc1bdc1f|ca_central_1_m5d_large,4bee3751|ca_central_1_r4_8xlarge,dac06a32|ca_central_1_r4_xlarge,0d6fe8ae|ca_central_1_r4_xlarge,83947f61|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5714806|ca_central_1_c4_8xlarge,83f9b992|ca_central_1_c4_large,02c97767|ca_central_1_c5d_2xlarge,76ab5438|ca_central_1_c5d_large,6fa28258|ca_central_1_d2_4xlarge,78470215|ca_central_1_m4_4xlarge,39df74de|ca_central_1_m5_12xlarge,017a4370|ca_central_1_m5_12xlarge,f15bcecc|ca_central_1_m5_large,a1474207|ca_central_1_m5_large,48b1a1f5|ca_central_1_m5d_12xlarge,2bd469b1|ca_central_1_r4_4xlarge,71e0b114|ca_central_1_t2_2xlarge,5e3b997f|ca_central_1_x1_16xlarge,2a355f01|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dff4c38|ca_central_1_c4_2xlarge,4d28a84d|ca_central_1_c4_4xlarge,d27d4664|ca_central_1_c5_2xlarge,9921af20|ca_central_1_c5_xlarge,f6a0de75|ca_central_1_c5d_4xlarge,8754d980|ca_central_1_d2_4xlarge,c9530a0e|ca_central_1_i3_large,50cede59|ca_central_1_m4_10xlarge,53de6ce8|ca_central_1_m4_10xlarge,5dadf9c9|ca_central_1_m4_16xlarge,595d6839|ca_central_1_m4_2xlarge,7f98b40d|ca_central_1_m4_2xlarge,a264dcd2|ca_central_1_m5_4xlarge,0d82eee1|ca_central_1_m5_xlarge,5597704b|ca_central_1_m5d_2xlarge,9cd6a98a|ca_central_1_r4_16xlarge,7ea08333|ca_central_1_t2_micro,10bcc7cd|ca_central_1_t2_xlarge,de2fb179|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
