eb3221b5|ca_central_1_c5_2xlarge,b8849e80|ca_central_1_c5_9xlarge,af77d326|ca_central_1_c5d_18xlarge,74311629|ca_central_1_c5d_9xlarge,f2c3611c|ca_central_1_c5d_9xlarge,73bcf0f6|ca_central_1_c5d_large,ebcf5fc3|ca_central_1_c5d_xlarge,4ae82141|ca_central_1_d2_2xlarge,2448d70e|ca_central_1_d2_2xlarge,51abd8a9|ca_central_1_d2_4xlarge,4681aae1|ca_central_1_d2_xlarge,bac44600|ca_central_1_i3_16xlarge,ef75dc2c|ca_central_1_m4_2xlarge,76007552|ca_central_1_m5_2xlarge,02c2ce8e|ca_central_1_r4_16xlarge,af398324|ca_central_1_r4_xlarge,65f920d0|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87bad826|ca_central_1_c4_4xlarge,61532742|ca_central_1_c4_xlarge,59924ca2|ca_central_1_c5d_xlarge,1a87d8ff|ca_central_1_d2_2xlarge,4ffdb4a5|ca_central_1_i3_large,d2098bce|ca_central_1_m4_2xlarge,62f57b47|ca_central_1_m5_24xlarge,eb5de554|ca_central_1_m5_2xlarge,d205fa42|ca_central_1_m5_xlarge,4fc4e6a8|ca_central_1_m5_xlarge,e5035124|ca_central_1_r4_large,0ed54b77|ca_central_1_t2_nano,c4679e8c|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282bf198|ca_central_1_c4_8xlarge,7b4e1a71|ca_central_1_c4_large,57658b03|ca_central_1_c4_xlarge,4eb8a2a7|ca_central_1_c5_9xlarge,7c935ec1|ca_central_1_c5d_large,b125109a|ca_central_1_i3_2xlarge,0ebe995c|ca_central_1_i3_xlarge,e17d6c61|ca_central_1_m4_16xlarge,9152aad9|ca_central_1_m5_2xlarge,cc29f950|ca_central_1_r4_8xlarge,9b88be08|ca_central_1_r4_xlarge,55ac1e38|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a376a416|ca_central_1_c4_xlarge,638c04a5|ca_central_1_c5d_9xlarge,b3fbe679|ca_central_1_i3_16xlarge,b138aacc|ca_central_1_i3_4xlarge,6f7b4572|ca_central_1_i3_8xlarge,828e7665|ca_central_1_m4_4xlarge,eaac24e2|ca_central_1_m4_large,de53f98f|ca_central_1_m5_2xlarge,8f8c3ef3|ca_central_1_m5_xlarge,c27af9d3|ca_central_1_r4_xlarge,fcabffa8|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37e652a7|ca_central_1_c4_4xlarge,8e0896b3|ca_central_1_c4_xlarge,641ceba4|ca_central_1_c5_2xlarge,ac84d91f|ca_central_1_c5_9xlarge,7e5b7a2f|ca_central_1_c5d_4xlarge,ef71fb7d|ca_central_1_c5d_9xlarge,17d39227|ca_central_1_c5d_xlarge,83565e84|ca_central_1_d2_8xlarge,8e9ed920|ca_central_1_i3_2xlarge,ea543eaf|ca_central_1_i3_2xlarge,a5db546c|ca_central_1_m4_10xlarge,a423a0ea|ca_central_1_m4_10xlarge,cbded768|ca_central_1_m4_10xlarge,63fe57d8|ca_central_1_m4_4xlarge,0bd4d51d|ca_central_1_m4_4xlarge,1a77108e|ca_central_1_m5_12xlarge,1fcdb027|ca_central_1_m5_large,a409a6fc|ca_central_1_m5_xlarge,e37d1b77|ca_central_1_m5d_large,53da65f6|ca_central_1_r4_16xlarge,adb59419|ca_central_1_r4_8xlarge,e3c0eefa|ca_central_1_t2_2xlarge,760b267c|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65dc151d|ca_central_1_c4_2xlarge,99581d94|ca_central_1_c4_8xlarge,8f240173|ca_central_1_c4_large,ea8d2118|ca_central_1_c4_xlarge,43e5424e|ca_central_1_c5_4xlarge,615913df|ca_central_1_c5_xlarge,0732c2cd|ca_central_1_c5d_2xlarge,6559890d|ca_central_1_i3_large,94a9d577|ca_central_1_i3_xlarge,30d25c8b|ca_central_1_m5_4xlarge,b29b1cc7|ca_central_1_r4_16xlarge,0be7eb4d|ca_central_1_r4_4xlarge,bea96e8a|ca_central_1_r4_8xlarge,12317768|ca_central_1_r4_8xlarge,36a667b2|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fa80f24|ca_central_1_c4_8xlarge,cea1e5ad|ca_central_1_c4_8xlarge,8de22a62|ca_central_1_c5_18xlarge,98ccca06|ca_central_1_c5_4xlarge,8567729f|ca_central_1_c5d_18xlarge,c25344b5|ca_central_1_c5d_18xlarge,612998a5|ca_central_1_c5d_4xlarge,4ba7f309|ca_central_1_c5d_4xlarge,7c843087|ca_central_1_c5d_xlarge,43057d81|ca_central_1_m4_16xlarge,1820bfa5|ca_central_1_m4_16xlarge,aa87395f|ca_central_1_m4_2xlarge,20ac63d4|ca_central_1_m4_large,5277397c|ca_central_1_m5_12xlarge,5ecb4b70|ca_central_1_m5d_large,772303f5|ca_central_1_r4_4xlarge,40024277|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72c83905|ca_central_1_c4_2xlarge,21719c7a|ca_central_1_c5_2xlarge,77017da1|ca_central_1_c5_9xlarge,dc9782a2|ca_central_1_c5_9xlarge,7856a7fc|ca_central_1_i3_8xlarge,e44c6458|ca_central_1_i3_8xlarge,e7713dde|ca_central_1_m4_xlarge,7b3f08e3|ca_central_1_m5_24xlarge,debf556b|ca_central_1_m5_large,c05ef17d|ca_central_1_m5d_24xlarge,8374bc97|ca_central_1_m5d_4xlarge,06e8fca8|ca_central_1_r4_8xlarge,96b21790|ca_central_1_t2_micro,e8c254eb|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ff61dc7|ca_central_1_c4_xlarge,6abef37c|ca_central_1_i3_16xlarge,5c6ffc0a|ca_central_1_i3_4xlarge,829e47d3|ca_central_1_i3_8xlarge,cba7e339|ca_central_1_m4_4xlarge,73ebc305|ca_central_1_m5_12xlarge,6153b289|ca_central_1_m5_12xlarge,1f2c79ba|ca_central_1_m5_4xlarge,62771a36|ca_central_1_m5d_4xlarge,6ec67a81|ca_central_1_m5d_large,3914765a|ca_central_1_r4_4xlarge,04835663|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25582a51|ca_central_1_c4_8xlarge,7301ba25|ca_central_1_c4_8xlarge,307d8273|ca_central_1_c5_2xlarge,0c3e52a2|ca_central_1_c5_9xlarge,1c1253c4|ca_central_1_c5_large,4da8163c|ca_central_1_c5d_4xlarge,b7c7bbca|ca_central_1_d2_4xlarge,6f75e781|ca_central_1_i3_4xlarge,da2f7822|ca_central_1_i3_large,b8151a14|ca_central_1_m4_large,5e652d3d|ca_central_1_m5_24xlarge,e93bc628|ca_central_1_m5d_24xlarge,57b2f411|ca_central_1_m5d_2xlarge,250ae27e|ca_central_1_m5d_xlarge,5aaf68f4|ca_central_1_r4_8xlarge,19b74069|ca_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66205666|ca_central_1_c4_4xlarge,a1c38e2e|ca_central_1_c4_4xlarge,39fb25b8|ca_central_1_c4_8xlarge,3cf9ee67|ca_central_1_c5_xlarge,a3630c8b|ca_central_1_c5d_18xlarge,078d59d8|ca_central_1_c5d_9xlarge,df154908|ca_central_1_d2_xlarge,5792e419|ca_central_1_i3_16xlarge,070bfce6|ca_central_1_i3_2xlarge,d492805f|ca_central_1_i3_4xlarge,d047833c|ca_central_1_i3_large,25881b45|ca_central_1_m4_2xlarge,48c408d8|ca_central_1_m4_4xlarge,5b0e2641|ca_central_1_m4_xlarge,48a7acfa|ca_central_1_m5_12xlarge,d725b678|ca_central_1_m5_xlarge,a55a6948|ca_central_1_m5d_24xlarge,7e9bf3cb|ca_central_1_m5d_2xlarge,8a931d08|ca_central_1_m5d_2xlarge,de1f86be|ca_central_1_r4_2xlarge,ae5962bc|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28e0950c|ca_central_1_c4_8xlarge,85c1de32|ca_central_1_c5_xlarge,4df2c384|ca_central_1_c5d_18xlarge,80d3c306|ca_central_1_d2_8xlarge,d6284229|ca_central_1_m4_16xlarge,ad942379|ca_central_1_m5d_large,de513083|ca_central_1_r4_8xlarge,10683298|ca_central_1_r4_8xlarge,7be4f8b1|ca_central_1_t2_2xlarge,8d7c2c0d|ca_central_1_t2_medium,9dea2066|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
056b4346|ca_central_1_c5_4xlarge,9e0fd153|ca_central_1_c5d_large,92966188|ca_central_1_c5d_xlarge,5838adda|ca_central_1_d2_8xlarge,3592ed9f|ca_central_1_i3_16xlarge,f9ae6124|ca_central_1_i3_large,3c17e844|ca_central_1_m4_16xlarge,fee9aea0|ca_central_1_m4_2xlarge,d011db86|ca_central_1_m4_4xlarge,2ddd3cb3|ca_central_1_m5_12xlarge,b90f060d|ca_central_1_m5_large,c09557bd|ca_central_1_m5d_large,29726943|ca_central_1_m5d_xlarge,d445031c|ca_central_1_m5d_xlarge,6c83ae68|ca_central_1_t2_medium,94a977da|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3571a83d|ca_central_1_c5_4xlarge,202bed57|ca_central_1_c5_large,4b3376ac|ca_central_1_c5d_4xlarge,faf70719|ca_central_1_d2_xlarge,f6a17e2c|ca_central_1_i3_2xlarge,4109b6cf|ca_central_1_m4_16xlarge,7f7e5d02|ca_central_1_m4_4xlarge,849c4f21|ca_central_1_m4_large,278513b0|ca_central_1_m5_12xlarge,5921a5a9|ca_central_1_m5_xlarge,bf361462|ca_central_1_m5d_12xlarge,8cac4a5e|ca_central_1_m5d_12xlarge,15ce3db2|ca_central_1_m5d_24xlarge,9596d2a5|ca_central_1_m5d_24xlarge,639b16d0|ca_central_1_m5d_4xlarge,6763b675|ca_central_1_m5d_4xlarge,2713d7cc|ca_central_1_m5d_large,1f1a3dde|ca_central_1_r4_2xlarge,09a38b22|ca_central_1_r4_8xlarge,8a30a766|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cb84f64|ca_central_1_c4_4xlarge,7b91ac32|ca_central_1_c4_4xlarge,81b0b2fb|ca_central_1_c4_4xlarge,03f9217e|ca_central_1_c4_xlarge,1508993c|ca_central_1_c4_xlarge,d32c6470|ca_central_1_c4_xlarge,8a4be37c|ca_central_1_c5d_large,45866243|ca_central_1_i3_4xlarge,cdd770c1|ca_central_1_i3_4xlarge,332396f3|ca_central_1_m4_16xlarge,98d6a22a|ca_central_1_m4_2xlarge,cbd4f3b8|ca_central_1_m5_4xlarge,93d82447|ca_central_1_m5_large,d1f84206|ca_central_1_r4_16xlarge,d153db8b|ca_central_1_r4_large,dd8d4d5b|ca_central_1_r4_large,3a036d4b|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bcf615f|ca_central_1_c5_9xlarge,96a8f5d9|ca_central_1_c5d_18xlarge,0c16103d|ca_central_1_d2_4xlarge,e3b28bc0|ca_central_1_i3_4xlarge,cafa48d2|ca_central_1_m4_xlarge,9dc6195d|ca_central_1_m5_12xlarge,5047d12a|ca_central_1_m5d_24xlarge,3fffd611|ca_central_1_t2_small,a0ff7ea7|ca_central_1_x1_16xlarge,35f82071|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9ce4877|ca_central_1_c4_2xlarge,28840f2f|ca_central_1_c4_xlarge,82700a01|ca_central_1_c4_xlarge,bd5ab7fe|ca_central_1_c5_4xlarge,4923a7d6|ca_central_1_c5d_18xlarge,76165bb0|ca_central_1_d2_2xlarge,f952c58d|ca_central_1_d2_xlarge,321dc481|ca_central_1_i3_2xlarge,dcf29c57|ca_central_1_i3_large,c92ab620|ca_central_1_i3_xlarge,e4370c90|ca_central_1_m4_2xlarge,42fde653|ca_central_1_m4_2xlarge,31b9721d|ca_central_1_m5d_large,c9c817c5|ca_central_1_m5d_xlarge,c4d5a14e|ca_central_1_r4_16xlarge,550da8e5|ca_central_1_r4_xlarge,1a7204c5|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6baf6cb|ca_central_1_c5_18xlarge,cb4bfd4a|ca_central_1_c5d_9xlarge,a3fd51f6|ca_central_1_c5d_xlarge,d5aa5df8|ca_central_1_d2_xlarge,27b6e314|ca_central_1_i3_4xlarge,9f52683d|ca_central_1_i3_8xlarge,31d8b107|ca_central_1_i3_large,94dc200b|ca_central_1_i3_xlarge,00ce3e9c|ca_central_1_m4_2xlarge,42482269|ca_central_1_m4_4xlarge,19e98c09|ca_central_1_m5_12xlarge,6bee973e|ca_central_1_m5_2xlarge,f425bd32|ca_central_1_m5_large,50eac94e|ca_central_1_m5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecd48267|ca_central_1_c4_large,477a5f2c|ca_central_1_c5_xlarge,6cbc5e87|ca_central_1_c5d_2xlarge,4fdfd9fd|ca_central_1_c5d_xlarge,bb25c54f|ca_central_1_c5d_xlarge,48ce7860|ca_central_1_d2_xlarge,d67c3247|ca_central_1_d2_xlarge,d699db44|ca_central_1_i3_16xlarge,a5ae8ddc|ca_central_1_i3_8xlarge,a359435e|ca_central_1_m4_10xlarge,0f7beec8|ca_central_1_m4_10xlarge,fed511fb|ca_central_1_m4_2xlarge,cbd80c12|ca_central_1_m4_2xlarge,c8199788|ca_central_1_m5_large,d1772200|ca_central_1_m5d_24xlarge,15fc7c0e|ca_central_1_m5d_2xlarge,52d48d98|ca_central_1_m5d_2xlarge,837c5751|ca_central_1_r4_16xlarge,942ff766|ca_central_1_r4_2xlarge,2e4bc12b|ca_central_1_r4_xlarge,410afa92|ca_central_1_t2_medium,207bfbca|ca_central_1_x1_16xlarge,c4f3c152|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f690799f|ca_central_1_c4_xlarge,99e06b43|ca_central_1_c5_2xlarge,c708e61d|ca_central_1_c5_9xlarge,dc80836e|ca_central_1_c5d_9xlarge,cdd766c9|ca_central_1_c5d_large,e16dbcac|ca_central_1_d2_2xlarge,a3b00b93|ca_central_1_d2_2xlarge,6989ccb6|ca_central_1_i3_8xlarge,88457728|ca_central_1_m4_16xlarge,32db1049|ca_central_1_m4_2xlarge,9b6a14f0|ca_central_1_m4_4xlarge,d17baf3e|ca_central_1_m5_12xlarge,226d6054|ca_central_1_m5_4xlarge,420b010d|ca_central_1_m5d_2xlarge,ae4f2e70|ca_central_1_m5d_xlarge,9bf48511|ca_central_1_r4_large,5b0afe05|ca_central_1_t2_medium,33b2be5e|ca_central_1_t2_nano,57c6f9e4|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45ef7675|ca_central_1_c5_18xlarge,916c0599|ca_central_1_c5_9xlarge,e8ca01f5|ca_central_1_c5_large,a650aa2a|ca_central_1_c5d_4xlarge,4a6db1a1|ca_central_1_d2_8xlarge,2e7cae6b|ca_central_1_i3_16xlarge,44cae53c|ca_central_1_i3_large,218f48df|ca_central_1_m4_10xlarge,61390d7e|ca_central_1_m4_2xlarge,426f5663|ca_central_1_m5_24xlarge,c68532b6|ca_central_1_m5_2xlarge,58fc10f4|ca_central_1_m5_xlarge,c77d036d|ca_central_1_r4_16xlarge,b85c0b0f|ca_central_1_r4_2xlarge,2b7d1819|ca_central_1_t2_medium,0c28f5b5|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09e9af4f|ca_central_1_c4_2xlarge,38f58122|ca_central_1_c4_4xlarge,f957d65b|ca_central_1_c4_8xlarge,2c682bfa|ca_central_1_c5d_18xlarge,9288cfbe|ca_central_1_c5d_18xlarge,89994858|ca_central_1_c5d_9xlarge,7d39c897|ca_central_1_c5d_large,03eeabab|ca_central_1_c5d_xlarge,c5e6ede4|ca_central_1_i3_16xlarge,4385f83b|ca_central_1_i3_4xlarge,a6d7e2e9|ca_central_1_i3_8xlarge,5cd18c3a|ca_central_1_m4_10xlarge,57cf8c13|ca_central_1_m4_16xlarge,8adf20fa|ca_central_1_m4_4xlarge,03e6b0a9|ca_central_1_m4_xlarge,97c7fb9f|ca_central_1_m5_12xlarge,c58a7bc7|ca_central_1_m5_large,32cebab6|ca_central_1_m5d_12xlarge,fab4a036|ca_central_1_m5d_12xlarge,c761e339|ca_central_1_m5d_12xlarge,204173b2|ca_central_1_m5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a09276ec|ca_central_1_c4_2xlarge,1d500f66|ca_central_1_c4_8xlarge,35d0b971|ca_central_1_c4_xlarge,8890b800|ca_central_1_c5_2xlarge,e84d7016|ca_central_1_c5_large,24f22ec3|ca_central_1_c5d_18xlarge,b7649f0f|ca_central_1_c5d_2xlarge,2e8d0436|ca_central_1_c5d_large,b6e897c2|ca_central_1_d2_2xlarge,def1fcef|ca_central_1_i3_2xlarge,37db7382|ca_central_1_i3_4xlarge,0dc822d7|ca_central_1_i3_8xlarge,9247f1bc|ca_central_1_i3_8xlarge,53408940|ca_central_1_m4_10xlarge,14529e64|ca_central_1_m4_xlarge,59267c2f|ca_central_1_m5_24xlarge,10b2e373|ca_central_1_m5_2xlarge,7410b66c|ca_central_1_m5_4xlarge,b3a4ddc9|ca_central_1_m5_xlarge,9839b86d|ca_central_1_m5d_12xlarge,ba487ffb|ca_central_1_m5d_12xlarge,380b9c6d|ca_central_1_m5d_12xlarge,ce0ce9dd|ca_central_1_r4_2xlarge,1c8db728|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6aab6e8|ca_central_1_c4_4xlarge,d2f3fb89|ca_central_1_c4_xlarge,1267fe7d|ca_central_1_c4_xlarge,e3a13f65|ca_central_1_c5_18xlarge,29ceeead|ca_central_1_c5_18xlarge,d1c0f214|ca_central_1_c5_9xlarge,1bd323c1|ca_central_1_c5_xlarge,b46cee9b|ca_central_1_c5d_2xlarge,7f8f9a6f|ca_central_1_c5d_large,2ed968eb|ca_central_1_d2_xlarge,6d27f7b2|ca_central_1_i3_16xlarge,e149f9ee|ca_central_1_m4_16xlarge,ab930c42|ca_central_1_m4_large,b769f163|ca_central_1_m5_2xlarge,d716e53d|ca_central_1_m5_2xlarge,2c6468ee|ca_central_1_m5d_12xlarge,e0d96396|ca_central_1_m5d_4xlarge,5f916b19|ca_central_1_m5d_large,944d2498|ca_central_1_r4_xlarge,1cf0c8bf|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b25f673|ca_central_1_c4_large,0612d1b6|ca_central_1_c4_xlarge,ccf81ebe|ca_central_1_c4_xlarge,c232ce62|ca_central_1_c5_2xlarge,cab8f5ff|ca_central_1_c5_2xlarge,b8948228|ca_central_1_c5d_18xlarge,246d4f16|ca_central_1_c5d_2xlarge,0d6d8e97|ca_central_1_c5d_2xlarge,abed4f26|ca_central_1_i3_2xlarge,9bf293a8|ca_central_1_i3_8xlarge,4731b705|ca_central_1_i3_large,528e0d9a|ca_central_1_m4_large,0b97de13|ca_central_1_m5_24xlarge,0fd09209|ca_central_1_m5_2xlarge,21686932|ca_central_1_r4_16xlarge,06f2d59a|ca_central_1_r4_8xlarge,443052a1|ca_central_1_r4_large,3049cb2a|ca_central_1_r4_large,fc7bfed7|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c6c3d8e|ca_central_1_c4_8xlarge,b4bfa8b6|ca_central_1_c5_2xlarge,a0dd8403|ca_central_1_c5d_4xlarge,4817d492|ca_central_1_c5d_4xlarge,b07e5372|ca_central_1_i3_16xlarge,57927579|ca_central_1_i3_2xlarge,668d0486|ca_central_1_i3_4xlarge,eff4eb5a|ca_central_1_m5_2xlarge,162fbcfb|ca_central_1_m5_4xlarge,cff3852b|ca_central_1_m5_large,1b2818fd|ca_central_1_m5d_12xlarge,1a614f53|ca_central_1_m5d_xlarge,4036feab|ca_central_1_r4_2xlarge,b205d4a7|ca_central_1_r4_2xlarge,bab8d4a0|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2af681a|ca_central_1_c4_8xlarge,8209aa06|ca_central_1_c5_2xlarge,2d235ae3|ca_central_1_c5_4xlarge,76d069db|ca_central_1_c5_xlarge,0ca36cda|ca_central_1_c5d_18xlarge,da9542f6|ca_central_1_c5d_4xlarge,df91c33f|ca_central_1_d2_4xlarge,7eaab55e|ca_central_1_d2_8xlarge,885ad94d|ca_central_1_d2_xlarge,c12d0e59|ca_central_1_i3_16xlarge,8163891e|ca_central_1_m4_2xlarge,09d3dbf6|ca_central_1_m4_large,755f0c3b|ca_central_1_m5_24xlarge,7d5bfe95|ca_central_1_m5_4xlarge,70f480a6|ca_central_1_m5_large,d0d2bbcf|ca_central_1_m5d_2xlarge,48084c29|ca_central_1_m5d_large,113eda88|ca_central_1_m5d_xlarge,437264cd|ca_central_1_r4_2xlarge,d35af442|ca_central_1_t2_large,ddaf163c|ca_central_1_t2_large,3f6b7ac2|ca_central_1_t2_large,cd7d7e87|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
