407b1430|us_west_1_c4_4xlarge,1ecfdba8|us_west_1_c4_large,a0ba61ec|us_west_1_c5_large,37b94fa0|us_west_1_c5_xlarge,52c8947b|us_west_1_i3_8xlarge,4fbf754e|us_west_1_i3_8xlarge,ac42c77d|us_west_1_i3_xlarge,f976a2a0|us_west_1_m1_xlarge,67a2cb76|us_west_1_m2_2xlarge,2432c325|us_west_1_m4_10xlarge,9f5a5c7f|us_west_1_m4_10xlarge,8602046c|us_west_1_m4_2xlarge,ffefce2b|us_west_1_m5_2xlarge,65222d88|us_west_1_m5_xlarge,a6426216|us_west_1_r4_2xlarge,25d4443f|us_west_1_r4_2xlarge,cc276d7b|us_west_1_r4_4xlarge,c1895a10|us_west_1_r4_large,0047fba0|us_west_1_t2_2xlarge,4e7e7ab0|us_west_1_z1d_12xlarge,ebabb233|us_west_1_z1d_12xlarge,f923318f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1db1156a|us_west_1_c4_xlarge,5c9ca3c6|us_west_1_c5_2xlarge,671656c2|us_west_1_c5_9xlarge,72c70693|us_west_1_c5_xlarge,96aede20|us_west_1_d2_2xlarge,c07aa08a|us_west_1_d2_2xlarge,a5e5f3e1|us_west_1_i3_2xlarge,40c9fe79|us_west_1_i3_4xlarge,794e3a7a|us_west_1_i3_8xlarge,78180904|us_west_1_m2_xlarge,118f59d4|us_west_1_m4_large,cb6d1619|us_west_1_m5_large,6ac470d6|us_west_1_r4_16xlarge,49b09dce|us_west_1_r4_16xlarge,1401e9b4|us_west_1_r4_16xlarge,68333b65|us_west_1_r4_4xlarge,587fe37f|us_west_1_t2_nano,f9315278|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a7c3ccf|us_west_1_c4_4xlarge,af0b35a5|us_west_1_c5_18xlarge,517d6bab|us_west_1_c5_4xlarge,fe35ef52|us_west_1_c5_4xlarge,b8caeed8|us_west_1_c5_large,a2b2b79d|us_west_1_d2_4xlarge,c325314c|us_west_1_d2_xlarge,0272cbd1|us_west_1_i3_16xlarge,0f81f9d5|us_west_1_m4_xlarge,18e8bf18|us_west_1_m5_4xlarge,0db97ea6|us_west_1_m5_large,3a850c93|us_west_1_r4_4xlarge,f3eb4dc4|us_west_1_r4_xlarge,72382ef1|us_west_1_t2_medium,72c10d48|us_west_1_z1d_2xlarge,8ecfb417|us_west_1_z1d_3xlarge,c6475bff|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88c275e7|us_west_1_c5_4xlarge,8f591cf4|us_west_1_c5_9xlarge,a32350c3|us_west_1_c5_xlarge,6448b5ec|us_west_1_g2_2xlarge,66d70e05|us_west_1_i3_2xlarge,76f1c618|us_west_1_i3_xlarge,06eec71c|us_west_1_m4_16xlarge,ca628481|us_west_1_r4_8xlarge,611b2d9e|us_west_1_r4_xlarge,50706ff2|us_west_1_t2_micro,c7998ffd|us_west_1_z1d_12xlarge,286149c8|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a270bc5|us_west_1_c4_2xlarge,806ea75e|us_west_1_c5_9xlarge,22f6e337|us_west_1_c5_9xlarge,56f78b5d|us_west_1_d2_2xlarge,5c4c1613|us_west_1_d2_4xlarge,894578cd|us_west_1_g2_8xlarge,9774abba|us_west_1_i3_16xlarge,97a2825e|us_west_1_i3_2xlarge,890fa416|us_west_1_m4_2xlarge,adf6c956|us_west_1_m4_2xlarge,004951bf|us_west_1_m4_4xlarge,9eddb561|us_west_1_m4_xlarge,4045483d|us_west_1_m4_xlarge,fed68594|us_west_1_m5_12xlarge,211dd891|us_west_1_m5_2xlarge,e3f7453c|us_west_1_m5_2xlarge,a668de24|us_west_1_m5_large,c2dab510|us_west_1_m5_xlarge,142cc03e|us_west_1_r4_4xlarge,1e3c0d0a|us_west_1_t2_large,170c4b87|us_west_1_t2_small,8baf6f3c|us_west_1_z1d_12xlarge,66dcb342|us_west_1_z1d_12xlarge,f502d96d|us_west_1_z1d_2xlarge,e8819905|us_west_1_z1d_2xlarge,8664ff21|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2438c983|us_west_1_c4_2xlarge,989b62ec|us_west_1_c4_2xlarge,848ecd0d|us_west_1_c4_4xlarge,99d3b963|us_west_1_c4_xlarge,b8e8bbd3|us_west_1_c5_18xlarge,8a489edb|us_west_1_i3_16xlarge,b3c2d7de|us_west_1_i3_xlarge,416c057c|us_west_1_m2_2xlarge,936e7a05|us_west_1_m4_16xlarge,2cc3c49a|us_west_1_m4_xlarge,b9f89490|us_west_1_m4_xlarge,63dac17c|us_west_1_m5_24xlarge,2dfad806|us_west_1_r4_16xlarge,fef53ae0|us_west_1_r4_2xlarge,5ab2e23d|us_west_1_r4_large,fad601fa|us_west_1_t2_2xlarge,e5be5d3a|us_west_1_z1d_3xlarge,cb83a5b1|us_west_1_z1d_large,9d3a00fb|us_west_1_z1d_large,656b7c95|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181b0b51|us_west_1_c4_2xlarge,485609c7|us_west_1_c4_2xlarge,5f1ab96b|us_west_1_c4_8xlarge,490408ca|us_west_1_c4_xlarge,b7d38531|us_west_1_c5_18xlarge,990473b3|us_west_1_c5_9xlarge,c4b3bb07|us_west_1_d2_2xlarge,89e2eeea|us_west_1_d2_2xlarge,aac40fef|us_west_1_i3_2xlarge,6c15f50e|us_west_1_i3_2xlarge,dbbdddd6|us_west_1_i3_large,0eb2b7f8|us_west_1_m4_4xlarge,7c18239d|us_west_1_m5_24xlarge,39b5cda7|us_west_1_m5_24xlarge,2f2ad7e0|us_west_1_r4_8xlarge,4e4a7049|us_west_1_r4_large,a9e62f76|us_west_1_r4_xlarge,66bf8531|us_west_1_r4_xlarge,40e249b4|us_west_1_z1d_12xlarge,feef169b|us_west_1_z1d_2xlarge,699bdff9|us_west_1_z1d_2xlarge,d26424b4|us_west_1_z1d_6xlarge,30684c6e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e1203ae|us_west_1_c4_2xlarge,a0d07059|us_west_1_c4_4xlarge,f2e4a25b|us_west_1_c5_18xlarge,b97d927e|us_west_1_c5_2xlarge,97831454|us_west_1_c5_2xlarge,c146c0fc|us_west_1_c5_2xlarge,e52781e2|us_west_1_c5_large,66f980b5|us_west_1_d2_4xlarge,cb9068ce|us_west_1_i3_2xlarge,329c77e7|us_west_1_m1_small,4f7a8ceb|us_west_1_m2_4xlarge,583c95fa|us_west_1_m4_10xlarge,79e2ff8b|us_west_1_m4_2xlarge,86a4831e|us_west_1_m5_12xlarge,687c5ca9|us_west_1_r4_2xlarge,00d3e18b|us_west_1_r4_2xlarge,21c0f770|us_west_1_t2_2xlarge,26b7f92e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72d83a27|us_west_1_c4_large,8e9f1fb4|us_west_1_c4_xlarge,e0655424|us_west_1_c5_4xlarge,92252975|us_west_1_c5_9xlarge,0739eade|us_west_1_d2_2xlarge,b57fa842|us_west_1_g2_2xlarge,bab887e0|us_west_1_i3_8xlarge,637be995|us_west_1_i3_8xlarge,045cb5d1|us_west_1_i3_large,59b36ba5|us_west_1_m1_small,b679df4a|us_west_1_m1_small,2b135934|us_west_1_m4_large,6f867f22|us_west_1_m5_large,de9e15b6|us_west_1_r4_2xlarge,3c41064e|us_west_1_r4_xlarge,9b5adf16|us_west_1_t2_micro,d3ef9cea|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90d2ef8e|us_west_1_c5_2xlarge,12a8b752|us_west_1_c5_4xlarge,8155e7bd|us_west_1_c5_9xlarge,d9bb176d|us_west_1_d2_4xlarge,ebf46464|us_west_1_d2_8xlarge,035f45c1|us_west_1_g2_8xlarge,62d7e53c|us_west_1_i3_16xlarge,4d4d4b6f|us_west_1_i3_4xlarge,da5d64e9|us_west_1_m4_4xlarge,08666207|us_west_1_m5_12xlarge,2ce5569b|us_west_1_m5_24xlarge,18039e1b|us_west_1_m5_2xlarge,d97e8cf0|us_west_1_m5_xlarge,37118fb3|us_west_1_m5_xlarge,5863cd44|us_west_1_t2_2xlarge,761b7bfb|us_west_1_z1d_12xlarge,584850f9|us_west_1_z1d_2xlarge,79cfd3b6|us_west_1_z1d_2xlarge,8a07930f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56653151|us_west_1_c4_2xlarge,1e799701|us_west_1_c5_18xlarge,4da15e43|us_west_1_d2_2xlarge,2e56f444|us_west_1_g2_8xlarge,d1c68eaf|us_west_1_g2_8xlarge,94e001b2|us_west_1_m2_2xlarge,bba7fd12|us_west_1_m4_large,72388678|us_west_1_m5_12xlarge,1e1f1b19|us_west_1_m5_24xlarge,cd38e95d|us_west_1_m5_2xlarge,160a02d4|us_west_1_m5_4xlarge,ae43e55d|us_west_1_r4_2xlarge,c4bba009|us_west_1_r4_4xlarge,533a906a|us_west_1_t2_xlarge,753928ac|us_west_1_z1d_12xlarge,6977fe13|us_west_1_z1d_12xlarge,12d5e741|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81677394|us_west_1_c4_2xlarge,d41818ee|us_west_1_c4_4xlarge,aef34524|us_west_1_d2_xlarge,db54b6cc|us_west_1_i3_2xlarge,83ed7a73|us_west_1_i3_4xlarge,d37031af|us_west_1_i3_8xlarge,b171ae78|us_west_1_i3_large,61a0aea9|us_west_1_i3_large,f357e95f|us_west_1_m4_10xlarge,267eb732|us_west_1_m4_2xlarge,a12fa8e9|us_west_1_m4_large,721dfe2d|us_west_1_m5_12xlarge,5b405d51|us_west_1_m5_24xlarge,ef208498|us_west_1_m5_24xlarge,4ff61b7b|us_west_1_m5_4xlarge,5e333411|us_west_1_r4_8xlarge,4f363b79|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed65c332|us_west_1_c4_4xlarge,16f2e4e4|us_west_1_c5_2xlarge,b1864b4c|us_west_1_c5_large,488d7686|us_west_1_d2_8xlarge,c99e740b|us_west_1_i3_4xlarge,1599c374|us_west_1_m1_large,56632b5e|us_west_1_m1_large,847ff99a|us_west_1_m4_xlarge,ef424d13|us_west_1_m5_24xlarge,0dae5e88|us_west_1_m5_xlarge,65a6b353|us_west_1_m5_xlarge,e85ec7a5|us_west_1_r4_8xlarge,4d04304e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09085c40|us_west_1_c5_2xlarge,02f32de2|us_west_1_c5_2xlarge,78610af7|us_west_1_c5_9xlarge,1a6b9fda|us_west_1_c5_9xlarge,b9ad979a|us_west_1_c5_large,2477cf02|us_west_1_d2_2xlarge,54c9a151|us_west_1_d2_8xlarge,4608321e|us_west_1_m4_16xlarge,e764017d|us_west_1_m4_large,99a027ac|us_west_1_r4_4xlarge,b05c3c7f|us_west_1_r4_xlarge,36373171|us_west_1_t2_micro,2722796e|us_west_1_z1d_3xlarge,5705ca3a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db688852|us_west_1_c4_4xlarge,8a9cf2b9|us_west_1_c5_18xlarge,100e6ba9|us_west_1_c5_large,5de177fa|us_west_1_d2_2xlarge,dbaaf31c|us_west_1_i3_16xlarge,ccc87d4a|us_west_1_i3_2xlarge,0d72653d|us_west_1_m4_4xlarge,11e9cbd0|us_west_1_m5_24xlarge,8222c60c|us_west_1_m5_2xlarge,99b8a34a|us_west_1_m5_xlarge,1d8b1c42|us_west_1_r4_16xlarge,0303a267|us_west_1_r4_8xlarge,622e66c8|us_west_1_r4_xlarge,f786d78b|us_west_1_r4_xlarge,0bfbe0cf|us_west_1_t2_micro,7ab57cc1|us_west_1_t2_micro,d5dd8763|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8be6a508|us_west_1_c4_2xlarge,d06cacc7|us_west_1_c4_2xlarge,f398b836|us_west_1_c4_4xlarge,d407627a|us_west_1_c4_xlarge,61f062ce|us_west_1_c4_xlarge,77216946|us_west_1_c5_2xlarge,18254cc5|us_west_1_c5_4xlarge,0d4c20ec|us_west_1_c5_4xlarge,1039528e|us_west_1_i3_8xlarge,c1de6cf6|us_west_1_i3_large,c5ecd5bb|us_west_1_m4_xlarge,6bb423ca|us_west_1_m5_12xlarge,4f8ea935|us_west_1_m5_24xlarge,1ece3aae|us_west_1_r4_large,47bbac33|us_west_1_t2_xlarge,0b5ed77a|us_west_1_z1d_12xlarge,cf6d392c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471290de|us_west_1_c4_2xlarge,747e8037|us_west_1_c4_large,1ad3786a|us_west_1_i3_4xlarge,d25d47ee|us_west_1_i3_4xlarge,311b6c53|us_west_1_m1_medium,eb2ef709|us_west_1_m1_xlarge,ca0f0926|us_west_1_m4_16xlarge,920aea24|us_west_1_m4_2xlarge,727629b8|us_west_1_m5_12xlarge,5ca7301d|us_west_1_m5_24xlarge,21e11421|us_west_1_m5_2xlarge,00e5c1c0|us_west_1_r4_8xlarge,a6c1d606|us_west_1_r4_large,4eb5b59b|us_west_1_r4_xlarge,926ddc96|us_west_1_t2_small,8396b6fb|us_west_1_z1d_12xlarge,2707e074|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3abf20aa|us_west_1_c4_2xlarge,cd04db1b|us_west_1_c4_2xlarge,12116447|us_west_1_c4_4xlarge,f277ff93|us_west_1_c5_9xlarge,0732e4d3|us_west_1_d2_4xlarge,f439d07e|us_west_1_d2_8xlarge,9c9e7210|us_west_1_i3_16xlarge,a41611fe|us_west_1_i3_4xlarge,91249483|us_west_1_m1_xlarge,cafe8991|us_west_1_m4_16xlarge,e1393ac3|us_west_1_m4_16xlarge,35d0724a|us_west_1_m5_large,6dd6466d|us_west_1_r4_16xlarge,8863cb46|us_west_1_r4_large,82c24120|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9f96f4e|us_west_1_c4_2xlarge,70d33b80|us_west_1_c4_2xlarge,56a1cc53|us_west_1_c4_8xlarge,b45fe2d3|us_west_1_c4_8xlarge,649d4c9f|us_west_1_d2_2xlarge,2aab66e9|us_west_1_d2_2xlarge,ddd38cdc|us_west_1_d2_4xlarge,e0c9cb4a|us_west_1_d2_8xlarge,a7ee37d4|us_west_1_g2_2xlarge,3e64b48b|us_west_1_i3_8xlarge,74c47d05|us_west_1_m4_2xlarge,9266abc0|us_west_1_m4_2xlarge,68a1ecb8|us_west_1_m4_4xlarge,aaa1fd7b|us_west_1_m5_12xlarge,3537a994|us_west_1_m5_xlarge,8192cd6f|us_west_1_r4_large,8f55f646|us_west_1_z1d_12xlarge,def108dd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51364422|us_west_1_c4_2xlarge,7b87d483|us_west_1_c4_large,b893bd1f|us_west_1_c4_xlarge,154a602f|us_west_1_c5_4xlarge,5ae273a8|us_west_1_c5_9xlarge,e9621a11|us_west_1_c5_9xlarge,9a552cef|us_west_1_c5_large,a88b2384|us_west_1_c5_large,ac8c58e5|us_west_1_c5_xlarge,cb72e776|us_west_1_c5_xlarge,a584af31|us_west_1_i3_8xlarge,a58a23ba|us_west_1_m1_large,3d7a29f3|us_west_1_m2_4xlarge,2c8ee778|us_west_1_m4_10xlarge,2cd61fc3|us_west_1_m4_10xlarge,9d1d4ed4|us_west_1_m4_xlarge,3983062d|us_west_1_m4_xlarge,d1e7e3dd|us_west_1_m5_12xlarge,5361d67c|us_west_1_m5_12xlarge,fe16091b|us_west_1_m5_large,fcbd3eac|us_west_1_m5_large,73fb6717|us_west_1_m5_xlarge,6fa228af|us_west_1_r4_4xlarge,25e8ae39|us_west_1_t2_2xlarge,46ba67ef|us_west_1_t2_medium,31b36190|us_west_1_z1d_2xlarge,eee8a83c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa6be782|us_west_1_c4_2xlarge,41d725c2|us_west_1_c4_2xlarge,42e7a803|us_west_1_c4_4xlarge,d0f2d0db|us_west_1_c4_4xlarge,fd4cdaf2|us_west_1_c4_large,a2f61132|us_west_1_d2_4xlarge,24ac9375|us_west_1_i3_4xlarge,785ca4cd|us_west_1_i3_4xlarge,b625446b|us_west_1_m4_2xlarge,782e3f66|us_west_1_m4_4xlarge,a639b1df|us_west_1_r4_16xlarge,5ca875a2|us_west_1_r4_4xlarge,eb9b7a33|us_west_1_r4_8xlarge,5ff9f2a2|us_west_1_r4_large,0edf184a|us_west_1_r4_xlarge,45433edf|us_west_1_t2_nano,bbc24be2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c054acbb|us_west_1_c1_xlarge,59b5c731|us_west_1_c4_2xlarge,ec5ed1e3|us_west_1_c4_4xlarge,15dc42e5|us_west_1_c4_xlarge,ce37109c|us_west_1_c5_18xlarge,3e41f106|us_west_1_c5_2xlarge,43f7dab5|us_west_1_c5_4xlarge,26345789|us_west_1_c5_9xlarge,32a05e53|us_west_1_m4_2xlarge,2a349b0c|us_west_1_m4_2xlarge,f23f9fe3|us_west_1_m4_2xlarge,88812245|us_west_1_m4_large,731c8432|us_west_1_m4_large,8989be4d|us_west_1_m5_24xlarge,cf43eff4|us_west_1_m5_4xlarge,33ebac3b|us_west_1_m5_xlarge,caa860a5|us_west_1_m5_xlarge,c79c3f67|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9548512b|us_west_1_c4_4xlarge,0b445210|us_west_1_c5_2xlarge,8e46c7d1|us_west_1_c5_large,669d7d98|us_west_1_c5_xlarge,aa1ef401|us_west_1_d2_xlarge,9ba56603|us_west_1_g2_8xlarge,13e82e38|us_west_1_i3_4xlarge,7078411c|us_west_1_i3_large,db7174bd|us_west_1_i3_xlarge,fc2d4da6|us_west_1_m4_2xlarge,9fcff1f9|us_west_1_m4_2xlarge,90573935|us_west_1_m4_4xlarge,9301002e|us_west_1_m5_12xlarge,1c62b61b|us_west_1_m5_24xlarge,c8ba78c6|us_west_1_m5_2xlarge,499c08a7|us_west_1_m5_large,af55fd68|us_west_1_m5_xlarge,04fb594e|us_west_1_r4_8xlarge,0b73cae4|us_west_1_t2_large,11e1463a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4751ad42|us_west_1_c4_large,52499a55|us_west_1_c5_18xlarge,cf1e089a|us_west_1_c5_9xlarge,77620767|us_west_1_d2_8xlarge,652b51b4|us_west_1_g2_2xlarge,cf594330|us_west_1_i3_large,5c659763|us_west_1_m2_2xlarge,e4d88078|us_west_1_m4_10xlarge,68c66d89|us_west_1_m4_xlarge,50b82c5a|us_west_1_m4_xlarge,7d895416|us_west_1_m5_24xlarge,3fa51326|us_west_1_r4_2xlarge,cc6418e2|us_west_1_r4_2xlarge,bfa952bc|us_west_1_z1d_12xlarge,fd4fb9b8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e36b4ad2|us_west_1_c1_xlarge,2feda487|us_west_1_c4_4xlarge,881fdab7|us_west_1_c4_4xlarge,25d36390|us_west_1_c4_4xlarge,d4c1b58e|us_west_1_c4_xlarge,f532084a|us_west_1_c5_18xlarge,48335a84|us_west_1_c5_4xlarge,fd5542c2|us_west_1_c5_4xlarge,d40bdd25|us_west_1_c5_4xlarge,56ca5d0d|us_west_1_c5_xlarge,a7af38ed|us_west_1_i3_2xlarge,a971bbe4|us_west_1_i3_2xlarge,3585f738|us_west_1_i3_8xlarge,c6108003|us_west_1_m2_xlarge,02294ec0|us_west_1_m4_10xlarge,7fc8b8f1|us_west_1_m4_10xlarge,eed9cef0|us_west_1_m4_16xlarge,9cee9fca|us_west_1_m4_16xlarge,130185f1|us_west_1_m4_large,28741edb|us_west_1_m4_xlarge,4586478d|us_west_1_m4_xlarge,aa5bfd63|us_west_1_m5_12xlarge,05a0d2a7|us_west_1_m5_xlarge,b04ada20|us_west_1_m5_xlarge,e4d19392|us_west_1_r4_4xlarge,4b7a6815|us_west_1_t2_medium,77564d66|us_west_1_z1d_2xlarge,f488d5a3|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905f7672|us_west_1_c4_4xlarge,4f7a6068|us_west_1_c4_large,c40288f3|us_west_1_c5_9xlarge,7aa2a2a1|us_west_1_d2_2xlarge,b65b66d3|us_west_1_d2_xlarge,32439f1c|us_west_1_d2_xlarge,5286f053|us_west_1_i3_2xlarge,3ed2f2e5|us_west_1_i3_8xlarge,b1192d93|us_west_1_m4_4xlarge,7000a0ca|us_west_1_m4_xlarge,3894be38|us_west_1_m5_large,8acbbb30|us_west_1_m5_xlarge,930a35ba|us_west_1_r4_2xlarge,1e050856|us_west_1_r4_8xlarge,74ae0591|us_west_1_z1d_3xlarge,aa6d0588|us_west_1_z1d_6xlarge,5902cfbb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
