d6b0659d|us_west_1_c4_2xlarge,37780835|us_west_1_c4_xlarge,440c01e5|us_west_1_d2_8xlarge,6a4b0a68|us_west_1_d2_xlarge,51edf1f3|us_west_1_g2_8xlarge,18e2d107|us_west_1_i3_16xlarge,f5e17050|us_west_1_i3_2xlarge,cb4bbc4d|us_west_1_i3_xlarge,87aadacb|us_west_1_m4_10xlarge,68c69fbd|us_west_1_m4_16xlarge,cbe3ef35|us_west_1_m4_2xlarge,26e80e6e|us_west_1_m4_large,a5945a3c|us_west_1_r4_2xlarge,5186c764|us_west_1_r4_large,ebd0c83b|us_west_1_r4_xlarge,19b76ad7|us_west_1_z1d_2xlarge,9f2c9d8a|us_west_1_z1d_3xlarge,d17f37f6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79ee9dfa|us_west_1_c4_2xlarge,ef73413b|us_west_1_c4_large,b7cd9fee|us_west_1_c4_xlarge,cedd2c48|us_west_1_c5_4xlarge,e422ed2b|us_west_1_c5_4xlarge,5ad9b8e9|us_west_1_c5_xlarge,4a5c7d10|us_west_1_g2_2xlarge,c689eefd|us_west_1_g2_2xlarge,db2ae13e|us_west_1_g2_8xlarge,4d4fa277|us_west_1_g2_8xlarge,1a3eab98|us_west_1_i3_16xlarge,8d9f40c8|us_west_1_m2_2xlarge,96fe6b18|us_west_1_m4_4xlarge,55fee193|us_west_1_m4_4xlarge,c501df87|us_west_1_m5_2xlarge,9261eec2|us_west_1_m5_4xlarge,a6ec809a|us_west_1_r4_2xlarge,94e057b1|us_west_1_r4_4xlarge,7ec76a0c|us_west_1_r4_8xlarge,80ff5bfe|us_west_1_t2_xlarge,a31372cf|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fbc5a52|us_west_1_c4_8xlarge,6a51d0eb|us_west_1_c5_9xlarge,87ca44da|us_west_1_d2_8xlarge,d2689332|us_west_1_i3_16xlarge,bacf9a56|us_west_1_i3_2xlarge,f20098d6|us_west_1_m4_2xlarge,89bf7d25|us_west_1_r4_2xlarge,8d70873f|us_west_1_r4_large,6b3622c2|us_west_1_r4_large,e9a75c58|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ae42cc1|us_west_1_c4_8xlarge,c9b093cd|us_west_1_c5_large,9c44ad89|us_west_1_c5_large,69563233|us_west_1_d2_4xlarge,a385432c|us_west_1_i3_4xlarge,2494d512|us_west_1_i3_4xlarge,48885853|us_west_1_i3_8xlarge,1a2d87a3|us_west_1_i3_large,6691c2ed|us_west_1_i3_xlarge,f79952c5|us_west_1_m1_large,88953c6d|us_west_1_m2_xlarge,7bec2187|us_west_1_m4_2xlarge,9212126c|us_west_1_m5_12xlarge,fad655ed|us_west_1_m5_2xlarge,8c427c01|us_west_1_m5_xlarge,bf944ed5|us_west_1_r4_2xlarge,ddbb88d0|us_west_1_r4_4xlarge,cfa0eb62|us_west_1_t2_small,69a3f131|us_west_1_z1d_3xlarge,21f85604|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c267d31|us_west_1_c1_medium,60776029|us_west_1_c4_2xlarge,3b0ca778|us_west_1_c4_4xlarge,4aba8bbb|us_west_1_c4_4xlarge,f963fd83|us_west_1_c4_large,4ab1024e|us_west_1_c4_xlarge,0db89f87|us_west_1_g2_2xlarge,fbb5485e|us_west_1_i3_16xlarge,d6673ae5|us_west_1_i3_2xlarge,c30dd4af|us_west_1_i3_xlarge,cd22e5d1|us_west_1_m2_2xlarge,505eea87|us_west_1_m2_2xlarge,ac3293dd|us_west_1_m4_large,fa3d6a81|us_west_1_m4_xlarge,2a9041c8|us_west_1_r4_8xlarge,d0944faf|us_west_1_r4_xlarge,47a2dbe5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66aa70ae|us_west_1_c4_4xlarge,43afd031|us_west_1_c4_8xlarge,9d047386|us_west_1_c4_large,b7049da7|us_west_1_c4_large,01ffbd16|us_west_1_c5_4xlarge,6a65f1c4|us_west_1_c5_9xlarge,07993871|us_west_1_i3_4xlarge,62749c2e|us_west_1_i3_large,8552c540|us_west_1_i3_xlarge,60da05ae|us_west_1_m4_16xlarge,9e43e01a|us_west_1_r4_16xlarge,675a5175|us_west_1_r4_4xlarge,55dfb814|us_west_1_r4_8xlarge,144cf0ae|us_west_1_t2_2xlarge,2c01f9f6|us_west_1_t2_small,8fd21b51|us_west_1_z1d_12xlarge,37f217a9|us_west_1_z1d_2xlarge,1f32178f|us_west_1_z1d_2xlarge,a3d6af2d|us_west_1_z1d_6xlarge,9a6016eb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e417489d|us_west_1_c4_xlarge,e52ac99e|us_west_1_c5_large,c59f9605|us_west_1_g2_8xlarge,3554b870|us_west_1_i3_16xlarge,3e6732d6|us_west_1_i3_4xlarge,834c05f1|us_west_1_m4_10xlarge,0b08e529|us_west_1_m4_10xlarge,9a44ad10|us_west_1_m4_10xlarge,1dbf00ce|us_west_1_m5_2xlarge,90801afc|us_west_1_m5_2xlarge,e259b0d1|us_west_1_m5_2xlarge,5c8f722a|us_west_1_r4_2xlarge,65d89840|us_west_1_r4_4xlarge,30a70fe1|us_west_1_r4_xlarge,b5b01fc7|us_west_1_r4_xlarge,e9e91381|us_west_1_t2_large,76eaa3ab|us_west_1_z1d_2xlarge,12257385|us_west_1_z1d_3xlarge,bc613812|us_west_1_z1d_3xlarge,d1bfeb57|us_west_1_z1d_3xlarge,b7c1942d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06d666f4|us_west_1_c4_4xlarge,82d93bff|us_west_1_c4_8xlarge,982f7082|us_west_1_c5_9xlarge,ecf580ac|us_west_1_i3_xlarge,f46ea0d5|us_west_1_m5_12xlarge,0ac3c14b|us_west_1_m5_24xlarge,8839ac09|us_west_1_m5_2xlarge,32d01642|us_west_1_m5_4xlarge,d2577d56|us_west_1_r4_16xlarge,9d3a95ca|us_west_1_r4_16xlarge,4f80ac52|us_west_1_r4_2xlarge,60014b5b|us_west_1_r4_4xlarge,a2c573d8|us_west_1_t2_large,0979f22d|us_west_1_z1d_12xlarge,7e272837|us_west_1_z1d_2xlarge,e3edbc03|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957b3d2a|us_west_1_c5_2xlarge,d3f65827|us_west_1_c5_9xlarge,23ff2b77|us_west_1_c5_xlarge,9a7ceea7|us_west_1_i3_4xlarge,c34def2f|us_west_1_i3_8xlarge,58af6fdf|us_west_1_i3_large,04d0146e|us_west_1_m4_16xlarge,501f083b|us_west_1_m4_16xlarge,6706a8cb|us_west_1_m5_xlarge,89f9efdc|us_west_1_t2_large,3979bc5d|us_west_1_t2_medium,001ea904|us_west_1_z1d_12xlarge,b09720b8|us_west_1_z1d_12xlarge,9a526d8e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef357d7e|us_west_1_c4_2xlarge,b2b6d25a|us_west_1_c4_2xlarge,3e606c09|us_west_1_c4_large,73e06f4a|us_west_1_c5_18xlarge,402b32ee|us_west_1_c5_9xlarge,91533a27|us_west_1_c5_9xlarge,b49648a1|us_west_1_d2_4xlarge,94fc2067|us_west_1_g2_2xlarge,a4e40204|us_west_1_m1_xlarge,d40147c9|us_west_1_m4_2xlarge,7e7c2fd4|us_west_1_m4_4xlarge,1054b545|us_west_1_m5_4xlarge,f38caf4d|us_west_1_m5_xlarge,f2db7cda|us_west_1_r4_2xlarge,91ffbd6a|us_west_1_t2_small,e47b50de|us_west_1_t2_xlarge,4392f97e|us_west_1_z1d_2xlarge,c49ef223|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eba598cb|us_west_1_c4_8xlarge,25c401c4|us_west_1_c4_large,c9118a68|us_west_1_c5_2xlarge,29ff3175|us_west_1_g2_8xlarge,a3fa242c|us_west_1_i3_8xlarge,7b099ac5|us_west_1_i3_8xlarge,5db89de8|us_west_1_i3_xlarge,6f40f4b3|us_west_1_i3_xlarge,db822a59|us_west_1_m4_16xlarge,d9527a6a|us_west_1_m4_4xlarge,7040de8a|us_west_1_m4_xlarge,c7cdb425|us_west_1_m5_24xlarge,e84be9d7|us_west_1_m5_large,f171d390|us_west_1_m5_xlarge,7dff7803|us_west_1_r4_16xlarge,946156d2|us_west_1_r4_16xlarge,65ed2ff4|us_west_1_r4_8xlarge,06f2dc64|us_west_1_r4_xlarge,1a3342a1|us_west_1_t2_xlarge,113510e9|us_west_1_z1d_large,e1b6beed|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ab804e6|us_west_1_c4_4xlarge,99333f2c|us_west_1_c4_xlarge,43ca7321|us_west_1_c5_9xlarge,3e837a99|us_west_1_g2_2xlarge,f7ec958a|us_west_1_m1_medium,58696f2c|us_west_1_m4_16xlarge,20b553a8|us_west_1_m4_2xlarge,f80c2f1e|us_west_1_m4_4xlarge,e2bee905|us_west_1_m5_2xlarge,2d8d5218|us_west_1_m5_2xlarge,b9ab26ad|us_west_1_m5_xlarge,2f989d03|us_west_1_r4_2xlarge,b9f34754|us_west_1_r4_8xlarge,00d38a63|us_west_1_t2_medium,4053209c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdbb1c24|us_west_1_c5_18xlarge,1b72b7e6|us_west_1_c5_18xlarge,513b7fca|us_west_1_c5_2xlarge,693059fe|us_west_1_i3_16xlarge,baed665d|us_west_1_m4_xlarge,57112215|us_west_1_m5_12xlarge,1ea43f96|us_west_1_m5_2xlarge,111be6f3|us_west_1_m5_4xlarge,8949183d|us_west_1_m5_large,be4b0241|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02e0ab76|us_west_1_c4_2xlarge,aa7544c6|us_west_1_c4_8xlarge,b2aeda90|us_west_1_c4_large,5be2f17e|us_west_1_c5_2xlarge,adf8d7c2|us_west_1_c5_4xlarge,ae8688a5|us_west_1_i3_2xlarge,7a682e11|us_west_1_i3_xlarge,360e4bfa|us_west_1_m4_2xlarge,792b489a|us_west_1_m4_large,cab7ee16|us_west_1_r4_8xlarge,ebad6527|us_west_1_t2_medium,e2696086|us_west_1_t2_micro,3a55b3d1|us_west_1_t2_xlarge,e953f5d0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a3d4a45|us_west_1_c5_2xlarge,c3038491|us_west_1_c5_9xlarge,56620122|us_west_1_c5_large,f9c30dc7|us_west_1_c5_xlarge,fcd9a597|us_west_1_d2_xlarge,bc8b0d45|us_west_1_i3_16xlarge,ede30e65|us_west_1_i3_2xlarge,9a4fc915|us_west_1_m4_10xlarge,a08aeff6|us_west_1_m4_4xlarge,41c4326c|us_west_1_m4_xlarge,b30fd4c0|us_west_1_m4_xlarge,d28f9b0a|us_west_1_m5_large,9fb5e105|us_west_1_m5_xlarge,e4acf6ea|us_west_1_r4_8xlarge,872483c5|us_west_1_z1d_12xlarge,af882de6|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fc72a51|us_west_1_c4_8xlarge,46bfa82b|us_west_1_d2_8xlarge,4fbebea2|us_west_1_i3_4xlarge,4889a4fb|us_west_1_i3_xlarge,0e910f72|us_west_1_m1_small,75146673|us_west_1_m1_xlarge,ea46b14a|us_west_1_m4_large,4fdf4359|us_west_1_m4_large,abcae6d6|us_west_1_m4_xlarge,388d7651|us_west_1_m5_12xlarge,796576bb|us_west_1_m5_4xlarge,ea5db15f|us_west_1_r4_2xlarge,88346290|us_west_1_r4_large,80aaa053|us_west_1_t2_small,b55a4124|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70bf717e|us_west_1_c5_18xlarge,fa004701|us_west_1_c5_18xlarge,4cc25656|us_west_1_c5_2xlarge,3eccf229|us_west_1_c5_xlarge,c533e063|us_west_1_d2_xlarge,c3cadd16|us_west_1_i3_large,4fbb561f|us_west_1_i3_xlarge,335b69c2|us_west_1_m1_large,e4ef502d|us_west_1_m4_16xlarge,46f3a3da|us_west_1_m4_2xlarge,838c5442|us_west_1_m4_large,b2fb50c1|us_west_1_m5_large,c1efb21e|us_west_1_r4_4xlarge,79d490dc|us_west_1_t2_2xlarge,e0e57c74|us_west_1_z1d_12xlarge,709573ce|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55264863|us_west_1_c4_2xlarge,5d331516|us_west_1_c5_2xlarge,55f75794|us_west_1_c5_4xlarge,aa92b5e1|us_west_1_d2_2xlarge,50cd42dd|us_west_1_d2_2xlarge,61658f52|us_west_1_i3_2xlarge,9e1e85f2|us_west_1_i3_2xlarge,1ed5ade4|us_west_1_i3_4xlarge,ddca96a7|us_west_1_i3_large,345b7de2|us_west_1_i3_xlarge,1e851a60|us_west_1_m2_xlarge,a3c740ac|us_west_1_m4_10xlarge,6bc871da|us_west_1_m5_24xlarge,542680fc|us_west_1_m5_2xlarge,0e2f1e41|us_west_1_m5_large,ba7e1c12|us_west_1_r4_8xlarge,3ef590cf|us_west_1_r4_large,6f2cb84a|us_west_1_z1d_6xlarge,fb2efb16|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d556ee2c|us_west_1_c4_2xlarge,4cf00a84|us_west_1_c4_2xlarge,4b1d7d65|us_west_1_c5_18xlarge,3879f10a|us_west_1_c5_xlarge,27ff3e1e|us_west_1_i3_4xlarge,ef0c8b3b|us_west_1_m4_2xlarge,dc833870|us_west_1_m4_4xlarge,7e736726|us_west_1_m4_xlarge,564eee1d|us_west_1_m5_12xlarge,59f56135|us_west_1_m5_4xlarge,ab79fbd1|us_west_1_m5_xlarge,f01451c4|us_west_1_r4_16xlarge,0c4487e0|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713ddf7b|us_west_1_c1_xlarge,1c46a6bd|us_west_1_c4_xlarge,5bbc4c51|us_west_1_c5_18xlarge,512aa794|us_west_1_c5_xlarge,1cd9421c|us_west_1_d2_8xlarge,df0c90fe|us_west_1_m2_2xlarge,2aa89a0a|us_west_1_m4_16xlarge,8b5a180e|us_west_1_m4_2xlarge,67be1dea|us_west_1_m5_12xlarge,bd8bf435|us_west_1_m5_2xlarge,cc101c8e|us_west_1_r4_16xlarge,062d8fc9|us_west_1_r4_2xlarge,c60c4b46|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66ef0736|us_west_1_c4_8xlarge,d31b7655|us_west_1_i3_2xlarge,efba034d|us_west_1_i3_4xlarge,ba897c69|us_west_1_i3_4xlarge,254322ac|us_west_1_i3_large,2c344bf3|us_west_1_m2_xlarge,b37b7997|us_west_1_m4_4xlarge,14408c54|us_west_1_m4_4xlarge,110df8af|us_west_1_m5_xlarge,472044e1|us_west_1_r4_2xlarge,368bff95|us_west_1_r4_8xlarge,4b7d5f66|us_west_1_r4_large,78135844|us_west_1_t2_large,bf3b4348|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be9d8887|us_west_1_c1_xlarge,4e6013d3|us_west_1_c4_large,199a8569|us_west_1_c5_2xlarge,48cb07a8|us_west_1_i3_16xlarge,d52225f2|us_west_1_i3_2xlarge,175c6acf|us_west_1_i3_8xlarge,3550b900|us_west_1_i3_xlarge,14bfdd7e|us_west_1_m1_xlarge,d8fefc85|us_west_1_m4_large,c22f1e4f|us_west_1_m4_large,d9d77499|us_west_1_m5_12xlarge,7a4cfd2f|us_west_1_m5_2xlarge,883e0bf5|us_west_1_m5_4xlarge,22306469|us_west_1_t2_2xlarge,910b12f3|us_west_1_z1d_2xlarge,5f686b1e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c1df092|us_west_1_c4_xlarge,5914203a|us_west_1_c5_18xlarge,0a3f53f1|us_west_1_c5_large,b5f58016|us_west_1_d2_2xlarge,ca0cf027|us_west_1_d2_xlarge,33ce9f72|us_west_1_g2_8xlarge,d153045e|us_west_1_i3_2xlarge,a18185d0|us_west_1_i3_large,a3870931|us_west_1_i3_xlarge,39394695|us_west_1_m4_10xlarge,cd418eef|us_west_1_m4_large,52e7409b|us_west_1_m5_2xlarge,17f7a73a|us_west_1_m5_2xlarge,b0a02e3d|us_west_1_m5_4xlarge,c7a2940d|us_west_1_m5_xlarge,dc4c3181|us_west_1_m5_xlarge,b1a23c28|us_west_1_r4_8xlarge,9c7b3ff5|us_west_1_r4_xlarge,208b9041|us_west_1_t2_2xlarge,7d55e6b1|us_west_1_t2_xlarge,fc4389a0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a785a48d|us_west_1_c5_18xlarge,794ef886|us_west_1_c5_xlarge,c0e0ba8c|us_west_1_i3_16xlarge,03b7cd00|us_west_1_m4_10xlarge,8f15650a|us_west_1_m4_4xlarge,ac2e1c6d|us_west_1_m4_large,5c657c19|us_west_1_m5_2xlarge,a65c424d|us_west_1_r4_16xlarge,37382d1e|us_west_1_t2_large,0346e881|us_west_1_t2_small,2355d93d|us_west_1_z1d_12xlarge,0ff0b606|us_west_1_z1d_2xlarge,b44d1f7a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb0f7b0e|us_west_1_c4_large,5c0ffce0|us_west_1_c4_xlarge,dbf29f68|us_west_1_c5_2xlarge,40134caa|us_west_1_c5_2xlarge,ddf9b184|us_west_1_c5_4xlarge,f8a9d3c6|us_west_1_c5_large,e24e010b|us_west_1_d2_xlarge,a9c8b1b2|us_west_1_i3_xlarge,7d5e7012|us_west_1_m1_xlarge,daa7eaa9|us_west_1_m2_xlarge,ceaf371b|us_west_1_m2_xlarge,e50d565e|us_west_1_m5_4xlarge,19a8cdda|us_west_1_r4_16xlarge,3c95b789|us_west_1_r4_8xlarge,9bd19e0f|us_west_1_t2_xlarge,79490751|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb514cac|us_west_1_c4_2xlarge,a4e57e0c|us_west_1_c4_8xlarge,be8317b6|us_west_1_c5_2xlarge,b717fc70|us_west_1_c5_large,85c2c261|us_west_1_c5_xlarge,0c7cfadd|us_west_1_g2_2xlarge,a865f9e5|us_west_1_i3_8xlarge,53043ac1|us_west_1_m5_4xlarge,a7080214|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2281fd54|us_west_1_c4_2xlarge,51ff84e1|us_west_1_c4_4xlarge,d01a7196|us_west_1_c4_8xlarge,cea0a057|us_west_1_c5_18xlarge,a253831a|us_west_1_c5_xlarge,5f4f6996|us_west_1_d2_8xlarge,02d70e01|us_west_1_g2_2xlarge,3b5b779d|us_west_1_g2_2xlarge,7aed63a0|us_west_1_i3_2xlarge,af996533|us_west_1_i3_2xlarge,54fa7d1b|us_west_1_i3_large,645ef91c|us_west_1_i3_large,4204bf28|us_west_1_i3_xlarge,cd0835c6|us_west_1_m4_16xlarge,17031ee7|us_west_1_m5_2xlarge,2c543bd8|us_west_1_m5_4xlarge,1e406dbb|us_west_1_m5_xlarge,45413eaf|us_west_1_r4_4xlarge,1135d815|us_west_1_t2_medium,279170d5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf7bda97|us_west_1_c4_2xlarge,0b742c16|us_west_1_c4_4xlarge,8c29cca4|us_west_1_c4_8xlarge,4ba5714a|us_west_1_c4_8xlarge,16d9a07f|us_west_1_c4_8xlarge,dbfdf314|us_west_1_c4_large,facc74db|us_west_1_d2_xlarge,9c59c7f6|us_west_1_i3_16xlarge,58fe9088|us_west_1_i3_4xlarge,640c5e98|us_west_1_i3_4xlarge,41c5a5c2|us_west_1_i3_8xlarge,e956d42d|us_west_1_m4_large,5e72a089|us_west_1_m4_xlarge,35dca26f|us_west_1_m4_xlarge,94265827|us_west_1_m5_2xlarge,56d24e75|us_west_1_m5_4xlarge,727176c4|us_west_1_r4_16xlarge,785e037b|us_west_1_r4_8xlarge,c6e64e88|us_west_1_r4_8xlarge,1889c42e|us_west_1_r4_xlarge,cebd85d3|us_west_1_z1d_6xlarge,9ae48908|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
