835916d7|us_west_1_c4_8xlarge,3868056e|us_west_1_c4_large,2549c9c3|us_west_1_c5_18xlarge,be4dc650|us_west_1_c5_2xlarge,6b6f7ad2|us_west_1_d2_xlarge,350da377|us_west_1_g2_8xlarge,c53a9f1a|us_west_1_m1_medium,31973614|us_west_1_m1_small,b42f6567|us_west_1_m4_2xlarge,96cafb25|us_west_1_m4_4xlarge,fb66c3d8|us_west_1_m4_large,cf7ad39a|us_west_1_m5_12xlarge,d18b5417|us_west_1_m5_2xlarge,d26b6379|us_west_1_m5_large,70e989bc|us_west_1_t2_micro,bdf8db3d|us_west_1_t2_xlarge,b5089815|us_west_1_z1d_12xlarge,089bfef3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d1af48b|us_west_1_c4_2xlarge,80d78a52|us_west_1_c4_8xlarge,eec6dba3|us_west_1_c4_8xlarge,0dde5269|us_west_1_c4_xlarge,95dbea24|us_west_1_c5_large,17f24723|us_west_1_i3_2xlarge,0b1bd1bb|us_west_1_i3_2xlarge,303a447c|us_west_1_m1_small,e802aad4|us_west_1_m4_10xlarge,0460cd14|us_west_1_m4_16xlarge,dbaf0ac4|us_west_1_m5_24xlarge,daf80640|us_west_1_m5_xlarge,a64e1f8e|us_west_1_r4_16xlarge,085394ad|us_west_1_r4_8xlarge,9f705096|us_west_1_t2_micro,b3c4279b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b57c9b68|us_west_1_c4_2xlarge,4f853b10|us_west_1_c4_8xlarge,4573dc3f|us_west_1_c4_8xlarge,35a1e741|us_west_1_c4_large,cb565ed2|us_west_1_c4_xlarge,ea49316e|us_west_1_c5_2xlarge,7186d815|us_west_1_i3_16xlarge,4f65ddc9|us_west_1_i3_2xlarge,944bdca2|us_west_1_i3_8xlarge,a95e7455|us_west_1_m4_4xlarge,12ba6bf5|us_west_1_m4_xlarge,4db9c6c7|us_west_1_m5_24xlarge,49bc157b|us_west_1_m5_4xlarge,024c9175|us_west_1_r4_16xlarge,b9dac66d|us_west_1_r4_4xlarge,c1fbedfd|us_west_1_r4_8xlarge,05bdfbf8|us_west_1_r4_8xlarge,d68ae4e1|us_west_1_r4_xlarge,4e72be47|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2f14787|us_west_1_c4_xlarge,8d21f98c|us_west_1_c5_2xlarge,1fb3c0b6|us_west_1_c5_4xlarge,274f5183|us_west_1_d2_2xlarge,f4f6a84c|us_west_1_d2_4xlarge,956fd33b|us_west_1_i3_2xlarge,6c2df454|us_west_1_m4_10xlarge,9c9eeab9|us_west_1_m4_16xlarge,3d12c352|us_west_1_m4_4xlarge,a73a6257|us_west_1_m5_24xlarge,536fc834|us_west_1_m5_xlarge,5cffffda|us_west_1_r4_4xlarge,b7ce9d40|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcce8e65|us_west_1_c1_xlarge,94ce87aa|us_west_1_c5_large,2eb2d696|us_west_1_d2_xlarge,1e04d3ea|us_west_1_i3_16xlarge,23e052d7|us_west_1_m1_large,4f1568ba|us_west_1_m4_4xlarge,08f5c9f4|us_west_1_m4_xlarge,84cb9857|us_west_1_m5_12xlarge,a7c9d8b3|us_west_1_m5_24xlarge,5bd3d077|us_west_1_m5_xlarge,e84a8dad|us_west_1_m5_xlarge,f94f3aea|us_west_1_m5_xlarge,167c1bed|us_west_1_r4_16xlarge,de82e847|us_west_1_r4_2xlarge,87f2d332|us_west_1_t2_2xlarge,bdeca6ca|us_west_1_t2_small,5fc1174b|us_west_1_t2_xlarge,a1c03586|us_west_1_z1d_3xlarge,b64c64a3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54a06914|us_west_1_c4_4xlarge,f04c043b|us_west_1_c4_8xlarge,b8360dc2|us_west_1_c4_8xlarge,7040b885|us_west_1_c4_large,21adb1ae|us_west_1_c4_xlarge,c0528f3c|us_west_1_c5_2xlarge,daa3c236|us_west_1_c5_4xlarge,e5110fd7|us_west_1_d2_4xlarge,e0871ba9|us_west_1_m1_large,58d44c6b|us_west_1_m1_xlarge,3b73ec06|us_west_1_m4_2xlarge,d22af73b|us_west_1_m4_2xlarge,2e7876dd|us_west_1_m4_xlarge,c318f647|us_west_1_m5_24xlarge,a3fe4326|us_west_1_m5_4xlarge,1e3cc83b|us_west_1_m5_4xlarge,2d82e9cf|us_west_1_m5_large,357143a2|us_west_1_t2_xlarge,48a2165e|us_west_1_z1d_12xlarge,b6a1167a|us_west_1_z1d_2xlarge,a2cf5f9c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adba7314|us_west_1_c4_large,6113e61d|us_west_1_c4_large,f1417cc9|us_west_1_c5_2xlarge,6501d9f6|us_west_1_c5_large,3daf6ede|us_west_1_g2_2xlarge,d649e05a|us_west_1_i3_8xlarge,ce616ef0|us_west_1_i3_8xlarge,9a55020e|us_west_1_m4_xlarge,78541bcf|us_west_1_m5_12xlarge,5f40e0f1|us_west_1_r4_4xlarge,166b056a|us_west_1_r4_4xlarge,2ef50d22|us_west_1_z1d_12xlarge,c161c77a|us_west_1_z1d_2xlarge,618f7234|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638489c5|us_west_1_c4_2xlarge,62fa68ee|us_west_1_c4_4xlarge,7f83ea85|us_west_1_c4_4xlarge,14fbb875|us_west_1_c5_4xlarge,e17ab510|us_west_1_g2_8xlarge,20657a10|us_west_1_g2_8xlarge,71382c7c|us_west_1_i3_2xlarge,6a620355|us_west_1_i3_2xlarge,735ae43c|us_west_1_i3_4xlarge,96442676|us_west_1_m4_16xlarge,e846f6e9|us_west_1_m4_16xlarge,ad92795e|us_west_1_m5_large,ed1e1c70|us_west_1_r4_4xlarge,3bcd7d38|us_west_1_z1d_3xlarge,90545346|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef0414bb|us_west_1_c4_8xlarge,a83713a4|us_west_1_c4_large,2f4e8c6a|us_west_1_c5_18xlarge,2040cae8|us_west_1_c5_large,6b0e7108|us_west_1_i3_4xlarge,4981d224|us_west_1_m1_medium,b696f5ce|us_west_1_m4_2xlarge,2c977f58|us_west_1_m5_24xlarge,8732dec9|us_west_1_m5_4xlarge,9aa3829d|us_west_1_m5_xlarge,5401f341|us_west_1_r4_8xlarge,efcb40be|us_west_1_t2_small,c80b55f2|us_west_1_z1d_12xlarge,c48b90a1|us_west_1_z1d_12xlarge,7448363d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f6e99f5|us_west_1_c1_xlarge,3cc41b3c|us_west_1_c4_8xlarge,64efd471|us_west_1_c4_large,570c33dd|us_west_1_c4_xlarge,56779b0c|us_west_1_c5_xlarge,e3a957b3|us_west_1_i3_16xlarge,45b33fd6|us_west_1_m4_16xlarge,d20a1d93|us_west_1_m4_2xlarge,3a1b4d5e|us_west_1_m4_large,475edfc7|us_west_1_m4_xlarge,564eaa56|us_west_1_m4_xlarge,f89f8059|us_west_1_m5_24xlarge,fddc88f1|us_west_1_m5_2xlarge,27d6962a|us_west_1_m5_4xlarge,bb683592|us_west_1_m5_large,cd9d1a03|us_west_1_m5_xlarge,560872a2|us_west_1_m5_xlarge,cb99df19|us_west_1_r4_8xlarge,f3e90255|us_west_1_t2_small,4a8a0b13|us_west_1_t2_xlarge,6f353f7d|us_west_1_z1d_2xlarge,f6e5519e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03215c19|us_west_1_c5_4xlarge,f9adc2d7|us_west_1_c5_4xlarge,46ce1faf|us_west_1_c5_9xlarge,204547a5|us_west_1_i3_16xlarge,31227ceb|us_west_1_i3_2xlarge,858cdee4|us_west_1_m1_medium,757286ee|us_west_1_m5_12xlarge,f0fbf745|us_west_1_m5_24xlarge,79bdb232|us_west_1_m5_2xlarge,f076ac64|us_west_1_r4_16xlarge,52178316|us_west_1_r4_16xlarge,532d607a|us_west_1_r4_2xlarge,b365bbd5|us_west_1_r4_2xlarge,117054d4|us_west_1_r4_4xlarge,a1f686d6|us_west_1_r4_xlarge,b0e88ee9|us_west_1_t2_2xlarge,f0b378b4|us_west_1_t2_micro,6f1a2d29|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486098ab|us_west_1_c4_2xlarge,8019ba93|us_west_1_g2_2xlarge,b4cd8e86|us_west_1_m2_2xlarge,c9063967|us_west_1_m4_16xlarge,4b5aaba1|us_west_1_m4_2xlarge,37c67567|us_west_1_m4_large,7c3d9383|us_west_1_m5_24xlarge,17d47d44|us_west_1_m5_2xlarge,8eb1688b|us_west_1_m5_4xlarge,1db3b599|us_west_1_t2_large,e0b1c07a|us_west_1_t2_micro,0c62b546|us_west_1_t2_small,651eeef5|us_west_1_t2_xlarge,2b45ff56|us_west_1_z1d_12xlarge,247ffcdb|us_west_1_z1d_12xlarge,3fe06fea|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ade9674f|us_west_1_c4_2xlarge,e8a01c15|us_west_1_c4_large,f6d387be|us_west_1_c5_large,119f3ada|us_west_1_i3_xlarge,dffafefe|us_west_1_m1_large,e97a5154|us_west_1_m2_4xlarge,2078af67|us_west_1_m4_10xlarge,21f3794a|us_west_1_m4_4xlarge,d80e25e9|us_west_1_m5_12xlarge,b7a25da6|us_west_1_m5_24xlarge,b5ff56de|us_west_1_m5_large,1a732ec4|us_west_1_r4_xlarge,be3e99e5|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ae56a50|us_west_1_c4_4xlarge,6dcd1e0b|us_west_1_c5_9xlarge,52e3be69|us_west_1_c5_9xlarge,7889cc9f|us_west_1_c5_xlarge,60654a1b|us_west_1_g2_2xlarge,8e7a0b79|us_west_1_g2_2xlarge,33092740|us_west_1_i3_2xlarge,eac69e07|us_west_1_m1_small,1bc834c1|us_west_1_m5_2xlarge,7be33366|us_west_1_m5_large,eae72927|us_west_1_m5_xlarge,d1fcf435|us_west_1_r4_2xlarge,3e84f787|us_west_1_r4_8xlarge,66c9af02|us_west_1_r4_8xlarge,4c55d12c|us_west_1_r4_large,7ff49fa4|us_west_1_t2_medium,8c505f98|us_west_1_z1d_2xlarge,8c4e5a61|us_west_1_z1d_6xlarge,7cd87af1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f23b9894|us_west_1_c4_8xlarge,2e7af749|us_west_1_c5_large,453081a3|us_west_1_c5_xlarge,1d21a314|us_west_1_d2_xlarge,fcb79b29|us_west_1_i3_16xlarge,5fbd6eef|us_west_1_i3_8xlarge,788e3d9e|us_west_1_i3_xlarge,61d10e90|us_west_1_m2_2xlarge,85dad759|us_west_1_m4_10xlarge,75f793e1|us_west_1_m4_10xlarge,793ec8f5|us_west_1_m4_4xlarge,5874e91b|us_west_1_m4_xlarge,e545db81|us_west_1_m5_12xlarge,3fc18a59|us_west_1_m5_xlarge,dc9ff840|us_west_1_r4_xlarge,9adf7727|us_west_1_r4_xlarge,edab97ed|us_west_1_t2_2xlarge,893fc4ab|us_west_1_t2_small,865ea5af|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2a5cb1b|us_west_1_c1_xlarge,3805d76b|us_west_1_c4_2xlarge,91f28eda|us_west_1_c4_8xlarge,4017e1e9|us_west_1_c5_xlarge,1a6f663c|us_west_1_m4_2xlarge,7a94e268|us_west_1_m4_4xlarge,87204fd2|us_west_1_m5_12xlarge,e20ff019|us_west_1_r4_16xlarge,2f751165|us_west_1_r4_16xlarge,ef784e16|us_west_1_r4_4xlarge,5ca3d053|us_west_1_r4_8xlarge,72beaa74|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e85d6d56|us_west_1_c4_4xlarge,8ed7d325|us_west_1_c5_18xlarge,8193f004|us_west_1_c5_2xlarge,4545741a|us_west_1_c5_9xlarge,9fdcbaa9|us_west_1_d2_8xlarge,27174dbd|us_west_1_d2_xlarge,ed4885dd|us_west_1_g2_2xlarge,7b8c7ff6|us_west_1_i3_8xlarge,1d61f5af|us_west_1_i3_large,f8293f19|us_west_1_m1_large,c96ccd91|us_west_1_m4_2xlarge,be3368dd|us_west_1_m4_large,875893a1|us_west_1_m5_2xlarge,5280ca84|us_west_1_m5_4xlarge,b81862b8|us_west_1_m5_4xlarge,f39e10d5|us_west_1_m5_large,7cae1813|us_west_1_m5_xlarge,e138a225|us_west_1_r4_16xlarge,867a5951|us_west_1_r4_16xlarge,4b05a650|us_west_1_r4_2xlarge,2855838b|us_west_1_r4_xlarge,c6ebaa6c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73a08faf|us_west_1_c4_8xlarge,3cf74242|us_west_1_c4_large,313c67e3|us_west_1_c5_4xlarge,77e2a1b5|us_west_1_c5_xlarge,a85b3d27|us_west_1_i3_16xlarge,afb2cc9c|us_west_1_i3_xlarge,d18c0d47|us_west_1_m4_10xlarge,a4f8306c|us_west_1_m4_4xlarge,78af75a6|us_west_1_r4_16xlarge,14f0944a|us_west_1_r4_4xlarge,a824acfe|us_west_1_r4_large,6b82c9fd|us_west_1_r4_xlarge,c11b664e|us_west_1_r4_xlarge,f178ac02|us_west_1_t2_small,8412a9e8|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6dbfb1a|us_west_1_c4_xlarge,e5754493|us_west_1_c5_2xlarge,478d65e2|us_west_1_c5_2xlarge,8ec7717e|us_west_1_d2_4xlarge,72740962|us_west_1_i3_large,ab5ec5a0|us_west_1_i3_xlarge,69b944e9|us_west_1_m2_4xlarge,42294c0e|us_west_1_m4_10xlarge,126eb5ac|us_west_1_m4_large,080755cb|us_west_1_m4_large,3d51fae4|us_west_1_m4_xlarge,9be04939|us_west_1_m5_24xlarge,75657049|us_west_1_m5_24xlarge,48109f0a|us_west_1_m5_2xlarge,52297ea3|us_west_1_m5_4xlarge,2cd2c0ee|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05c1297f|us_west_1_c4_8xlarge,3bff848c|us_west_1_c4_xlarge,93e1b09a|us_west_1_c5_18xlarge,c17c15ec|us_west_1_c5_18xlarge,fa33d3c5|us_west_1_m1_small,7c17d2bc|us_west_1_m4_large,16c52009|us_west_1_m4_xlarge,6845c11e|us_west_1_m5_4xlarge,cce2e788|us_west_1_m5_xlarge,8a71fe15|us_west_1_r4_16xlarge,156e1060|us_west_1_r4_8xlarge,fc2ee264|us_west_1_r4_8xlarge,588c7c5d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594677ec|us_west_1_c4_2xlarge,637a8afa|us_west_1_c4_8xlarge,83c72d68|us_west_1_c4_8xlarge,383c606d|us_west_1_c5_4xlarge,1efcf342|us_west_1_c5_4xlarge,6d913e2c|us_west_1_c5_xlarge,63fffec7|us_west_1_d2_2xlarge,8ec0fe5b|us_west_1_d2_2xlarge,c6231178|us_west_1_d2_8xlarge,ef576f30|us_west_1_g2_2xlarge,2d08dfbc|us_west_1_i3_4xlarge,e7ba186e|us_west_1_m4_16xlarge,92fd904a|us_west_1_m4_4xlarge,b1dda1d5|us_west_1_m4_xlarge,01674713|us_west_1_m4_xlarge,88e4c6ee|us_west_1_m5_12xlarge,df02dd88|us_west_1_m5_4xlarge,2bac8d72|us_west_1_m5_xlarge,74d1f442|us_west_1_m5_xlarge,3f313705|us_west_1_m5_xlarge,1f68794f|us_west_1_r4_16xlarge,829691a0|us_west_1_r4_2xlarge,e368a4c5|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93145b2a|us_west_1_c4_xlarge,a74cfe8e|us_west_1_c4_xlarge,d1cc453d|us_west_1_c5_4xlarge,530dbed3|us_west_1_c5_large,b3c144f9|us_west_1_d2_8xlarge,fb1320dd|us_west_1_d2_xlarge,ebe147d2|us_west_1_i3_2xlarge,c6013740|us_west_1_i3_2xlarge,0c9dec3e|us_west_1_m1_medium,60949b5f|us_west_1_m1_small,872c6fd8|us_west_1_m4_16xlarge,23aa937e|us_west_1_m4_large,9a50d0f6|us_west_1_m5_2xlarge,4940394a|us_west_1_r4_xlarge,e679b2a2|us_west_1_r4_xlarge,f5593bfd|us_west_1_r4_xlarge,b544ee82|us_west_1_t2_micro,6afbb80a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47a44f9f|us_west_1_c1_xlarge,40711962|us_west_1_c4_2xlarge,d5597a93|us_west_1_c4_8xlarge,6418f45f|us_west_1_c4_8xlarge,989c9fe0|us_west_1_c5_18xlarge,d5fdc354|us_west_1_c5_2xlarge,8ec75952|us_west_1_c5_4xlarge,5662bd46|us_west_1_c5_4xlarge,0e0c1269|us_west_1_c5_xlarge,08f207af|us_west_1_g2_2xlarge,00acda65|us_west_1_g2_2xlarge,889acf6c|us_west_1_i3_4xlarge,ef77b3d2|us_west_1_m1_medium,a4f3aebd|us_west_1_m4_10xlarge,fcaa2568|us_west_1_m4_16xlarge,f33506d5|us_west_1_m5_2xlarge,166b9e8e|us_west_1_z1d_12xlarge,842a4115|us_west_1_z1d_2xlarge,28a91851|us_west_1_z1d_3xlarge,f12e5965|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2898f87|us_west_1_c4_4xlarge,e4c0a474|us_west_1_c4_xlarge,0b8858d3|us_west_1_c5_9xlarge,c5f53aea|us_west_1_c5_xlarge,c9d0e7a9|us_west_1_g2_2xlarge,8aa0d235|us_west_1_i3_4xlarge,1d7a3576|us_west_1_i3_4xlarge,c1e0e7dc|us_west_1_m1_xlarge,c3056fdb|us_west_1_m4_10xlarge,b2c3f52d|us_west_1_m4_large,ab3a28ca|us_west_1_m4_xlarge,4c126677|us_west_1_m5_xlarge,c9ee9e88|us_west_1_r4_16xlarge,6aab6f45|us_west_1_r4_4xlarge,baac414d|us_west_1_r4_xlarge,abaa8623|us_west_1_t1_micro,ae8e3fdb|us_west_1_t2_2xlarge,47c534be|us_west_1_t2_micro,f5138927|us_west_1_z1d_2xlarge,7e97948c|us_west_1_z1d_3xlarge,b1e6810b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e86e44b|us_west_1_c4_large,5d53862b|us_west_1_c4_xlarge,ceb09789|us_west_1_c5_4xlarge,87722789|us_west_1_c5_9xlarge,9a4095dc|us_west_1_c5_large,de2ec1c1|us_west_1_i3_16xlarge,9270c99d|us_west_1_i3_large,0fccef64|us_west_1_m4_16xlarge,035a236a|us_west_1_m4_16xlarge,cc6b9f41|us_west_1_m4_2xlarge,b6e87e49|us_west_1_m5_24xlarge,b06ca77f|us_west_1_m5_4xlarge,2d8268a8|us_west_1_m5_xlarge,08a3e735|us_west_1_r4_16xlarge,b1158b42|us_west_1_r4_16xlarge,173a2056|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a776ecc8|us_west_1_c4_4xlarge,9094f989|us_west_1_c4_8xlarge,63dd4416|us_west_1_c5_2xlarge,ceef8fe7|us_west_1_c5_2xlarge,2b73bbd6|us_west_1_c5_large,8f977db1|us_west_1_i3_2xlarge,6c34ea71|us_west_1_i3_xlarge,2ed787eb|us_west_1_m4_4xlarge,66139c32|us_west_1_m4_large,1c5b6832|us_west_1_m5_24xlarge,c832dc88|us_west_1_m5_4xlarge,0f5c5bb6|us_west_1_m5_4xlarge,8c15815e|us_west_1_m5_xlarge,516c7c7f|us_west_1_m5_xlarge,b8b5768d|us_west_1_r4_16xlarge,59e16651|us_west_1_r4_16xlarge,84b19f07|us_west_1_r4_2xlarge,216db907|us_west_1_r4_xlarge,5764a0bd|us_west_1_t1_micro,f664ad82|us_west_1_z1d_12xlarge,2fc68c58|us_west_1_z1d_2xlarge,92d5f5d7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c14b80e1|us_west_1_c5_4xlarge,bcf621dc|us_west_1_c5_large,6ef410f2|us_west_1_d2_2xlarge,d76a0677|us_west_1_d2_2xlarge,4dc07f94|us_west_1_d2_4xlarge,f04e2394|us_west_1_d2_4xlarge,f5bf5426|us_west_1_d2_xlarge,bdfcaeb8|us_west_1_g2_2xlarge,17f5dd72|us_west_1_i3_2xlarge,c73bdbf6|us_west_1_i3_4xlarge,6d960984|us_west_1_m5_12xlarge,4c342626|us_west_1_m5_12xlarge,0f9191af|us_west_1_m5_24xlarge,b9693aa0|us_west_1_m5_2xlarge,8022c6c6|us_west_1_m5_2xlarge,187c6e71|us_west_1_m5_4xlarge,e246b617|us_west_1_m5_xlarge,6c4f19e3|us_west_1_m5_xlarge,ac571ad7|us_west_1_r4_16xlarge,ca1ce25a|us_west_1_r4_8xlarge,7063763d|us_west_1_r4_8xlarge,be14cc64|us_west_1_r4_xlarge,a5501206|us_west_1_t2_large,3ffcb1d1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
