eab9d9de|us_west_1_c4_2xlarge,bc97b0af|us_west_1_c4_4xlarge,9c161878|us_west_1_c5_4xlarge,308881a4|us_west_1_d2_4xlarge,30f98109|us_west_1_i3_2xlarge,7ee0c9a1|us_west_1_i3_4xlarge,ea88afb5|us_west_1_m1_small,1a0e4b1a|us_west_1_m1_xlarge,0c49f4b7|us_west_1_m4_10xlarge,1eafbe4a|us_west_1_m4_10xlarge,05cad911|us_west_1_m4_10xlarge,e23cde87|us_west_1_m4_16xlarge,b9321893|us_west_1_m5_xlarge,21ecc24d|us_west_1_m5_xlarge,afdd23b6|us_west_1_r4_8xlarge,438d4872|us_west_1_r4_8xlarge,8cb558a7|us_west_1_r4_xlarge,1f90b42a|us_west_1_t2_xlarge,cba44575|us_west_1_z1d_12xlarge,4a4f1113|us_west_1_z1d_3xlarge,54302107|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6f5debb|us_west_1_c4_4xlarge,9fddcca2|us_west_1_c5_2xlarge,5d37ba96|us_west_1_c5_4xlarge,137d167f|us_west_1_c5_9xlarge,7567265f|us_west_1_c5_xlarge,5e255036|us_west_1_d2_8xlarge,c8bc3378|us_west_1_i3_8xlarge,1fb4387c|us_west_1_i3_8xlarge,4b58391d|us_west_1_i3_xlarge,1cd555f7|us_west_1_m4_2xlarge,6b050f73|us_west_1_m4_large,1d47bdec|us_west_1_m4_xlarge,307f38a2|us_west_1_r4_16xlarge,d215c164|us_west_1_r4_8xlarge,9925e766|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d292dd7|us_west_1_c4_2xlarge,acbafc8c|us_west_1_c4_4xlarge,6c8bdbe6|us_west_1_c5_large,cf5d1fb6|us_west_1_c5_xlarge,3bcccdc1|us_west_1_d2_2xlarge,26e8caea|us_west_1_d2_xlarge,67b57121|us_west_1_d2_xlarge,de82df47|us_west_1_i3_4xlarge,af48c5cf|us_west_1_m4_10xlarge,3cd94e13|us_west_1_m4_xlarge,fc4cdbfc|us_west_1_m5_24xlarge,993cb29c|us_west_1_m5_2xlarge,dc3b1427|us_west_1_r4_2xlarge,403e2242|us_west_1_r4_2xlarge,e6d7b193|us_west_1_r4_4xlarge,8ffe7521|us_west_1_r4_xlarge,760f85ae|us_west_1_t2_micro,022c5ed7|us_west_1_t2_nano,ed312e3b|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fa7c7ba|us_west_1_c4_4xlarge,f37225ef|us_west_1_c4_xlarge,2971a39f|us_west_1_c5_9xlarge,320dccdb|us_west_1_d2_2xlarge,1de8288d|us_west_1_d2_8xlarge,bce20277|us_west_1_i3_16xlarge,9fd7d388|us_west_1_i3_large,f4230167|us_west_1_m4_10xlarge,ded95e7c|us_west_1_m4_4xlarge,1be61517|us_west_1_m4_xlarge,10dcbc25|us_west_1_m5_4xlarge,e0ce42d1|us_west_1_r4_16xlarge,82f4bf26|us_west_1_r4_2xlarge,d320a29e|us_west_1_r4_2xlarge,b8a1e102|us_west_1_r4_large,e4822d27|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7033ef0b|us_west_1_c4_2xlarge,3b72b6c1|us_west_1_c4_xlarge,28b398b3|us_west_1_c5_4xlarge,1bbbeb5c|us_west_1_c5_9xlarge,a169d977|us_west_1_c5_large,cb375039|us_west_1_c5_xlarge,a77c3af1|us_west_1_g2_8xlarge,93e386f9|us_west_1_i3_xlarge,44882b5e|us_west_1_m4_large,65b86cc7|us_west_1_m5_12xlarge,0cd4ff73|us_west_1_m5_24xlarge,2ff243d0|us_west_1_m5_24xlarge,695cd71f|us_west_1_m5_2xlarge,ad781bd0|us_west_1_m5_4xlarge,876dbf00|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9271507|us_west_1_c5_2xlarge,000d8d81|us_west_1_c5_xlarge,d50f5fe0|us_west_1_g2_8xlarge,da81881e|us_west_1_i3_2xlarge,d8b258f2|us_west_1_i3_xlarge,dcd53380|us_west_1_m4_2xlarge,4a0fe34f|us_west_1_m4_large,fe2b0b85|us_west_1_m5_12xlarge,89ba839f|us_west_1_m5_24xlarge,a8f9595c|us_west_1_m5_24xlarge,23f7876b|us_west_1_m5_large,289b90fc|us_west_1_m5_xlarge,10c36447|us_west_1_r4_xlarge,dbdbcc00|us_west_1_t2_medium,3d74ceae|us_west_1_t2_micro,9544e8d7|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6132e32e|us_west_1_c5_xlarge,61823cbf|us_west_1_g2_8xlarge,cfd2014a|us_west_1_i3_16xlarge,3e6a7bfa|us_west_1_i3_16xlarge,6ea38c35|us_west_1_i3_4xlarge,43ca1151|us_west_1_m1_xlarge,56ccd644|us_west_1_m2_2xlarge,e9c39cc2|us_west_1_m2_xlarge,cfdf64af|us_west_1_m4_10xlarge,b4161bb0|us_west_1_m4_4xlarge,da3a6bb5|us_west_1_m4_large,3614ab40|us_west_1_m5_2xlarge,615faa18|us_west_1_m5_4xlarge,b2cf8438|us_west_1_m5_large,e0638b2c|us_west_1_r4_4xlarge,4b6003e5|us_west_1_r4_8xlarge,0491997f|us_west_1_r4_xlarge,2e3d783e|us_west_1_r4_xlarge,d3eb347f|us_west_1_t2_xlarge,c2f3358b|us_west_1_z1d_3xlarge,8b79e93c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182a4123|us_west_1_c4_xlarge,3ddabd06|us_west_1_c5_4xlarge,d1d1ebea|us_west_1_c5_4xlarge,a1e92190|us_west_1_c5_9xlarge,5d129973|us_west_1_i3_16xlarge,837e3902|us_west_1_i3_2xlarge,85932eec|us_west_1_i3_4xlarge,fb0a9ffb|us_west_1_i3_large,cbe84ac4|us_west_1_i3_large,0632fadc|us_west_1_m4_16xlarge,6a7850c8|us_west_1_m5_12xlarge,af336d62|us_west_1_m5_24xlarge,dde4a50d|us_west_1_m5_2xlarge,bb9e6113|us_west_1_r4_8xlarge,7cc51cf9|us_west_1_r4_large,c6ea5654|us_west_1_z1d_2xlarge,62976b17|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e40681c|us_west_1_c4_8xlarge,378f8a70|us_west_1_c5_18xlarge,234f0651|us_west_1_c5_18xlarge,0f7353c7|us_west_1_c5_4xlarge,7fa8a37c|us_west_1_c5_large,b14e672b|us_west_1_c5_xlarge,88870bdc|us_west_1_g2_8xlarge,65b6641f|us_west_1_i3_4xlarge,314fceab|us_west_1_m1_xlarge,5bebb6fb|us_west_1_m4_10xlarge,08846bd7|us_west_1_m4_xlarge,4315f884|us_west_1_r4_8xlarge,2cec0244|us_west_1_r4_xlarge,bf9c2876|us_west_1_r4_xlarge,6441245d|us_west_1_t2_large,0865fb45|us_west_1_t2_micro,bfb0d42f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9545561|us_west_1_c4_4xlarge,0301411f|us_west_1_c4_large,8d893b88|us_west_1_c5_4xlarge,5f9fad1a|us_west_1_c5_9xlarge,93400c81|us_west_1_g2_8xlarge,46cab69c|us_west_1_i3_xlarge,301de64c|us_west_1_i3_xlarge,047e78a5|us_west_1_m2_xlarge,f74bda47|us_west_1_m4_10xlarge,8d649324|us_west_1_m4_16xlarge,7feeb6a5|us_west_1_m5_24xlarge,22be4ddf|us_west_1_m5_2xlarge,223bfc84|us_west_1_r4_16xlarge,fd5dd8ab|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8486fefc|us_west_1_c1_medium,e054c1c9|us_west_1_c4_xlarge,d113a536|us_west_1_d2_2xlarge,f2374b6d|us_west_1_d2_2xlarge,06957d37|us_west_1_d2_4xlarge,9628d6ad|us_west_1_g2_8xlarge,70255b43|us_west_1_i3_4xlarge,a7cd680a|us_west_1_i3_4xlarge,d93ccb1b|us_west_1_i3_4xlarge,396cf9d9|us_west_1_i3_8xlarge,1e223981|us_west_1_i3_xlarge,7c2fe6fc|us_west_1_m1_small,86287f58|us_west_1_m4_large,d5981c89|us_west_1_m4_xlarge,e14cc51c|us_west_1_r4_4xlarge,ba03d51d|us_west_1_r4_xlarge,d3e85318|us_west_1_r4_xlarge,09ca977d|us_west_1_r4_xlarge,67ee3981|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513c5f24|us_west_1_c4_4xlarge,727e4a25|us_west_1_c4_4xlarge,935232fc|us_west_1_c4_xlarge,bf774659|us_west_1_c5_2xlarge,1e9aa0a4|us_west_1_d2_2xlarge,3aa02a0f|us_west_1_d2_xlarge,18f1cb1e|us_west_1_i3_4xlarge,d3e72548|us_west_1_i3_4xlarge,8327c814|us_west_1_i3_8xlarge,13997efe|us_west_1_i3_xlarge,47394028|us_west_1_m4_10xlarge,cb75c1ce|us_west_1_m4_large,d5196e99|us_west_1_m5_12xlarge,34ff4b39|us_west_1_r4_2xlarge,cd80dfe5|us_west_1_t2_large,256a5308|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ef62c25|us_west_1_c4_8xlarge,f396e220|us_west_1_c4_xlarge,2a9c1c10|us_west_1_i3_4xlarge,10fda29b|us_west_1_i3_4xlarge,2dc517bd|us_west_1_m1_medium,205fd86d|us_west_1_m4_16xlarge,a5c0bc21|us_west_1_m5_large,409d40c7|us_west_1_r4_4xlarge,77546b2e|us_west_1_z1d_12xlarge,d35dd351|us_west_1_z1d_6xlarge,d3050166|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e165352|us_west_1_c4_2xlarge,a4c01b8d|us_west_1_c4_8xlarge,9b214886|us_west_1_c5_4xlarge,633a4d01|us_west_1_c5_9xlarge,26609684|us_west_1_c5_xlarge,2690a916|us_west_1_c5_xlarge,e44b6b7e|us_west_1_d2_4xlarge,676a2394|us_west_1_i3_16xlarge,adfa6a92|us_west_1_i3_4xlarge,2d5660ed|us_west_1_m1_small,52bfa0bb|us_west_1_m4_16xlarge,89ae7e8f|us_west_1_m4_2xlarge,9c265877|us_west_1_m4_4xlarge,f2c77291|us_west_1_m5_24xlarge,5ac9e3ff|us_west_1_m5_2xlarge,ff4e2658|us_west_1_m5_4xlarge,22ffd3f0|us_west_1_r4_16xlarge,be5e38f3|us_west_1_r4_2xlarge,870a2b33|us_west_1_r4_8xlarge,670a292b|us_west_1_r4_8xlarge,723a4ff5|us_west_1_t2_micro,a69c420e|us_west_1_z1d_12xlarge,b7c0c051|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199d81ae|us_west_1_c4_4xlarge,60ea22d4|us_west_1_c4_4xlarge,d57ce9ec|us_west_1_c4_8xlarge,9c54d0aa|us_west_1_i3_2xlarge,3eb64e4a|us_west_1_i3_xlarge,8195af00|us_west_1_m1_medium,821790bb|us_west_1_m4_10xlarge,5cb6e82c|us_west_1_m4_16xlarge,bb54bd8f|us_west_1_m4_4xlarge,8f90cc0e|us_west_1_m4_xlarge,9c2f8b79|us_west_1_m4_xlarge,96452bf4|us_west_1_m5_2xlarge,0cf77e5b|us_west_1_r4_8xlarge,71ece473|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b7a2d96|us_west_1_c5_4xlarge,484fb713|us_west_1_c5_xlarge,3581c109|us_west_1_d2_4xlarge,fd214c61|us_west_1_d2_8xlarge,d2b40045|us_west_1_i3_2xlarge,18f8b157|us_west_1_i3_8xlarge,53eeb521|us_west_1_i3_xlarge,2cb1de02|us_west_1_i3_xlarge,1183205d|us_west_1_m4_10xlarge,8d8e471d|us_west_1_m4_10xlarge,42ece35e|us_west_1_m4_16xlarge,5a49d055|us_west_1_m4_large,1f319a2a|us_west_1_m4_xlarge,8de69834|us_west_1_m5_large,3accd1e8|us_west_1_m5_large,184e8fab|us_west_1_r4_16xlarge,1594ea0e|us_west_1_t2_xlarge,95e163f7|us_west_1_z1d_12xlarge,8a163fd1|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
055c25c0|us_west_1_c4_8xlarge,09787174|us_west_1_c4_xlarge,fc8fd229|us_west_1_c5_2xlarge,da6ff701|us_west_1_c5_9xlarge,265bbe06|us_west_1_c5_large,cffb1a27|us_west_1_c5_large,5f894cfa|us_west_1_i3_4xlarge,80b2aef8|us_west_1_i3_large,292d9d1a|us_west_1_m1_small,88a0415e|us_west_1_m2_4xlarge,0d9bf27d|us_west_1_m2_4xlarge,94a24f51|us_west_1_m2_xlarge,0447a798|us_west_1_m4_10xlarge,6c612721|us_west_1_m4_2xlarge,77a5acdb|us_west_1_m5_2xlarge,208ab026|us_west_1_m5_2xlarge,5fe0f1ee|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da533245|us_west_1_c4_2xlarge,b73b2bb4|us_west_1_d2_8xlarge,2c37e73a|us_west_1_g2_8xlarge,27399639|us_west_1_i3_16xlarge,4c70e17e|us_west_1_i3_8xlarge,2c33b976|us_west_1_i3_large,3c6e6aa9|us_west_1_i3_xlarge,f14ff084|us_west_1_m4_10xlarge,c596aa62|us_west_1_m4_4xlarge,ef5a6f3c|us_west_1_m5_24xlarge,cd04840c|us_west_1_m5_24xlarge,25ae2fc7|us_west_1_m5_2xlarge,02eb2e1f|us_west_1_r4_8xlarge,3a03dcd5|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de8bbe5c|us_west_1_c4_xlarge,c0c14196|us_west_1_c5_18xlarge,902250c0|us_west_1_c5_4xlarge,76956aa6|us_west_1_c5_9xlarge,b1dfc021|us_west_1_d2_xlarge,16f9f397|us_west_1_i3_4xlarge,d1c762c1|us_west_1_i3_8xlarge,8d86718d|us_west_1_i3_large,6e57e229|us_west_1_i3_large,4d8197d6|us_west_1_m4_10xlarge,7a55c592|us_west_1_m4_10xlarge,383f8136|us_west_1_m4_10xlarge,481dd8f4|us_west_1_m4_16xlarge,bbd312d2|us_west_1_m5_4xlarge,7e45a88c|us_west_1_m5_large,18d17fff|us_west_1_m5_large,63e2b674|us_west_1_r4_2xlarge,f401b296|us_west_1_t2_large,d0b88594|us_west_1_t2_nano,744ae5d2|us_west_1_z1d_12xlarge,0ef6f35c|us_west_1_z1d_3xlarge,c946a7f3|us_west_1_z1d_6xlarge,6fb8c698|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9d88453|us_west_1_c5_2xlarge,af91b7c1|us_west_1_c5_2xlarge,40a4c864|us_west_1_c5_2xlarge,b3dddf12|us_west_1_c5_4xlarge,d7e171dc|us_west_1_c5_9xlarge,6a9b8d55|us_west_1_c5_large,763a9a2d|us_west_1_i3_2xlarge,4b7e3ebb|us_west_1_m4_16xlarge,a4aa8946|us_west_1_m4_xlarge,db260a68|us_west_1_m5_12xlarge,dba89066|us_west_1_m5_12xlarge,8ddb67c4|us_west_1_z1d_12xlarge,56878a80|us_west_1_z1d_2xlarge,f08fb5dd|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50c92829|us_west_1_c4_2xlarge,39f2c660|us_west_1_c4_8xlarge,857fc0ad|us_west_1_c5_9xlarge,4a3e1ceb|us_west_1_c5_large,86351812|us_west_1_c5_xlarge,600b6c75|us_west_1_d2_4xlarge,b2bf4884|us_west_1_d2_xlarge,d6e7083d|us_west_1_g2_2xlarge,3955ba85|us_west_1_i3_large,f022fd4c|us_west_1_m4_10xlarge,049dee00|us_west_1_m4_2xlarge,360fa6a9|us_west_1_m4_xlarge,718e025c|us_west_1_r4_16xlarge,b5c91248|us_west_1_r4_large,acdc9faf|us_west_1_z1d_3xlarge,3aa7558d|us_west_1_z1d_3xlarge,488e27d8|us_west_1_z1d_large,c4462808|us_west_1_z1d_large,fe7a15ff|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31c4700e|us_west_1_c1_xlarge,4b2a0c70|us_west_1_c5_2xlarge,b7132c69|us_west_1_c5_2xlarge,963a03b1|us_west_1_c5_xlarge,8c389430|us_west_1_c5_xlarge,edad51a6|us_west_1_d2_4xlarge,bb7deacf|us_west_1_i3_2xlarge,bc965bbe|us_west_1_i3_xlarge,08fa5055|us_west_1_m4_10xlarge,8b104980|us_west_1_m4_2xlarge,3feb1799|us_west_1_m4_2xlarge,18b2f643|us_west_1_m4_4xlarge,acd6d89b|us_west_1_m4_xlarge,9c7f2284|us_west_1_m5_12xlarge,6a62e893|us_west_1_m5_large,6ba57d65|us_west_1_r4_8xlarge,550950ae|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a83a909f|us_west_1_c4_xlarge,509c9f97|us_west_1_c4_xlarge,56e00d6c|us_west_1_g2_2xlarge,d10137e8|us_west_1_i3_4xlarge,fb14978b|us_west_1_m1_medium,5289df02|us_west_1_m1_xlarge,c3ffd4a8|us_west_1_m4_16xlarge,141c404a|us_west_1_m4_16xlarge,80dbab7a|us_west_1_m4_2xlarge,3c9ba670|us_west_1_m4_4xlarge,be9892b9|us_west_1_m5_12xlarge,4b3183f0|us_west_1_m5_24xlarge,99e0af0b|us_west_1_m5_2xlarge,3364d957|us_west_1_r4_4xlarge,21bfa7fa|us_west_1_r4_8xlarge,100a1c97|us_west_1_r4_large,a94fb95f|us_west_1_r4_large,ea25d830|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04ad6cc0|us_west_1_c4_8xlarge,c0cb2bfb|us_west_1_c4_8xlarge,2e2b7f8b|us_west_1_c5_18xlarge,de0e81cd|us_west_1_c5_9xlarge,00b56302|us_west_1_i3_16xlarge,4cf50de0|us_west_1_i3_16xlarge,e761f078|us_west_1_i3_2xlarge,01c43e54|us_west_1_m4_4xlarge,4a035d70|us_west_1_m4_large,b35afb5f|us_west_1_m5_4xlarge,6cf2099b|us_west_1_m5_xlarge,b1e49c07|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec4f6061|us_west_1_c1_xlarge,b9317d42|us_west_1_c5_9xlarge,84460bd2|us_west_1_c5_xlarge,34d16078|us_west_1_c5_xlarge,c80ebdaa|us_west_1_d2_2xlarge,274c89ec|us_west_1_d2_8xlarge,e98c4343|us_west_1_g2_2xlarge,a25c764b|us_west_1_i3_8xlarge,30aeeaa2|us_west_1_m4_10xlarge,d7d41f98|us_west_1_m4_16xlarge,7e1aaa20|us_west_1_m4_4xlarge,468ebfbd|us_west_1_m5_xlarge,1cf8fd7a|us_west_1_r4_16xlarge,c3c95fce|us_west_1_r4_2xlarge,f293f389|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00514571|us_west_1_c4_2xlarge,543687ca|us_west_1_c4_4xlarge,55bc7137|us_west_1_c4_4xlarge,edcec954|us_west_1_c4_large,553b9d27|us_west_1_c4_large,1c6856c3|us_west_1_c4_large,561bc999|us_west_1_g2_2xlarge,73a1a731|us_west_1_g2_8xlarge,4e10ab49|us_west_1_g2_8xlarge,f68759dd|us_west_1_i3_large,1a546c08|us_west_1_m4_large,22acf0f3|us_west_1_m5_12xlarge,7f029fc8|us_west_1_m5_4xlarge,82b77ff4|us_west_1_r4_16xlarge,2a3634dd|us_west_1_r4_8xlarge,cb7d4612|us_west_1_r4_large,5e3bcbdb|us_west_1_r4_xlarge,1125128d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d5c4b89|us_west_1_c4_2xlarge,bb8307b0|us_west_1_c5_2xlarge,da08a27f|us_west_1_c5_9xlarge,4dc332d4|us_west_1_g2_2xlarge,5e240ffe|us_west_1_g2_2xlarge,866df811|us_west_1_g2_8xlarge,dd5bedb1|us_west_1_i3_2xlarge,cc3a2287|us_west_1_i3_8xlarge,89879766|us_west_1_i3_xlarge,3b778d44|us_west_1_m1_medium,81e1f700|us_west_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87f93a06|us_west_1_c4_4xlarge,b552c4e1|us_west_1_c4_large,b992bf2c|us_west_1_c5_2xlarge,54c248fe|us_west_1_c5_9xlarge,7372d007|us_west_1_i3_16xlarge,06d0b0a1|us_west_1_i3_2xlarge,a8297834|us_west_1_i3_2xlarge,13d9030c|us_west_1_i3_4xlarge,67887d85|us_west_1_m2_4xlarge,db19dea9|us_west_1_m4_16xlarge,1baf127c|us_west_1_m4_xlarge,6f7262d5|us_west_1_m5_2xlarge,45f84571|us_west_1_m5_large,5e7a643c|us_west_1_m5_large,4eba5118|us_west_1_r4_2xlarge,a8125c13|us_west_1_t2_large,9e6f1149|us_west_1_z1d_12xlarge,56c68870|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
