3eaec505|us_west_1_c1_xlarge,8389fe09|us_west_1_c5_18xlarge,36868224|us_west_1_c5_18xlarge,f6608783|us_west_1_c5_18xlarge,f32f5d86|us_west_1_c5_large,98f57f1b|us_west_1_d2_2xlarge,fc76fa4c|us_west_1_d2_8xlarge,03b7e8f3|us_west_1_g2_2xlarge,5e07521f|us_west_1_i3_8xlarge,d89622f4|us_west_1_i3_large,db53533f|us_west_1_i3_xlarge,c61f96ba|us_west_1_m4_large,4601e498|us_west_1_m5_12xlarge,032a4052|us_west_1_m5_12xlarge,6508f84e|us_west_1_m5_xlarge,d25ee769|us_west_1_r4_8xlarge,9665131d|us_west_1_r4_xlarge,b9fdbbde|us_west_1_r4_xlarge,ac58e243|us_west_1_t2_micro,8c4c8158|us_west_1_t2_small,be7a0311|us_west_1_z1d_3xlarge,565c25b6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3afc18a1|us_west_1_c4_4xlarge,070a3b87|us_west_1_c4_8xlarge,bd250d6b|us_west_1_c5_18xlarge,676ec2a3|us_west_1_c5_18xlarge,5ff348c2|us_west_1_d2_xlarge,d7c40291|us_west_1_i3_2xlarge,97ff393f|us_west_1_i3_large,5902da5d|us_west_1_m4_16xlarge,899fb4a9|us_west_1_m4_4xlarge,e4e25d94|us_west_1_m4_xlarge,8196edaf|us_west_1_m5_24xlarge,3d80e277|us_west_1_m5_2xlarge,6d1a2bb3|us_west_1_m5_2xlarge,77206571|us_west_1_m5_large,de746f87|us_west_1_r4_4xlarge,4ff84c7d|us_west_1_r4_8xlarge,4a1dc5d2|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147988c1|us_west_1_c1_medium,aebca5d0|us_west_1_c4_2xlarge,f7338748|us_west_1_c5_2xlarge,e577b4c3|us_west_1_c5_9xlarge,8fd3c9e5|us_west_1_c5_large,87b6c2cd|us_west_1_c5_xlarge,5824583c|us_west_1_d2_4xlarge,d31b7764|us_west_1_i3_16xlarge,5db498c7|us_west_1_i3_2xlarge,a10e209f|us_west_1_i3_large,b9be8953|us_west_1_i3_large,c6e6857e|us_west_1_m2_2xlarge,43f66229|us_west_1_m4_10xlarge,f5705b64|us_west_1_m4_16xlarge,8873ab99|us_west_1_m5_24xlarge,db5e64f1|us_west_1_m5_4xlarge,24b2b1ba|us_west_1_r4_2xlarge,47f659c1|us_west_1_r4_4xlarge,ddb6d3b3|us_west_1_r4_8xlarge,4d1c9ca2|us_west_1_r4_large,8b88fb47|us_west_1_r4_xlarge,4fea45e5|us_west_1_r4_xlarge,728ec919|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1dc0941|us_west_1_c4_2xlarge,c230a996|us_west_1_c4_2xlarge,6fe3c460|us_west_1_c4_8xlarge,cec61411|us_west_1_c4_xlarge,dededf35|us_west_1_c5_18xlarge,7105345e|us_west_1_c5_4xlarge,c2a34fc4|us_west_1_d2_2xlarge,0f7f762d|us_west_1_i3_8xlarge,19704892|us_west_1_m1_small,f5444d51|us_west_1_m4_16xlarge,8d80e2e7|us_west_1_m4_large,ce74cf4b|us_west_1_m4_large,0f33c5db|us_west_1_m5_12xlarge,1c929e19|us_west_1_m5_12xlarge,4c16612a|us_west_1_r4_4xlarge,ccce4cdb|us_west_1_r4_4xlarge,68c6b263|us_west_1_r4_large,8ed274e3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c6265a7|us_west_1_c1_medium,55311ab6|us_west_1_c1_xlarge,12d1f4a5|us_west_1_c4_2xlarge,191a222a|us_west_1_c5_18xlarge,1a714697|us_west_1_d2_4xlarge,cccf1a5d|us_west_1_g2_2xlarge,1b9965c2|us_west_1_i3_2xlarge,f1b6f8b4|us_west_1_m1_medium,be8057a4|us_west_1_m2_xlarge,31fbf90a|us_west_1_r4_8xlarge,22afbd5d|us_west_1_r4_large,87d471ed|us_west_1_r4_large,f6f78ff2|us_west_1_r4_xlarge,225f3d31|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d93850e0|us_west_1_c4_4xlarge,7b30baa3|us_west_1_c4_large,bc6679f4|us_west_1_c5_2xlarge,2ab1962d|us_west_1_d2_4xlarge,db07c409|us_west_1_i3_2xlarge,7c461e7a|us_west_1_i3_4xlarge,86ff54bb|us_west_1_i3_8xlarge,1c3507de|us_west_1_m4_10xlarge,d5e7928f|us_west_1_m4_xlarge,236796bd|us_west_1_m5_12xlarge,4c058e80|us_west_1_m5_12xlarge,86787943|us_west_1_m5_12xlarge,5f2db4f1|us_west_1_r4_2xlarge,f78ead6a|us_west_1_r4_large,eb4dceab|us_west_1_t2_medium,2ab5489c|us_west_1_z1d_2xlarge,c43cb771|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56520c08|us_west_1_c4_xlarge,a68e498e|us_west_1_c5_18xlarge,9ad22ece|us_west_1_c5_18xlarge,1a644110|us_west_1_i3_16xlarge,b81229ed|us_west_1_i3_2xlarge,0f528e80|us_west_1_i3_2xlarge,bac56ab1|us_west_1_i3_8xlarge,bb2b9dff|us_west_1_m4_large,a6fd964a|us_west_1_m5_xlarge,1a92ab3e|us_west_1_r4_16xlarge,142bb285|us_west_1_r4_large,ddb745d8|us_west_1_r4_xlarge,ce16b23b|us_west_1_t2_large,06da5c70|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8c5dbc2|us_west_1_c1_xlarge,e6834db9|us_west_1_c4_8xlarge,791723d4|us_west_1_m4_10xlarge,561be93e|us_west_1_m4_xlarge,fe796481|us_west_1_m5_large,1f41e234|us_west_1_m5_large,05d17319|us_west_1_r4_8xlarge,0a86eac6|us_west_1_r4_large,15d1c231|us_west_1_r4_xlarge,a0d0068c|us_west_1_z1d_2xlarge,f366fec1|us_west_1_z1d_6xlarge,4d204965|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feff2565|us_west_1_c4_4xlarge,a5fbcd4b|us_west_1_c4_8xlarge,43888661|us_west_1_c5_4xlarge,32a5888a|us_west_1_c5_9xlarge,84619abc|us_west_1_d2_2xlarge,175ee6da|us_west_1_d2_2xlarge,7fdbb0dc|us_west_1_d2_4xlarge,5bf3fabb|us_west_1_d2_8xlarge,5f6b3008|us_west_1_i3_16xlarge,4db1a249|us_west_1_i3_4xlarge,99dc005a|us_west_1_i3_4xlarge,10e4f9a4|us_west_1_i3_xlarge,289c07d6|us_west_1_m1_xlarge,e27d9461|us_west_1_m4_10xlarge,314b317a|us_west_1_m4_16xlarge,15f3ffe4|us_west_1_m4_xlarge,9605681a|us_west_1_m5_2xlarge,2101622a|us_west_1_t2_medium,cb0e842c|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2226e33e|us_west_1_c4_xlarge,85d33281|us_west_1_c5_4xlarge,e2f922f1|us_west_1_c5_large,50312a66|us_west_1_c5_xlarge,84c54964|us_west_1_m1_large,9d1e0ec0|us_west_1_m4_16xlarge,c1f679f1|us_west_1_m4_2xlarge,1d118227|us_west_1_m5_12xlarge,41374b30|us_west_1_m5_xlarge,355668a0|us_west_1_m5_xlarge,b015030e|us_west_1_r4_large,9a339e88|us_west_1_t2_micro,703d0bea|us_west_1_z1d_12xlarge,381f5dde|us_west_1_z1d_12xlarge,faa62bb3|us_west_1_z1d_2xlarge,89ecaf91|us_west_1_z1d_6xlarge,642fd6bd|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac873494|us_west_1_c1_medium,d4879569|us_west_1_c4_2xlarge,8296f74f|us_west_1_c4_8xlarge,3fa06c2c|us_west_1_c4_8xlarge,f1fe5065|us_west_1_c4_large,d24e08dd|us_west_1_c5_2xlarge,15c71c36|us_west_1_c5_4xlarge,dcf6816d|us_west_1_c5_xlarge,21f12732|us_west_1_d2_2xlarge,64258b1c|us_west_1_g2_8xlarge,c6b9f931|us_west_1_i3_2xlarge,a76c4c9d|us_west_1_i3_2xlarge,b57f5350|us_west_1_i3_4xlarge,0a44b128|us_west_1_i3_8xlarge,d91fdbab|us_west_1_m1_medium,a40d1050|us_west_1_m2_xlarge,ee917a49|us_west_1_m5_12xlarge,d1278e2e|us_west_1_r4_2xlarge,db77dbc2|us_west_1_r4_4xlarge,20dfa50c|us_west_1_r4_4xlarge,a3eb36ed|us_west_1_r4_8xlarge,9d060166|us_west_1_r4_large,c278f553|us_west_1_r4_large,b538d536|us_west_1_t2_large,4120fbc5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24e4d759|us_west_1_c5_large,dddab79e|us_west_1_d2_4xlarge,5a2f5f26|us_west_1_d2_8xlarge,da3555cd|us_west_1_g2_2xlarge,d5a71f71|us_west_1_i3_large,972709d9|us_west_1_m1_large,550285c1|us_west_1_m2_2xlarge,065584a8|us_west_1_m4_10xlarge,9ae093fe|us_west_1_m4_2xlarge,08b43c70|us_west_1_m5_24xlarge,0d8d808d|us_west_1_m5_2xlarge,e7ea4bbb|us_west_1_m5_large,1a762d99|us_west_1_r4_2xlarge,af534a69|us_west_1_t2_small,c4756207|us_west_1_z1d_12xlarge,0fabe5ac|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68a400a0|us_west_1_c4_8xlarge,93ee8c43|us_west_1_c5_2xlarge,a9ad471a|us_west_1_c5_large,d0dfe28b|us_west_1_i3_2xlarge,a2155bdc|us_west_1_i3_4xlarge,8852fd28|us_west_1_i3_xlarge,15f69303|us_west_1_m4_10xlarge,8e8526a1|us_west_1_m4_2xlarge,9e8bc59f|us_west_1_m4_xlarge,6ae6af0b|us_west_1_m5_2xlarge,d14daeb8|us_west_1_m5_2xlarge,14f66c20|us_west_1_r4_2xlarge,df71e7e9|us_west_1_r4_4xlarge,4437687d|us_west_1_t2_2xlarge,f2a67061|us_west_1_t2_xlarge,e1588d9e|us_west_1_z1d_12xlarge,2f4d78fd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b424878c|us_west_1_c1_medium,5db3bbe3|us_west_1_c4_2xlarge,d9904a56|us_west_1_c4_xlarge,98b7d327|us_west_1_c5_4xlarge,e1fe804f|us_west_1_c5_xlarge,138a7450|us_west_1_g2_8xlarge,dbb5667d|us_west_1_i3_16xlarge,2fffc879|us_west_1_i3_16xlarge,1a8e2de9|us_west_1_m2_2xlarge,8f77f06f|us_west_1_m4_16xlarge,e402ab07|us_west_1_m4_4xlarge,ac2033c1|us_west_1_m5_24xlarge,6d034f77|us_west_1_m5_24xlarge,b84dfb1f|us_west_1_m5_2xlarge,41f6c5b2|us_west_1_m5_large,8e1c60e9|us_west_1_m5_xlarge,94ea0115|us_west_1_r4_8xlarge,1d4d75fe|us_west_1_r4_8xlarge,5cbfb02d|us_west_1_t2_large,aa953b94|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04590ee3|us_west_1_c4_2xlarge,c3a73bbb|us_west_1_c4_4xlarge,36ace005|us_west_1_c4_large,e02ba17c|us_west_1_c5_2xlarge,f2b58d5c|us_west_1_d2_8xlarge,8de86a2b|us_west_1_d2_xlarge,64ed4870|us_west_1_i3_8xlarge,6deff67a|us_west_1_i3_large,39922bed|us_west_1_m4_4xlarge,e2108ebf|us_west_1_m4_large,8bea5103|us_west_1_m5_24xlarge,1b4509ec|us_west_1_m5_2xlarge,dd825a48|us_west_1_r4_16xlarge,6dc1440a|us_west_1_r4_2xlarge,8bbf3427|us_west_1_r4_4xlarge,7a061cf2|us_west_1_r4_8xlarge,822772fc|us_west_1_r4_xlarge,b78b33ed|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f61e09a|us_west_1_i3_xlarge,eb4e9406|us_west_1_m4_2xlarge,55356148|us_west_1_m4_4xlarge,741a8897|us_west_1_m4_xlarge,fc80f9fc|us_west_1_m5_large,9499ace6|us_west_1_r4_16xlarge,8c91805a|us_west_1_r4_2xlarge,99bfdb8f|us_west_1_r4_large,f706db0e|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a64217a|us_west_1_c4_4xlarge,6e263c38|us_west_1_c5_18xlarge,5dbe432f|us_west_1_c5_4xlarge,99d255e0|us_west_1_c5_large,c40a88a0|us_west_1_c5_xlarge,9fba1226|us_west_1_d2_4xlarge,08fcace6|us_west_1_g2_8xlarge,d5068245|us_west_1_i3_large,9f6d34d4|us_west_1_m2_2xlarge,1270b56d|us_west_1_m4_2xlarge,7eb865aa|us_west_1_m4_4xlarge,43e773d7|us_west_1_m5_24xlarge,746f0013|us_west_1_m5_xlarge,18c024ac|us_west_1_r4_8xlarge,33c466ec|us_west_1_z1d_12xlarge,f44f3e39|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad52ee9c|us_west_1_c1_medium,6ac54858|us_west_1_c5_18xlarge,00bae804|us_west_1_c5_4xlarge,0ea344b6|us_west_1_c5_9xlarge,dd1c47e9|us_west_1_d2_xlarge,1c81e337|us_west_1_m5_large,e27541d1|us_west_1_t2_2xlarge,1d148f2f|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2dc94af|us_west_1_c4_4xlarge,e2df4bc5|us_west_1_c4_large,94577609|us_west_1_c4_xlarge,80ccb49f|us_west_1_c5_4xlarge,602282fe|us_west_1_c5_large,f31bad8e|us_west_1_d2_4xlarge,1dc923f7|us_west_1_m2_4xlarge,2220689a|us_west_1_m5_2xlarge,afd80e85|us_west_1_m5_4xlarge,1a293e75|us_west_1_r4_4xlarge,245453ba|us_west_1_r4_xlarge,66747d56|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d031b31c|us_west_1_c4_2xlarge,d3394699|us_west_1_c4_4xlarge,4d60f547|us_west_1_c4_large,cbf473cf|us_west_1_c4_xlarge,192f4d96|us_west_1_c5_2xlarge,ea285468|us_west_1_c5_2xlarge,f964f1b7|us_west_1_c5_4xlarge,69a047d4|us_west_1_c5_9xlarge,c329a52e|us_west_1_c5_xlarge,8c8d0510|us_west_1_d2_4xlarge,2d58e970|us_west_1_d2_xlarge,2bf3941b|us_west_1_i3_16xlarge,979c4e27|us_west_1_i3_16xlarge,0162078c|us_west_1_i3_xlarge,99c44624|us_west_1_m1_large,12628cfc|us_west_1_m1_xlarge,ebdf828d|us_west_1_m4_2xlarge,97533303|us_west_1_m5_xlarge,ae438226|us_west_1_r4_16xlarge,1c4cceb4|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97007ebc|us_west_1_c4_8xlarge,7186ba12|us_west_1_c5_2xlarge,38d57bf3|us_west_1_c5_large,e2b13100|us_west_1_c5_xlarge,f5026dfb|us_west_1_c5_xlarge,9837e321|us_west_1_i3_4xlarge,5f1f14f1|us_west_1_i3_4xlarge,903bec16|us_west_1_i3_large,be29ab57|us_west_1_i3_xlarge,35865b3d|us_west_1_m4_xlarge,acc49ff6|us_west_1_m5_12xlarge,5a1d63ae|us_west_1_m5_24xlarge,3d428863|us_west_1_m5_4xlarge,f552e268|us_west_1_m5_large,2591585e|us_west_1_r4_2xlarge,73717fbc|us_west_1_t2_small,bb9b3bfa|us_west_1_t2_xlarge,1f0b8f6d|us_west_1_z1d_12xlarge,06d8dd27|us_west_1_z1d_2xlarge,f9e32e82|us_west_1_z1d_3xlarge,8dec6d4d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809a5f69|us_west_1_c4_2xlarge,55c5c567|us_west_1_c4_xlarge,8fcaf768|us_west_1_c5_large,9dc21ef9|us_west_1_c5_xlarge,69e4cc19|us_west_1_d2_4xlarge,1c1b3aa6|us_west_1_d2_8xlarge,701fb021|us_west_1_i3_4xlarge,17c70e72|us_west_1_m4_4xlarge,377b315d|us_west_1_m4_xlarge,271b2614|us_west_1_m5_12xlarge,1add73ac|us_west_1_m5_4xlarge,7d905ac9|us_west_1_m5_4xlarge,22cc316d|us_west_1_m5_4xlarge,72f19349|us_west_1_m5_large,2b0cb2bb|us_west_1_m5_xlarge,fa4880ba|us_west_1_r4_16xlarge,186245e9|us_west_1_r4_4xlarge,7be65a8b|us_west_1_r4_4xlarge,80c18239|us_west_1_r4_8xlarge,82ed927c|us_west_1_z1d_3xlarge,38f0f9da|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311018d4|us_west_1_c4_2xlarge,dd187d4c|us_west_1_c4_large,ae8a49d8|us_west_1_c4_large,0908180b|us_west_1_c5_18xlarge,d619c5c6|us_west_1_c5_9xlarge,940e5975|us_west_1_c5_9xlarge,21ee5a95|us_west_1_d2_8xlarge,9b3e50c7|us_west_1_g2_2xlarge,b646846f|us_west_1_i3_4xlarge,6cd4c542|us_west_1_i3_large,66cad8e6|us_west_1_m2_2xlarge,93b38be2|us_west_1_m4_2xlarge,d75ad555|us_west_1_m4_2xlarge,5d52a21e|us_west_1_m4_4xlarge,4bc540bd|us_west_1_m5_4xlarge,fc5c4980|us_west_1_m5_4xlarge,4f5d4c75|us_west_1_m5_large,98325117|us_west_1_r4_2xlarge,1b1c1b8b|us_west_1_r4_4xlarge,2c62f13f|us_west_1_r4_4xlarge,f6ce9dd1|us_west_1_r4_8xlarge,b79977a4|us_west_1_r4_8xlarge,41b08d28|us_west_1_r4_large,4b258d84|us_west_1_z1d_3xlarge,71ce8a99|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7347d08|us_west_1_c4_4xlarge,c4c590e5|us_west_1_c5_4xlarge,3ae37f3c|us_west_1_d2_4xlarge,277692f6|us_west_1_i3_4xlarge,d6fecc8b|us_west_1_i3_4xlarge,7292dea2|us_west_1_i3_xlarge,90bd10c2|us_west_1_m1_small,37f63586|us_west_1_m4_large,96a670ef|us_west_1_m5_12xlarge,54b36dbc|us_west_1_m5_4xlarge,149e8817|us_west_1_m5_xlarge,41279070|us_west_1_m5_xlarge,cb549900|us_west_1_r4_4xlarge,360b66a2|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0094fd7|us_west_1_c1_xlarge,994db68c|us_west_1_c4_2xlarge,6ff4357f|us_west_1_c4_xlarge,9d14632c|us_west_1_c5_2xlarge,a3245cb9|us_west_1_c5_large,79ceaf3f|us_west_1_d2_2xlarge,0cb1e59f|us_west_1_g2_2xlarge,1811629d|us_west_1_g2_2xlarge,6262331d|us_west_1_i3_8xlarge,204eb5ef|us_west_1_m4_large,75b02a24|us_west_1_m5_12xlarge,df440cde|us_west_1_m5_large,c6824712|us_west_1_r4_8xlarge,b0834af4|us_west_1_r4_xlarge,6dcc0a52|us_west_1_r4_xlarge,1ded16f8|us_west_1_t2_2xlarge,47aa34b6|us_west_1_z1d_2xlarge,4425d157|us_west_1_z1d_6xlarge,2e1ccd6e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aceb1adc|us_west_1_c1_medium,0831a424|us_west_1_c4_2xlarge,cc14fd4e|us_west_1_c4_2xlarge,80948162|us_west_1_c4_4xlarge,37708b35|us_west_1_c4_large,30451015|us_west_1_c5_2xlarge,2fb2d54b|us_west_1_c5_4xlarge,b1935161|us_west_1_c5_xlarge,5021d22f|us_west_1_d2_2xlarge,739c60c2|us_west_1_d2_8xlarge,458c7767|us_west_1_i3_2xlarge,ed2ee7e1|us_west_1_i3_4xlarge,aa1cc23b|us_west_1_i3_8xlarge,baa4bdc7|us_west_1_i3_large,cb3a3af4|us_west_1_m5_24xlarge,0815242d|us_west_1_m5_large,e1aa7a7b|us_west_1_m5_xlarge,00276be9|us_west_1_t2_large,a4e0df20|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d54dd3f|us_west_1_c4_2xlarge,e9322803|us_west_1_c4_8xlarge,bd260ff2|us_west_1_c5_9xlarge,1c9bfa42|us_west_1_c5_9xlarge,6db30cc1|us_west_1_m2_xlarge,555e0fc4|us_west_1_m4_10xlarge,ca00f4f4|us_west_1_m4_10xlarge,9780ef35|us_west_1_m4_16xlarge,d71cbe00|us_west_1_m4_2xlarge,867c4a00|us_west_1_m5_large,3b471abb|us_west_1_r4_16xlarge,43330270|us_west_1_r4_16xlarge,6f21112b|us_west_1_r4_2xlarge,c078a0c3|us_west_1_r4_xlarge,b2ca0e01|us_west_1_t2_nano,3a568306|us_west_1_t2_small,81171466|us_west_1_z1d_12xlarge,46be9f70|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
