5dd87843|us_west_1_c4_8xlarge,5e44dc0b|us_west_1_c5_4xlarge,98deb14f|us_west_1_c5_9xlarge,14088f63|us_west_1_c5_9xlarge,ed1f9614|us_west_1_c5_xlarge,9ec8c350|us_west_1_c5_xlarge,e6f7e597|us_west_1_i3_16xlarge,53bc6dea|us_west_1_i3_2xlarge,ef32dda7|us_west_1_i3_4xlarge,05ef97b5|us_west_1_m4_4xlarge,0e5bc6c7|us_west_1_m4_xlarge,f5cec872|us_west_1_m5_12xlarge,57b97ad4|us_west_1_m5_2xlarge,44154d9e|us_west_1_m5_large,e6dbf269|us_west_1_r4_large,aa7700ef|us_west_1_r4_xlarge,20511ae2|us_west_1_z1d_3xlarge,40950a9b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9c8e391|us_west_1_c1_medium,457e50e0|us_west_1_c5_18xlarge,abeb138d|us_west_1_c5_2xlarge,71cf05c1|us_west_1_c5_2xlarge,7a267616|us_west_1_c5_4xlarge,9fe643e6|us_west_1_d2_8xlarge,2539253e|us_west_1_i3_16xlarge,e7259bc2|us_west_1_m4_10xlarge,9383b7c6|us_west_1_m4_2xlarge,bec8a70b|us_west_1_m4_xlarge,ee43f8a0|us_west_1_r4_16xlarge,c6a4511e|us_west_1_r4_large,987a66ba|us_west_1_r4_xlarge,1ecdf1b3|us_west_1_r4_xlarge,f0dac69f|us_west_1_r4_xlarge,ba89f748|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc678d79|us_west_1_c1_xlarge,c7657b07|us_west_1_c4_2xlarge,bc1bdfd9|us_west_1_c5_4xlarge,88826daa|us_west_1_c5_9xlarge,53feaaca|us_west_1_c5_xlarge,a601d3b3|us_west_1_c5_xlarge,829e9039|us_west_1_d2_2xlarge,eac22a7e|us_west_1_i3_16xlarge,03b0b10b|us_west_1_i3_2xlarge,f3e9ac0e|us_west_1_i3_large,4a3e06e2|us_west_1_i3_large,3a408fd4|us_west_1_m1_medium,994c191c|us_west_1_m4_4xlarge,69270004|us_west_1_m4_xlarge,1f2cf897|us_west_1_m5_12xlarge,166656c5|us_west_1_m5_2xlarge,9d448d8f|us_west_1_m5_xlarge,ea2b4572|us_west_1_m5_xlarge,36435ce3|us_west_1_t2_small,65719369|us_west_1_z1d_3xlarge,e7f46147|us_west_1_z1d_6xlarge,22a695e9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988de0a9|us_west_1_c4_4xlarge,b6845ee0|us_west_1_c4_8xlarge,8216ff0b|us_west_1_c5_2xlarge,938db38a|us_west_1_c5_9xlarge,a4f3e508|us_west_1_d2_4xlarge,a2ae26cb|us_west_1_d2_xlarge,04af40ee|us_west_1_g2_2xlarge,100d0454|us_west_1_i3_4xlarge,9c62a7bd|us_west_1_m1_small,7fc6b62f|us_west_1_m2_4xlarge,162d5d33|us_west_1_m4_16xlarge,c6e4d5e1|us_west_1_m4_large,ec14c7e2|us_west_1_m4_xlarge,8612b04b|us_west_1_m5_12xlarge,47890db3|us_west_1_m5_24xlarge,bd638c9a|us_west_1_m5_24xlarge,c1604d11|us_west_1_m5_large,4c3a805d|us_west_1_m5_xlarge,adc3a5ac|us_west_1_r4_16xlarge,eedd2c41|us_west_1_r4_8xlarge,043ce058|us_west_1_t2_large,a0e5a99a|us_west_1_z1d_6xlarge,7894360f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1df73996|us_west_1_c4_xlarge,de8fb6d7|us_west_1_c4_xlarge,233be159|us_west_1_c5_18xlarge,9d428bc4|us_west_1_c5_9xlarge,2500d2fd|us_west_1_c5_xlarge,15b5d117|us_west_1_d2_8xlarge,50341ccb|us_west_1_g2_2xlarge,6027c004|us_west_1_i3_16xlarge,919614f5|us_west_1_i3_16xlarge,57e6bb10|us_west_1_i3_4xlarge,4a2ac35f|us_west_1_i3_8xlarge,2641b63f|us_west_1_m1_large,d1cfd0d2|us_west_1_m4_2xlarge,15b4a559|us_west_1_m5_24xlarge,43769d40|us_west_1_m5_xlarge,227e8df3|us_west_1_r4_2xlarge,488464a6|us_west_1_r4_xlarge,cb984ce3|us_west_1_z1d_2xlarge,4bf52f24|us_west_1_z1d_2xlarge,942dabea|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48f01017|us_west_1_c4_8xlarge,1142c390|us_west_1_c5_9xlarge,ae3ad854|us_west_1_c5_9xlarge,de935083|us_west_1_c5_9xlarge,15a0b50d|us_west_1_c5_large,1fb43e0a|us_west_1_c5_large,ebba6ccd|us_west_1_d2_xlarge,7c0f5c0f|us_west_1_g2_2xlarge,c881e972|us_west_1_i3_8xlarge,442d85fb|us_west_1_i3_large,cae27c7b|us_west_1_i3_xlarge,4a3edbdb|us_west_1_m2_4xlarge,942525a9|us_west_1_m4_10xlarge,56c09e7d|us_west_1_m4_4xlarge,e3821bf1|us_west_1_m4_4xlarge,fe2d5131|us_west_1_m4_large,d274b10e|us_west_1_m4_xlarge,6babca26|us_west_1_m5_12xlarge,0d51a961|us_west_1_m5_2xlarge,d1347db4|us_west_1_m5_2xlarge,35ebd8b3|us_west_1_r4_large,82a1f3ed|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f5b7090|us_west_1_c4_4xlarge,9f27b082|us_west_1_c5_9xlarge,b14d7704|us_west_1_g2_2xlarge,9c4f6754|us_west_1_i3_4xlarge,bd1b93b9|us_west_1_i3_8xlarge,38253758|us_west_1_i3_large,a6d518c6|us_west_1_m1_medium,02565387|us_west_1_m4_2xlarge,ad809c11|us_west_1_t1_micro,f66251b7|us_west_1_t2_large,589741f1|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1665e4a9|us_west_1_c4_2xlarge,8ab7325b|us_west_1_c5_4xlarge,b78d0b36|us_west_1_c5_9xlarge,0872c4f7|us_west_1_g2_2xlarge,a94bc948|us_west_1_g2_2xlarge,dbb8b449|us_west_1_i3_large,88fc024a|us_west_1_i3_xlarge,f62352cb|us_west_1_m1_small,c5389355|us_west_1_m4_16xlarge,98c6db83|us_west_1_m4_16xlarge,86b05c90|us_west_1_m4_xlarge,d3f21b32|us_west_1_m5_24xlarge,92fc8223|us_west_1_r4_8xlarge,bf402f40|us_west_1_r4_8xlarge,850c011f|us_west_1_r4_large,9c03aa4d|us_west_1_z1d_3xlarge,a24eaeb7|us_west_1_z1d_3xlarge,ad90c66f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa2863e5|us_west_1_c4_8xlarge,233ec1db|us_west_1_c4_8xlarge,5a35ad49|us_west_1_d2_2xlarge,23b15134|us_west_1_m2_2xlarge,73900070|us_west_1_m4_2xlarge,3dd48a9d|us_west_1_m4_large,ccb36fb8|us_west_1_m5_12xlarge,dc93da2b|us_west_1_m5_large,7743fd47|us_west_1_r4_16xlarge,f7387513|us_west_1_r4_4xlarge,a41ad74b|us_west_1_r4_xlarge,a634b168|us_west_1_t2_2xlarge,8a2ad69d|us_west_1_t2_large,739f5317|us_west_1_z1d_12xlarge,fa3639e0|us_west_1_z1d_2xlarge,d9fe9b8e|us_west_1_z1d_2xlarge,1dfc46fc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0304467d|us_west_1_c4_2xlarge,f25793f9|us_west_1_c4_xlarge,37a0560b|us_west_1_c5_18xlarge,32e8d293|us_west_1_c5_large,370a3882|us_west_1_i3_16xlarge,bb9993af|us_west_1_m4_2xlarge,84890967|us_west_1_m4_2xlarge,5783f54a|us_west_1_m4_large,e6d5d01c|us_west_1_m4_xlarge,4186132e|us_west_1_m5_12xlarge,963dfd86|us_west_1_m5_2xlarge,b322ce37|us_west_1_m5_xlarge,f3d1dd62|us_west_1_r4_8xlarge,9d96ad06|us_west_1_r4_large,a5b79cc8|us_west_1_r4_xlarge,b7de9ef7|us_west_1_z1d_6xlarge,8585b1b5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9c0561d|us_west_1_c4_4xlarge,33a1266c|us_west_1_c4_4xlarge,32f22dbd|us_west_1_c4_8xlarge,bfe86649|us_west_1_c4_xlarge,1b9fcb6c|us_west_1_c4_xlarge,5d21ef60|us_west_1_c5_18xlarge,27a50efe|us_west_1_c5_large,8ea3181d|us_west_1_i3_large,af39982c|us_west_1_i3_xlarge,44c8d792|us_west_1_m4_large,e1fa4de6|us_west_1_m4_xlarge,c7ff706a|us_west_1_m4_xlarge,5a0bda57|us_west_1_m5_24xlarge,6a0a4199|us_west_1_m5_4xlarge,cabc7112|us_west_1_m5_xlarge,c72e1880|us_west_1_r4_16xlarge,a3280b72|us_west_1_z1d_2xlarge,309caa61|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe7700ce|us_west_1_c4_large,f0fcc51a|us_west_1_c4_xlarge,7867989b|us_west_1_c5_18xlarge,f33656a7|us_west_1_c5_4xlarge,f14d0413|us_west_1_c5_xlarge,681de43a|us_west_1_g2_2xlarge,398d4e0c|us_west_1_g2_2xlarge,7f8ea89c|us_west_1_i3_large,da264465|us_west_1_i3_large,fe471abc|us_west_1_i3_xlarge,82e27a15|us_west_1_m4_xlarge,709328d0|us_west_1_m5_large,31d0d4d4|us_west_1_m5_xlarge,4e9e97f5|us_west_1_r4_4xlarge,4c670205|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1df4acd|us_west_1_c4_8xlarge,3aef88da|us_west_1_c4_8xlarge,9ae7f01d|us_west_1_c5_2xlarge,87898046|us_west_1_c5_4xlarge,d11cc456|us_west_1_c5_4xlarge,048fedb4|us_west_1_d2_8xlarge,35374db3|us_west_1_i3_16xlarge,71e3fbf9|us_west_1_i3_2xlarge,ce0551f8|us_west_1_i3_xlarge,c0052efa|us_west_1_m1_large,9a8f7c72|us_west_1_m4_2xlarge,fd5db836|us_west_1_m4_4xlarge,5f7e9d57|us_west_1_m4_4xlarge,6678be7e|us_west_1_m4_xlarge,d6c2cb24|us_west_1_m5_12xlarge,cfd086be|us_west_1_m5_4xlarge,0cd7f35c|us_west_1_r4_16xlarge,77e44875|us_west_1_r4_4xlarge,d119d3fe|us_west_1_z1d_12xlarge,d9b5f365|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b81fe94|us_west_1_c4_large,f083d9fe|us_west_1_c5_2xlarge,1b6392ce|us_west_1_c5_2xlarge,63ab44bf|us_west_1_c5_large,9f7a9dd6|us_west_1_c5_xlarge,97cd76ea|us_west_1_g2_2xlarge,e88354ed|us_west_1_i3_2xlarge,f050de8e|us_west_1_i3_2xlarge,b35c8569|us_west_1_i3_4xlarge,28dfbbdc|us_west_1_i3_8xlarge,11e0c979|us_west_1_i3_8xlarge,553c13b8|us_west_1_m4_xlarge,f3f1f1fa|us_west_1_m5_12xlarge,5e3a55cf|us_west_1_m5_12xlarge,a462635f|us_west_1_m5_24xlarge,51eb5344|us_west_1_m5_24xlarge,5ec3ed71|us_west_1_r4_16xlarge,a0964aaf|us_west_1_r4_2xlarge,5ef47614|us_west_1_r4_4xlarge,5d98e944|us_west_1_r4_4xlarge,67aa184e|us_west_1_r4_8xlarge,95aa1810|us_west_1_t2_small,ab545870|us_west_1_z1d_12xlarge,2c09c510|us_west_1_z1d_3xlarge,e03281f1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b088103|us_west_1_c4_large,5cf4d28c|us_west_1_c4_xlarge,6eaa6ed7|us_west_1_c5_2xlarge,c6143a7b|us_west_1_c5_xlarge,b7713f9f|us_west_1_d2_4xlarge,d0592655|us_west_1_g2_2xlarge,eec16fc7|us_west_1_i3_8xlarge,f8d14b9c|us_west_1_i3_xlarge,b7917c97|us_west_1_m2_2xlarge,f44b5825|us_west_1_m4_16xlarge,9425d48e|us_west_1_m5_12xlarge,faed923c|us_west_1_r4_16xlarge,68e6eefb|us_west_1_r4_2xlarge,42e71ff1|us_west_1_r4_8xlarge,041fb8d2|us_west_1_r4_large,0c1685bb|us_west_1_z1d_2xlarge,c06238c3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5a2f328|us_west_1_c5_4xlarge,8d648815|us_west_1_c5_4xlarge,b976fc36|us_west_1_c5_9xlarge,34ed89ff|us_west_1_g2_2xlarge,8308df8c|us_west_1_i3_16xlarge,5d12e7b6|us_west_1_i3_16xlarge,7837b3ba|us_west_1_i3_2xlarge,97c04867|us_west_1_i3_4xlarge,f16fec4d|us_west_1_i3_xlarge,38f4d90b|us_west_1_m4_10xlarge,2d97dc56|us_west_1_m4_16xlarge,fdb7e782|us_west_1_m5_12xlarge,5093651c|us_west_1_m5_24xlarge,40819a2b|us_west_1_r4_2xlarge,8486460b|us_west_1_r4_4xlarge,9b907851|us_west_1_t2_2xlarge,a5031d08|us_west_1_t2_large,24116254|us_west_1_t2_xlarge,ea5f667b|us_west_1_z1d_12xlarge,88ade1f2|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a39b745|us_west_1_c1_xlarge,f6ec1ae2|us_west_1_c4_large,cb133e8f|us_west_1_c5_18xlarge,bc5a3746|us_west_1_c5_2xlarge,00cda6c2|us_west_1_c5_xlarge,a83265af|us_west_1_d2_4xlarge,1c545898|us_west_1_g2_8xlarge,ab311975|us_west_1_i3_16xlarge,70f01a2f|us_west_1_i3_8xlarge,51fa2d45|us_west_1_i3_large,b1bb02df|us_west_1_i3_xlarge,c9cf3b9e|us_west_1_m4_10xlarge,23f09e37|us_west_1_m4_xlarge,2d0dd380|us_west_1_m5_24xlarge,f0562a90|us_west_1_m5_24xlarge,c10d2679|us_west_1_m5_2xlarge,d4c10ec6|us_west_1_m5_4xlarge,72b7395a|us_west_1_m5_xlarge,d1559fc7|us_west_1_r4_large,3a42c096|us_west_1_z1d_6xlarge,84e8719e|us_west_1_z1d_6xlarge,78e806e5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bee25c2|us_west_1_c4_4xlarge,1e77c8b3|us_west_1_c4_xlarge,0c3ffc04|us_west_1_c5_large,28632de8|us_west_1_c5_xlarge,c4367954|us_west_1_d2_xlarge,367f330c|us_west_1_i3_4xlarge,c4f5d1d5|us_west_1_i3_xlarge,3ffe32bd|us_west_1_i3_xlarge,899b1f80|us_west_1_m4_large,d013017d|us_west_1_m4_xlarge,71a6ffc4|us_west_1_m5_12xlarge,dd04f3c8|us_west_1_m5_4xlarge,a7026684|us_west_1_m5_large,6653193d|us_west_1_r4_16xlarge,083cecf5|us_west_1_r4_16xlarge,5ec3bfc4|us_west_1_r4_4xlarge,6e889a34|us_west_1_r4_large,fbdc1304|us_west_1_r4_xlarge,8cedb9e7|us_west_1_t1_micro,fd51dae6|us_west_1_t2_2xlarge,d15b8afa|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845f8a2f|us_west_1_d2_2xlarge,e0ca1edd|us_west_1_g2_8xlarge,04d6b068|us_west_1_i3_8xlarge,c231a61e|us_west_1_i3_8xlarge,b30104f7|us_west_1_m1_medium,c99b348f|us_west_1_m2_4xlarge,e9facbd4|us_west_1_m4_xlarge,47082479|us_west_1_m5_24xlarge,43160dd9|us_west_1_r4_4xlarge,e53430ec|us_west_1_z1d_6xlarge,3316e6be|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d7a9205|us_west_1_c4_2xlarge,9d961efc|us_west_1_d2_4xlarge,ab9b5a36|us_west_1_d2_8xlarge,9821b730|us_west_1_i3_4xlarge,65ac904c|us_west_1_i3_xlarge,c8d5ee7b|us_west_1_m4_4xlarge,cd5aa2bd|us_west_1_m4_large,69c0d8ed|us_west_1_m5_12xlarge,200f3020|us_west_1_m5_4xlarge,7a3a5fa4|us_west_1_m5_large,99c831a0|us_west_1_m5_large,bc875e04|us_west_1_m5_large,a1b44e09|us_west_1_m5_large,83056a83|us_west_1_r4_xlarge,878054df|us_west_1_t2_medium,8ddc53a5|us_west_1_t2_small,cd506eb2|us_west_1_z1d_12xlarge,10112895|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7785c7c|us_west_1_c4_4xlarge,ddcbe0e1|us_west_1_d2_2xlarge,5a74b8bf|us_west_1_m4_10xlarge,44350fe9|us_west_1_m4_2xlarge,9e6df210|us_west_1_m4_xlarge,d1509afa|us_west_1_m4_xlarge,f2e3ceb7|us_west_1_m5_12xlarge,6ce36bd7|us_west_1_r4_16xlarge,e2e1831c|us_west_1_r4_2xlarge,0ca844a5|us_west_1_t1_micro,18176627|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb1ca55f|us_west_1_c1_medium,42a10378|us_west_1_c4_2xlarge,c86b4d2c|us_west_1_c4_4xlarge,ab892585|us_west_1_c4_4xlarge,855290e8|us_west_1_c5_18xlarge,d9c9a29a|us_west_1_c5_xlarge,7a9bdd7a|us_west_1_d2_8xlarge,f740983e|us_west_1_d2_xlarge,47fea5f8|us_west_1_i3_large,488cbd35|us_west_1_i3_xlarge,eb5f1d0f|us_west_1_m2_xlarge,4576bd31|us_west_1_m4_16xlarge,b6512ceb|us_west_1_m4_16xlarge,8cd54270|us_west_1_m4_16xlarge,9a096943|us_west_1_m4_xlarge,ab30ddf4|us_west_1_r4_2xlarge,fc1a77ac|us_west_1_r4_8xlarge,4de1d0c7|us_west_1_r4_8xlarge,b5fbad09|us_west_1_t2_large,09d94540|us_west_1_t2_large,625490b8|us_west_1_t2_micro,2297461c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bbc9be8|us_west_1_c5_18xlarge,ee806b57|us_west_1_c5_4xlarge,24dd0ade|us_west_1_g2_8xlarge,7326bed0|us_west_1_m1_small,dfd8e6a4|us_west_1_m4_10xlarge,7c3a3c3b|us_west_1_m4_xlarge,0f23b70d|us_west_1_m4_xlarge,6e152f53|us_west_1_m5_large,9744a2dc|us_west_1_z1d_12xlarge,bd667a05|us_west_1_z1d_12xlarge,d9104b99|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6a5cf16|us_west_1_c4_2xlarge,c0d26e7b|us_west_1_c5_18xlarge,52d52712|us_west_1_d2_2xlarge,30c326e1|us_west_1_i3_4xlarge,b34b38fb|us_west_1_i3_8xlarge,00ca0857|us_west_1_m1_small,c70df113|us_west_1_m4_4xlarge,18386a74|us_west_1_m4_xlarge,a117d63a|us_west_1_m5_12xlarge,b069c17b|us_west_1_m5_4xlarge,d11224f7|us_west_1_m5_4xlarge,a31b5001|us_west_1_t2_2xlarge,67dec289|us_west_1_z1d_2xlarge,a5a86260|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a17683f3|us_west_1_c4_2xlarge,1648b5fa|us_west_1_c4_4xlarge,8152da93|us_west_1_c4_xlarge,e2246d23|us_west_1_d2_4xlarge,80bdc08a|us_west_1_i3_16xlarge,d86bfef4|us_west_1_i3_2xlarge,51ac608b|us_west_1_i3_4xlarge,cbf8eb8a|us_west_1_m2_2xlarge,b70d3b7d|us_west_1_m2_xlarge,dfe9ca5b|us_west_1_m4_10xlarge,56158d71|us_west_1_m4_10xlarge,c6eff382|us_west_1_m4_4xlarge,39bac31b|us_west_1_m5_24xlarge,ad2e2a45|us_west_1_m5_24xlarge,63235c88|us_west_1_m5_2xlarge,44fb182b|us_west_1_m5_4xlarge,6ee8b525|us_west_1_r4_2xlarge,cc9621f4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8e20e4b|us_west_1_c4_xlarge,dc6ef1fa|us_west_1_c4_xlarge,8e7a4edc|us_west_1_i3_large,666e9d1e|us_west_1_m5_large,950617db|us_west_1_m5_xlarge,1ab15f03|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ef9d77f|us_west_1_c4_xlarge,8a0f1ee0|us_west_1_c5_18xlarge,44552f7a|us_west_1_c5_4xlarge,9ad3e4e2|us_west_1_c5_9xlarge,86591d68|us_west_1_d2_8xlarge,d62e14f1|us_west_1_i3_16xlarge,38414d12|us_west_1_i3_16xlarge,38e9faed|us_west_1_i3_large,fed29189|us_west_1_m4_10xlarge,7f9ab22a|us_west_1_m4_10xlarge,24978c1d|us_west_1_m4_10xlarge,da61ab9e|us_west_1_m5_large,575f2350|us_west_1_r4_16xlarge,5cf9ec2f|us_west_1_r4_large,70baed3e|us_west_1_z1d_6xlarge,6d4a9018|us_west_1_z1d_6xlarge,46504b67|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
