61ecc599|us_west_1_c5_2xlarge,e443588f|us_west_1_c5_9xlarge,e0f6ed98|us_west_1_d2_2xlarge,cc8ea47b|us_west_1_d2_2xlarge,c731cc46|us_west_1_d2_8xlarge,41c1f44e|us_west_1_i3_4xlarge,f1d93020|us_west_1_i3_xlarge,844bf736|us_west_1_i3_xlarge,2ecc3130|us_west_1_m5_12xlarge,a52da2c5|us_west_1_m5_xlarge,4da4a834|us_west_1_z1d_2xlarge,7f98ce60|us_west_1_z1d_6xlarge,4c9fb7f7|us_west_1_z1d_large,b6a2141f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722b1a6a|us_west_1_c5_18xlarge,286e688f|us_west_1_c5_2xlarge,caa6fcc7|us_west_1_c5_4xlarge,6f013059|us_west_1_c5_9xlarge,39cf6a36|us_west_1_c5_9xlarge,7a821906|us_west_1_c5_large,16cf4442|us_west_1_d2_2xlarge,b4c2224f|us_west_1_i3_xlarge,43c0049e|us_west_1_m4_16xlarge,b1878748|us_west_1_m4_16xlarge,5b26ff01|us_west_1_m4_16xlarge,bafa240f|us_west_1_m4_4xlarge,129a18c8|us_west_1_m4_xlarge,0c9d3f17|us_west_1_r4_16xlarge,8dc6dd22|us_west_1_r4_large,8f1c6dcc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f88a385f|us_west_1_c4_2xlarge,62783aed|us_west_1_c4_4xlarge,a7678923|us_west_1_c5_18xlarge,c609839e|us_west_1_c5_2xlarge,ab8457b6|us_west_1_c5_large,f5705114|us_west_1_i3_16xlarge,62d6f298|us_west_1_i3_large,da00f77d|us_west_1_m2_xlarge,d77d223c|us_west_1_m5_12xlarge,7f1019a2|us_west_1_m5_2xlarge,a320b1f2|us_west_1_m5_2xlarge,6c70c9f8|us_west_1_r4_large,a981fd1e|us_west_1_z1d_12xlarge,578a87a1|us_west_1_z1d_2xlarge,ecc599fd|us_west_1_z1d_6xlarge,e60288dc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7063b1e2|us_west_1_c4_2xlarge,ccec0f31|us_west_1_c4_2xlarge,2f396431|us_west_1_c4_2xlarge,8cb5e92b|us_west_1_c4_8xlarge,d74ad926|us_west_1_c4_8xlarge,181d6ce4|us_west_1_c5_2xlarge,0bcfdf01|us_west_1_c5_4xlarge,034355bd|us_west_1_i3_2xlarge,46218ea2|us_west_1_m2_2xlarge,c1bf6062|us_west_1_m4_large,2a03c625|us_west_1_m5_2xlarge,cb469792|us_west_1_m5_4xlarge,d9b2a372|us_west_1_r4_large,d2a93ab8|us_west_1_t2_2xlarge,cf2e43a8|us_west_1_z1d_12xlarge,b24687e4|us_west_1_z1d_2xlarge,d7549d18|us_west_1_z1d_6xlarge,e325c7a1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1acdb00|us_west_1_c4_8xlarge,7a70ec85|us_west_1_c4_8xlarge,db1e2137|us_west_1_c5_2xlarge,bc944e25|us_west_1_c5_xlarge,847f0eeb|us_west_1_c5_xlarge,3bb90c04|us_west_1_i3_2xlarge,12601166|us_west_1_i3_xlarge,b1b8b545|us_west_1_m4_16xlarge,d7448cef|us_west_1_m4_large,3c85e5e0|us_west_1_m4_xlarge,285223a1|us_west_1_m5_4xlarge,7bdf2d03|us_west_1_m5_xlarge,ba445bc6|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868b6f68|us_west_1_c5_large,6ced8f9f|us_west_1_c5_large,4a0a56a8|us_west_1_c5_xlarge,40529eb7|us_west_1_d2_4xlarge,18ff03ad|us_west_1_g2_2xlarge,57160419|us_west_1_i3_4xlarge,39f21b98|us_west_1_i3_4xlarge,00f5063c|us_west_1_i3_large,52a92f53|us_west_1_m4_16xlarge,758b093f|us_west_1_m4_2xlarge,192a5ef4|us_west_1_m4_large,e5d2e5c6|us_west_1_m5_24xlarge,d969144d|us_west_1_m5_2xlarge,17e23490|us_west_1_m5_4xlarge,198bb546|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c2890f4|us_west_1_c4_2xlarge,76b944c6|us_west_1_c4_4xlarge,dbbb526a|us_west_1_c4_4xlarge,5ea1d091|us_west_1_c4_8xlarge,c49fa423|us_west_1_c4_large,dc32c5ab|us_west_1_c4_xlarge,f6e4cda5|us_west_1_c5_4xlarge,fc962634|us_west_1_c5_4xlarge,e2d98dff|us_west_1_c5_4xlarge,6c13492f|us_west_1_i3_16xlarge,ae49521f|us_west_1_i3_8xlarge,f493a3a8|us_west_1_m4_16xlarge,a482b953|us_west_1_m4_4xlarge,63a8db98|us_west_1_m5_24xlarge,528927a1|us_west_1_m5_4xlarge,4575d5a0|us_west_1_r4_2xlarge,8f958bdd|us_west_1_r4_large,de65d010|us_west_1_r4_xlarge,31391052|us_west_1_t2_2xlarge,3e2e08e7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14c5e3a9|us_west_1_c1_xlarge,196288d9|us_west_1_c4_2xlarge,0d05a453|us_west_1_c4_4xlarge,00e55f50|us_west_1_c4_4xlarge,9c508d54|us_west_1_c4_8xlarge,a53a2ff9|us_west_1_c5_18xlarge,08f2052a|us_west_1_c5_9xlarge,6cb143c7|us_west_1_c5_xlarge,b689f64c|us_west_1_d2_4xlarge,fd755d8c|us_west_1_i3_large,528b3721|us_west_1_i3_large,479b0d49|us_west_1_m4_16xlarge,5db56923|us_west_1_m4_xlarge,4b1a07c3|us_west_1_m5_2xlarge,3599d35b|us_west_1_m5_2xlarge,6c5a0579|us_west_1_m5_4xlarge,c5bd6009|us_west_1_m5_large,32d91df0|us_west_1_r4_2xlarge,7ddfbdc6|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1675670|us_west_1_c4_large,701aa42b|us_west_1_c4_xlarge,1dc99348|us_west_1_c5_18xlarge,80fe6eb4|us_west_1_c5_4xlarge,6398b370|us_west_1_c5_9xlarge,5c26f54a|us_west_1_c5_large,2f3d90e0|us_west_1_i3_4xlarge,be8929bd|us_west_1_i3_8xlarge,a9f1fe88|us_west_1_i3_xlarge,a3574b79|us_west_1_m4_16xlarge,cbcf6d4b|us_west_1_m5_12xlarge,a0f6486c|us_west_1_m5_24xlarge,2021a689|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505a96e6|us_west_1_c4_4xlarge,b40d3d3a|us_west_1_c5_xlarge,8c727f46|us_west_1_i3_2xlarge,546f86c9|us_west_1_i3_4xlarge,48c335e7|us_west_1_i3_4xlarge,3b0f18eb|us_west_1_m2_4xlarge,2e75f154|us_west_1_m4_xlarge,e3ca7ebf|us_west_1_m5_2xlarge,b6e72a26|us_west_1_m5_xlarge,fe192dc2|us_west_1_r4_2xlarge,74ecb753|us_west_1_r4_2xlarge,5857b5cf|us_west_1_r4_8xlarge,1d414567|us_west_1_r4_xlarge,a6703079|us_west_1_t2_large,046127c4|us_west_1_z1d_2xlarge,2b6f3dcd|us_west_1_z1d_2xlarge,3fe13700|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffcf8a0c|us_west_1_c4_2xlarge,98649ab9|us_west_1_c4_8xlarge,2b3fa8c8|us_west_1_c4_large,e582aec0|us_west_1_c4_xlarge,93e333b4|us_west_1_c5_2xlarge,bb91c102|us_west_1_c5_4xlarge,c93c5af5|us_west_1_c5_xlarge,4db39b23|us_west_1_d2_2xlarge,d92b74e9|us_west_1_g2_8xlarge,367c2863|us_west_1_i3_2xlarge,d6887311|us_west_1_m4_16xlarge,4f5fbfbe|us_west_1_m4_4xlarge,529b59f5|us_west_1_m4_4xlarge,6be32703|us_west_1_m5_12xlarge,90ed14f5|us_west_1_m5_12xlarge,c93e049f|us_west_1_r4_xlarge,652ab9a7|us_west_1_r4_xlarge,15b5dd91|us_west_1_r4_xlarge,94bee7f7|us_west_1_t2_2xlarge,61812c74|us_west_1_t2_xlarge,35b05410|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a8874ac|us_west_1_c4_4xlarge,68b12f15|us_west_1_c4_8xlarge,2393536d|us_west_1_c4_large,3ed7d23a|us_west_1_c5_2xlarge,29bd260d|us_west_1_c5_2xlarge,3111b108|us_west_1_i3_4xlarge,caa16aad|us_west_1_m4_10xlarge,0fb8cb36|us_west_1_m4_xlarge,3b548b41|us_west_1_m5_12xlarge,bbf3ed79|us_west_1_m5_12xlarge,db33af83|us_west_1_m5_12xlarge,b0355c0b|us_west_1_m5_24xlarge,9345ecbd|us_west_1_m5_24xlarge,2a477793|us_west_1_m5_large,d9ce783c|us_west_1_r4_2xlarge,468b0869|us_west_1_r4_4xlarge,0ce912b4|us_west_1_t2_nano,6f409cbe|us_west_1_z1d_6xlarge,fe4818a1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d119a39|us_west_1_c4_large,f33a438e|us_west_1_c5_2xlarge,2c39d6f4|us_west_1_g2_2xlarge,ef37c797|us_west_1_g2_2xlarge,a0cb64e7|us_west_1_i3_4xlarge,603d965a|us_west_1_i3_8xlarge,73622a96|us_west_1_m4_10xlarge,1e81f081|us_west_1_m4_large,f61e6b53|us_west_1_m5_12xlarge,6bca1a95|us_west_1_m5_2xlarge,9c3cd438|us_west_1_m5_4xlarge,ec2ab459|us_west_1_m5_xlarge,86beed14|us_west_1_r4_4xlarge,229a1898|us_west_1_t2_large,2b880699|us_west_1_t2_medium,e2ab71c3|us_west_1_t2_xlarge,5f0f9a21|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f583fc7|us_west_1_c4_8xlarge,d3edb699|us_west_1_c5_2xlarge,a4ec25f0|us_west_1_c5_9xlarge,f0e2b413|us_west_1_c5_xlarge,6902e336|us_west_1_d2_4xlarge,a331f65b|us_west_1_i3_xlarge,1ac36332|us_west_1_m4_16xlarge,56cb01a0|us_west_1_m4_4xlarge,ea260335|us_west_1_m4_4xlarge,01c0b798|us_west_1_m4_4xlarge,3c1076eb|us_west_1_m4_large,25937854|us_west_1_m4_xlarge,892438ca|us_west_1_m5_12xlarge,b3cebf11|us_west_1_m5_24xlarge,10cbca13|us_west_1_m5_4xlarge,4358eb66|us_west_1_r4_2xlarge,683d0728|us_west_1_r4_8xlarge,6dd3b8c5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458905d5|us_west_1_c4_4xlarge,75c4e7d6|us_west_1_c4_8xlarge,b7ddbb30|us_west_1_c4_xlarge,e0fa1549|us_west_1_c5_9xlarge,d310493a|us_west_1_d2_4xlarge,81fde8de|us_west_1_m4_10xlarge,99114a4b|us_west_1_m4_2xlarge,c84b0276|us_west_1_m5_12xlarge,ba0d7fa8|us_west_1_m5_2xlarge,a642c350|us_west_1_m5_xlarge,b547a927|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fbf03a5|us_west_1_c4_xlarge,4acdb5ae|us_west_1_c4_xlarge,538d66a0|us_west_1_c5_9xlarge,2d4f7ac3|us_west_1_d2_8xlarge,5b33b65a|us_west_1_d2_xlarge,b2b8dcbf|us_west_1_i3_2xlarge,bfddfbd2|us_west_1_i3_2xlarge,b0a20799|us_west_1_i3_xlarge,b0219bc3|us_west_1_i3_xlarge,b100dfb2|us_west_1_m4_2xlarge,811b0fee|us_west_1_m5_xlarge,157d5faa|us_west_1_r4_xlarge,d6648bed|us_west_1_t1_micro,e735f1b5|us_west_1_t2_nano,52974a31|us_west_1_z1d_12xlarge,6e5d814e|us_west_1_z1d_2xlarge,cf76e586|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91876d5d|us_west_1_c1_medium,6011372a|us_west_1_c4_2xlarge,a63787ed|us_west_1_c4_8xlarge,ff8b25df|us_west_1_c5_9xlarge,feb07390|us_west_1_c5_9xlarge,c12efe11|us_west_1_c5_xlarge,11d8268d|us_west_1_g2_8xlarge,8bc9264d|us_west_1_i3_4xlarge,fc6acc75|us_west_1_i3_8xlarge,10d4dfc3|us_west_1_m2_4xlarge,80cf8128|us_west_1_m4_2xlarge,0c60c14f|us_west_1_m4_large,c713e254|us_west_1_m5_24xlarge,58304496|us_west_1_m5_4xlarge,4babc780|us_west_1_r4_2xlarge,ac49ee83|us_west_1_t2_large,23c22210|us_west_1_t2_medium,36e78f8e|us_west_1_t2_xlarge,4401d3ad|us_west_1_z1d_12xlarge,4982e496|us_west_1_z1d_2xlarge,f7978fa2|us_west_1_z1d_2xlarge,13d527aa|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dccbc50|us_west_1_c4_4xlarge,ae88553e|us_west_1_c4_8xlarge,41fbe213|us_west_1_c4_xlarge,e5f175b1|us_west_1_c5_2xlarge,0d555e0a|us_west_1_c5_2xlarge,b8713ca1|us_west_1_c5_4xlarge,a9a36168|us_west_1_c5_9xlarge,a290a70d|us_west_1_c5_large,031ebd51|us_west_1_d2_2xlarge,8b3095ac|us_west_1_d2_2xlarge,29620f85|us_west_1_i3_2xlarge,d65f5b4d|us_west_1_i3_2xlarge,421f61e6|us_west_1_i3_4xlarge,48f3d8c7|us_west_1_m2_4xlarge,c7c14c9e|us_west_1_m4_10xlarge,9cce00b5|us_west_1_m4_10xlarge,d78b0233|us_west_1_m4_4xlarge,60517d2f|us_west_1_m4_4xlarge,f61d7a20|us_west_1_m5_4xlarge,7ceb5bb3|us_west_1_r4_2xlarge,50d66213|us_west_1_r4_4xlarge,6964c0c0|us_west_1_r4_4xlarge,9c9346df|us_west_1_z1d_12xlarge,1735cd1f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65dd7fc7|us_west_1_c4_2xlarge,4497e9c4|us_west_1_c4_8xlarge,cc6c2b6c|us_west_1_c5_18xlarge,f9d67f3f|us_west_1_c5_9xlarge,4bc2ef35|us_west_1_d2_4xlarge,ab35b315|us_west_1_g2_8xlarge,9c9822d1|us_west_1_i3_large,1338c6fb|us_west_1_m1_medium,4e29e29f|us_west_1_m4_16xlarge,9d1e4b60|us_west_1_m4_4xlarge,dd3845a6|us_west_1_m4_xlarge,721e9470|us_west_1_m4_xlarge,7f34c4b1|us_west_1_m5_12xlarge,00a87060|us_west_1_m5_4xlarge,468b5132|us_west_1_m5_xlarge,36fb9eb3|us_west_1_r4_2xlarge,5ba9dbb6|us_west_1_r4_4xlarge,246ff9a4|us_west_1_r4_4xlarge,c2568f87|us_west_1_t2_micro,f9dd8172|us_west_1_z1d_2xlarge,a6f0614f|us_west_1_z1d_3xlarge,a568149f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f63c188|us_west_1_c5_18xlarge,3017d9e5|us_west_1_c5_18xlarge,558146ef|us_west_1_c5_18xlarge,01ea5fc6|us_west_1_c5_9xlarge,44534c50|us_west_1_g2_8xlarge,628b32b6|us_west_1_i3_2xlarge,68ffd9b2|us_west_1_m1_medium,0219d14f|us_west_1_m4_16xlarge,15c6c7f6|us_west_1_m4_large,9799e817|us_west_1_m4_xlarge,f4283ae8|us_west_1_r4_4xlarge,08a6999c|us_west_1_r4_xlarge,669adc99|us_west_1_t2_2xlarge,518b030c|us_west_1_t2_2xlarge,8db9150f|us_west_1_t2_xlarge,e31898b8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e411dd7|us_west_1_c4_8xlarge,c6c09d31|us_west_1_d2_xlarge,521a5eae|us_west_1_d2_xlarge,9eb7d01c|us_west_1_i3_16xlarge,e7843ec1|us_west_1_i3_16xlarge,fd412e52|us_west_1_i3_16xlarge,4827f2ab|us_west_1_i3_4xlarge,a27fee5f|us_west_1_i3_8xlarge,81b4850f|us_west_1_i3_8xlarge,8ec24eca|us_west_1_i3_large,cadcf2a0|us_west_1_i3_large,8e05421d|us_west_1_m4_2xlarge,a3d3cb7a|us_west_1_m5_4xlarge,c2f8386f|us_west_1_m5_large,3d3a23ab|us_west_1_m5_large,540f507d|us_west_1_r4_4xlarge,6a197181|us_west_1_r4_xlarge,60688cf3|us_west_1_r4_xlarge,987b05f4|us_west_1_t2_micro,c1edf039|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282aacc8|us_west_1_c4_2xlarge,3eaf5f70|us_west_1_c4_2xlarge,8d5bfbe9|us_west_1_c4_4xlarge,ab402691|us_west_1_c4_xlarge,410688e3|us_west_1_c5_4xlarge,a3d54843|us_west_1_c5_9xlarge,76a93d66|us_west_1_d2_4xlarge,442026df|us_west_1_d2_xlarge,1dbac740|us_west_1_i3_8xlarge,35e52e35|us_west_1_i3_large,590d4e23|us_west_1_m4_10xlarge,35709e02|us_west_1_m4_10xlarge,0da7e65b|us_west_1_m4_large,2548aa08|us_west_1_m4_xlarge,3004e4cf|us_west_1_m5_24xlarge,61c50668|us_west_1_m5_2xlarge,ee05c473|us_west_1_m5_large,57a27dcf|us_west_1_r4_8xlarge,09e4cdfb|us_west_1_r4_large,58381243|us_west_1_t2_2xlarge,7991e222|us_west_1_z1d_3xlarge,5090583c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55a930d4|us_west_1_c1_medium,dccdf1d6|us_west_1_c4_4xlarge,99c29150|us_west_1_c4_4xlarge,0d8e8eb9|us_west_1_c4_8xlarge,278af56b|us_west_1_c4_8xlarge,2578600f|us_west_1_c4_xlarge,ce221583|us_west_1_c5_xlarge,89bdf081|us_west_1_d2_xlarge,c72fd5ff|us_west_1_i3_2xlarge,1e5c5bf0|us_west_1_i3_8xlarge,439ae718|us_west_1_m2_4xlarge,27d03c2c|us_west_1_m4_4xlarge,9f85409e|us_west_1_m4_large,cae0deb0|us_west_1_m4_xlarge,b6b17e82|us_west_1_m5_4xlarge,5eafd1ab|us_west_1_m5_4xlarge,bee70c7f|us_west_1_m5_4xlarge,0145aa50|us_west_1_r4_8xlarge,088a9f8d|us_west_1_t2_xlarge,638c796a|us_west_1_t2_xlarge,f560de4c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401f67eb|us_west_1_c4_8xlarge,5b8b9434|us_west_1_c4_8xlarge,40141104|us_west_1_c4_8xlarge,44dba9b9|us_west_1_c4_xlarge,0ce32822|us_west_1_c5_18xlarge,fad98569|us_west_1_c5_large,1fbb7d33|us_west_1_i3_4xlarge,5a6dff1b|us_west_1_i3_xlarge,435e8e97|us_west_1_m4_10xlarge,76736f58|us_west_1_m4_4xlarge,f92d72bd|us_west_1_m4_4xlarge,bd9f88c6|us_west_1_m4_xlarge,a3c8b0aa|us_west_1_m4_xlarge,abad4db5|us_west_1_m5_12xlarge,2d944128|us_west_1_m5_xlarge,9cc9fd30|us_west_1_m5_xlarge,c5f60202|us_west_1_r4_2xlarge,c7929e20|us_west_1_r4_8xlarge,3f05bee7|us_west_1_r4_8xlarge,db4902e5|us_west_1_t2_medium,728e5ccb|us_west_1_t2_nano,4acbdb4f|us_west_1_t2_small,797ec7a9|us_west_1_z1d_2xlarge,fc0f323f|us_west_1_z1d_3xlarge,75ce34ad|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119105c3|us_west_1_c5_18xlarge,afe16e78|us_west_1_c5_2xlarge,9be5852e|us_west_1_c5_2xlarge,b82df933|us_west_1_c5_4xlarge,291b5dd8|us_west_1_c5_9xlarge,5c1150f1|us_west_1_c5_large,7e31d1d5|us_west_1_i3_16xlarge,c6b7781f|us_west_1_i3_2xlarge,7cd95f99|us_west_1_i3_2xlarge,d0ca2c95|us_west_1_i3_2xlarge,8864a6be|us_west_1_i3_4xlarge,50a866f0|us_west_1_m1_small,7569b49a|us_west_1_m4_2xlarge,d9be2de2|us_west_1_m4_2xlarge,34661931|us_west_1_m4_large,b0df63cc|us_west_1_r4_2xlarge,913ee301|us_west_1_r4_2xlarge,d9f0f64b|us_west_1_r4_4xlarge,af59ce4c|us_west_1_t2_large,12b9169f|us_west_1_t2_medium,c55b31cd|us_west_1_z1d_12xlarge,2e0bea07|us_west_1_z1d_6xlarge,32d09de6|us_west_1_z1d_6xlarge,218e1593|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb9395bc|us_west_1_c4_2xlarge,a5caaf19|us_west_1_c4_4xlarge,a1c97cb8|us_west_1_c4_8xlarge,8aefa803|us_west_1_c5_2xlarge,d3447f40|us_west_1_c5_4xlarge,4fedb48d|us_west_1_i3_2xlarge,1f0d2030|us_west_1_i3_4xlarge,0066ade6|us_west_1_m4_large,7a514987|us_west_1_m5_24xlarge,2dcc341c|us_west_1_r4_8xlarge,c3799bac|us_west_1_t2_micro,f03db925|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
