13098698|us_west_1_c4_2xlarge,906a164b|us_west_1_c5_2xlarge,c6e54d7b|us_west_1_c5_2xlarge,a25dfe7f|us_west_1_c5_4xlarge,cfe7247c|us_west_1_c5_large,54f74452|us_west_1_c5_large,7251d9b8|us_west_1_d2_xlarge,d6d12011|us_west_1_d2_xlarge,da65c85f|us_west_1_g2_8xlarge,8945f4c2|us_west_1_i3_2xlarge,9f88514b|us_west_1_i3_4xlarge,8bf8c89c|us_west_1_m4_16xlarge,2e7fe5d9|us_west_1_m4_2xlarge,a2929cbe|us_west_1_m4_2xlarge,60a6beaf|us_west_1_m4_2xlarge,9bfdc563|us_west_1_m4_4xlarge,a3090c78|us_west_1_m5_24xlarge,38c71176|us_west_1_m5_large,e1d5c018|us_west_1_t2_medium,d89774cb|us_west_1_z1d_2xlarge,f10fc253|us_west_1_z1d_3xlarge,24125e15|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beb8db74|us_west_1_c4_2xlarge,cca2f033|us_west_1_c4_8xlarge,c68e2a70|us_west_1_c4_large,cb7dd866|us_west_1_c4_xlarge,32f60268|us_west_1_c4_xlarge,5cd567b7|us_west_1_c5_2xlarge,62d0cd6b|us_west_1_c5_large,5e3d1c8e|us_west_1_i3_large,c31bc684|us_west_1_m2_2xlarge,d12cd58e|us_west_1_m4_10xlarge,01ab9f61|us_west_1_m4_16xlarge,3ad07b98|us_west_1_m5_2xlarge,78775648|us_west_1_r4_2xlarge,6383b683|us_west_1_r4_4xlarge,a24b83f0|us_west_1_r4_4xlarge,8202b7f4|us_west_1_r4_4xlarge,e42adca4|us_west_1_r4_large,850b39ba|us_west_1_t2_xlarge,168a7adc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5342aa4|us_west_1_c4_4xlarge,321ce0f4|us_west_1_c4_8xlarge,0e0bbbaf|us_west_1_d2_4xlarge,54c6ab49|us_west_1_i3_8xlarge,3117febb|us_west_1_i3_large,f88db0b7|us_west_1_i3_xlarge,511eabc7|us_west_1_m4_xlarge,ac4d6de2|us_west_1_m5_12xlarge,df055079|us_west_1_m5_4xlarge,2aab526d|us_west_1_r4_2xlarge,a2f07fe8|us_west_1_r4_2xlarge,0260c74f|us_west_1_r4_2xlarge,70886df0|us_west_1_r4_large,9099c88f|us_west_1_z1d_12xlarge,e92630a4|us_west_1_z1d_3xlarge,c0726733|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00001ea6|us_west_1_c4_8xlarge,c9780fbd|us_west_1_c4_8xlarge,bd00ea89|us_west_1_c4_large,9b0aa960|us_west_1_c5_18xlarge,ed9c5c6e|us_west_1_c5_4xlarge,0348ec05|us_west_1_c5_xlarge,b3c84f49|us_west_1_i3_2xlarge,f9e82a38|us_west_1_i3_2xlarge,888272c0|us_west_1_i3_2xlarge,577a1b1a|us_west_1_m1_large,fe562eb7|us_west_1_m1_medium,544b6f67|us_west_1_m4_16xlarge,771d32d5|us_west_1_m4_2xlarge,8c48656b|us_west_1_m5_12xlarge,19dd08fb|us_west_1_m5_large,db389853|us_west_1_r4_large,acafbaca|us_west_1_r4_large,8f58b641|us_west_1_z1d_2xlarge,767dbd06|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e851101|us_west_1_c4_xlarge,715a48cd|us_west_1_c5_18xlarge,f457747e|us_west_1_i3_16xlarge,941ad59e|us_west_1_i3_4xlarge,bc0e535a|us_west_1_i3_4xlarge,3dd7ba26|us_west_1_i3_large,dd4b625a|us_west_1_m1_small,32f10fec|us_west_1_m4_10xlarge,550e92cc|us_west_1_m4_4xlarge,f0a6c80c|us_west_1_m5_24xlarge,f92947ec|us_west_1_m5_24xlarge,f38c521f|us_west_1_m5_4xlarge,0a55c78d|us_west_1_r4_16xlarge,52da272a|us_west_1_r4_2xlarge,593241b5|us_west_1_t2_nano,da8219c3|us_west_1_t2_small,47291588|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129c8b67|us_west_1_c4_4xlarge,f7982869|us_west_1_c4_8xlarge,82b9ba23|us_west_1_c5_xlarge,8121c7bd|us_west_1_d2_4xlarge,41455058|us_west_1_i3_16xlarge,7ea381b4|us_west_1_m1_large,a163bc97|us_west_1_m2_xlarge,9ba78400|us_west_1_m4_large,a3a5438f|us_west_1_m5_2xlarge,36cb5534|us_west_1_m5_4xlarge,576bd3a6|us_west_1_r4_8xlarge,1fe87b4d|us_west_1_r4_8xlarge,42b6c1e0|us_west_1_r4_large,53d7f1e5|us_west_1_r4_large,80235111|us_west_1_r4_xlarge,c2476ca2|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aff9166|us_west_1_c4_2xlarge,8955e29d|us_west_1_c4_4xlarge,7802ad95|us_west_1_i3_2xlarge,2965a7b3|us_west_1_m4_16xlarge,7d1af899|us_west_1_m4_2xlarge,cbc2f37a|us_west_1_m4_xlarge,61518d1d|us_west_1_m5_24xlarge,4886f175|us_west_1_m5_xlarge,aa04842d|us_west_1_r4_8xlarge,51c1b7f5|us_west_1_r4_large,970b2775|us_west_1_r4_xlarge,bf3404ed|us_west_1_r4_xlarge,7a655b28|us_west_1_t2_large,d1ad1ef7|us_west_1_z1d_3xlarge,7d92a363|us_west_1_z1d_6xlarge,cb55a958|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88a99358|us_west_1_c5_18xlarge,e63b3ba5|us_west_1_c5_2xlarge,bf1a4437|us_west_1_c5_4xlarge,9419209c|us_west_1_d2_2xlarge,d0dfaad6|us_west_1_d2_4xlarge,a2961889|us_west_1_i3_16xlarge,da0adf53|us_west_1_i3_4xlarge,763cccaf|us_west_1_i3_8xlarge,5fd70300|us_west_1_m4_16xlarge,08f1b899|us_west_1_m5_12xlarge,da98914b|us_west_1_m5_2xlarge,201aac53|us_west_1_m5_4xlarge,b1f64b97|us_west_1_t2_micro,c77a3073|us_west_1_t2_micro,ae1a4f98|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568cab0e|us_west_1_c4_2xlarge,2b99830d|us_west_1_c4_4xlarge,e9357b6d|us_west_1_c4_4xlarge,0aa6f485|us_west_1_c5_2xlarge,cd91cca7|us_west_1_c5_2xlarge,79512084|us_west_1_c5_4xlarge,71e7c029|us_west_1_c5_large,9ccd9109|us_west_1_d2_4xlarge,8f45b95d|us_west_1_i3_2xlarge,06e0c0d1|us_west_1_i3_4xlarge,ca679893|us_west_1_i3_xlarge,a2cbb916|us_west_1_m1_large,8de650db|us_west_1_m5_12xlarge,93b4ec0a|us_west_1_m5_2xlarge,ea1ccb5c|us_west_1_m5_2xlarge,9db89aec|us_west_1_m5_2xlarge,8932ed78|us_west_1_m5_4xlarge,e37f4009|us_west_1_r4_16xlarge,68d60508|us_west_1_r4_16xlarge,330bdb52|us_west_1_r4_2xlarge,622c60f1|us_west_1_r4_large,856765d6|us_west_1_t2_2xlarge,59dc3bb9|us_west_1_z1d_6xlarge,339144f9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1a73b20|us_west_1_c4_2xlarge,3f7c3eae|us_west_1_c4_4xlarge,24e894aa|us_west_1_c4_large,656ffad1|us_west_1_c5_2xlarge,4ecc3342|us_west_1_c5_9xlarge,e0c43e8c|us_west_1_d2_4xlarge,cf5a5170|us_west_1_d2_4xlarge,2dc1a399|us_west_1_d2_8xlarge,d000b843|us_west_1_i3_4xlarge,4d5f6fae|us_west_1_i3_4xlarge,22213440|us_west_1_m4_4xlarge,48771982|us_west_1_m5_2xlarge,877f727d|us_west_1_m5_large,9d3f9fcb|us_west_1_r4_16xlarge,de8ec47e|us_west_1_r4_4xlarge,7e1e4aa3|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10767d12|us_west_1_d2_4xlarge,4959bb2d|us_west_1_i3_2xlarge,57b9e6b9|us_west_1_i3_4xlarge,3d6fbd98|us_west_1_i3_large,8eaf5f77|us_west_1_i3_large,8e32efb2|us_west_1_i3_large,6880083e|us_west_1_i3_xlarge,0816fe0b|us_west_1_m4_10xlarge,2d76dfcb|us_west_1_m4_16xlarge,a8a32dfd|us_west_1_m4_4xlarge,7b416d22|us_west_1_m5_12xlarge,c5a08c4c|us_west_1_m5_2xlarge,80494961|us_west_1_m5_4xlarge,e8db3b2c|us_west_1_m5_large,da4fc922|us_west_1_r4_16xlarge,62ce08aa|us_west_1_r4_2xlarge,802b6dbc|us_west_1_r4_xlarge,66080be2|us_west_1_t2_large,bcf69fc8|us_west_1_z1d_12xlarge,0643a715|us_west_1_z1d_2xlarge,3cca9525|us_west_1_z1d_6xlarge,af10cfbc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d28d1f0b|us_west_1_c4_8xlarge,c78a6d1e|us_west_1_c4_8xlarge,69ac1ef0|us_west_1_c4_xlarge,5c196c56|us_west_1_c5_18xlarge,69f22a69|us_west_1_c5_9xlarge,d8ee6e99|us_west_1_g2_2xlarge,a7cab31a|us_west_1_i3_4xlarge,1687e668|us_west_1_m2_xlarge,3495acbd|us_west_1_m4_4xlarge,9a7b5b42|us_west_1_m4_4xlarge,c6121216|us_west_1_m5_24xlarge,9ce42f16|us_west_1_r4_16xlarge,b886068a|us_west_1_r4_4xlarge,b87d8626|us_west_1_r4_4xlarge,b9b9e3f1|us_west_1_t2_small,b47d8fa7|us_west_1_z1d_2xlarge,5e22db11|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dad94191|us_west_1_c5_xlarge,90abacd3|us_west_1_i3_16xlarge,6b3d93e5|us_west_1_i3_16xlarge,ddcb979f|us_west_1_i3_xlarge,71deadc5|us_west_1_i3_xlarge,c75c23e7|us_west_1_m1_large,a5b33dec|us_west_1_m4_16xlarge,652a117f|us_west_1_m4_16xlarge,e2bd6ad9|us_west_1_m5_4xlarge,b6a98fda|us_west_1_m5_xlarge,d0585a0f|us_west_1_r4_16xlarge,1646b0e7|us_west_1_r4_4xlarge,26d074f5|us_west_1_r4_xlarge,d439e488|us_west_1_t2_large,99b4b122|us_west_1_t2_small,c6520011|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9d2460e|us_west_1_c1_xlarge,9e07f814|us_west_1_c4_4xlarge,5475d3d8|us_west_1_c4_8xlarge,e1be45af|us_west_1_c5_4xlarge,cbfcccc9|us_west_1_c5_xlarge,b82b0217|us_west_1_i3_2xlarge,183016a5|us_west_1_m2_xlarge,0951e6ec|us_west_1_m5_24xlarge,2e8e8ba2|us_west_1_m5_24xlarge,1409f699|us_west_1_m5_4xlarge,9f4f6f75|us_west_1_r4_2xlarge,6c91c5c0|us_west_1_r4_xlarge,40fc60d8|us_west_1_t2_large,5611c735|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292ba0cd|us_west_1_c4_2xlarge,82464a26|us_west_1_c5_18xlarge,6aeb2eca|us_west_1_d2_xlarge,4b4b7591|us_west_1_i3_8xlarge,98e44078|us_west_1_m4_4xlarge,ca920ea1|us_west_1_m5_12xlarge,c6187a92|us_west_1_m5_24xlarge,ca08e8c1|us_west_1_r4_xlarge,cf4a26d6|us_west_1_t2_large,77e1606c|us_west_1_z1d_12xlarge,a214e359|us_west_1_z1d_3xlarge,df824ef6|us_west_1_z1d_3xlarge,71e377db|us_west_1_z1d_3xlarge,5c798223|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fc01af9|us_west_1_c4_8xlarge,9e217500|us_west_1_c4_8xlarge,4cd54e7f|us_west_1_c4_xlarge,f5a610a6|us_west_1_c5_2xlarge,1916f91a|us_west_1_c5_4xlarge,961186e2|us_west_1_c5_9xlarge,76a2dc22|us_west_1_c5_large,f917941e|us_west_1_d2_xlarge,adcb73d1|us_west_1_i3_2xlarge,7b0e61e9|us_west_1_i3_4xlarge,8ba708d8|us_west_1_i3_4xlarge,250d2eda|us_west_1_m4_10xlarge,81feffdf|us_west_1_m4_large,12c73df9|us_west_1_m5_12xlarge,fed5a3b9|us_west_1_m5_24xlarge,8bd1ea12|us_west_1_m5_24xlarge,2000c0d2|us_west_1_m5_4xlarge,c0ec0fcf|us_west_1_r4_4xlarge,70cfd8e1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffeeb5e1|us_west_1_c5_2xlarge,b7ae22c2|us_west_1_c5_large,38a8396c|us_west_1_c5_xlarge,1817c28c|us_west_1_i3_xlarge,1a607834|us_west_1_m1_xlarge,4b08d619|us_west_1_m4_16xlarge,7d684a42|us_west_1_m4_2xlarge,2479fb68|us_west_1_m4_large,274a0cde|us_west_1_m4_xlarge,9a01d738|us_west_1_m4_xlarge,1f297c30|us_west_1_m5_12xlarge,0345ee33|us_west_1_m5_2xlarge,013cabec|us_west_1_r4_8xlarge,d074974c|us_west_1_t2_large,42023cd5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a5e58d5|us_west_1_c4_2xlarge,52beef67|us_west_1_c4_8xlarge,d8503788|us_west_1_d2_xlarge,fb37df87|us_west_1_g2_2xlarge,0950201c|us_west_1_i3_large,6ff607db|us_west_1_m4_2xlarge,30e20ba1|us_west_1_m4_xlarge,4562b2a8|us_west_1_m5_12xlarge,5f796317|us_west_1_r4_xlarge,87d57fb0|us_west_1_t2_2xlarge,26b167ff|us_west_1_z1d_12xlarge,e8bbf23f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee27a54c|us_west_1_c4_2xlarge,3026fa35|us_west_1_c4_4xlarge,d3fae5f6|us_west_1_c4_large,9a90158d|us_west_1_c5_18xlarge,038cf5cf|us_west_1_c5_2xlarge,e2c52eba|us_west_1_c5_9xlarge,78d20b51|us_west_1_c5_xlarge,974c7814|us_west_1_i3_16xlarge,60cbf60c|us_west_1_i3_large,dcf3c717|us_west_1_i3_large,698a27e6|us_west_1_m2_4xlarge,5f6e9504|us_west_1_m2_4xlarge,edfe8ad7|us_west_1_m5_12xlarge,ab9c9183|us_west_1_m5_large,9a73de30|us_west_1_m5_xlarge,618a3bca|us_west_1_r4_2xlarge,ae5e975b|us_west_1_r4_xlarge,2bdbcfa3|us_west_1_z1d_3xlarge,f3eb308b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70498e79|us_west_1_c5_9xlarge,8cddf21c|us_west_1_c5_large,f076975a|us_west_1_c5_xlarge,30c0b3ec|us_west_1_i3_8xlarge,951d9b39|us_west_1_m4_4xlarge,89626b88|us_west_1_m5_2xlarge,dead38c5|us_west_1_m5_large,7338bb03|us_west_1_r4_16xlarge,4f3f7839|us_west_1_r4_2xlarge,ee76a567|us_west_1_r4_8xlarge,6af8b19b|us_west_1_z1d_12xlarge,8f190e7f|us_west_1_z1d_12xlarge,d06ee384|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a94f1d3a|us_west_1_c4_8xlarge,a6d615c4|us_west_1_c4_large,224d18a5|us_west_1_c4_large,4cf4edd6|us_west_1_c5_18xlarge,71af3938|us_west_1_c5_9xlarge,4db0c903|us_west_1_i3_2xlarge,084fe4f1|us_west_1_m1_xlarge,6529a2e9|us_west_1_m4_4xlarge,cebb1cab|us_west_1_m5_24xlarge,905ec66e|us_west_1_m5_2xlarge,c6e508ac|us_west_1_r4_2xlarge,5ec128c6|us_west_1_r4_4xlarge,5feaa39a|us_west_1_z1d_6xlarge,b4eef926|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b31b1ff2|us_west_1_c4_2xlarge,314469fd|us_west_1_c5_2xlarge,96f8fd75|us_west_1_d2_8xlarge,4be15d33|us_west_1_g2_2xlarge,299f3feb|us_west_1_i3_8xlarge,cc188210|us_west_1_m4_10xlarge,a396b914|us_west_1_m4_16xlarge,2a29d70c|us_west_1_m5_24xlarge,4f8bcd8b|us_west_1_m5_xlarge,35159beb|us_west_1_r4_4xlarge,2da2542c|us_west_1_t2_2xlarge,2401a566|us_west_1_t2_xlarge,0398bbc9|us_west_1_t2_xlarge,1c1b8c5d|us_west_1_z1d_3xlarge,e5e6c764|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c5bfc4e|us_west_1_c1_medium,c0a94cb3|us_west_1_c4_large,20346ba4|us_west_1_c5_18xlarge,fe353c90|us_west_1_c5_2xlarge,ffe05bc8|us_west_1_d2_4xlarge,c4cfbbbc|us_west_1_i3_2xlarge,681d859c|us_west_1_m2_4xlarge,dfa0d57b|us_west_1_m4_2xlarge,39fcc0f7|us_west_1_m4_4xlarge,1e039b8d|us_west_1_r4_16xlarge,786f9f5f|us_west_1_r4_16xlarge,6d91d602|us_west_1_r4_4xlarge,d20a424c|us_west_1_r4_8xlarge,cfcce9ed|us_west_1_r4_xlarge,30fd3bab|us_west_1_t1_micro,7d3cc00e|us_west_1_t2_medium,f7ce31f1|us_west_1_z1d_2xlarge,8847bb0c|us_west_1_z1d_3xlarge,dad97437|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cc9bb82|us_west_1_c4_4xlarge,8a8e2843|us_west_1_c4_4xlarge,a5f0c8bb|us_west_1_c4_8xlarge,e0ac689a|us_west_1_c4_large,3a7470a2|us_west_1_c5_4xlarge,6be78b35|us_west_1_c5_9xlarge,95f7d194|us_west_1_c5_large,a443ab80|us_west_1_d2_8xlarge,13fe0283|us_west_1_i3_16xlarge,067478f4|us_west_1_m4_xlarge,9de54502|us_west_1_r4_16xlarge,b0f84407|us_west_1_r4_2xlarge,a4c80db1|us_west_1_r4_2xlarge,26652844|us_west_1_r4_8xlarge,0de4b03c|us_west_1_r4_xlarge,3a0cf2a1|us_west_1_r4_xlarge,91a674e4|us_west_1_t2_2xlarge,a8ecedf6|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a08b1e29|us_west_1_c4_2xlarge,4f53238c|us_west_1_c5_18xlarge,6f113862|us_west_1_c5_2xlarge,04eaf333|us_west_1_c5_2xlarge,48c087bd|us_west_1_i3_xlarge,050f3f71|us_west_1_m2_4xlarge,d99430ed|us_west_1_m4_16xlarge,c4ead0cb|us_west_1_m5_24xlarge,48877fb6|us_west_1_m5_large,8f747cbc|us_west_1_m5_large,b300c67e|us_west_1_m5_xlarge,3259d46b|us_west_1_r4_4xlarge,d4565325|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31be63c5|us_west_1_c4_2xlarge,3dda1e7a|us_west_1_c5_4xlarge,d48d1d5a|us_west_1_c5_4xlarge,e9de3a5f|us_west_1_c5_xlarge,3672e0e2|us_west_1_i3_16xlarge,a7e0ceb7|us_west_1_i3_4xlarge,21098cb8|us_west_1_i3_xlarge,8aab856c|us_west_1_m1_xlarge,1eb2def3|us_west_1_m2_4xlarge,c9a2e548|us_west_1_m4_xlarge,609d8940|us_west_1_m5_xlarge,3e2813ed|us_west_1_r4_2xlarge,d6d9c07e|us_west_1_r4_4xlarge,73c5e67e|us_west_1_t2_nano,3dd35c6c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d7af077|us_west_1_c4_2xlarge,185c34e6|us_west_1_c4_2xlarge,7b16b854|us_west_1_c4_4xlarge,dd3ed649|us_west_1_c4_8xlarge,b85fa014|us_west_1_c5_2xlarge,01812bea|us_west_1_c5_9xlarge,d7875521|us_west_1_c5_large,7bc8108f|us_west_1_g2_2xlarge,d7fae777|us_west_1_i3_4xlarge,f99146bd|us_west_1_i3_8xlarge,76b36caf|us_west_1_i3_8xlarge,5a9fa16e|us_west_1_i3_8xlarge,6b371124|us_west_1_m4_4xlarge,157d67c1|us_west_1_m4_large,49be01eb|us_west_1_m4_xlarge,a2e026a1|us_west_1_m5_xlarge,a88a7004|us_west_1_m5_xlarge,eea89c47|us_west_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c357d70|us_west_1_c4_8xlarge,b9bfa17f|us_west_1_c4_8xlarge,6936a15c|us_west_1_c5_18xlarge,48bd3558|us_west_1_c5_4xlarge,9f1f7e5f|us_west_1_c5_large,ae70626d|us_west_1_m4_2xlarge,ebfe3195|us_west_1_z1d_12xlarge,67b15265|us_west_1_z1d_2xlarge,0c89c82d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
