ab239ed4|us_west_1_d2_2xlarge,392851ed|us_west_1_d2_8xlarge,f6e27fab|us_west_1_i3_16xlarge,10ece009|us_west_1_i3_8xlarge,59114da8|us_west_1_m4_10xlarge,7b77c03b|us_west_1_m4_2xlarge,5e86b0f4|us_west_1_m5_2xlarge,3e758f37|us_west_1_m5_4xlarge,9d96990b|us_west_1_t2_large,01f4e8a8|us_west_1_t2_medium,8e3c4c3b|us_west_1_t2_micro,e17d6673|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a82152a|us_west_1_c1_medium,0938a022|us_west_1_c4_8xlarge,81c08df5|us_west_1_c4_xlarge,481e6e46|us_west_1_c4_xlarge,85602eea|us_west_1_c5_18xlarge,2818e58f|us_west_1_c5_18xlarge,0f8c8a01|us_west_1_c5_2xlarge,9679de9d|us_west_1_c5_9xlarge,6f930707|us_west_1_i3_large,9186b9bf|us_west_1_m2_2xlarge,6c201f8c|us_west_1_m5_12xlarge,ec30e647|us_west_1_m5_24xlarge,cb6daee8|us_west_1_m5_4xlarge,0707eb5e|us_west_1_m5_4xlarge,fcb50978|us_west_1_m5_large,8bffbc3c|us_west_1_m5_large,6ed1b701|us_west_1_z1d_2xlarge,3bb0ecc2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6977e0f|us_west_1_c5_xlarge,5cf16fea|us_west_1_c5_xlarge,b4a47949|us_west_1_g2_2xlarge,3e26e1cd|us_west_1_i3_4xlarge,92ecca71|us_west_1_i3_large,627df46e|us_west_1_i3_xlarge,0d0baab4|us_west_1_m1_medium,9e6468ab|us_west_1_m1_small,bc86ccdc|us_west_1_m4_10xlarge,81994819|us_west_1_m4_10xlarge,ee905c77|us_west_1_m4_16xlarge,40d6589f|us_west_1_m5_12xlarge,ac07d53c|us_west_1_m5_2xlarge,d591074e|us_west_1_r4_16xlarge,8587c4fe|us_west_1_r4_2xlarge,f3852716|us_west_1_r4_large,3d2ec8b8|us_west_1_t2_xlarge,b7037ec0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60a12981|us_west_1_c4_8xlarge,600a7a7a|us_west_1_c5_9xlarge,6da2cd0e|us_west_1_c5_9xlarge,85253c71|us_west_1_c5_large,0633686a|us_west_1_d2_xlarge,6c757dd3|us_west_1_g2_2xlarge,7d18ff56|us_west_1_i3_large,8d174bb2|us_west_1_m4_10xlarge,c8c55324|us_west_1_m4_2xlarge,8bd1aca5|us_west_1_m4_xlarge,5a8394df|us_west_1_m5_12xlarge,54a36b6e|us_west_1_r4_4xlarge,6ed54a36|us_west_1_r4_4xlarge,5cadbd81|us_west_1_r4_xlarge,618a3f60|us_west_1_t1_micro,f5a0f5dc|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d801bec8|us_west_1_c1_xlarge,7dae783e|us_west_1_c4_large,b9344cb3|us_west_1_c5_9xlarge,dd9f574c|us_west_1_c5_xlarge,494e1f90|us_west_1_d2_4xlarge,54a117fa|us_west_1_i3_16xlarge,8c3ff90b|us_west_1_m4_2xlarge,d6fe0c0f|us_west_1_m5_large,40aba2c7|us_west_1_r4_2xlarge,c4d4488b|us_west_1_r4_8xlarge,4df5c40d|us_west_1_t2_micro,f8d3a405|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0aad970e|us_west_1_c5_2xlarge,c1519dde|us_west_1_c5_2xlarge,1612a8d4|us_west_1_c5_xlarge,b7c2902b|us_west_1_g2_8xlarge,1d25c7b5|us_west_1_i3_4xlarge,bb7cf723|us_west_1_i3_large,c7e99b4e|us_west_1_m4_16xlarge,b4b39e2f|us_west_1_m4_large,c441a8ee|us_west_1_m5_24xlarge,263a9e24|us_west_1_m5_2xlarge,04c4a5de|us_west_1_m5_2xlarge,2783cea2|us_west_1_r4_4xlarge,e0e07a9d|us_west_1_r4_8xlarge,e2b6993c|us_west_1_r4_8xlarge,499618b1|us_west_1_t2_2xlarge,fea0e64f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8511756|us_west_1_c1_medium,02fca807|us_west_1_c4_8xlarge,26b4735d|us_west_1_c4_large,d794b53e|us_west_1_c5_9xlarge,8fd8de1c|us_west_1_c5_large,14df69e9|us_west_1_d2_4xlarge,1e34383b|us_west_1_d2_8xlarge,b7a8a4a9|us_west_1_i3_2xlarge,b6993d29|us_west_1_m2_xlarge,0022cfae|us_west_1_m4_10xlarge,10d45a7b|us_west_1_m4_10xlarge,4291e358|us_west_1_m4_large,ce64c727|us_west_1_m4_large,f4d75d9c|us_west_1_m5_24xlarge,4b02add0|us_west_1_m5_xlarge,41e5d678|us_west_1_r4_4xlarge,21333c07|us_west_1_r4_xlarge,2e1948b6|us_west_1_t2_large,49666e9d|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53ec78aa|us_west_1_c4_4xlarge,ebedcce5|us_west_1_c4_xlarge,fe50769d|us_west_1_c5_2xlarge,ad80effb|us_west_1_c5_large,c274585b|us_west_1_i3_16xlarge,846c2587|us_west_1_i3_2xlarge,d215bf7a|us_west_1_i3_4xlarge,8e0d05a9|us_west_1_i3_4xlarge,febd06e0|us_west_1_i3_large,e3107c5c|us_west_1_m2_2xlarge,a116337c|us_west_1_m5_12xlarge,cf12afb5|us_west_1_m5_12xlarge,b8bdf10a|us_west_1_m5_24xlarge,6ff56767|us_west_1_m5_2xlarge,a2f184e2|us_west_1_m5_large,04042962|us_west_1_m5_xlarge,10b8429b|us_west_1_r4_16xlarge,943f7be1|us_west_1_r4_2xlarge,dd1a256c|us_west_1_r4_4xlarge,30bfd41f|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55127e2c|us_west_1_c5_2xlarge,617c7cba|us_west_1_c5_2xlarge,1be161cf|us_west_1_c5_9xlarge,31322b49|us_west_1_c5_xlarge,b82efe60|us_west_1_d2_2xlarge,9e5c71f9|us_west_1_d2_4xlarge,e252e625|us_west_1_d2_xlarge,56bc33b8|us_west_1_g2_2xlarge,321625d0|us_west_1_i3_16xlarge,50cd8a84|us_west_1_i3_2xlarge,d20de242|us_west_1_i3_8xlarge,d46b5920|us_west_1_i3_8xlarge,8b58a2e2|us_west_1_i3_large,5b0dd15c|us_west_1_i3_large,a270432c|us_west_1_m1_medium,f3f06089|us_west_1_m2_4xlarge,ae06c2fe|us_west_1_m2_xlarge,0cd22b9c|us_west_1_m4_10xlarge,5ddce637|us_west_1_m4_10xlarge,f8e6e845|us_west_1_m4_16xlarge,1f700c79|us_west_1_m5_4xlarge,debe94ca|us_west_1_m5_xlarge,39c6a716|us_west_1_r4_2xlarge,bb846d99|us_west_1_t2_small,38d620c4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bbdb060|us_west_1_c5_9xlarge,dd057974|us_west_1_g2_2xlarge,deef2b9d|us_west_1_g2_2xlarge,ca26236a|us_west_1_i3_large,8d12cb17|us_west_1_i3_xlarge,d5788670|us_west_1_m1_small,81c35532|us_west_1_m4_10xlarge,69391f9b|us_west_1_m4_10xlarge,36d57191|us_west_1_m4_16xlarge,6f3565be|us_west_1_m4_large,92a8f91b|us_west_1_m5_large,af0f804e|us_west_1_r4_4xlarge,74b88626|us_west_1_r4_8xlarge,99bb7f9d|us_west_1_r4_large,64ac8111|us_west_1_t2_medium,8251504c|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4ae9bb0|us_west_1_c4_2xlarge,3445d5a9|us_west_1_c4_large,e0d09723|us_west_1_c5_large,7e8ac088|us_west_1_c5_large,b93eccc7|us_west_1_i3_large,d5d1c993|us_west_1_m4_10xlarge,b8729b69|us_west_1_m4_16xlarge,78cfc5df|us_west_1_m4_2xlarge,336863b3|us_west_1_m5_12xlarge,b2c70346|us_west_1_t2_2xlarge,5edcced3|us_west_1_t2_2xlarge,323bbd88|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca4417d0|us_west_1_c4_2xlarge,5cb93e96|us_west_1_c4_2xlarge,8a51d86e|us_west_1_c4_4xlarge,250dab0f|us_west_1_c4_8xlarge,69e29074|us_west_1_c4_8xlarge,b01970f5|us_west_1_c4_large,1b6c4f9e|us_west_1_c5_2xlarge,a8f2f5ab|us_west_1_c5_large,2cd02a17|us_west_1_i3_16xlarge,bfb7b64b|us_west_1_m2_2xlarge,bfc58eae|us_west_1_m5_12xlarge,6e0cc0f8|us_west_1_m5_xlarge,9b97140a|us_west_1_r4_16xlarge,3a054e64|us_west_1_r4_xlarge,3269ddc2|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50432941|us_west_1_c4_xlarge,31864a4b|us_west_1_c5_9xlarge,f99c20a0|us_west_1_d2_2xlarge,d05c4077|us_west_1_g2_2xlarge,eb503379|us_west_1_i3_16xlarge,7941c59e|us_west_1_m1_large,9afb3097|us_west_1_m4_4xlarge,78965c3c|us_west_1_m4_4xlarge,36e69d50|us_west_1_m5_24xlarge,748afd73|us_west_1_m5_2xlarge,d6efbc33|us_west_1_m5_4xlarge,e9ba3d88|us_west_1_r4_16xlarge,5ccbbbca|us_west_1_z1d_2xlarge,ea6a8c53|us_west_1_z1d_2xlarge,e15ed465|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e66abe23|us_west_1_c4_large,545ba0f9|us_west_1_c4_xlarge,fcdf1067|us_west_1_c5_18xlarge,f8a39c76|us_west_1_d2_8xlarge,d0dd606a|us_west_1_g2_8xlarge,c5839434|us_west_1_i3_16xlarge,62759183|us_west_1_m4_2xlarge,cda6c074|us_west_1_m4_xlarge,a9296869|us_west_1_m5_2xlarge,52003567|us_west_1_m5_large,ce963a87|us_west_1_m5_xlarge,61789d47|us_west_1_r4_16xlarge,02f19898|us_west_1_r4_8xlarge,07e837e6|us_west_1_r4_xlarge,53f9b739|us_west_1_r4_xlarge,fdfb3eff|us_west_1_t2_nano,1742eaa0|us_west_1_t2_small,ec8375a5|us_west_1_z1d_3xlarge,471097f2|us_west_1_z1d_3xlarge,ef70edbb|us_west_1_z1d_3xlarge,3d55efa9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c587878c|us_west_1_c4_large,5d3eed82|us_west_1_c5_4xlarge,b1b24c4a|us_west_1_c5_large,8dbe5c59|us_west_1_c5_large,9961e155|us_west_1_c5_xlarge,f51aa53b|us_west_1_d2_4xlarge,4796f2d3|us_west_1_d2_xlarge,4d03cffd|us_west_1_g2_2xlarge,17b5c17d|us_west_1_i3_16xlarge,d5e55ea3|us_west_1_m4_xlarge,2e566232|us_west_1_m5_24xlarge,c4caf9ea|us_west_1_m5_24xlarge,3e835bf1|us_west_1_m5_4xlarge,08f74fd2|us_west_1_r4_4xlarge,1f8cafb4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e356e94|us_west_1_c4_large,b5752e9b|us_west_1_c4_xlarge,ef5ab2f3|us_west_1_c5_9xlarge,c87cb2d2|us_west_1_c5_large,f11a9579|us_west_1_d2_8xlarge,5a3a9379|us_west_1_d2_xlarge,358c50ac|us_west_1_g2_2xlarge,f9224de5|us_west_1_g2_2xlarge,27a88911|us_west_1_i3_16xlarge,14bf3da2|us_west_1_i3_2xlarge,6431a6b2|us_west_1_m4_large,2cefb125|us_west_1_m4_xlarge,8c07ced8|us_west_1_m5_4xlarge,bd4a3374|us_west_1_m5_4xlarge,c7158e79|us_west_1_r4_large,c48bcc13|us_west_1_r4_xlarge,ee519c5c|us_west_1_t2_2xlarge,0aa10a1e|us_west_1_z1d_12xlarge,734fec55|us_west_1_z1d_2xlarge,c5f371f6|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8b6ec8b|us_west_1_c4_8xlarge,ce6a334c|us_west_1_c4_large,e9a0630b|us_west_1_c4_xlarge,fe7ed133|us_west_1_c4_xlarge,fcf0b7d4|us_west_1_c5_18xlarge,a0691543|us_west_1_g2_2xlarge,06d05019|us_west_1_i3_16xlarge,e7acaeb0|us_west_1_i3_8xlarge,ed5081a6|us_west_1_m4_16xlarge,d97e4e70|us_west_1_m5_xlarge,42f2884e|us_west_1_m5_xlarge,00698730|us_west_1_r4_2xlarge,9efa28a6|us_west_1_r4_4xlarge,2c645f34|us_west_1_r4_4xlarge,12bd1472|us_west_1_r4_8xlarge,d1167288|us_west_1_r4_large,c7d7b27f|us_west_1_r4_large,80a97b0e|us_west_1_r4_large,5d449d00|us_west_1_r4_large,2f08077d|us_west_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51dad431|us_west_1_c1_medium,158c4f1e|us_west_1_c4_2xlarge,83ef5731|us_west_1_c4_2xlarge,07d3cb13|us_west_1_c4_xlarge,2f0c840d|us_west_1_c4_xlarge,6767dcb9|us_west_1_c5_2xlarge,38d0dfd1|us_west_1_c5_9xlarge,14f2ecf8|us_west_1_c5_9xlarge,a5a93309|us_west_1_c5_xlarge,192ea8ba|us_west_1_d2_2xlarge,1e74a560|us_west_1_i3_16xlarge,a88372b8|us_west_1_i3_16xlarge,c3bea9db|us_west_1_i3_4xlarge,3ba802da|us_west_1_i3_8xlarge,05849289|us_west_1_m1_large,70a31899|us_west_1_m4_4xlarge,741578c7|us_west_1_m4_large,ec88b375|us_west_1_m4_xlarge,396a23e2|us_west_1_m5_24xlarge,d45f6c5a|us_west_1_m5_2xlarge,36c1f443|us_west_1_r4_16xlarge,fcbf3ebd|us_west_1_r4_8xlarge,6ffce109|us_west_1_r4_xlarge,e9c79582|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b86d955|us_west_1_c4_8xlarge,4b67852c|us_west_1_c5_18xlarge,79a87d51|us_west_1_c5_9xlarge,25f2473f|us_west_1_d2_2xlarge,d1a5e78e|us_west_1_d2_8xlarge,66e4c4c6|us_west_1_i3_large,be1dfe4c|us_west_1_i3_large,26a37923|us_west_1_i3_large,05bb29fa|us_west_1_m4_4xlarge,022d1b48|us_west_1_m5_12xlarge,3fe22514|us_west_1_m5_12xlarge,11963cfd|us_west_1_t2_xlarge,81611e8f|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8f25968|us_west_1_c5_4xlarge,cc216bce|us_west_1_g2_8xlarge,9be28f0d|us_west_1_i3_16xlarge,748f1b6e|us_west_1_i3_2xlarge,bf46d88f|us_west_1_i3_4xlarge,ded3f88f|us_west_1_i3_4xlarge,b2b5a534|us_west_1_m2_4xlarge,7388cb03|us_west_1_m4_10xlarge,91a08d6d|us_west_1_m4_16xlarge,8b0488c4|us_west_1_m5_24xlarge,e1ff06ec|us_west_1_m5_24xlarge,d5a4aa66|us_west_1_m5_xlarge,246b2de9|us_west_1_m5_xlarge,3a5892dc|us_west_1_t2_2xlarge,4e117925|us_west_1_t2_large,930dedf3|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e32d5901|us_west_1_c1_medium,7700f239|us_west_1_c4_2xlarge,952a02b2|us_west_1_c4_4xlarge,834724f0|us_west_1_c4_8xlarge,d219ed85|us_west_1_c4_large,c3198f31|us_west_1_c4_large,6d0f7d5a|us_west_1_c4_large,68b45bab|us_west_1_c4_xlarge,f67a26d2|us_west_1_c5_4xlarge,a40b4230|us_west_1_c5_xlarge,0ba3da42|us_west_1_c5_xlarge,f3d27564|us_west_1_d2_2xlarge,8c10b472|us_west_1_d2_4xlarge,62e17ccf|us_west_1_g2_2xlarge,081b545a|us_west_1_g2_8xlarge,efd7f146|us_west_1_i3_16xlarge,8d88f06c|us_west_1_i3_2xlarge,8cc4441f|us_west_1_i3_xlarge,6a694510|us_west_1_m1_large,96ff5d05|us_west_1_m4_10xlarge,e2874b31|us_west_1_m4_4xlarge,f31d7af7|us_west_1_m5_2xlarge,32047642|us_west_1_r4_2xlarge,51c53565|us_west_1_r4_8xlarge,cb66539b|us_west_1_t2_2xlarge,c30c6465|us_west_1_t2_micro,b8024bc2|us_west_1_t2_micro,c4767a5a|us_west_1_z1d_2xlarge,845d1c32|us_west_1_z1d_3xlarge,b6bbfd6b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13af2e3a|us_west_1_c4_xlarge,2657be6d|us_west_1_c4_xlarge,98772c15|us_west_1_c5_2xlarge,8d08978e|us_west_1_d2_2xlarge,93f2b5a1|us_west_1_i3_16xlarge,bb8039d4|us_west_1_i3_xlarge,0e3abf13|us_west_1_i3_xlarge,d0388492|us_west_1_m4_4xlarge,d33e8c37|us_west_1_m4_xlarge,eb73ab29|us_west_1_m5_2xlarge,0e37e765|us_west_1_m5_xlarge,d0e35d7f|us_west_1_r4_xlarge,75ddac1b|us_west_1_r4_xlarge,6d229f05|us_west_1_t2_2xlarge,e282ab2c|us_west_1_t2_large,42db3496|us_west_1_z1d_12xlarge,67d4ef2e|us_west_1_z1d_3xlarge,6c9ae95a|us_west_1_z1d_3xlarge,bf93f835|us_west_1_z1d_3xlarge,340e53e9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa18d58e|us_west_1_c1_xlarge,88a42177|us_west_1_c4_large,f07e45ce|us_west_1_c5_xlarge,94dfad17|us_west_1_c5_xlarge,f2cec93b|us_west_1_i3_xlarge,604bdbb7|us_west_1_m1_large,d5260f79|us_west_1_m1_xlarge,b2f08529|us_west_1_m1_xlarge,ecec13f9|us_west_1_m4_10xlarge,530dfc2c|us_west_1_m4_10xlarge,b3eaeeb7|us_west_1_m4_16xlarge,34775590|us_west_1_m4_large,d3d0d0d7|us_west_1_m5_12xlarge,eb5e2c37|us_west_1_r4_16xlarge,f49cb198|us_west_1_r4_16xlarge,86d3bd83|us_west_1_r4_2xlarge,b3fe0b8c|us_west_1_t2_medium,65c86510|us_west_1_z1d_12xlarge,b48de4bd|us_west_1_z1d_3xlarge,929ec75b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee9dbaf5|us_west_1_c4_2xlarge,55d8e7d5|us_west_1_c4_2xlarge,322b7e29|us_west_1_c4_4xlarge,d7e462de|us_west_1_c4_xlarge,5ca03b69|us_west_1_c5_2xlarge,5183db05|us_west_1_d2_8xlarge,cc10d03e|us_west_1_i3_xlarge,ace6840f|us_west_1_m4_10xlarge,928b1489|us_west_1_m4_10xlarge,049f13ca|us_west_1_m4_2xlarge,40ee0d99|us_west_1_m4_xlarge,5bcc5c7f|us_west_1_m5_24xlarge,2d8a635b|us_west_1_m5_xlarge,4d994024|us_west_1_r4_2xlarge,37d50ae4|us_west_1_z1d_3xlarge,5e78fd86|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07f3d7dd|us_west_1_c4_large,6755a493|us_west_1_c4_large,99a79cdf|us_west_1_c5_18xlarge,7489e51e|us_west_1_c5_2xlarge,df86dbcd|us_west_1_c5_4xlarge,c5aa171a|us_west_1_g2_8xlarge,63d7c799|us_west_1_m4_10xlarge,e77f945f|us_west_1_m4_10xlarge,279481f7|us_west_1_m4_2xlarge,b7786b9c|us_west_1_m5_12xlarge,827246de|us_west_1_m5_12xlarge,86e55197|us_west_1_m5_24xlarge,49b9605e|us_west_1_r4_16xlarge,0ac0127b|us_west_1_r4_xlarge,fafead4c|us_west_1_z1d_12xlarge,0888f4e0|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc4789ae|us_west_1_c4_large,39c5880f|us_west_1_c5_2xlarge,f2ecf324|us_west_1_c5_4xlarge,93cd8fd4|us_west_1_m4_4xlarge,69e175d8|us_west_1_m4_xlarge,a0562b2e|us_west_1_m4_xlarge,925fadbc|us_west_1_m5_large,34f10b54|us_west_1_t2_xlarge,60f9d1f6|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a0af633|us_west_1_c4_2xlarge,a10d2502|us_west_1_c4_4xlarge,bac048bc|us_west_1_c5_xlarge,9d869dfb|us_west_1_d2_8xlarge,97a43567|us_west_1_i3_16xlarge,4b219542|us_west_1_i3_16xlarge,3939c41d|us_west_1_i3_2xlarge,ea45de74|us_west_1_i3_4xlarge,9e9e9f71|us_west_1_i3_large,07d2970d|us_west_1_m1_medium,9ce389ff|us_west_1_m4_16xlarge,a6be8ab9|us_west_1_m4_xlarge,52a6f4a6|us_west_1_m5_24xlarge,9153c6b7|us_west_1_m5_xlarge,ddc1ceb9|us_west_1_r4_8xlarge,4ed25f5d|us_west_1_t2_large,08f51273|us_west_1_t2_large,930eb27c|us_west_1_t2_nano,14412f07|us_west_1_t2_xlarge,04a8b62d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
