9046fc78|us_west_1_c1_xlarge,a0286404|us_west_1_c5_9xlarge,fe3c836b|us_west_1_d2_2xlarge,a82f95ea|us_west_1_d2_8xlarge,6c74497b|us_west_1_d2_xlarge,22e5e4a5|us_west_1_i3_8xlarge,6e10704a|us_west_1_i3_xlarge,c38f1940|us_west_1_m4_10xlarge,e0e96eab|us_west_1_m4_4xlarge,a0894e6e|us_west_1_m4_xlarge,5deea699|us_west_1_m5_4xlarge,ca867485|us_west_1_m5_large,2b1f31e9|us_west_1_m5_xlarge,a457c973|us_west_1_r4_16xlarge,aa04e7da|us_west_1_r4_2xlarge,ff093070|us_west_1_r4_8xlarge,9921d67c|us_west_1_r4_large,55300b5b|us_west_1_t2_medium,a45897a5|us_west_1_z1d_12xlarge,a431d128|us_west_1_z1d_12xlarge,5bd115f2|us_west_1_z1d_2xlarge,79c5cf71|us_west_1_z1d_6xlarge,e2a0790f|us_west_1_z1d_large,29ff38f2|us_west_1_z1d_large,ca90d61f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97558f07|us_west_1_c4_2xlarge,3adaba46|us_west_1_c4_large,3c7d39b8|us_west_1_c4_large,37d088da|us_west_1_c4_large,4abddf9a|us_west_1_d2_4xlarge,261aeab0|us_west_1_i3_large,835ace86|us_west_1_i3_xlarge,dbc59775|us_west_1_i3_xlarge,4d928e78|us_west_1_m5_4xlarge,11e6f153|us_west_1_m5_xlarge,d7a65a12|us_west_1_r4_16xlarge,a9b47057|us_west_1_r4_2xlarge,726ea17c|us_west_1_t2_medium,ef81fba5|us_west_1_t2_small,0c6d5bb1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196a64f6|us_west_1_c1_xlarge,4a33e8d2|us_west_1_c5_2xlarge,b3686b5b|us_west_1_d2_8xlarge,023eac7c|us_west_1_g2_2xlarge,efaf7ea9|us_west_1_m5_24xlarge,cf66966d|us_west_1_m5_4xlarge,28b848bb|us_west_1_r4_16xlarge,edb7ef01|us_west_1_r4_large,820d7097|us_west_1_t2_nano,45107e4b|us_west_1_z1d_12xlarge,2e911860|us_west_1_z1d_3xlarge,46b89bbf|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a4ce1c9|us_west_1_c4_4xlarge,9b085883|us_west_1_c4_8xlarge,cf7b6915|us_west_1_c4_xlarge,e78bf83d|us_west_1_c5_9xlarge,e4d94a9a|us_west_1_c5_large,8fcf3911|us_west_1_c5_large,038fa573|us_west_1_i3_4xlarge,f5dd8c3c|us_west_1_i3_large,fd980baa|us_west_1_m1_large,7f068366|us_west_1_m4_16xlarge,16a40137|us_west_1_m5_xlarge,25720153|us_west_1_r4_2xlarge,b09d71d7|us_west_1_r4_xlarge,7248adb3|us_west_1_t2_nano,881c917a|us_west_1_z1d_3xlarge,936a978d|us_west_1_z1d_6xlarge,cabacb98|us_west_1_z1d_large,be59b93d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8c4e5d4|us_west_1_c4_4xlarge,d1110a6b|us_west_1_c4_large,6bdf4262|us_west_1_c5_2xlarge,2437b9a6|us_west_1_c5_4xlarge,0d6d90d3|us_west_1_d2_4xlarge,4e7ea8cc|us_west_1_d2_xlarge,3086fa7a|us_west_1_g2_2xlarge,3ced2e82|us_west_1_i3_2xlarge,1c88cc05|us_west_1_i3_2xlarge,8ae41ca2|us_west_1_i3_8xlarge,96f7f901|us_west_1_m1_xlarge,e3172cea|us_west_1_m2_xlarge,cd5aba8f|us_west_1_m4_10xlarge,3fd25408|us_west_1_m4_10xlarge,3ed969d6|us_west_1_m4_16xlarge,bbe10b8f|us_west_1_m4_2xlarge,0563a2e6|us_west_1_m4_2xlarge,2203b4b6|us_west_1_m4_2xlarge,af562874|us_west_1_m5_24xlarge,d35f6fd4|us_west_1_r4_16xlarge,d5b3da13|us_west_1_r4_4xlarge,c2909590|us_west_1_z1d_12xlarge,1eed6314|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a70dee38|us_west_1_c1_xlarge,34a52007|us_west_1_c4_4xlarge,364150ad|us_west_1_c4_8xlarge,9f9e89f8|us_west_1_c4_large,c639c112|us_west_1_c5_18xlarge,aefd223c|us_west_1_c5_2xlarge,7037a744|us_west_1_c5_2xlarge,ba2436e3|us_west_1_c5_9xlarge,ed0e7ed7|us_west_1_c5_large,797d12b7|us_west_1_d2_4xlarge,ff2ea2c0|us_west_1_g2_2xlarge,8e3ea82a|us_west_1_i3_4xlarge,b37e242b|us_west_1_r4_2xlarge,edfbab52|us_west_1_r4_2xlarge,cff5471d|us_west_1_r4_4xlarge,646a7de0|us_west_1_r4_8xlarge,03d121fc|us_west_1_t2_nano,aa9de0b5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7213456c|us_west_1_c4_2xlarge,a9b3c18a|us_west_1_c5_9xlarge,c0cd3a53|us_west_1_d2_4xlarge,6acd7455|us_west_1_i3_2xlarge,ddaa2811|us_west_1_i3_4xlarge,8094746c|us_west_1_i3_4xlarge,c392995f|us_west_1_i3_xlarge,485f279d|us_west_1_m1_large,875d82b3|us_west_1_m4_large,a5c7b759|us_west_1_m4_xlarge,579ce101|us_west_1_m5_12xlarge,181c4c87|us_west_1_m5_12xlarge,74daf3e3|us_west_1_m5_24xlarge,a70864fd|us_west_1_t2_xlarge,673d8437|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1790cb4d|us_west_1_c1_xlarge,e535dd93|us_west_1_c4_4xlarge,ca134200|us_west_1_c4_4xlarge,6c1e9efc|us_west_1_c5_18xlarge,6e637fe8|us_west_1_g2_8xlarge,d9931bf9|us_west_1_g2_8xlarge,7a5bfd1e|us_west_1_i3_8xlarge,1bef2c8d|us_west_1_i3_large,f59df44d|us_west_1_m1_medium,f3e51d1b|us_west_1_m4_2xlarge,24e77fad|us_west_1_m4_large,3e4e7dbb|us_west_1_m5_2xlarge,ebc2eb0e|us_west_1_m5_xlarge,4cf4566b|us_west_1_m5_xlarge,335723e1|us_west_1_r4_2xlarge,f6528602|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835c6a59|us_west_1_c1_medium,383e7251|us_west_1_c5_18xlarge,458930a5|us_west_1_c5_2xlarge,25d9c5f4|us_west_1_d2_xlarge,45d53c88|us_west_1_i3_16xlarge,5ec7192f|us_west_1_i3_xlarge,cf8a3bec|us_west_1_m4_xlarge,37fbc413|us_west_1_m5_2xlarge,2b82b5b1|us_west_1_r4_4xlarge,6b0da3db|us_west_1_r4_8xlarge,0acd99ef|us_west_1_z1d_2xlarge,7e9ecf3b|us_west_1_z1d_3xlarge,7a766ec4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c57786b5|us_west_1_c5_18xlarge,4804aeec|us_west_1_c5_9xlarge,b36ca6b7|us_west_1_d2_2xlarge,db6be30d|us_west_1_i3_4xlarge,dd01367f|us_west_1_i3_large,286df5d0|us_west_1_i3_xlarge,12f1c008|us_west_1_m1_large,84fba2b9|us_west_1_m4_2xlarge,4d18f8f0|us_west_1_m4_4xlarge,d2fa6f70|us_west_1_m4_large,f932b301|us_west_1_m5_24xlarge,0d82a98c|us_west_1_m5_4xlarge,4317ad44|us_west_1_m5_xlarge,766bb21b|us_west_1_m5_xlarge,21e2940c|us_west_1_r4_large,c7d780e5|us_west_1_r4_large,04884aa9|us_west_1_r4_xlarge,5e3325d3|us_west_1_t2_large,aeac1e7e|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29015439|us_west_1_c4_2xlarge,a020920f|us_west_1_c4_2xlarge,9db1059c|us_west_1_c4_4xlarge,2503da68|us_west_1_c4_xlarge,8dbe4b84|us_west_1_c5_4xlarge,8b60e7e5|us_west_1_c5_4xlarge,aef8d2f0|us_west_1_c5_9xlarge,610181a2|us_west_1_d2_4xlarge,7f9069da|us_west_1_d2_xlarge,961c00b8|us_west_1_m1_small,02fcba7d|us_west_1_m1_xlarge,d6926d87|us_west_1_m4_10xlarge,4ea8edca|us_west_1_m4_16xlarge,f731e23d|us_west_1_m4_2xlarge,00212890|us_west_1_m4_2xlarge,02631517|us_west_1_m4_xlarge,8b445078|us_west_1_m4_xlarge,0c198d03|us_west_1_m5_12xlarge,f0deaed1|us_west_1_m5_24xlarge,c0ed01f3|us_west_1_m5_xlarge,de77c413|us_west_1_r4_16xlarge,39bc0379|us_west_1_r4_large,b912374d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa1daff8|us_west_1_c4_large,a27c4f1c|us_west_1_c5_2xlarge,656ee747|us_west_1_g2_8xlarge,a9e9f379|us_west_1_i3_16xlarge,1dd31ad1|us_west_1_i3_8xlarge,94e67992|us_west_1_m1_large,d7d4c3db|us_west_1_m5_4xlarge,2e8357ea|us_west_1_m5_xlarge,61d634bd|us_west_1_r4_4xlarge,e56520c5|us_west_1_r4_large,494b322e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c76866c8|us_west_1_c4_2xlarge,48dc6b79|us_west_1_c5_18xlarge,90d9140a|us_west_1_c5_4xlarge,57e931ac|us_west_1_c5_9xlarge,416b0edd|us_west_1_c5_9xlarge,44d1f986|us_west_1_c5_large,9bbc8e51|us_west_1_d2_xlarge,e9c3eff1|us_west_1_d2_xlarge,f22d7262|us_west_1_i3_4xlarge,19f127a0|us_west_1_i3_8xlarge,3fa6930d|us_west_1_i3_8xlarge,b51111f2|us_west_1_i3_xlarge,3b6b6036|us_west_1_i3_xlarge,076bfc96|us_west_1_m5_24xlarge,e967b694|us_west_1_m5_24xlarge,27e503aa|us_west_1_m5_4xlarge,3b854491|us_west_1_m5_large,579a9f30|us_west_1_m5_xlarge,86cc1ed0|us_west_1_m5_xlarge,41ef2eca|us_west_1_r4_16xlarge,6b77de81|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaa6de90|us_west_1_c1_xlarge,1cfd721a|us_west_1_c4_4xlarge,bef9d0bc|us_west_1_c4_4xlarge,87afca76|us_west_1_c4_xlarge,db9c1392|us_west_1_c4_xlarge,1e7e659e|us_west_1_c5_18xlarge,f05d53f5|us_west_1_c5_9xlarge,e8c57d95|us_west_1_g2_8xlarge,a3c910fe|us_west_1_i3_2xlarge,4551442a|us_west_1_i3_2xlarge,095a7f3d|us_west_1_i3_4xlarge,69803fd9|us_west_1_i3_xlarge,bd3dbca4|us_west_1_m4_2xlarge,00408b54|us_west_1_m4_xlarge,cfee5fef|us_west_1_m5_12xlarge,b1b90974|us_west_1_t2_xlarge,96b81166|us_west_1_z1d_3xlarge,3a770be0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f72dc258|us_west_1_c4_8xlarge,190e0e2f|us_west_1_c4_xlarge,767b61ea|us_west_1_c5_4xlarge,2daa5d24|us_west_1_c5_4xlarge,c372ee5a|us_west_1_c5_large,98dd7c7e|us_west_1_d2_2xlarge,ffb99360|us_west_1_d2_xlarge,4941fe99|us_west_1_i3_8xlarge,8f1dafe7|us_west_1_m4_16xlarge,e53e04f5|us_west_1_m4_large,0eb87115|us_west_1_m4_xlarge,b9d1a992|us_west_1_m5_24xlarge,23ae10a8|us_west_1_m5_4xlarge,7bad9040|us_west_1_m5_4xlarge,6124ab6f|us_west_1_m5_4xlarge,bc8147b9|us_west_1_r4_xlarge,a55549c0|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a65040f|us_west_1_c4_large,9997509b|us_west_1_c5_2xlarge,c7b28757|us_west_1_c5_4xlarge,3537b65a|us_west_1_c5_xlarge,3bf724cd|us_west_1_c5_xlarge,acd7e49d|us_west_1_d2_8xlarge,aeb989d1|us_west_1_i3_2xlarge,6172fb3a|us_west_1_i3_8xlarge,626fb040|us_west_1_i3_large,858a42af|us_west_1_i3_large,e8579064|us_west_1_i3_xlarge,045fc4c8|us_west_1_m4_2xlarge,90e9a7c2|us_west_1_m4_2xlarge,a0e224cb|us_west_1_m5_12xlarge,88071672|us_west_1_m5_12xlarge,b7ca1867|us_west_1_m5_12xlarge,701aa5af|us_west_1_r4_8xlarge,ce48c6ac|us_west_1_t2_large,82f90fa6|us_west_1_z1d_2xlarge,2713f341|us_west_1_z1d_3xlarge,cee93dff|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5be4be85|us_west_1_c4_2xlarge,cf9f4bbe|us_west_1_c4_large,f3ef198c|us_west_1_c5_18xlarge,44674638|us_west_1_c5_4xlarge,e9945abc|us_west_1_c5_9xlarge,f839a506|us_west_1_g2_2xlarge,89b37cdb|us_west_1_i3_4xlarge,31fb57ad|us_west_1_m4_10xlarge,bbf67dfa|us_west_1_m5_24xlarge,6c06aade|us_west_1_r4_16xlarge,47fc33f1|us_west_1_r4_8xlarge,dbf8d7c6|us_west_1_t2_large,ea35be30|us_west_1_t2_large,550dc20b|us_west_1_z1d_3xlarge,6a1964a5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332767a7|us_west_1_c4_xlarge,164d5828|us_west_1_c5_18xlarge,40320ce5|us_west_1_c5_4xlarge,17f7cff4|us_west_1_c5_large,368347b8|us_west_1_c5_xlarge,fe3ec885|us_west_1_d2_4xlarge,a9c3d1aa|us_west_1_d2_4xlarge,854ef7e8|us_west_1_i3_4xlarge,aae00a3b|us_west_1_i3_4xlarge,29a201a1|us_west_1_i3_8xlarge,880427a5|us_west_1_i3_8xlarge,e06f1abd|us_west_1_i3_large,c01058f9|us_west_1_i3_xlarge,2829ad0f|us_west_1_m4_2xlarge,dbc9800a|us_west_1_m5_2xlarge,9aa72e6d|us_west_1_m5_2xlarge,38d32e50|us_west_1_r4_4xlarge,52b9527c|us_west_1_r4_large,c9e40a11|us_west_1_r4_xlarge,597456fd|us_west_1_z1d_12xlarge,b13a84ee|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4af6b138|us_west_1_c4_2xlarge,d1d391c9|us_west_1_c4_2xlarge,5698c5cf|us_west_1_c4_large,d7c7671c|us_west_1_c5_4xlarge,c9366bfb|us_west_1_c5_large,4b6cd780|us_west_1_c5_xlarge,846ebeb9|us_west_1_d2_xlarge,3fb5cccc|us_west_1_g2_8xlarge,74e82e2f|us_west_1_i3_16xlarge,726473b5|us_west_1_m1_medium,871bab5c|us_west_1_m4_16xlarge,3c5350de|us_west_1_m4_2xlarge,32f7b363|us_west_1_m4_4xlarge,3735530d|us_west_1_r4_16xlarge,8896b61b|us_west_1_r4_8xlarge,38d20c90|us_west_1_t1_micro,ac76f565|us_west_1_z1d_12xlarge,e57c18df|us_west_1_z1d_3xlarge,626ad442|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0755e9f6|us_west_1_c4_4xlarge,69e18b18|us_west_1_c4_xlarge,9c5e111c|us_west_1_c5_xlarge,c3088100|us_west_1_c5_xlarge,73679b04|us_west_1_d2_xlarge,a878c514|us_west_1_d2_xlarge,f0aafe8b|us_west_1_i3_8xlarge,c7186f53|us_west_1_i3_8xlarge,b62efb6a|us_west_1_i3_8xlarge,223f11da|us_west_1_m1_medium,400cfe62|us_west_1_m2_4xlarge,3ed64623|us_west_1_m4_4xlarge,dc5bfa51|us_west_1_m5_large,6c01b5b3|us_west_1_m5_large,b3ec27ee|us_west_1_r4_2xlarge,f1a67b70|us_west_1_r4_8xlarge,614173e4|us_west_1_r4_8xlarge,8c010884|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666a4156|us_west_1_c1_medium,dca9919b|us_west_1_c4_4xlarge,c6e97d31|us_west_1_c5_xlarge,a8eecde1|us_west_1_d2_2xlarge,62c2715b|us_west_1_i3_16xlarge,6968341f|us_west_1_i3_2xlarge,25138656|us_west_1_i3_2xlarge,315c844c|us_west_1_i3_xlarge,be667823|us_west_1_m1_xlarge,abe74cc2|us_west_1_m4_16xlarge,c7867e74|us_west_1_m4_2xlarge,04f2b1db|us_west_1_m4_4xlarge,06231c1f|us_west_1_m4_large,a11c2f42|us_west_1_m5_2xlarge,3f312fdd|us_west_1_r4_16xlarge,dc07d5e8|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53f3747c|us_west_1_c4_2xlarge,3b28a5a8|us_west_1_c4_xlarge,5b7c6855|us_west_1_c5_9xlarge,a3106dcb|us_west_1_c5_xlarge,039193ae|us_west_1_d2_4xlarge,5a1e1623|us_west_1_m4_10xlarge,1f317a83|us_west_1_m4_10xlarge,c784fdca|us_west_1_m4_16xlarge,a0eb582b|us_west_1_m4_large,8c624ab2|us_west_1_m5_2xlarge,aea8adde|us_west_1_m5_xlarge,9d91e403|us_west_1_r4_16xlarge,14d60acc|us_west_1_r4_2xlarge,6b693381|us_west_1_r4_2xlarge,2d6da5e7|us_west_1_t2_2xlarge,904fa2f0|us_west_1_z1d_12xlarge,fd16b27e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b78b4d0a|us_west_1_c4_2xlarge,6da2a74a|us_west_1_c4_4xlarge,e3de7a5f|us_west_1_c4_8xlarge,82039631|us_west_1_c4_large,bf49e2dd|us_west_1_c5_4xlarge,539df475|us_west_1_g2_2xlarge,406c6050|us_west_1_i3_8xlarge,8b530727|us_west_1_m1_small,10ecefb4|us_west_1_m4_4xlarge,6246b7f2|us_west_1_m5_2xlarge,cf4116c9|us_west_1_r4_2xlarge,c2f2983a|us_west_1_t1_micro,df033e09|us_west_1_z1d_2xlarge,8d5e837c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e64d7468|us_west_1_c4_2xlarge,dd911172|us_west_1_c4_xlarge,764d34bd|us_west_1_c5_large,7cf854a9|us_west_1_g2_8xlarge,4a372cad|us_west_1_i3_2xlarge,c14650da|us_west_1_i3_large,d1ceae8c|us_west_1_m1_medium,1657926a|us_west_1_m1_medium,bc4418bb|us_west_1_m4_10xlarge,582c23fd|us_west_1_m4_10xlarge,c1383af4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75b09d28|us_west_1_c4_2xlarge,ea89c83f|us_west_1_c4_8xlarge,dceda20f|us_west_1_c4_xlarge,134c8832|us_west_1_d2_2xlarge,eec63323|us_west_1_d2_4xlarge,d6c20bdb|us_west_1_d2_8xlarge,2ab63b8a|us_west_1_g2_8xlarge,73df1dbb|us_west_1_i3_large,104b039f|us_west_1_i3_xlarge,77eb7391|us_west_1_m4_4xlarge,59332e8c|us_west_1_m5_24xlarge,eb695f2c|us_west_1_m5_24xlarge,0b89e777|us_west_1_m5_4xlarge,f3b1f474|us_west_1_m5_xlarge,636031f3|us_west_1_m5_xlarge,b1121dc8|us_west_1_r4_8xlarge,3e6bd9f5|us_west_1_r4_xlarge,c184b871|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43f591d3|us_west_1_c1_xlarge,bd6454f6|us_west_1_c4_2xlarge,ae87c52a|us_west_1_c4_8xlarge,f82bb5a9|us_west_1_c5_2xlarge,30cacfeb|us_west_1_c5_4xlarge,bfd8b731|us_west_1_c5_4xlarge,26b80d4c|us_west_1_c5_xlarge,32159b3f|us_west_1_i3_4xlarge,7ab020b2|us_west_1_i3_8xlarge,b3a1303d|us_west_1_m1_xlarge,d6e105db|us_west_1_m4_2xlarge,174c09fa|us_west_1_m4_4xlarge,7aec062d|us_west_1_m5_4xlarge,4cea324f|us_west_1_m5_4xlarge,be983ad4|us_west_1_m5_large,ba014ff4|us_west_1_m5_xlarge,601779a7|us_west_1_r4_4xlarge,a38a6d0f|us_west_1_r4_4xlarge,aa522c1b|us_west_1_r4_large,f32f5fae|us_west_1_r4_xlarge,e6b15e7b|us_west_1_z1d_12xlarge,3d92af7e|us_west_1_z1d_2xlarge,d6ff80e1|us_west_1_z1d_3xlarge,7dde30a4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58ade26e|us_west_1_c4_4xlarge,e674020c|us_west_1_c4_4xlarge,e719ef08|us_west_1_c4_xlarge,c1fb0057|us_west_1_c5_2xlarge,97bc7921|us_west_1_c5_9xlarge,227b778b|us_west_1_i3_2xlarge,7c1d5c1b|us_west_1_i3_2xlarge,7aa501f2|us_west_1_i3_2xlarge,dab4c6df|us_west_1_m4_16xlarge,2c6e18e5|us_west_1_m4_16xlarge,1f6efed4|us_west_1_m4_4xlarge,697edb4f|us_west_1_m4_xlarge,4f072544|us_west_1_m5_12xlarge,ebe2db09|us_west_1_m5_24xlarge,baf07eee|us_west_1_m5_2xlarge,7f64dc7c|us_west_1_m5_4xlarge,3e924ce5|us_west_1_r4_4xlarge,ea986334|us_west_1_r4_8xlarge,37377014|us_west_1_r4_large,1c001f55|us_west_1_t2_micro,db39de7d|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
